bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=174 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.3135366542717D-04 0.3520217770897D-04 0.3951107884197D-04 0.4433326603501D-04
 0.4972737314623D-04 0.5575830991128D-04 0.6249792494321D-04 0.7002564673534D-04
 0.7842928851872D-04 0.8780582967148D-04 0.9826239876930D-04 0.1099172424699D-03
 0.1229009645042D-03 0.1373577588094D-03 0.1534470079443D-03 0.1713449186528D-03
 0.1912466608918D-03 0.2133685960663D-03 0.2379512370426D-03 0.2652624111959D-03
 0.2956014358427D-03 0.3293037005156D-03 0.3667466974902D-03 0.4083566873559D-03
 0.4546174413559D-03 0.5060799831017D-03 0.5633751166634D-03 0.6272274473428D-03
 0.6984731179681D-03 0.7780794032198D-03 0.8671691047924D-03 0.9670471660239D-03
 0.1079232828282D-02 0.1205494062202D-02 0.1347888131679D-02 0.1508803518815D-02
 0.1691007820175D-02 0.1897695293092D-02 0.2132539227845D-02 0.2399740759840D-02
 0.2704081169866D-02 0.3050967029668D-02 0.3446477777103D-02 0.3897404459816D-02
 0.4411294059323D-02 0.4996488550314D-02 0.5662181478344D-02 0.6418483800865D-02
 0.7276533357704D-02 0.8248641066148D-02 0.9348520948259D-02 0.1059159379384D-01
 0.1199541510427D-01 0.1358019886714D-01 0.1536947927963D-01 0.1739083707079D-01
 0.1967670826494D-01 0.2226514815396D-01 0.2520054821783D-01 0.2853415527630D-01
 0.3232444721691D-01 0.3663728111149D-01 0.4154606292516D-01 0.4713203310284D-01
-0.7799549704094D-12-0.9365430507794D-12-0.1125022299819D-11-0.1350331143663D-11
-0.1621709981183D-11-0.1946721466013D-11-0.2337539383144D-11-0.2808723959975D-11
-0.3372689896133D-11-0.4050499731927D-11-0.4864546258917D-11-0.5842851800121D-11
-0.7018856890935D-11-0.8431103590258D-11-0.1012798893278D-10-0.1216776765357D-10
-0.1461862825587D-10-0.1756376556935D-10-0.2110325800161D-10-0.2535686406987D-10
-0.3047061109869D-10-0.3661670182153D-10-0.4400410201317D-10-0.5288416366781D-10
-0.6355946623432D-10-0.7639257320740D-10-0.9181922416672D-10-0.1103651930080D-09
-0.1326615169077D-09-0.1594660212601D-09-0.1916903954966D-09-0.2304304857801D-09
-0.2770025150002D-09-0.3329895092588D-09-0.4002903049877D-09-0.4811897492402D-09
-0.5784284955792D-09-0.6952983380498D-09-0.8357503309688D-09-0.1004524768552D-08
-0.1207309495074D-08-0.1450921947934D-08-0.1743535741293D-08-0.2094941962270D-08
-0.2516863215539D-08-0.3023326844647D-08-0.3631109033708D-08-0.4360252603314D-08
-0.5234694485431D-08-0.6282977768577D-08-0.7539125991020D-08-0.9043627099225D-08
-0.1084461707936D-07-0.1299922840722D-07-0.1557518132006D-07-0.1865257160957D-07
-0.2232598602591D-07-0.2670681623009D-07-0.3192596590495D-07-0.3813676117804D-07
-0.4551826221626D-07-0.5427871845388D-07-0.6465936207518D-07-0.7693812206022D-07
-0.9143345009060D-07-0.1085075604317D-06-0.1285692170329D-06-0.1520749271826D-06
-0.1795285078133D-06-0.2114771287332D-06-0.2485035311576D-06-0.2912113325018D-06
-0.3402024467615D-06-0.3960418898997D-06-0.4592078074827D-06-0.5300194367215D-06
-0.6085391063070D-06-0.6944372800951D-06-0.7868141594640D-06-0.8839618469899D-06
-0.9830573095475D-06-0.1079763645314D-05-0.1167726333497D-05-0.1237934869812D-05
-0.1277933850203D-05-0.1270847607982D-05-0.1194204206627D-05-0.1018520901378D-05
-0.7056475119219D-06-0.2068382769231D-06 0.5394234503152D-06 0.1609852407649D-05
 0.3098962502421D-05 0.5121800954811D-05 0.7816657019351D-05 0.1134764802857D-04
 0.1590693689860D-04 0.2171646173112D-04 0.2902890435210D-04 0.3812789764539D-04
 0.4932737200879D-04 0.6297048668750D-04 0.7942862161080D-04 0.9910186935744D-04
 0.1224226139544D-03 0.1498652398914D-03 0.1819649961107D-03 0.2193507023140D-03
 0.2627950241550D-03 0.3132871023958D-03 0.3721288797050D-03 0.4410558617596D-03
 0.5223756763584D-03 0.6191155157376D-03 0.7351594647764D-03 0.8753574888715D-03
 0.1045582428994D-02 0.1252727597429D-02 0.1504649663055D-02 0.1810105309812D-02
 0.1757324795272D-10 0.2105676931247D-10 0.2523047049270D-10 0.3023251737437D-10
 0.3622580561849D-10 0.4340794309914D-10 0.5201364276642D-10 0.6232653661779D-10
 0.7468269791339D-10 0.8948751573509D-10 0.1072268992836D-09 0.1284821586231D-09
 0.1539487311132D-09 0.1844612892416D-09 0.2210187293079D-09 0.2648169117281D-09
 0.3172886594712D-09 0.3801489385869D-09 0.4554532835623D-09 0.5456573396238D-09
 0.6537063969394D-09 0.7831228946799D-09 0.9381215060911D-09 0.1123747098964D-08
 0.1346034406507D-08 0.1612200509321D-08 0.1930879443196D-08 0.2312390546250D-08
 0.2769071202090D-08 0.3315664637302D-08 0.3969789234031D-08 0.4752481918977D-08
 0.5688868005386D-08 0.6808931402695D-08 0.8148453400555D-08 0.9750108293117D-08
 0.1166477138484D-07 0.1395306734788D-07 0.1668720199164D-07 0.1995312650641D-07
 0.2385309632255D-07 0.2850868122900D-07 0.3406431687394D-07 0.4069147510588D-07
 0.4859356408341D-07 0.5801165598420D-07 0.6923119983165D-07 0.8258983345065D-07
 0.9848648369931D-07 0.1173919148260D-06 0.1398609436592D-06 0.1665464895724D-06
 0.1982157541842D-06 0.2357686511697D-06 0.2802588473833D-06 0.3329174847017D-06
 0.3951799256603D-06 0.4687154832668D-06 0.5554604117378D-06 0.6576538522566D-06
 0.7778768110178D-06 0.9190933874397D-06 0.1084693919525D-05 0.1278538405311D-05
 0.1504999132757D-05 0.1768999488422D-05 0.2076046570213D-05 0.2432252459074D-05
 0.2844339750325D-05 0.3319622939058D-05 0.3865958336480D-05 0.4491649609609D-05
 0.5205297444506D-05 0.6015574594333D-05 0.6930909681254D-05 0.7959054007475D-05
 0.9106509232941D-05 0.1037778333833D-04 0.1177444851094D-04 0.1329396410614D-04
 0.1492823924928D-04 0.1666190096814D-04 0.1847025451598D-04 0.2031691931251D-04
 0.2215115904728D-04 0.2390493126198D-04 0.2548973762530D-04 0.2679337592974D-04
 0.2767677446267D-04 0.2797112199520D-04 0.2747560368821D-04 0.2595608071591D-04
 0.2314514412799D-04 0.1874394690791D-04 0.1242625094142D-04 0.3844954470495D-05
-0.7358760671572D-05-0.2154397565016D-04-0.3905699027926D-04-0.6021827841702D-04
-0.8531176984448D-04-0.1145800833244D-03-0.1482302010896D-03-0.1864554489384D-03
-0.2294798311441D-03-0.2776313016362D-03-0.3314485209091D-03-0.3918238208005D-03
-0.4601791452561D-03-0.5386667206429D-03-0.6303761208055D-03-0.7395238565402D-03
-0.8715923775388D-03-0.1033388551132D-02-0.1232995792516D-02-0.1479621112951D-02
-0.1783368537450D-02-0.2155027508777D-02-0.2606009742030D-02-0.3148619157165D-02
-0.1233918899027D-13-0.1546367924913D-13-0.2053081261703D-13-0.2530503276899D-13
-0.3154355232001D-13-0.3966612925026D-13-0.5053004797008D-13-0.6542833854990D-13
-0.8209073734614D-13-0.1051169218022D-12-0.1320951095039D-12-0.1682524103012D-12
-0.2134593935421D-12-0.2725477760225D-12-0.3458641592565D-12-0.4415816277309D-12
-0.5615848585873D-12-0.7141075771175D-12-0.9084903188724D-12-0.1155815912846D-11
-0.1471313142916D-11-0.1871420988640D-11-0.2381275868020D-11-0.3029747821069D-11
-0.3855335939676D-11-0.4905264971677D-11-0.6240987781162D-11-0.7939759798822D-11
-0.1010160025476D-10-0.1285196729483D-10-0.1635067652673D-10-0.2079993546083D-10
-0.2645823841140D-10-0.3365575707058D-10-0.4280674202969D-10-0.5444263904519D-10
-0.6923498695742D-10-0.8803965237984D-10-0.1119401998724D-09-0.1423141326839D-09
-0.1809081802555D-09-0.2299367449707D-09-0.2922126845280D-09-0.3712974497870D-09
-0.4717054818445D-09-0.5991554881841D-09-0.7608883012492D-09-0.9660672162128D-09
-0.1226285190615D-08-0.1556192197468D-08-0.1974305395776D-08-0.2504002081813D-08
-0.3174775842775D-08-0.4023818469080D-08-0.5097982451976D-08-0.6456236579317D-08
-0.8172739546794D-08-0.1034064759989D-07-0.1307685625306D-07-0.1652787213574D-07
-0.2087707909908D-07-0.2635369144495D-07-0.3324378658615D-07-0.4190381027166D-07
-0.5277710230442D-07-0.6641400462873D-07-0.8349626191732D-07-0.1048664512300D-06
-0.1315633391061D-06-0.1648640745717D-06-0.2063342360656D-06-0.2578867307147D-06
-0.3218505079047D-06-0.4010499192789D-06-0.4988952647180D-06-0.6194846212221D-06
-0.7677163125265D-06-0.9494103512452D-06-0.1171435685604D-05-0.1441838101462D-05
-0.1769960863906D-05-0.2166546878932D-05-0.2643806602958D-05-0.3215430902384D-05
-0.3896521406310D-05-0.4703404398243D-05-0.5653285825936D-05-0.6763698567263D-05
-0.8051685027641D-05-0.9532656152025D-05-0.1121886566494D-04-0.1311745023110D-04
-0.1522800048733D-04-0.1753966973860D-04-0.2002787456741D-04-0.2265073578768D-04
-0.2534550756239D-04-0.2802540881419D-04-0.3057742837688D-04-0.3286190660393D-04
-0.3471486977267D-04-0.3595430943169D-04-0.3639164408612D-04-0.3584958805425D-04
-0.3418727583160D-04-0.3133288735885D-04-0.2732283783445D-04-0.2234505376069D-04
-0.1678172754636D-04-0.1124465974910D-04-0.6594072759385D-05-0.3930425122261D-05
-0.4549239816688D-05-0.9852354353058D-05-0.2121684772354D-04-0.3983545186650D-04
-0.6656004138586D-04-0.1017995806426D-03-0.1455421732610D-03-0.1975781036454D-03
 0.2554029547747D-13 0.3245785516351D-13 0.4143774844346D-13 0.5255249386424D-13
 0.6670579161075D-13 0.8441580692453D-13 0.1073666096928D-12 0.1369334095160D-12
 0.1739905352691D-12 0.2213965215792D-12 0.2813775396747D-12 0.3580019326902D-12
 0.4553639432223D-12 0.5794903641324D-12 0.7373981074605D-12 0.9383045289217D-12
 0.1193582112097D-11 0.1518703143962D-11 0.1932398182347D-11 0.2458972113209D-11
 0.3128667188103D-11 0.3980675936835D-11 0.5064905511005D-11 0.6444172377926D-11
 0.8199350930100D-11 0.1043171908151D-10 0.1327107666299D-10 0.1688378267512D-10
 0.2147843315659D-10 0.2732280631393D-10 0.3475532249178D-10 0.4420753605092D-10
 0.5622685289226D-10 0.7150885165319D-10 0.9093758377316D-10 0.1156354795910D-09
 0.1470275117931D-09 0.1869225869141D-09 0.2376167559825D-09 0.3020223631929D-09
 0.3838339891893D-09 0.4877353746112D-09 0.6196635116548D-09 0.7871422826514D-09
 0.9996973635944D-09 0.1269391168183D-08 0.1611484654267D-08 0.2045278994558D-08
 0.2595172037352D-08 0.3291981829305D-08 0.4174616171499D-08 0.5292157405364D-08
 0.6706478457971D-08 0.8495513542661D-08 0.1075733905863D-07 0.1361526192543D-07
 0.1722415551509D-07 0.2177831928203D-07 0.2752122867436D-07 0.3475758372711D-07
 0.4386817215404D-07 0.5532814578267D-07 0.6972943793940D-07 0.8780814753989D-07
 0.1104778864853D-06 0.1388702102282D-06 0.1743834165646D-06 0.2187411310370D-06
 0.2740622575688D-06 0.3429439193410D-06 0.4285591035942D-06 0.5347705875160D-06
 0.6662625622209D-06 0.8286908585614D-06 0.1028852000308D-05 0.1274870050553D-05
 0.1576398625280D-05 0.1944832861319D-05 0.2393523011244D-05 0.2937976720484D-05
 0.3596031590134D-05 0.4387972194292D-05 0.5336557258707D-05 0.6466912008117D-05
 0.7806229091737D-05 0.9383208570919D-05 0.1122715445057D-04 0.1336663404306D-04
 0.1582759811182D-04 0.1863086014629D-04 0.2178884225401D-04 0.2530152664611D-04
 0.2915160087534D-04 0.3329887768560D-04 0.3767419080357D-04 0.4217315764780D-04
 0.4665041733754D-04 0.5091525749068D-04 0.5472984089519D-04 0.5781160853904D-04
 0.5984168317347D-04 0.6048130668290D-04 0.5939820262961D-04 0.5630435161618D-04
 0.5100555904818D-04 0.4346154738272D-04 0.3385266906778D-04 0.2264612870384D-04
 0.1065070917989D-04-0.9546109063129D-06-0.1063536990904D-04-0.1657677177297D-04
-0.1683180428914D-04-0.9544032627326D-05 0.6771904159235D-05 0.3293475833351D-04
 0.6885931895435D-04 0.1134777100817D-03 0.1649337618736D-03 0.2211489307742D-03
 0.1185532878638D-13 0.1563519405710D-13 0.1941190724450D-13 0.2466837231649D-13
 0.3155098339120D-13 0.4058925616599D-13 0.5169518079927D-13 0.6571566106200D-13
 0.8404158456525D-13 0.1067174341323D-12 0.1361567356187D-12 0.1733069602126D-12
 0.2200858920826D-12 0.2802065298770D-12 0.3566692370189D-12 0.4538586791056D-12
 0.5773059501968D-12 0.7342791321913D-12 0.9344795144277D-12 0.1188954667593D-11
 0.1512111549135D-11 0.1923607712654D-11 0.2446842581428D-11 0.3112427329329D-11
 0.3958635166628D-11 0.5034543877537D-11 0.6402976710434D-11 0.8142399724594D-11
 0.1035464734513D-10 0.1316541635540D-10 0.1673893718954D-10 0.2128026499392D-10
 0.2705152908758D-10 0.3438384101097D-10 0.4369908153229D-10 0.5553140588953D-10
 0.7055805391258D-10 0.8963820877437D-10 0.1138599576976D-09 0.1446031512714D-09
 0.1836126002915D-09 0.2331006525006D-09 0.2958630547249D-09 0.3754370144286D-09
 0.4762937108285D-09 0.6040801088235D-09 0.7659264704076D-09 0.9708292006796D-09
 0.1230128527816D-08 0.1558112725339D-08 0.1972764268669D-08 0.2496700290685D-08
 0.3158336598676D-08 0.3993334901888D-08 0.5046403764644D-08 0.6373526177425D-08
 0.8044704715200D-08 0.1014735517494D-07 0.1279046467676D-07 0.1610969107933D-07
 0.2027358246342D-07 0.2549114523041D-07 0.3202099550796D-07 0.4018240125316D-07
 0.5036850512244D-07 0.6306209289909D-07 0.7885422932257D-07 0.9846617976360D-07
 0.1227748647808D-06 0.1528422273039D-06 0.1899485375431D-06 0.2356297625696D-06
 0.2917184789793D-06 0.3603878273800D-06 0.4441968615042D-06 0.5461355183284D-06
 0.6696655059419D-06 0.8187530613134D-06 0.9978864664078D-06 0.1212070611524D-05
 0.1466786364193D-05 0.1767901879717D-05 0.2121516687702D-05 0.2533719644835D-05
 0.3010234109841D-05 0.3555926568342D-05 0.4174147482939D-05 0.4865882471944D-05
 0.5628688029082D-05 0.6455408685984D-05 0.7332678270289D-05 0.8239252773764D-05
 0.9144246086552D-05 0.1000541562946D-04 0.1076769033738D-04 0.1136224040154D-04
 0.1170644274369D-04 0.1170520455693D-04 0.1125412007838D-04 0.1024495968412D-04
 0.8573843457265D-05 0.6152230539884D-05 0.2920368293003D-05-0.1137818298527D-05
-0.5980384306628D-05-0.1149671003304D-04-0.1750493082282D-04-0.2376297745763D-04
-0.2999929421519D-04-0.3596885521035D-04-0.4153783241271D-04-0.4679586800800D-04
-0.5218778213720D-04-0.5864746606898D-04-0.6770696612859D-04-0.8154679598422D-04
-0.1029541178052D-03-0.1351695265121D-03-0.1816363122409D-03-0.2457190839302D-03
