bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.2842031212000D-13-0.2131470729696D-13-0.1420907994215D-13-0.6394684605674D-13
-0.6394659205432D-13-0.8526258787975D-13-0.7105141058049D-13-0.2131305554583D-13
-0.1420721851395D-13-0.1420675684253D-13 0.2842632756828D-13-0.2131107764282D-13
-0.3552127166351D-13-0.2841509977165D-13-0.3551968812155D-13-0.5683502473162D-13
 0.7114886904765D-14-0.4972733137165D-13-0.5683140583962D-13-0.2130274454622D-13
-0.4972273609822D-13-0.1419366354515D-13-0.2129690963200D-13-0.1418902438056D-13
-0.4971339159310D-13-0.3549941612244D-13-0.1417961761426D-13 0.1424605406566D-13
-0.2127661817748D-13-0.1416616034879D-13-0.7055064909169D-14 0.7162176255798D-14
-0.2835776473887D-13-0.4966593918824D-13-0.7024240137119D-14-0.7013947893762D-14
 0.7208502907308D-14 0.1432699522469D-13 0.2144714231410D-13 0.3567458093302D-13
 0.7122040166562D-13 0.3571431454248D-13 0.8547602068315D-13 0.6418645528227D-13
 0.6421655363036D-13 0.9267217067768D-13 0.1353429333002D-12 0.1567022471082D-12
 0.1496452956157D-12 0.2420704592343D-12 0.2421319741030D-12 0.2599648368165D-12
 0.3275444531065D-12 0.3560540875576D-12 0.4343128282289D-12 0.4592933816226D-12
 0.5731058749449D-12 0.6478543949315D-12 0.7439370774571D-12 0.9004360286729D-12
 0.1046299514759D-11 0.1188635822604D-11 0.1387844304227D-11 0.1569321597014D-11
 0.1850311333047D-11 0.2134894836966D-11 0.2447946276189D-11 0.2853420318785D-11
 0.3340665377290D-11 0.3852845409882D-11 0.4439706711786D-11 0.5147443907339D-11
 0.5944093093352D-11 0.6882956815261D-11 0.7974706539958D-11 0.9230015405823D-11
 0.1068798014122D-10 0.1239125230389D-10 0.1432919512651D-10 0.1648406909192D-10
 0.1914011835754D-10 0.2207355241263D-10 0.2549401562597D-10 0.2941220468638D-10
 0.3393829708615D-10 0.3909365789686D-10 0.4508084668439D-10 0.5189637247714D-10
 0.5971794041034D-10 0.6864510458667D-10 0.7888756297926D-10 0.9052002139926D-10
 0.1037806228063D-09 0.1188719968722D-09 0.1360038942642D-09 0.1554180575718D-09
 0.1774344087547D-09 0.2023124957464D-09 0.2303758401715D-09 0.2619941768529D-09
 0.2975799045527D-09 0.3375170355786D-09 0.3822677815512D-09 0.4323192675919D-09
 0.4882403812358D-09 0.5505894080449D-09 0.6199531183840D-09 0.6970355930374D-09
 0.7825765195222D-09 0.8772943584653D-09 0.9820213577178D-09 0.1097671590272D-08
 0.1225145044837D-08 0.1365555015053D-08 0.1519911925406D-08 0.1689450200445D-08
 0.1875447098322D-08 0.2079322211386D-08 0.2302465187174D-08 0.2546621228798D-08
 0.2813455922241D-08 0.3104937191995D-08 0.3423090207467D-08 0.3770198160229D-08
 0.4148729488231D-08 0.4561359253568D-08 0.5011026054790D-08 0.5500905458772D-08
 0.6034548643061D-08 0.6615804333119D-08 0.7248824239985D-08 0.7938262133898D-08
 0.8689142530140D-08 0.9507042030028D-08 0.1039804685922D-07 0.1136880279704D-07
 0.1242663973562D-07 0.1357965185575D-07 0.1483664105181D-07 0.1620734815846D-07
 0.1770234848168D-07 0.1933345896044D-07 0.2111343838305D-07 0.2305644082859D-07
 0.2517791671707D-07 0.2749483188977D-07 0.3002582103363D-07 0.3279125236560D-07
 0.3581358550216D-07 0.3911716809698D-07 0.4272884438120D-07 0.4667782130703D-07
 0.5099602509985D-07 0.5571827321892D-07 0.6088241451030D-07 0.6652960099633D-07
 0.7270446217240D-07 0.7945532216740D-07 0.8683425373621D-07 0.9489735635973D-07
 0.1037047397881D-06 0.1133206464952D-06 0.1238133844565D-06 0.1352551857605D-06
 0.1477219751131D-06 0.1612931211215D-06 0.1760505593512D-06 0.1920784809342D-06
 0.2094619223559D-06 0.2282858410149D-06 0.2486332218062D-06 0.2705834369659D-06
 0.2942096815589D-06 0.3195765114705D-06 0.3467364093347D-06 0.3757267090464D-06
 0.4065651932488D-06 0.4392464707459D-06 0.4737370041743D-06 0.5099713052610D-06
 0.5478468820482D-06 0.5872210984993D-06 0.6279068772114D-06 0.6696712565815D-06
 0.7122330581876D-06 0.7552643703505D-06 0.7983913860527D-06 0.8411998741318D-06
 0.8832400306207D-06 0.9240362938935D-06 0.9630962568294D-06 0.9999242881763D-06
 0.1034033108234D-05 0.1064959476495D-05 0.1092276148433D-05 0.1115606958196D-05
 0.1134636201289D-05 0.1149120284347D-05 0.1158892264624D-05 0.1163867968548D-05
 0.1164044431925D-05 0.1159500105394D-05 0.1150387392784D-05 0.1136928116325D-05
 0.1119401859103D-05 0.1098138557792D-05 0.1073505145916D-05 0.1045897519520D-05
 0.1015727558790D-05 0.9834163461080D-06 0.9493831157641D-06 0.9140407800355D-06
 0.8777874252182D-06 0.8410043823642D-06 0.8040503571307D-06 0.7672616227801D-06
 0.7309483477117D-06 0.6953962669776D-06 0.6608644632053D-06 0.6275879112691D-06
 0.5957759489217D-06 0.5656149783295D-06 0.5372670659999D-06 0.5108721518593D-06
 0.4865463226999D-06 0.4643830198830D-06 0.4444504746417D-06 0.4267915066741D-06
 0.4114197771332D-06 0.3983177464006D-06 0.3874312879528D-06 0.3786653961109D-06
 0.3718768514587D-06 0.3668671217316D-06 0.3633726605668D-06 0.3610546995831D-06
 0.3594866949528D-06 0.3581407344384D-06 0.3563719400434D-06 0.3534013722745D-06
 0.3482977558195D-06 0.3399573603972D-06 0.3270841097048D-06 0.3081681252883D-06
 0.2814668020382D-06 0.2449855386138D-06 0.1964647321015D-06 0.1333690251076D-06
 0.5288851904769D-07-0.4805332243140D-07-0.1727721191808D-06-0.3247820324445D-06
-0.5077262268581D-06-0.7252882251470D-06-0.9810653747838D-06-0.1278420924260D-05
-0.1620295138880D-05-0.2009003240038D-05-0.2446002248412D-05-0.2931671612141D-05
-0.3465090976258D-05-0.4043879484311D-05-0.4664074992629D-05-0.5320131718523D-05
-0.6004990908485D-05-0.6710307220427D-05-0.7426737735146D-05-0.8144370302872D-05
-0.8853142255461D-05-0.9543331243522D-05-0.1020592219242D-04-0.1083297830961D-04
-0.1141779441003D-04-0.1195504150086D-04-0.1244066935696D-04-0.1287186253284D-04
-0.1324678547400D-04-0.1356449082258D-04-0.1382466021558D-04-0.1402761000911D-04
-0.1417415445964D-04-0.1426580894599D-04-0.1430484039763D-04-0.1429471560507D-04
-0.1424036708656D-04-0.1414890166288D-04-0.1403009360845D-04-0.1389736367180D-04
-0.1376849987418D-04-0.1366691425732D-04-0.1362258177371D-04-0.1367354847158D-04
-0.1386705020942D-04-0.1426121448378D-04-0.1492624446007D-04-0.1594619172577D-04
-0.1742003162380D-04-0.1946327864428D-04-0.2220869150320D-04-0.2580745302738D-04
-0.3042915564557D-04-0.3626223328505D-04-0.4351291842713D-04-0.5240465704216D-04
-0.6317587540061D-04-0.7607841421434D-04-0.9137429347456D-04-0.1093337081472D-03
-0.1302317214104D-03-0.1543471849541D-03-0.1819612315893D-03-0.2133596939459D-03
-0.2488363921474D-03-0.2887027229026D-03-0.3332998444282D-03-0.3830197193879D-03
-0.4383303799442D-03-0.4998123074558D-03-0.5681993365095D-03-0.6444314217111D-03
-0.7297098797780D-03-0.8255622075815D-03-0.9339036226053D-03-0.1057102445936D-02
-0.1198032522195D-02-0.1360121066640D-02-0.1547372405526D-02-0.1764379895573D-02
-0.2016306550883D-02-0.2308855054988D-02-0.2648211381793D-02-0.3040996112108D-02
-0.3494213555073D-02-0.4015248703595D-02-0.4611905492832D-02-0.5292545707314D-02
-0.6066314522396D-02-0.6943505098707D-02-0.7936017629940D-02-0.9057940456534D-02
-0.1032616014122D-01-0.1176099474627D-01-0.1338672564275D-01-0.1523201475252D-01
-0.1733009536105D-01-0.1971877973866D-01-0.2244023666594D-01-0.2554067806293D-01
-0.2907001311868D-01-0.3308169972839D-01-0.3763293179901D-01-0.4278542888421D-01
    2    2  300    8
 0.1181673556724D-03 0.1217432603530D-03 0.1254281060649D-03 0.1292252116352D-03
 0.1331379987210D-03 0.1371699923278D-03 0.1413248257218D-03 0.1456062421566D-03
 0.1500180998732D-03 0.1545643738708D-03 0.1592491613283D-03 0.1640766833793D-03
 0.1690512909030D-03 0.1741774664451D-03 0.1794598303586D-03 0.1849031427603D-03
 0.1905123102037D-03 0.1962923875885D-03 0.2022485854343D-03 0.2083862717075D-03
 0.2147109796965D-03 0.2212284099257D-03 0.2279444384762D-03 0.2348651190013D-03
 0.2419966917068D-03 0.2493455852735D-03 0.2569184266257D-03 0.2647220427525D-03
 0.2727634713112D-03 0.2810499623479D-03 0.2895889897077D-03 0.2983882527815D-03
 0.3074556887433D-03 0.3167994741864D-03 0.3264280384003D-03 0.3363500648516D-03
 0.3465745055371D-03 0.3571105822830D-03 0.3679678022583D-03 0.3791559591367D-03
 0.3906851497850D-03 0.4025657752730D-03 0.4148085588779D-03 0.4274245468001D-03
 0.4404251276973D-03 0.4538220330773D-03 0.4676273583978D-03 0.4818535631068D-03
 0.4965134934523D-03 0.5116203821556D-03 0.5271878730428D-03 0.5432300202782D-03
 0.5597613149973D-03 0.5767966838837D-03 0.5943515182581D-03 0.6124416717790D-03
 0.6310834920341D-03 0.6502938174814D-03 0.6700900116835D-03 0.6904899592814D-03
 0.7115121032525D-03 0.7331754398214D-03 0.7554995587359D-03 0.7785046372516D-03
 0.8022114835728D-03 0.8266415297323D-03 0.8518168787048D-03 0.8777602956677D-03
 0.9044952594073D-03 0.9320459518147D-03 0.9604373136069D-03 0.9896950318817D-03
 0.1019845600963D-02 0.1050916307685D-02 0.1082935297357D-02 0.1115931556684D-02
 0.1149934985626D-02 0.1184976377616D-02 0.1221087497415D-02 0.1258301058497D-02
 0.1296650807833D-02 0.1336171499582D-02 0.1376898987755D-02 0.1418870195480D-02
 0.1462123216394D-02 0.1506697279376D-02 0.1552632859056D-02 0.1599971635384D-02
 0.1648756613975D-02 0.1699032080519D-02 0.1750843731924D-02 0.1804238624189D-02
 0.1859265315591D-02 0.1915973807645D-02 0.1974415701373D-02 0.2034644130360D-02
 0.2096713931364D-02 0.2160681568593D-02 0.2226605320020D-02 0.2294545192182D-02
 0.2364563122869D-02 0.2436722886063D-02 0.2511090312945D-02 0.2587733184700D-02
 0.2666721474069D-02 0.2748127225153D-02 0.2832024816901D-02 0.2918490828603D-02
 0.3007604327509D-02 0.3099446718147D-02 0.3194102056810D-02 0.3291656882500D-02
 0.3392200560830D-02 0.3495825095135D-02 0.3602625502329D-02 0.3712699601278D-02
 0.3826148424366D-02 0.3943075980980D-02 0.4063589707919D-02 0.4187800204986D-02
 0.4315821727637D-02 0.4447771892524D-02 0.4583772216509D-02 0.4723947788749D-02
 0.4868427858440D-02 0.5017345472451D-02 0.5170838118670D-02 0.5329047318746D-02
 0.5492119336232D-02 0.5660204722995D-02 0.5833459091681D-02 0.6012042615030D-02
 0.6196120869641D-02 0.6385864278250D-02 0.6581449038353D-02 0.6783056497981D-02
 0.6990874172571D-02 0.7205095057108D-02 0.7425918735526D-02 0.7653550616054D-02
 0.7888203151222D-02 0.8130094986170D-02 0.8379452295945D-02 0.8636507841916D-02
 0.8901502435022D-02 0.9174683891533D-02 0.9456308636323D-02 0.9746640544125D-02
 0.1004595269887D-01 0.1035452610563D-01 0.1067265162373D-01 0.1100062853972D-01
 0.1133876667965D-01 0.1168738483738D-01 0.1204681308480D-01 0.1241739103295D-01
 0.1279947036662D-01 0.1319341291392D-01 0.1359959343228D-01 0.1401839746830D-01
 0.1445022440925D-01 0.1489548512056D-01 0.1535460529008D-01 0.1582802281303D-01
 0.1631619145837D-01 0.1681957798025D-01 0.1733866613225D-01 0.1787395347640D-01
 0.1842595578994D-01 0.1899520352448D-01 0.1958224664836D-01 0.2018765073019D-01
 0.2081200224498D-01 0.2145590425100D-01 0.2211998219949D-01 0.2280487916510D-01
 0.2351126221266D-01 0.2423981712608D-01 0.2499125538907D-01 0.2576630836478D-01
 0.2656573494347D-01 0.2739031511982D-01 0.2824085836846D-01 0.2911819656108D-01
 0.3002319313952D-01 0.3095673530001D-01 0.3191974404599D-01 0.3291316555665D-01
 0.3393798221098D-01 0.3499520306085D-01 0.3608587590695D-01 0.3721107679369D-01
 0.3837192324067D-01 0.3956956264924D-01 0.4080518680879D-01 0.4208001911104D-01
 0.4339533043851D-01 0.4475242507938D-01 0.4615265812149D-01 0.4759741994717D-01
 0.4908815527729D-01 0.5062634609957D-01 0.5221353252946D-01 0.5385129400393D-01
 0.5554127215234D-01 0.5728515008805D-01 0.5908467746436D-01 0.6094164770885D-01
 0.6285792545077D-01 0.6483542151352D-01 0.6687612295845D-01 0.6898206560988D-01
 0.7115536697541D-01 0.7339819607368D-01 0.7571280951753D-01 0.7810151840795D-01
 0.8056672787928D-01 0.8311090079080D-01 0.8573660108016D-01 0.8844645398925D-01
 0.9124319359411D-01 0.9412961923352D-01 0.9710864765032D-01 0.1001832653173D+00
 0.1033565856053D+00 0.1066317966582D+00 0.1100122241135D+00 0.1135012741171D+00
 0.1171025021395D+00 0.1208195507371D+00 0.1246562250209D+00 0.1286164247068D+00
 0.1327042268952D+00 0.1369238119183D+00 0.1412795540372D+00 0.1457759405884D+00
 0.1504176713484D+00 0.1552095702595D+00 0.1601566942653D+00 0.1652642369584D+00
 0.1705376475540D+00 0.1759825257600D+00 0.1816047517006D+00 0.1874103709994D+00
 0.1934057365063D+00 0.1995973826721D+00 0.2059921797186D+00 0.2125971961377D+00
 0.2194198662869D+00 0.2264678394873D+00 0.2337491618457D+00 0.2412721106995D+00
 0.2490453911731D+00 0.2570779543463D+00 0.2653792095561D+00 0.2739588244681D+00
 0.2828269537992D+00 0.2919940196919D+00 0.3014709578650D+00 0.3112689762834D+00
 0.3213998201589D+00 0.3318755072393D+00 0.3427086129532D+00 0.3539119810177D+00
 0.3654990309779D+00 0.3774834466439D+00 0.3898794989685D+00 0.4027017202433D+00
 0.4159652473169D+00 0.4296854765327D+00 0.4438784333745D+00 0.4585604099015D+00
 0.4737483670798D+00 0.4894595553435D+00 0.5057119507851D+00 0.5225238743053D+00
 0.5399144582941D+00 0.5579032622017D+00 0.5765107833106D+00 0.5957580697528D+00
 0.6156672762181D+00 0.6362612721274D+00 0.6575642415536D+00 0.6796012956066D+00
 0.7023990992403D+00 0.7259854772922D+00 0.7503900681774D+00 0.7756439060799D+00
 0.8017800786959D+00 0.8288332816976D+00 0.8568404468218D+00 0.8858402377824D+00
 0.9158736459944D+00 0.9469833898867D+00 0.9792144466511D+00 0.1012613363853D+01
 0.1047228695463D+01 0.1083110218188D+01 0.1120309288104D+01 0.1158877977599D+01
-0.2222433006301D-08-0.2359659818729D-08-0.2505373725610D-08-0.2660101697656D-08
-0.2824399723143D-08-0.2998862936449D-08-0.3184121018076D-08-0.3380838757577D-08
-0.3589729795926D-08-0.3811545133352D-08-0.4047087703698D-08-0.4297204168798D-08
-0.4562801900782D-08-0.4844835647071D-08-0.5144326723042D-08-0.5462353010735D-08
-0.5800064393720D-08-0.6158681669352D-08-0.6539496265951D-08-0.6943889425280D-08
-0.7373314904175D-08-0.7829328249724D-08-0.8313573618399D-08-0.8827799648408D-08
-0.9373865761157D-08-0.9953746897717D-08-0.1056953403886D-07-0.1122345494750D-07
-0.1191786674253D-07-0.1265528893151D-07-0.1343837455647D-07-0.1426995958027D-07
-0.1515304775813D-07-0.1609083226609D-07-0.1708670192755D-07-0.1814425382041D-07
-0.1926731228893D-07-0.2045993440156D-07-0.2172643030335D-07-0.2307138250448D-07
-0.2449964948031D-07-0.2601639602556D-07-0.2762710110339D-07-0.2933758585790D-07
-0.3115404273324D-07-0.3308303176738D-07-0.3513152737095D-07-0.3730693303688D-07
-0.3961711843090D-07-0.4207042473641D-07-0.4467573600872D-07-0.4744245006426D-07
-0.5038059032968D-07-0.5350076295431D-07-0.5681426057054D-07-0.6033304565821D-07
-0.6406983541459D-07-0.6803814965921D-07-0.7225233074511D-07-0.7672760929070D-07
-0.8148014611186D-07-0.8652711929561D-07-0.9188679169307D-07-0.9757850033341D-07
-0.1036228383379D-06-0.1100416062553D-06-0.1168580321185D-06-0.1240967205900D-06
-0.1317838111950D-06-0.1399470995738D-06-0.1486160217930D-06-0.1578219231332D-06
-0.1675980091565D-06-0.1779796012205D-06-0.1890041411226D-06-0.2007114480542D-06
-0.2131437540686D-06-0.2263459286821D-06-0.2403655773866D-06-0.2552532821770D-06
-0.2710627270859D-06-0.2878509173623D-06-0.3056783623405D-06-0.3246093007856D-06
-0.3447119704838D-06-0.3660587644411D-06-0.3887265670551D-06-0.4127970049950D-06
-0.4383567021569D-06-0.4654976360948D-06-0.4943174566621D-06-0.5249197710791D-06
-0.5574146479288D-06-0.5919188285746D-06-0.6285563089281D-06-0.6674585903129D-06
-0.7087653896849D-06-0.7526249022309D-06-0.7991944477983D-06-0.8486409133813D-06
-0.9011416242957D-06-0.9568845250559D-06-0.1016069210894D-05-0.1078907441295D-05
-0.1145623961897D-05-0.1216457107188D-05-0.1291660037179D-05-0.1371501063079D-05
-0.1456265169883D-05-0.1546254390025D-05-0.1641789436882D-05-0.1743210309593D-05
-0.1850877822209D-05-0.1965174647751D-05-0.2086506894149D-05-0.2215304888924D-05
-0.2352025389601D-05-0.2497152650796D-05-0.2651200298671D-05-0.2814712910047D-05
-0.2988268020335D-05-0.3172477902115D-05-0.3367991773984D-05-0.3575497897291D-05
-0.3795725680943D-05-0.4029448652932D-05-0.4277486572721D-05-0.4540707942140D-05
-0.4820033700980D-05-0.5116439298836D-05-0.5430958619529D-05-0.5764686759434D-05
-0.6118784295422D-05-0.6494479933062D-05-0.6893075872720D-05-0.7315950765644D-05
-0.7764564786288D-05-0.8240464014584D-05-0.8745285412679D-05-0.9280761734187D-05
-0.9848727439348D-05-0.1045112375122D-04-0.1109000524786D-04-0.1176754566896D-04
-0.1248604486321D-04-0.1324793584592D-04-0.1405579164758D-04-0.1491233357572D-04
-0.1582043905191D-04-0.1678314959514D-04-0.1780368116855D-04-0.1888543152000D-04
-0.2003199180017D-04-0.2124715557648D-04-0.2253493033654D-04-0.2389954816576D-04
-0.2534547823682D-04-0.2687743802318D-04-0.2850040786742D-04-0.3021964204195D-04
-0.3204068576779D-04-0.3396938672358D-04-0.3601191335798D-04-0.3817476817535D-04
-0.4046480711117D-04-0.4288925369026D-04-0.4545572019356D-04-0.4817222407924D-04
-0.5104720984371D-04-0.5408956576497D-04-0.5730864983562D-04-0.6071430666018D-04
-0.6431689489941D-04-0.6812730629335D-04-0.7215699500703D-04-0.7641799786288D-04
-0.8092296614792D-04-0.8568518696103D-04-0.9071861799459D-04-0.9603790984593D-04
-0.1016584435277D-03-0.1075963549040D-03-0.1138685744253D-03-0.1204928528222D-03
-0.1274878051446D-03-0.1348729382624D-03-0.1426686976282D-03-0.1508964963566D-03
-0.1595787685063D-03-0.1687389979380D-03-0.1784017779606D-03-0.1885928426627D-03
-0.1993391319870D-03-0.2106688271554D-03-0.2226114222478D-03-0.2351977647431D-03
-0.2484601351504D-03-0.2624322935374D-03-0.2771495696824D-03-0.2926489171597D-03
-0.3089690183219D-03-0.3261503467390D-03-0.3442352891515D-03-0.3632682220730D-03
-0.3832956549097D-03-0.4043663229122D-03-0.4265313593204D-03-0.4498444092872D-03
-0.4743618354745D-03-0.5001428647015D-03-0.5272498322937D-03-0.5557483687455D-03
-0.5857076982711D-03-0.6172008704214D-03-0.6503051282885D-03-0.6851021995047D-03
-0.7216787447989D-03-0.7601267265711D-03-0.8005439542771D-03-0.8430345486517D-03
-0.8877096055083D-03-0.9346877749302D-03-0.9840960648159D-03-0.1036070557757D-02
-0.1090757383473D-02-0.1148313594444D-02-0.1208908334952D-02-0.1272723901418D-02
-0.1339957135405D-02-0.1410820694863D-02-0.1485544700223D-02-0.1564378236390D-02
-0.1647591276628D-02-0.1735476439527D-02-0.1828351203014D-02-0.1926559933236D-02
-0.2030476401179D-02-0.2140506074052D-02-0.2257088946605D-02-0.2380702073420D-02
-0.2511862684230D-02-0.2651130947503D-02-0.2799113325652D-02-0.2956465485657D-02
-0.3123895856054D-02-0.3302168615761D-02-0.3492107317602D-02-0.3694597867710D-02
-0.3910592136888D-02-0.4141110736879D-02-0.4387246514618D-02-0.4650167017488D-02
-0.4931117669616D-02-0.5231423798236D-02-0.5552493436159D-02-0.5895818741798D-02
-0.6262978347665D-02-0.6655638205437D-02-0.7075553493779D-02-0.7524568929357D-02
-0.8004620492288D-02-0.8517735490150D-02-0.9066034464719D-02-0.9651731575387D-02
-0.1027713747524D-01-0.1094466079827D-01-0.1165681311190D-01-0.1241621277448D-01
-0.1322559340922D-01-0.1408781171097D-01-0.1500586131219D-01-0.1598288648949D-01
-0.1702220339094D-01-0.1812732170955D-01-0.1930197553520D-01-0.2055015466132D-01
-0.2187614684868D-01-0.2328458028368D-01-0.2478047819117D-01-0.2636931240524D-01
-0.2805707001290D-01-0.2985031684954D-01-0.3175627356436D-01-0.3378288499289D-01
-0.3593890158776D-01-0.3823394825617D-01-0.4067860327000D-01-0.4328445847089D-01
-0.4606418686416D-01-0.4903158283735D-01-0.5220160879178D-01-0.5559040626668D-01
-0.5921531195064D-01-0.6309483257287D-01-0.6724862795804D-01-0.7169744804894D-01
-0.7646308728201D-01-0.8156829482401D-01-0.8703671661390D-01-0.9289279857866D-01
 0.3028580035563D-08 0.3214827020195D-08 0.3412559781197D-08 0.3622487449675D-08
 0.3845365328488D-08 0.4081990131058D-08 0.4333211010071D-08 0.4599933415992D-08
 0.4883112690571D-08 0.5183765439117D-08 0.5502970161516D-08 0.5841873682969D-08
 0.6201693767072D-08 0.6583721145328D-08 0.6989330193396D-08 0.7419976773707D-08
 0.7877209768417D-08 0.8362668870856D-08 0.8878100893178D-08 0.9425358986719D-08
 0.1000640546117D-07 0.1062333013315D-07 0.1127835461390D-07 0.1197383136104D-07
 0.1271225989347D-07 0.1349629231867D-07 0.1432875301769D-07 0.1521263240061D-07
 0.1615110890550D-07 0.1714755856132D-07 0.1820557052912D-07 0.1932894120035D-07
 0.2052171457924D-07 0.2178818259480D-07 0.2313290100143D-07 0.2456070995938D-07
 0.2607674437837D-07 0.2768646346499D-07 0.2939565240997D-07 0.3121046839326D-07
 0.3313744021972D-07 0.3518351214616D-07 0.3735603479667D-07 0.3966284006077D-07
 0.4211222812233D-07 0.4471301509917D-07 0.4747456767983D-07 0.5040683583256D-07
 0.5352037092363D-07 0.5682637593065D-07 0.6033677651880D-07 0.6406420524983D-07
 0.6802208623014D-07 0.7222467750031D-07 0.7668711281639D-07 0.8142548247196D-07
 0.8645684974105D-07 0.9179934214492D-07 0.9747220747231D-07 0.1034958813422D-06
 0.1098921004564D-06 0.1166838845253D-06 0.1238957114100D-06 0.1315536036374D-06
 0.1396851319815D-06 0.1483196420297D-06 0.1574882325572D-06 0.1672239946584D-06
 0.1775620101139D-06 0.1885395506799D-06 0.2001962291122D-06 0.2125740691586D-06
 0.2257177097922D-06 0.2396745794055D-06 0.2544950332429D-06 0.2702325086839D-06
 0.2869438037760D-06 0.3046892293536D-06 0.3235328038504D-06 0.3435425584477D-06
 0.3647906994573D-06 0.3873539147098D-06 0.4113136907307D-06 0.4367565272528D-06
 0.4637742660571D-06 0.4924645040953D-06 0.5229308477342D-06 0.5552833391052D-06
 0.5896388523891D-06 0.6261215099722D-06 0.6648631269694D-06 0.7060037193342D-06
 0.7496919588987D-06 0.7960857582827D-06 0.8453528714748D-06 0.8976714014720D-06
 0.9532305435518D-06 0.1012231219981D-05 0.1074886868962D-05 0.1141424121908D-05
 0.1212083781181D-05 0.1287121532280D-05 0.1366808897549D-05 0.1451434471481D-05
 0.1541304549491D-05 0.1636744616316D-05 0.1738100346180D-05 0.1845738922808D-05
 0.1960050291289D-05 0.2081448775804D-05 0.2210374381530D-05 0.2347294504523D-05
 0.2492705648879D-05 0.2647135235725D-05 0.2811143508741D-05 0.2985325474120D-05
 0.3170313453979D-05 0.3366778971277D-05 0.3575435428949D-05 0.3797040646038D-05
 0.4032399722484D-05 0.4282367998937D-05 0.4547853980235D-05 0.4829822861046D-05
 0.5129300435403D-05 0.5447376120294D-05 0.5785207106372D-05 0.6144023565246D-05
 0.6525131897307D-05 0.6929919984630D-05 0.7359863189076D-05 0.7816528055395D-05
 0.8301579812477D-05 0.8816787865688D-05 0.9364031344360D-05 0.9945308038482D-05
 0.1056274033642D-04 0.1121858302393D-04 0.1191523263040D-04 0.1265523573167D-04
 0.1344129817556D-04 0.1427629567536D-04 0.1516328382914D-04 0.1610551027051D-04
 0.1710642581821D-04 0.1816969840602D-04 0.1929922551248D-04 0.2049914984919D-04
 0.2177387345543D-04 0.2312807626133D-04 0.2456673093678D-04 0.2609512299312D-04
 0.2771887081943D-04 0.2944394518167D-04 0.3127669343268D-04 0.3322386132388D-04
 0.3529261947258D-04 0.3749059107128D-04 0.3982587692813D-04 0.4230709015046D-04
 0.4494338541515D-04 0.4774449478729D-04 0.5072076295595D-04 0.5388318784773D-04
 0.5724345922892D-04 0.6081400515521D-04 0.6460803725457D-04 0.6863960061166D-04
 0.7292362475989D-04 0.7747598400900D-04 0.8231355045981D-04 0.8745426470099D-04
 0.9291719527334D-04 0.9872261691375D-04 0.1048920811659D-03 0.1114485012043D-03
 0.1184162327218D-03 0.1258211703541D-03 0.1336908384767D-03 0.1420544992799D-03
 0.1509432560824D-03 0.1603901744895D-03 0.1704304005294D-03 0.1811012939090D-03
 0.1924425638401D-03 0.2044964183262D-03 0.2173077155328D-03 0.2309241360477D-03
 0.2453963476253D-03 0.2607782025316D-03 0.2771269222683D-03 0.2945033173292D-03
 0.3129719968889D-03 0.3326016167624D-03 0.3534651104165D-03 0.3756399719564D-03
 0.3992085109421D-03 0.4242581710338D-03 0.4508818207891D-03 0.4791781039057D-03
 0.5092517655455D-03 0.5412140494552D-03 0.5751830607305D-03 0.6112842080549D-03
 0.6496506134251D-03 0.6904236057022D-03 0.7337531773009D-03 0.7797985414255D-03
 0.8287286405009D-03 0.8807227631327D-03 0.9359711276101D-03 0.9946755668552D-03
 0.1057050168804D-02 0.1123322066012D-02 0.1193732151409D-02 0.1268535941331D-02
 0.1348004406689D-02 0.1432424937855D-02 0.1522102270752D-02 0.1617359587160D-02
 0.1718539555795D-02 0.1826005571892D-02 0.1940142954072D-02 0.2061360341368D-02
 0.2190091050637D-02 0.2326794683434D-02 0.2471958670173D-02 0.2626100108556D-02
 0.2789767555002D-02 0.2963543127729D-02 0.3148044561767D-02 0.3343927672924D-02
 0.3551888726219D-02 0.3772667273364D-02 0.4007048957623D-02 0.4255868788518D-02
 0.4520014416444D-02 0.4800429969898D-02 0.5098119887784D-02 0.5414153389901D-02
 0.5749668981084D-02 0.6105879671691D-02 0.6484078223158D-02 0.6885643260494D-02
 0.7312045377511D-02 0.7764854210185D-02 0.8245745570293D-02 0.8756509544607D-02
 0.9299058748387D-02 0.9875437572815D-02 0.1048783158873D-01 0.1113857808828D-01
 0.1183017663781D-01 0.1256530082617D-01 0.1334681008692D-01 0.1417776269787D-01
 0.1506142859908D-01 0.1600130360574D-01 0.1700112340222D-01 0.1806487844895D-01
 0.1919682905868D-01 0.2040152117196D-01 0.2168380196598D-01 0.2304883647889D-01
 0.2450212403803D-01 0.2604951527228D-01 0.2769722946552D-01 0.2945187275263D-01
 0.3132045653340D-01 0.3331041719107D-01 0.3542963744206D-01 0.3768646857286D-01
 0.4008975608195D-01 0.4264886740998D-01 0.4537372452301D-01 0.4827484007866D-01
