bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1008075499675D-04 0.1035152008636D-04 0.1060048777130D-04 0.1082347222928D-04
 0.1101616751298D-04 0.1117376503088D-04 0.1129136989169D-04 0.1136358758665D-04
 0.1138500793527D-04 0.1134976366149D-04 0.1125209909413D-04 0.1108590454472D-04
 0.1084539063614D-04 0.1052460536349D-04 0.1011823812513D-04 0.9621125244232D-05
 0.9029208311298D-05 0.8339030182084D-05 0.7548865382593D-05 0.6658193358518D-05
 0.5668999427205D-05 0.4585184031597D-05 0.3413995182420D-05 0.2165283783779D-05
 0.8529761192293D-06-0.5059719055404D-06-0.1890208326700D-05-0.3275516400008D-05
-0.4633715895060D-05-0.5934827977443D-05-0.7146330107771D-05-0.8235968436642D-05
-0.9171251631120D-05-0.9922692990922D-05-0.1046321457687D-04-0.1077139642465D-04
-0.1083035540158D-04-0.1063057599226D-04-0.1016794544655D-04-0.9445978404964D-05
-0.8472996285580D-05-0.7263864798695D-05-0.5836600427298D-05-0.4213943733902D-05
-0.2419774493203D-05-0.4808612530832D-06 0.1576632124724D-05 0.3725020768858D-05
 0.5938353299224D-05 0.8189874712358D-05 0.1045504005866D-04 0.1270861065752D-04
 0.1492751064261D-04 0.1708762141528D-04 0.1916656684444D-04 0.2114028942091D-04
 0.2298581922902D-04 0.2467766926625D-04 0.2619064902942D-04 0.2749607836244D-04
 0.2856464819645D-04 0.2936244059299D-04 0.2985385182257D-04 0.2999732154903D-04
 0.2974828523508D-04 0.2905454515744D-04 0.2785916031681D-04 0.2609529076843D-04
 0.2368896016162D-04 0.2055312843174D-04 0.1659016156838D-04 0.1168490132382D-04
 0.5706614995517D-05-0.1499258222190D-05-0.1010985892845D-04-0.2033487026962D-04
-0.3241615128966D-04-0.4663966421628D-04-0.6333610308826D-04-0.8289497193708D-04
-0.1057660278323D-03-0.1324755219535D-03-0.1636280353295D-03-0.1999245294227D-03
-0.2421638655515D-03-0.2912621439779D-03-0.3482529311394D-03-0.4143074109091D-03
-0.4907325018383D-03-0.5789917780367D-03-0.6807013537605D-03-0.7976526032180D-03
-0.9318070766715D-03-0.1085323582281D-02-0.1260554821632D-02-0.1460083163958D-02
-0.1686722433532D-02-0.1943566984230D-02-0.2234001500502D-02-0.2561765440876D-02
-0.2930970381404D-02-0.3346178040071D-02-0.3812418552190D-02-0.4335275995598D-02
-0.4920898610017D-02-0.5576083846396D-02-0.6308275700226D-02-0.7125650984053D-02
-0.8037109390416D-02-0.9052379016271D-02-0.1018202270327D-01-0.1143759188852D-01
-0.1283167873528D-01-0.1437814436965D-01-0.1609222645636D-01-0.1799083911398D-01
-0.2009270975990D-01-0.2241870544614D-01-0.2499194165669D-01-0.2783808009425D-01
-0.1421085363049D-13-0.3552713557067D-13-0.2842170806303D-13-0.7105425820606D-14
-0.2842170770182D-13-0.1065814084191D-12 0.2188955409333D-20 0.2464281502989D-20
-0.7105427080123D-13-0.7815969780874D-13-0.3552713326846D-13-0.1136868337572D-12
-0.6394884175259D-13-0.4263255911470D-13 0.5667714180194D-20-0.9237054926350D-13
-0.6394883902448D-13 0.7105435462678D-14-0.2842170029868D-13-0.2131627178432D-13
-0.1421084312336D-13-0.1065813973037D-12 0.2131629678768D-13-0.5684340228179D-13
-0.8526510961193D-13-0.4263254310004D-13-0.2131625836128D-13-0.7105424686091D-13
-0.6394881611938D-13-0.7105393446170D-14 0.1421089292174D-13-0.8526508524578D-13
-0.1421080621827D-13-0.4263250950707D-13-0.6394878466086D-13-0.3552706743566D-13
 0.1421093284891D-13-0.4973790347679D-13 0.2131638124386D-13-0.6394873449245D-13
-0.3552701091853D-13-0.1421071291270D-13-0.3552697703670D-13 0.7105607328353D-14
-0.4973778875529D-13 0.1421108312132D-13-0.6394858890887D-13-0.4973770163486D-13
-0.2131595552831D-13 0.3678582944069D-18-0.3552672239227D-13-0.4263209732882D-13
-0.3552661092328D-13-0.7815910855697D-13-0.2842104213514D-13-0.2131553039053D-13
 0.3552798352129D-13-0.8526417449644D-13-0.4263148976262D-13-0.5684220865536D-13
-0.7105291039106D-13-0.4973645601650D-13 0.7107156906482D-14-0.7103479240684D-14
-0.2131408779057D-13 0.2471525737189D-17-0.2841892566355D-13-0.2841857401176D-13
-0.7105074212608D-13 0.3977455096229D-17-0.2841722969760D-13-0.1420580934078D-13
-0.2841602706672D-13 0.6399688727315D-17-0.4973078403495D-13-0.2130816497935D-13
-0.3551799540026D-13-0.1420055992874D-13-0.6393725267933D-13-0.2840865349366D-13
-0.6393414365018D-13 0.1655660797779D-16-0.2840306529038D-13 0.7126421880135D-14
-0.2129264127500D-13-0.2128966191935D-13 0.2997444124772D-16 0.2135003283339D-13
 0.7143429472411D-14-0.4258977599629D-13-0.1416267873352D-13-0.2126204093766D-13
 0.1427192330359D-13-0.1414210075929D-13 0.3560454160328D-13 0.5693056106018D-13
 0.5694152113497D-13 0.7827013915844D-13 0.6052045491568D-13 0.7829964950919D-13
 0.8186994948550D-13 0.1493913010412D-12 0.9257015506022D-13 0.1423332109258D-12
 0.1672304114583D-12 0.1921311448225D-12 0.2774319848448D-12 0.3023411626694D-12
 0.3663352192736D-12 0.4125713631674D-12 0.4801301501829D-12 0.4872999587220D-12
 0.6579026420556D-12 0.7325911038067D-12 0.8286060218954D-12 0.9672649446125D-12
 0.1145016581436D-11 0.1333440822387D-11 0.1536092178618D-11 0.1806263375196D-11
 0.2058691553505D-11 0.2353775396269D-11 0.2762572042240D-11 0.3214030436696D-11
 0.3704601481898D-11 0.4273369090036D-11 0.4952312246360D-11 0.5734330647341D-11
 0.6640746329297D-11 0.7636038617174D-11 0.8862323313763D-11 0.1019526358675D-10
 0.1174500270607D-10 0.1352220907983D-10 0.1558729036535D-10 0.1787631065183D-10
 0.2056692014068D-10 0.2363071341403D-10 0.2708191960742D-10 0.3103069335594D-10
 0.3552679566238D-10 0.4060933219098D-10 0.4639201873422D-10 0.5293173118577D-10
 0.6028534938352D-10 0.6860568085388D-10 0.7795672023191D-10 0.8848418011264D-10
 0.1002307506052D-09 0.1134522915944D-09 0.1282199296418D-09 0.1446971705830D-09
 0.1630262137321D-09 0.1834274290277D-09 0.2060714606426D-09 0.2311644935660D-09
 0.2589198335192D-09 0.2896360684728D-09 0.3234874605682D-09 0.3607797437679D-09
 0.4018257814075D-09 0.4469455690211D-09 0.4964662374950D-09 0.5507611364394D-09
 0.6102853652532D-09 0.6753626146880D-09 0.7465368903921D-09 0.8243096175533D-09
 0.9092551101757D-09 0.1001953076303D-08 0.1103041916281D-08 0.1213279127321D-08
 0.1333416967905D-08 0.1464342800440D-08 0.1606949428855D-08 0.1762316299979D-08
 0.1931508789660D-08 0.2115794934383D-08 0.2316517551472D-08 0.2535099588074D-08
 0.2773235989854D-08 0.3032677010092D-08 0.3315325936713D-08 0.3623390113070D-08
 0.3959173138047D-08 0.4325293395566D-08 0.4724589949462D-08 0.5160095944549D-08
 0.5635312217100D-08 0.6153942674912D-08 0.6720086207326D-08 0.7338270506491D-08
 0.8013441487371D-08 0.8750993572518D-08 0.9556904791296D-08 0.1043766050311D-07
 0.1140032634608D-07 0.1245269047646D-07 0.1360326548981D-07 0.1486123529086D-07
 0.1623667021016D-07 0.1774053963529D-07 0.1938468558291D-07 0.2118193484984D-07
 0.2314612592440D-07 0.2529227448173D-07 0.2763626817525D-07 0.3019530042696D-07
 0.3298760614662D-07 0.3603243197174D-07 0.3935009892310D-07 0.4296188747514D-07
 0.4688979123028D-07 0.5115649447527D-07 0.5578490571416D-07 0.6079811582400D-07
 0.6621870436705D-07 0.7206848830455D-07 0.7836766862069D-07 0.8513442469572D-07
 0.9238387285736D-07 0.1001271902621D-06 0.1083706678589D-06 0.1171145503449D-06
 0.1263517714785D-06 0.1360669826772D-06 0.1462350364678D-06 0.1568202286618D-06
 0.1677749954216D-06 0.1790394579102D-06 0.1905406954341D-06 0.2021929390510D-06
 0.2138977530672D-06 0.2255452685077D-06 0.2370152713079D-06 0.2481797546594D-06
 0.2589051156437D-06 0.2690557201753D-06 0.2784969426649D-06 0.2870993520348D-06
 0.2947419923991D-06 0.3013165046626D-06 0.3067298588190D-06 0.3109076608277D-06
 0.3137956581786D-06 0.3153616247548D-06 0.3155951629453D-06 0.3145081072339D-06
 0.3121326275442D-06 0.3085202068780D-06 0.3037386518905D-06 0.2978700862619D-06
 0.2910074034370D-06 0.2832520522560D-06 0.2747104046004D-06 0.2654918948320D-06
 0.2557058452213D-06 0.2454601636343D-06 0.2348588506753D-06 0.2240014590923D-06
 0.2129812932774D-06 0.2018855006219D-06 0.1907938903576D-06 0.1797795224314D-06
 0.1689080057529D-06 0.1582383246323D-06 0.1478224761173D-06 0.1377064174346D-06
 0.1279298714095D-06 0.1185271658299D-06 0.1095271106788D-06 0.1009537988997D-06
 0.9282630279078D-07 0.8515928870747D-07 0.7796270336450D-07 0.7124200743751D-07
 0.6499771981291D-07 0.5922542511221D-07 0.5391505619517D-07 0.4905050864823D-07
 0.4460880952182D-07 0.4055933530215D-07 0.3686271075338D-07 0.3346963360210D-07
 0.3031970362310D-07 0.2733981444180D-07 0.2444289857299D-07 0.2152617466257D-07
 0.1847002682387D-07 0.1513633424694D-07 0.1136798331113D-07 0.6987870967522D-08
 0.1799743082939D-08-0.4411196655244D-08-0.1187486174688D-07-0.2083284173164D-07
-0.3153083537534D-07-0.4421074880744D-07-0.5909737918742D-07-0.7638485953964D-07
-0.9621669853345D-07-0.1186669372175D-06-0.1437152250336D-06-0.1712265754904D-06
-0.2009275999576D-06-0.2323942196486D-06-0.2650405670623D-06-0.2981287503764D-06
-0.3307846369052D-06-0.3620424224205D-06-0.3908947657702D-06-0.4163730101152D-06
-0.4376211913442D-06-0.4539912103604D-06-0.4651091998037D-06-0.4709498344461D-06
-0.4718573827208D-06-0.4685696770441D-06-0.4621765729708D-06-0.4540930130216D-06
-0.4459704593704D-06-0.4396487958662D-06-0.4370566080817D-06-0.4401808282261D-06
-0.4509889816942D-06-0.4714405811285D-06-0.5034466966102D-06-0.5489298182331D-06
-0.6098165966381D-06-0.6881418418962D-06-0.7860675330527D-06-0.9060198129281D-06
-0.1050730550377D-05-0.1223406315427D-05-0.1427786832533D-05-0.1668351727583D-05
-0.1950400426453D-05-0.2280299875292D-05-0.2665591976113D-05-0.3115295238226D-05
-0.3640039804366D-05-0.4252430145239D-05-0.4967219102763D-05-0.5801731766808D-05
-0.6776077547159D-05-0.7913649152567D-05-0.9241368084594D-05-0.1079026189750D-04
-0.1259575674840D-04-0.1469834068940D-04-0.1714391444279D-04-0.1998458614080D-04
-0.2327911164937D-04-0.2709389219831D-04-0.3150360139473D-04-0.3659251325249D-04
-0.4245545997777D-04-0.4919973593298D-04-0.5694663333372D-04-0.6583422662596D-04
-0.7601987885081D-04-0.8768432803696D-04-0.1010355773903D-03-0.1163148055609D-03
-0.1338020665523D-03-0.1538244427816D-03-0.1767638827375D-03-0.2030677734804D-03
-0.2332588458439D-03-0.2679480213553D-03-0.3078457884369D-03-0.3537765611560D-03
-0.4066906317113D-03-0.4676789262550D-03-0.5379844705079D-03-0.6190170407794D-03
-0.7123639275600D-03-0.8198055134785D-03-0.9433276911968D-03-0.1085142044730D-02
-0.1247705655644D-02-0.1433753487597D-02-0.1646333710907D-02-0.1888861821011D-02
-0.2165180532693D-02-0.2479641962676D-02-0.2837196493271D-02-0.3243503425975D-02
-0.3705043159329D-02-0.4229248018489D-02-0.4824627381075D-02-0.5500906263184D-02
-0.6269156829877D-02-0.7141946075053D-02-0.8133483241939D-02-0.9259802389632D-02
-0.1053896602449D-01-0.1199132862484D-01-0.1363985500215D-01-0.1551052296015D-01
    2    2  300    8
 0.7167126401430D-04 0.7382837680242D-04 0.7605121884710D-04 0.7834179280849D-04
 0.8070216395197D-04 0.8313445960241D-04 0.8564087274994D-04 0.8822366247916D-04
 0.9088515763763D-04 0.9362775724160D-04 0.9645393442433D-04 0.9936623680529D-04
 0.1023672907643D-03 0.1054598017408D-03 0.1086465588648D-03 0.1119304351932D-03
 0.1153143927079D-03 0.1188014824784D-03 0.1223948500693D-03 0.1260977356138D-03
 0.1299134796608D-03 0.1338455231366D-03 0.1378974136807D-03 0.1420728054865D-03
 0.1463754661467D-03 0.1508092763555D-03 0.1553782373327D-03 0.1600864703431D-03
 0.1649382247454D-03 0.1699378773231D-03 0.1750899409991D-03 0.1803990639475D-03
 0.1858700390487D-03 0.1915078027333D-03 0.1973174452470D-03 0.2033042091977D-03
 0.2094735006979D-03 0.2158308875782D-03 0.2223821114673D-03 0.2291330856418D-03
 0.2360899081396D-03 0.2432588591760D-03 0.2506464153960D-03 0.2582592467921D-03
 0.2661042321887D-03 0.2741884556278D-03 0.2825192231879D-03 0.2911040587378D-03
 0.2999507222405D-03 0.3090672047987D-03 0.3184617485781D-03 0.3281428410305D-03
 0.3381192365949D-03 0.3483999500344D-03 0.3589942800410D-03 0.3699118015869D-03
 0.3811623916015D-03 0.3927562202277D-03 0.4047037787552D-03 0.4170158696473D-03
 0.4297036369966D-03 0.4427785550881D-03 0.4562524616176D-03 0.4701375446941D-03
 0.4844463790287D-03 0.4991919111978D-03 0.5143874991021D-03 0.5300468952269D-03
 0.5461842897269D-03 0.5628142914947D-03 0.5799519751100D-03 0.5976128595003D-03
 0.6158129592119D-03 0.6345687602888D-03 0.6538972762145D-03 0.6738160208398D-03
 0.6943430694032D-03 0.7154970280661D-03 0.7372971006265D-03 0.7597630542175D-03
 0.7829152922084D-03 0.8067748157202D-03 0.8313633033014D-03 0.8567030677645D-03
 0.8828171432548D-03 0.9097292369013D-03 0.9374638240323D-03 0.9660460940489D-03
 0.9955020545726D-03 0.1025858470834D-02 0.1057142979693D-02 0.1089384021894D-02
 0.1122610966653D-02 0.1156854036205D-02 0.1192144442054D-02 0.1228514300840D-02
 0.1265996783341D-02 0.1304626020634D-02 0.1344437267455D-02 0.1385466797321D-02
 0.1427752081518D-02 0.1471331672296D-02 0.1516245398863D-02 0.1562534237291D-02
 0.1610240525349D-02 0.1659407817571D-02 0.1710081120623D-02 0.1762306732357D-02
 0.1816132499393D-02 0.1871607638291D-02 0.1928783017906D-02 0.1987710960724D-02
 0.2048445552180D-02 0.2111042420041D-02 0.2175559073549D-02 0.2242054658429D-02
 0.2310590328729D-02 0.2381228974922D-02 0.2454035631595D-02 0.2529077175793D-02
 0.2606422774149D-02 0.2686143548403D-02 0.2768313065646D-02 0.2853006967608D-02
 0.2940303508332D-02 0.3030283143385D-02 0.3123029119701D-02 0.3218627020272D-02
 0.3317165411627D-02 0.3418735339122D-02 0.3523431037801D-02 0.3631349373059D-02
 0.3742590621108D-02 0.3857257849516D-02 0.3975457774065D-02 0.4097300072898D-02
 0.4222898326867D-02 0.4352369260989D-02 0.4485833776650D-02 0.4623416112142D-02
 0.4765244975946D-02 0.4911452618528D-02 0.5062176076341D-02 0.5217556145330D-02
 0.5377738746879D-02 0.5542873793219D-02 0.5713116686935D-02 0.5888627067263D-02
 0.6069570456244D-02 0.6256116873463D-02 0.6448442644052D-02 0.6646728867769D-02
 0.6851163404695D-02 0.7061939183786D-02 0.7279256384402D-02 0.7503320567435D-02
 0.7734345071458D-02 0.7972548949228D-02 0.8218159599044D-02 0.8471410486766D-02
 0.8732544035852D-02 0.9001809112602D-02 0.9279464200660D-02 0.9565774625736D-02
 0.9861016041440D-02 0.1016547136792D-01 0.1047943461994D-01 0.1080320752877D-01
 0.1113710374784D-01 0.1148144512571D-01 0.1183656632506D-01 0.1220281071209D-01
 0.1258053543079D-01 0.1297010686762D-01 0.1337190622626D-01 0.1378632452737D-01
 0.1421376872943D-01 0.1465465621776D-01 0.1510942152649D-01 0.1557851026400D-01
 0.1606238649467D-01 0.1656152604418D-01 0.1707642460773D-01 0.1760759036934D-01
 0.1815555290948D-01 0.1872085507262D-01 0.1930406274675D-01 0.1990575590614D-01
 0.2052653935037D-01 0.2116703283744D-01 0.2182788287563D-01 0.2250975185865D-01
 0.2321333101087D-01 0.2393932842485D-01 0.2468848327734D-01 0.2546155265413D-01
 0.2625932715946D-01 0.2708261641641D-01 0.2793226620127D-01 0.2880914248326D-01
 0.2971415023943D-01 0.3064821589194D-01 0.3161230795646D-01 0.3260741772452D-01
 0.3363458193177D-01 0.3469486150029D-01 0.3578936642888D-01 0.3691923241461D-01
 0.3808564816517D-01 0.3928982969852D-01 0.4053305032301D-01 0.4181661237769D-01
 0.4314188013486D-01 0.4451024875302D-01 0.4592318037299D-01 0.4738217000371D-01
 0.4888878514879D-01 0.5044462831082D-01 0.5205138047784D-01 0.5371075995552D-01
 0.5542457007141D-01 0.5719465396629D-01 0.5902294694733D-01 0.6091142685618D-01
 0.6286217148840D-01 0.6487730413503D-01 0.6695905657619D-01 0.6910970928917D-01
 0.7133166057941D-01 0.7362736097651D-01 0.7599938901963D-01 0.7845037931698D-01
 0.8098310565099D-01 0.8360040205235D-01 0.8630525389839D-01 0.8910071140053D-01
 0.9198998940636D-01 0.9497637252326D-01 0.9806332452497D-01 0.1012543842503D+00
 0.1045532854378D+00 0.1079638426264D+00 0.1114900823192D+00 0.1151361178466D+00
 0.1189062929463D+00 0.1228050445624D+00 0.1268370598084D+00 0.1310071255799D+00
 0.1353203001869D+00 0.1397817483148D+00 0.1443969287023D+00 0.1491714131528D+00
 0.1541110914191D+00 0.1592219728100D+00 0.1645104099265D+00 0.1699828810885D+00
 0.1756462344722D+00 0.1815074497643D+00 0.1875739045607D+00 0.1938531131492D+00
 0.2003530172867D+00 0.2070817001123D+00 0.2140477033838D+00 0.2212597147595D+00
 0.2287269141209D+00 0.2364586316443D+00 0.2444647223373D+00 0.2527552031171D+00
 0.2613406496930D+00 0.2702318088113D+00 0.2794400268881D+00 0.2889768331380D+00
 0.2988544025099D+00 0.3090851064053D+00 0.3196820155834D+00 0.3306584195204D+00
 0.3420283591935D+00 0.3538061233357D+00 0.3660068180023D+00 0.3786458276605D+00
 0.3917394267453D+00 0.4053042019107D+00 0.4193577059738D+00 0.4339178481883D+00
 0.4490035798154D+00 0.4646342474117D+00 0.4808303216649D+00 0.4976127001823D+00
 0.5150034777353D+00 0.5330252118253D+00 0.5517017198801D+00 0.5710573005645D+00
 0.5911175789149D+00 0.6119086631949D+00 0.6334580474486D+00 0.6557937260095D+00
 0.6789451358240D+00 0.7029422353238D+00 0.7278165170745D+00 0.7536000409764D+00
-0.9637058337375D-09-0.1022485642698D-08-0.1084878834593D-08-0.1151107033941D-08
-0.1221405566577D-08-0.1296025787318D-08-0.1375234581281D-08-0.1459315896317D-08
-0.1548570761813D-08-0.1643316460972D-08-0.1743894186191D-08-0.1850661642987D-08
-0.1964002135952D-08-0.2084323050398D-08-0.2212052614826D-08-0.2347650490859D-08
-0.2491599997935D-08-0.2644419724339D-08-0.2806655893032D-08-0.2978890791883D-08
-0.3161742404077D-08-0.3355865901908D-08-0.3561957675487D-08-0.3780757239140D-08
-0.4013052128595D-08-0.4259672694782D-08-0.4521505888928D-08-0.4799492297052D-08
-0.5094629302160D-08-0.5407977495781D-08-0.5740663242106D-08-0.6093881400798D-08
-0.6468900882816D-08-0.6867069496981D-08-0.7289817432215D-08-0.7738668269003D-08
-0.8215231775396D-08-0.8721223353821D-08-0.9258461969118D-08-0.9828880989651D-08
-0.1043453286157D-07-0.1107759296214D-07-0.1176037797115D-07-0.1248534414041D-07
-0.1325510012063D-07-0.1407241593725D-07-0.1494023257901D-07-0.1586167466599D-07
-0.1684006044952D-07-0.1787891028157D-07-0.1898196290846D-07-0.2015319273623D-07
-0.2139681810846D-07-0.2271731417578D-07-0.2411943727761D-07-0.2560823733819D-07
-0.2718907719260D-07-0.2886764889468D-07-0.3064999948841D-07-0.3254254997217D-07
-0.3455211516936D-07-0.3668593777315D-07-0.3895170176419D-07-0.4135757178273D-07
-0.4391221400273D-07-0.4662483121989D-07-0.4950519835170D-07-0.5256369021460D-07
-0.5581132986340D-07-0.5925981028854D-07-0.6292156206522D-07-0.6680977701805D-07
-0.7093846039666D-07-0.7532248736407D-07-0.7997765348481D-07-0.8492072522741D-07
-0.9016951104810D-07-0.9574292022943D-07-0.1016610275049D-06-0.1079451474103D-06
-0.1146179145421D-06-0.1217033656908D-06-0.1292270109484D-06-0.1372159519548D-06
-0.1456989454787D-06-0.1547065436888D-06-0.1642711691498D-06-0.1744272620353D-06
-0.1852113711697D-06-0.1966623210974D-06-0.2088213093970D-06-0.2217320978962D-06
-0.2354411362839D-06-0.2499977428482D-06-0.2654542748095D-06-0.2818663246536D-06
-0.2992929046290D-06-0.3177966680838D-06-0.3374441343040D-06-0.3583059176336D-06
-0.3804569744558D-06-0.4039768929782D-06-0.4289501459986D-06-0.4554664148302D-06
-0.4836209114207D-06-0.5135146883649D-06-0.5452550159299D-06-0.5789557687141D-06
-0.6147378014692D-06-0.6527294483356D-06-0.6930668578066D-06-0.7358945833474D-06
-0.7813660458726D-06-0.8296440830976D-06-0.8809015118771D-06-0.9353217569563D-06
-0.9930994940753D-06-0.1054441303090D-05-0.1119566431572D-05-0.1188707583613D-05
-0.1262111613032D-05-0.1340040593730D-05-0.1422772512153D-05-0.1510602425375D-05
-0.1603843338480D-05-0.1702827440009D-05-0.1807907098592D-05-0.1919456259203D-05
-0.2037871564935D-05-0.2163573898202D-05-0.2297009675221D-05-0.2438652547394D-05
-0.2589004858356D-05-0.2748599590300D-05-0.2918001960825D-05-0.3097811508610D-05
-0.3288664141646D-05-0.3491234234153D-05-0.3706236985410D-05-0.3934430865282D-05
-0.4176620065002D-05-0.4433657439839D-05-0.4706447204538D-05-0.4995948117870D-05
-0.5303176470822D-05-0.5629209967877D-05-0.5975190714918D-05-0.6342329634647D-05
-0.6731910117774D-05-0.7145292469173D-05-0.7583918248207D-05-0.8049315376205D-05
-0.8543102701462D-05-0.9066995792985D-05-0.9622812281184D-05-0.1021247797481D-04
-0.1083803285845D-04-0.1150163839217D-04-0.1220558351108D-04-0.1295229306634D-04
-0.1374433497440D-04-0.1458442879248D-04-0.1547545415759D-04-0.1642046062869D-04
-0.1742267631348D-04-0.1848551943368D-04-0.1961260816855D-04-0.2080777254572D-04
-0.2207506630715D-04-0.2341878003783D-04-0.2484345384724D-04-0.2635389272801D-04
-0.2795518032044D-04-0.2965269551476D-04-0.3145212854586D-04-0.3335949979100D-04
-0.3538117624476D-04-0.3752389377016D-04-0.3979477553951D-04-0.4220135554562D-04
-0.4475160037545D-04-0.4745393523361D-04-0.5031726784334D-04-0.5335101794797D-04
-0.5656514380796D-04-0.5997017475557D-04-0.6357724172854D-04-0.6739811391655D-04
-0.7144523105180D-04-0.7573174658046D-04-0.8027156398149D-04-0.8507938283392D-04
-0.9017074242377D-04-0.9556207280246D-04-0.1012707432454D-03-0.1073151216165D-03
-0.1137146271015D-03-0.1204897977813D-03-0.1276623525264D-03-0.1352552673782D-03
-0.1432928424110D-03-0.1518007936083D-03-0.1608063289590D-03-0.1703382474059D-03
-0.1804270341917D-03-0.1911049702317D-03-0.2024062409974D-03-0.2143670678900D-03
-0.2270258273284D-03-0.2404232032201D-03-0.2546023308630D-03-0.2696089714912D-03
-0.2854916702975D-03-0.3023019717158D-03-0.3200946020902D-03-0.3389277051419D-03
-0.3588630751225D-03-0.3799664208924D-03-0.4023076323395D-03-0.4259611037494D-03
-0.4510060317181D-03-0.4775267877445D-03-0.5056132813184D-03-0.5353613938965D-03
-0.5668733736644D-03-0.6002583683232D-03-0.6356328888091D-03-0.6731213818380D-03
-0.7128568136031D-03-0.7549813203133D-03-0.7996468566432D-03-0.8470159722230D-03
-0.8972625396795D-03-0.9505726297278D-03-0.1007145375680D-02-0.1067193934176D-02
-0.1130946469341D-02-0.1198647250503D-02-0.1270557734678D-02-0.1346957805587D-02
-0.1428146987498D-02-0.1514445795251D-02-0.1606197063234D-02-0.1703767479446D-02
-0.1807548978618D-02-0.1917960417054D-02-0.2035449135057D-02-0.2160492679503D-02
-0.2293600518834D-02-0.2435315894635D-02-0.2586217595120D-02-0.2746921983793D-02
-0.2918084874003D-02-0.3100403622739D-02-0.3294619120484D-02-0.3501518153474D-02
-0.3721935374616D-02-0.3956755865999D-02-0.4206917492387D-02-0.4473413503744D-02
-0.4757295257420D-02-0.5059675245640D-02-0.5381730129438D-02-0.5724704472536D-02
-0.6089914385501D-02-0.6478751935904D-02-0.6892689806001D-02-0.7333286883402D-02
-0.7802193972157D-02-0.8301160931763D-02-0.8832044281577D-02-0.9396815765483D-02
-0.9997572301428D-02-0.1063654686807D-01-0.1131612051928D-01-0.1203883613232D-01
-0.1280741329212D-01-0.1362476427929D-01-0.1449401177420D-01-0.1541850828071D-01
-0.1640185543231D-01-0.1744792564862D-01-0.1856088488161D-01-0.1974521416537D-01
-0.2100573411845D-01-0.2234762794587D-01-0.2377646519938D-01-0.2529822435692D-01
-0.2691931744730D-01-0.2864661020128D-01-0.3048744556267D-01-0.3244966497547D-01
-0.3454163117683D-01-0.3677224918710D-01-0.3915099500168D-01-0.4168793892321D-01
-0.4439378301009D-01-0.4727989576533D-01-0.5035836417778D-01-0.5364204636099D-01
 0.1905293046691D-08 0.2021425052102D-08 0.2144689225799D-08 0.2275524798074D-08
 0.2414397299147D-08 0.2561803661235D-08 0.2718268639061D-08 0.2884352619665D-08
 0.3060647777077D-08 0.3247783891608D-08 0.3446430053810D-08 0.3657296491312D-08
 0.3881136664342D-08 0.4118752343262D-08 0.4370991329816D-08 0.4638758064019D-08
 0.4923009050507D-08 0.5224764081744D-08 0.5545102126038D-08 0.5885170430303D-08
 0.6246187724915D-08 0.6629446482745D-08 0.7036320420299D-08 0.7468268309823D-08
 0.7926838439185D-08 0.8413674990210D-08 0.8930521764546D-08 0.9479234889380D-08
 0.1006178133088D-07 0.1068025165583D-07 0.1133686554389D-07 0.1203397871739D-07
 0.1277409145004D-07 0.1355986411142D-07 0.1439411463995D-07 0.1527984098547D-07
 0.1622022275315D-07 0.1721863732885D-07 0.1827867046446D-07 0.1940413378517D-07
 0.2059906578062D-07 0.2186776362092D-07 0.2321478490107D-07 0.2464497228037D-07
 0.2616346525802D-07 0.2777572502322D-07 0.2948754283033D-07 0.3130507667558D-07
 0.3323486132260D-07 0.3528383774380D-07 0.3745937213728D-07 0.3976929187331D-07
 0.4222190289705D-07 0.4482603051528D-07 0.4759103702885D-07 0.5052687807737D-07
 0.5364411163763D-07 0.5695395704604D-07 0.6046831968515D-07 0.6419985112805D-07
 0.6816197914349D-07 0.7236896061949D-07 0.7683594316460D-07 0.8157899962928D-07
 0.8661520363297D-07 0.9196268528786D-07 0.9764069799711D-07 0.1036696758198D-06
 0.1100713268952D-06 0.1168687053806D-06 0.1240862716869D-06 0.1317500249953D-06
 0.1398875512515D-06 0.1485281589227D-06 0.1577029511395D-06 0.1674449764029D-06
 0.1777893047442D-06 0.1887731957922D-06 0.2004361917717D-06 0.2128203067324D-06
 0.2259701249615D-06 0.2399330090775D-06 0.2547592338573D-06 0.2705022015642D-06
 0.2872185968816D-06 0.3049686260683D-06 0.3238161968198D-06 0.3438292014366D-06
 0.3650796881666D-06 0.3876441970725D-06 0.4116039604577D-06 0.4370452822249D-06
 0.4640597454673D-06 0.4927446458741D-06 0.5232032406540D-06 0.5555452182763D-06
 0.5898869974295D-06 0.6263522406176D-06 0.6650721993756D-06 0.7061862897342D-06
 0.7498424738218D-06 0.7961979310164D-06 0.8454194700314D-06 0.8976842679877D-06
 0.9531803995022D-06 0.1012107591097D-05 0.1074677850628D-05 0.1141116346484D-05
