bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=265 SPIN=1 NTYPE=  2
 -3.300000  3.300000  3.300000
  3.300000 -3.300000  3.300000
  3.300000  3.300000 -3.300000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.5391667809132D-05 0.6279890611373D-05 0.7299164543710D-05 0.8464938890981D-05
 0.9793498174587D-05 0.1130173676426D-04 0.1300684862847D-04 0.1492592200188D-04
 0.1707543300371D-04 0.1947063852227D-04 0.2212487894169D-04 0.2504881619008D-04
 0.2824965383310D-04 0.3173041322808D-04 0.3548937658427D-04 0.3951985291123D-04
 0.4381047647402D-04 0.4834631001885D-04 0.5311109252878D-04 0.5809103977319D-04
 0.6328066545970D-04 0.6869113415308D-04 0.7436166354129D-04 0.8037444571038D-04
 0.8687343364168D-04 0.9408711465072D-04 0.1023550414358D-03 0.1121574153783D-03
 0.1241464070632D-03 0.1391772157648D-03 0.1583361699329D-03 0.1829626524261D-03
 0.2146614213514D-03 0.2553024232979D-03 0.3070066089908D-03 0.3721190407573D-03
 0.4531749235528D-03 0.5528699925193D-03 0.6740536121960D-03 0.8197700210100D-03
 0.9933782868868D-03 0.1198782727685D-02 0.1440799517210D-02 0.1725669734146D-02
 0.2061703101287D-02 0.2460002962131D-02 0.2935188320491D-02 0.3506006357104D-02
-0.2272720355340D-11-0.1214905343073D-10-0.1455156996118D-10-0.1742882789511D-10
-0.2087538946930D-10-0.2500382786320D-10-0.2995012307053D-10-0.3587408865075D-10
-0.4297150315582D-10-0.5147271882341D-10-0.6165562735273D-10-0.7385418257126D-10
-0.8846550772362D-10-0.1059686950446D-09-0.1269340764500D-09-0.1520481149307D-09
-0.1821288791029D-09-0.2181598539815D-09-0.2613185536665D-09-0.3130094422732D-09
-0.3749209028192D-09-0.4490709554968D-09-0.5378760501422D-09-0.6442291554700D-09
-0.7715888699512D-09-0.9241023243685D-09-0.1106723947186D-08-0.1325386563624D-08
-0.1587185219209D-08-0.1900607666029D-08-0.2275804472031D-08-0.2724911052618D-08
-0.3262437708249D-08-0.3905727721601D-08-0.4675503474417D-08-0.5596525199095D-08
-0.6698363281352D-08-0.8016325128629D-08-0.9592560510712D-08-0.1147736338399D-07
-0.1373072718231D-07-0.1642419044620D-07-0.1964302055955D-07-0.2348880240947D-07
-0.2808251015132D-07-0.3356812426810D-07-0.4011692112063D-07-0.4793251885249D-07
-0.5725683730760D-07-0.6837710065108D-07-0.8163407009174D-07-0.9743170226808D-07
-0.1162484637098D-06-0.1386505478317D-06-0.1653073101031D-06-0.1970092208600D-06
-0.2346887189874D-06-0.2794443763534D-06-0.3325687989008D-06-0.3955807645305D-06
-0.4702621106771D-06-0.5586999186624D-06-0.6633345777295D-06-0.7870142899137D-06
-0.9330566266822D-06-0.1105317650994D-05-0.1308269133981D-05-0.1547084281793D-05
-0.1827732251153D-05-0.2157081635075D-05-0.2543012857573D-05-0.2994539190273D-05
-0.3521935922880D-05-0.4136876926659D-05-0.4852577607134D-05-0.5683943381949D-05
-0.6647722679492D-05-0.7762664074802D-05-0.9049678378008D-05-0.1053200791549D-04
-0.1223540867725D-04-0.1418835539473D-04-0.1642228625793D-04-0.1897191366019D-04
-0.2187564088370D-04-0.2517614132686D-04-0.2892118078526D-04-0.3316479283873D-04
-0.3796895237487D-04-0.4340593701985D-04-0.4956161674053D-04-0.5653996806180D-04
-0.6446916816818D-04-0.7350968409936D-04-0.8386482084786D-04-0.9579422453935D-04
-0.1096308434498D-03-0.1258018100445D-03-0.1448536127794D-03-0.1674817706568D-03
-0.1945649830772D-03-0.2272034507971D-03-0.2667607231362D-03-0.3149081650070D-03
-0.3736709446482D-03-0.4454746438646D-03-0.5331921533557D-03-0.6401918592769D-03
-0.7703904449739D-03-0.9283168751770D-03-0.1119198541126D-02-0.1349085763532D-02
-0.1625035780885D-02-0.1955381637017D-02-0.2350112583144D-02-0.2821389572354D-02
-0.3384210561547D-02-0.4057225723228D-02-0.4863683820063D-02-0.5832473506599D-02
-0.2475965536429D-14 0.1392738215790D-13 0.1716260060387D-13 0.2253232820430D-13
 0.2956934289330D-13 0.3735582998911D-13 0.4785285399224D-13 0.6056853440727D-13
 0.7677477181756D-13 0.9772699872203D-13 0.1253260824075D-12 0.1594481728003D-12
 0.2030446386068D-12 0.2585803577162D-12 0.3304647946160D-12 0.4185982285079D-12
 0.5330083330357D-12 0.6793939872422D-12 0.8635366357135D-12 0.1100144631412D-11
 0.1400149232082D-11 0.1781968723528D-11 0.2266991306749D-11 0.2884141471257D-11
 0.3670867909175D-11 0.4670768185701D-11 0.5943384660229D-11 0.7561513810078D-11
 0.9620662151222D-11 0.1223887102550D-10 0.1557020304271D-10 0.1980677153503D-10
 0.2519547950918D-10 0.3204610961776D-10 0.4075846560966D-10 0.5183319084942D-10
 0.6591191797363D-10 0.8380711633275D-10 0.1065494775357D-09 0.1354453394708D-09
 0.1721574778630D-09 0.2187880122498D-09 0.2780046112764D-09 0.3531910351746D-09
 0.4486292613234D-09 0.5697414038060D-09 0.7233920555046D-09 0.9182636962657D-09
 0.1165333554554D-08 0.1478470573877D-08 0.1875187865547D-08 0.2377585691186D-08
 0.3013527907846D-08 0.3818124117771D-08 0.4835562532881D-08 0.6121420964820D-08
 0.7745520225166D-08 0.9795483064769D-08 0.1238113834044D-07 0.1563997627165D-07
 0.1974387028868D-07 0.2490735715476D-07 0.3139778604171D-07 0.3954772458211D-07
 0.4977008395470D-07 0.6257644235411D-07 0.7859918947984D-07 0.9861810640884D-07
 0.1235921174233D-06 0.1546969555463D-06 0.1933694872744D-06 0.2413594466598D-06
 0.3007891894751D-06 0.3742218407453D-06 0.4647379129605D-06 0.5760198425504D-06
 0.7124431150023D-06 0.8791714285208D-06 0.1082251806158D-05 0.1328703329023D-05
 0.1626590439980D-05 0.1985068151891D-05 0.2414382123896D-05 0.2925801254730D-05
 0.3531454306153D-05 0.4244035230067D-05 0.5076334676821D-05 0.6040548312933D-05
 0.7147306957760D-05 0.8404370742351D-05 0.9814931500746D-05 0.1137547716228D-04
 0.1307319238818D-04 0.1488290505145D-04 0.1676364245981D-04 0.1865493853708D-04
 0.2047313552340D-04 0.2210805099547D-04 0.2342052725134D-04 0.2424153167684D-04
 0.2437360911501D-04 0.2359556076869D-04 0.2167118308620D-04 0.1836267055125D-04
 0.1344878294993D-04 0.6747012685140D-05-0.1862304787094D-05-0.1241372684843D-04
-0.2484215214058D-04-0.3898401700633D-04-0.5460406475029D-04-0.7145820190893D-04
-0.8940162268623D-04-0.1085470363660D-03-0.1294697124077D-03-0.1534441475375D-03
-0.1826827714303D-03-0.2205335184311D-03-0.2715859716888D-03-0.3416426756484D-03
 0.6515006822280D-15 0.8207781612956D-15 0.1277792053971D-14 0.1324464944552D-14
 0.1692902742883D-14 0.2026741787939D-14 0.2463516779117D-14 0.2920236199882D-14
 0.3732230419895D-14 0.5015273665373D-14 0.6048716589901D-14 0.8058845769235D-14
 0.9612559381031D-14 0.1241274490129D-13 0.1554078035399D-13 0.1999684022891D-13
 0.2505986429216D-13 0.3158720809813D-13 0.4051358187873D-13 0.5119861084336D-13
 0.6464018625900D-13 0.8181878396053D-13 0.1036403659530D-12 0.1317846977928D-12
 0.1664215654285D-12 0.2112737939770D-12 0.2671755882766D-12 0.3383934124774D-12
 0.4283763378588D-12 0.5423000689563D-12 0.6863888356649D-12 0.8676631096020D-12
 0.1097082479845D-11 0.1386883977488D-11 0.1752173831809D-11 0.2212872477548D-11
 0.2793698392565D-11 0.3524682774104D-11 0.4444824108844D-11 0.5602215145983D-11
 0.7056197070713D-11 0.8882077541844D-11 0.1117251908042D-10 0.1404267974816D-10
 0.1763513285316D-10 0.2212781467823D-10 0.2773793923301D-10 0.3473431662460D-10
 0.4344689228963D-10 0.5427853287992D-10 0.6772152059521D-10 0.8437300946824D-10
 0.1049550138469D-09 0.1303346902514D-09 0.1615518654387D-09 0.1998393639736D-09
 0.2466492877433D-09 0.3036757312954D-09 0.3728732784889D-09 0.4564627427166D-09
 0.5569225459463D-09 0.6769523448196D-09 0.8193948597440D-09 0.9871004037989D-09
 0.1182700380759D-08 0.1408263939200D-08 0.1664777385941D-08 0.1951400752092D-08
 0.2264400222317D-08 0.2595665285578D-08 0.2930672603790D-08 0.3245725018483D-08
 0.3504259192139D-08 0.3651978043133D-08 0.3610498955228D-08 0.3269185402746D-08
 0.2474784577698D-08 0.1018480231676D-08-0.1380019180680D-08-0.5091627987388D-08
-0.1060039372213D-07-0.1852914493510D-07-0.2966754427272D-07-0.4500095588921D-07
-0.6573733450234D-07-0.9332754568126D-07-0.1294720791986D-06-0.1761037692797D-06
-0.2353317639675D-06-0.3093264087748D-06-0.4001178761059D-06-0.5092732297547D-06
-0.6374076108817D-06-0.7834758185438D-06-0.9437816697077D-06-0.1110636465002D-05
-0.1270596200559D-05-0.1402213959747D-05-0.1473263092070D-05-0.1437422013038D-05
-0.1230468242618D-05-0.7661081314104D-06 0.6833132532408D-07 0.1416011148697D-05
 0.3454051648150D-05 0.6395877113992D-05 0.1049199959443D-04 0.1602905493073D-04
 0.2332743781442D-04 0.3273880753493D-04 0.4464613277941D-04 0.5947079558509D-04
 0.7769344815548D-04 0.9989743638013D-04 0.1268449982558D-03 0.1595961884228D-03
 0.1996774325298D-03 0.2492997811004D-03 0.3116161507990D-03 0.3909934547960D-03
-0.1875955487926D-14 0.1410582077976D-13 0.1779869835640D-13 0.2267101991386D-13
 0.2891861247089D-13 0.3700751754078D-13 0.4695092443069D-13 0.6019350428869D-13
 0.7633376710085D-13 0.9689445943487D-13 0.1239854742059D-12 0.1574109006003D-12
 0.2006006700844D-12 0.2554933175835D-12 0.3254651122973D-12 0.4139813453469D-12
 0.5268514232654D-12 0.6709811558152D-12 0.8528958956258D-12 0.1086025435581D-11
 0.1382378861441D-11 0.1759470512055D-11 0.2239011972072D-11 0.2848967045412D-11
 0.3625743885503D-11 0.4613574378751D-11 0.5870840865538D-11 0.7470292592828D-11
 0.9504848975913D-11 0.1209358516344D-10 0.1538648697260D-10 0.1957527092379D-10
 0.2490295737458D-10 0.3167853005734D-10 0.4029545267993D-10 0.5125185306249D-10
 0.6518209946579D-10 0.8289170420430D-10 0.1054017789298D-09 0.1340097247547D-09
 0.1703626307717D-09 0.2165481728639D-09 0.2752146083612D-09 0.3497195943046D-09
 0.4443184799435D-09 0.5643999054779D-09 0.7167886156331D-09 0.9101207818740D-09
 0.1155321147018D-08 0.1466198841206D-08 0.1860202472806D-08 0.2359362277870D-08
 0.2991472190841D-08 0.3791575802836D-08 0.4803812995775D-08 0.6083738867497D-08
 0.7701204350308D-08 0.9743943164071D-08 0.1232202546782D-07 0.1557337527386D-07
 0.1967058924405D-07 0.2482934274974D-07 0.3131872111451D-07 0.3947387587653D-07
 0.4971148224587D-07 0.6254852897632D-07 0.7862507619950D-07 0.9873167058813D-07
 0.1238421985180D-06 0.1551530082412D-06 0.1941291562700D-06 0.2425586444718D-06
 0.3026154018989D-06 0.3769315992498D-06 0.4686795540094D-06 0.5816629400934D-06
 0.7204162297206D-06 0.8903101029395D-06 0.1097658982657D-05 0.1349824581402D-05
 0.1655306474063D-05 0.2023806888598D-05 0.2466252151817D-05 0.2994747364519D-05
 0.3622433868485D-05 0.4363211067439D-05 0.5231275269494D-05 0.6240419155243D-05
 0.7403026932616D-05 0.8728693783981D-05 0.1022239579750D-04 0.1188214093684D-04
 0.1369604659862D-04 0.1563881914649D-04 0.1766766054824D-04 0.1971770243479D-04
 0.2169717235403D-04 0.2348263284869D-04 0.2491479938885D-04 0.2579562628027D-04
 0.2588753020749D-04 0.2491575967004D-04 0.2257495759418D-04 0.1854082111151D-04
 0.1248733461588D-04 0.4109219510119D-05-0.6852104335812D-05-0.2058269055760D-04
-0.3717652385150D-04-0.5663130862357D-04-0.7887147299680D-04-0.1038123085800D-03
-0.1314793131040D-03-0.1621937218228D-03-0.1968275991544D-03-0.2371189425421D-03
-0.2860194913762D-03-0.3480280691137D-03-0.4294461287425D-03-0.5384888769144D-03
