bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.3409449090086D-06 0.3596608370455D-06 0.3791417810624D-06 0.3994150969057D-06
 0.4205180727177D-06 0.4424910543487D-06 0.4653879490356D-06 0.4892680805157D-06
 0.5142084385651D-06 0.5402938292822D-06 0.5676307286021D-06 0.5963352718932D-06
 0.6265486615761D-06 0.6584222353946D-06 0.6921345678200D-06 0.7278729852344D-06
 0.7658518140444D-06 0.8062905603766D-06 0.8494337352234D-06 0.8955246860975D-06
 0.9448277106357D-06 0.9975978876060D-06 0.1054105644371D-05 0.1114602810831D-05
 0.1179350636760D-05 0.1248581789804D-05 0.1322532723979D-05 0.1401401481206D-05
 0.1485384846956D-05 0.1574632080622D-05 0.1669287078798D-05 0.1769437339758D-05
 0.1875161795484D-05 0.1986474402604D-05 0.2103377658862D-05 0.2225800196063D-05
 0.2353656503587D-05 0.2486777524546D-05 0.2624977032322D-05 0.2767974383057D-05
 0.2915467969555D-05 0.3067049603220D-05 0.3222285546002D-05 0.3380621357145D-05
 0.3541471710500D-05 0.3704114743447D-05 0.3867791399424D-05 0.4031588539882D-05
 0.4194549139945D-05 0.4355542888567D-05 0.4513389054107D-05 0.4666713262637D-05
 0.4814084968775D-05 0.4953859656485D-05 0.5084333344437D-05 0.5203568614656D-05
 0.5309569813834D-05 0.5400092251607D-05 0.5472841664266D-05 0.5525266128741D-05
 0.5554785343546D-05 0.5558565097638D-05 0.5533783130053D-05 0.5477386691503D-05
 0.5386403688730D-05 0.5257685062100D-05 0.5088271581816D-05 0.4875122987529D-05
 0.4615552567633D-05 0.4306945306411D-05 0.3947271966312D-05 0.3534795483543D-05
 0.3068673596188D-05 0.2548646061420D-05 0.1975725514141D-05 0.1351843485591D-05
 0.6806122985740D-06-0.3311328093798D-07-0.7824463910905D-06-0.1559061062154D-05
-0.2352442348998D-05-0.3150723604258D-05-0.3940052583211D-05-0.4705743228214D-05
-0.5431804264735D-05-0.6102418961171D-05-0.6701583617388D-05-0.7214817814032D-05
-0.7628764106975D-05-0.7932927609660D-05-0.8119022805563D-05-0.8182532946906D-05
-0.8121640792230D-05-0.7938494763773D-05-0.7637703868865D-05-0.7227359682422D-05
-0.6717215760455D-05-0.6119620212549D-05-0.5447573926667D-05-0.4715741726310D-05
-0.3938551569517D-05-0.3131391600517D-05-0.2308827751152D-05-0.1486037116186D-05
-0.6771512324618D-06 0.1030987080256D-06 0.8409246210750D-06 0.1521655311622D-05
 0.2131213769114D-05 0.2654116137997D-05 0.3074910889582D-05 0.3376022645666D-05
 0.3539149411921D-05 0.3542946824172D-05 0.3364378384254D-05 0.2976193656885D-05
 0.2348237266644D-05 0.1444670372056D-05 0.2251880565207D-06-0.1358064405910D-05
-0.3359398251248D-05-0.5843083294954D-05-0.8882404791251D-05-0.1256368783302D-04
-0.1698559691143D-04-0.2226379268124D-04-0.2853055776951D-04-0.3594027244884D-04
-0.4466943623944D-04-0.5492316114400D-04-0.6693574234203D-04-0.8097837839917D-04
-0.9736042534844D-04-0.1164386572897D-03-0.1386193231240D-03-0.1643692644326D-03
-0.1942189718612D-03-0.2287758808415D-03-0.2687285762444D-03-0.3148626634145D-03
-0.3680661870668D-03-0.4293484471480D-03-0.4998466614428D-03-0.5808480077112D-03
-0.6737974154658D-03-0.7803230233549D-03-0.9022447345988D-03-0.1041603190516D-02
-0.1200668489538D-02-0.1381972691832D-02-0.1588317998575D-02-0.1822812916911D-02
-0.2088879598474D-02-0.2390294513760D-02-0.2731195628043D-02-0.3116130375802D-02
-0.3550065207063D-02-0.4038446232663D-02-0.4587216235572D-02-0.5202894899729D-02
-0.5892608996044D-02-0.6664197481540D-02-0.7526255335006D-02-0.8488261529257D-02
-0.9560624689007D-02-0.1075481891074D-01-0.1208340985986D-01-0.1356017303042D-01
-0.1520007917255D-01-0.1701938896531D-01-0.1903560304464D-01-0.2126757363980D-01
-0.7815970024595D-13-0.6394884544594D-13-0.1421085384685D-13-0.7105427259933D-13
-0.9947598190742D-13-0.7105426120560D-14-0.2842170803761D-13-0.5684341729234D-13
-0.7105427180943D-13-0.2131628008285D-13-0.5684341661903D-13-0.6394884369276D-13
-0.2842170658479D-13-0.3552713358175D-13-0.4973798789050D-13 0.7105431428383D-14
-0.5684341427379D-13 0.2842171459919D-13 0.2842171525480D-13-0.4973798494001D-13
-0.4263255674986D-13-0.6394883788450D-13-0.6394883682731D-13 0.2131629265519D-13
-0.4973797957842D-13-0.4973797806576D-13-0.4973797636126D-13 0.2131629913542D-13
-0.5684339963397D-13 0.2166550904417D-19-0.7105424916261D-13-0.3552710927830D-13
-0.9947595200784D-13-0.4973795657343D-13-0.9947594364706D-13-0.2842166507995D-13
-0.7815965095936D-13-0.7105421726511D-13-0.6394878276769D-13-0.3552706529255D-13
 0.1421093527497D-13-0.7105336584813D-14-0.2131617979276D-13-0.9947586776097D-13
-0.7815957107993D-13 0.1421100102801D-13-0.1421068985800D-13-0.3552695103708D-13
-0.2131607278136D-13-0.4263232833175D-13-0.9237028995315D-13-0.1421055535308D-13
 0.3552747408031D-13-0.2842132940455D-13-0.3552670861733D-13-0.3552665437646D-13
-0.3552659326816D-13-0.2842109706594D-13-0.4973730157906D-13-0.2842093212903D-13
 0.7106303095559D-14-0.2131529544015D-13-0.5684230729984D-13-0.3552588449054D-13
-0.2842029858949D-13-0.7105268413347D-13-0.1420906407729D-13-0.1420883743241D-13
-0.3552486419447D-13-0.7105171338347D-13-0.2131339791334D-13 0.7108676446479D-14
-0.2131262191767D-13-0.6394472303297D-13-0.7100782615482D-14-0.4973275928798D-13
-0.3552124286124D-13-0.4262592489757D-13-0.3551965805622D-13-0.4972956724238D-13
-0.2130679285732D-13-0.5683273019886D-13-0.7093387793263D-14-0.2130272104942D-13
-0.2840643488540D-13-0.2840450508777D-13 0.1937767746115D-16 0.7127252598868D-14
 0.2458158730234D-16-0.7077741742475D-14 0.2845289054657D-13-0.4970287411562D-13
-0.2838215950738D-13-0.1416631352554D-13 0.1426101621783D-13-0.1415436470662D-13
 0.2137989786515D-13 0.4980963062490D-13-0.2478832290388D-13-0.2477815177169D-13
 0.1786586385183D-13 0.2143147021657D-13-0.1408115165132D-13 0.2856775335903D-13
 0.1437529468232D-13 0.3215957222370D-13 0.6415730781439D-13 0.1245796827148D-12
 0.1068456539570D-12 0.1246424726040D-12 0.1211271848081D-12 0.1424855915171D-12
 0.2029291359162D-12 0.2420623474171D-12 0.2634386842739D-12 0.3025861207496D-12
 0.3630583124450D-12 0.3915656135245D-12 0.4769270573104D-12 0.5551951373270D-12
 0.6334767874727D-12 0.7544062659132D-12 0.8469312038037D-12 0.1014082439369D-11
 0.1177702679334D-11 0.1362663626151D-11 0.1579626463572D-11 0.1832147325522D-11
 0.2084702919613D-11 0.2429668122392D-11 0.2824415225876D-11 0.3247633405394D-11
 0.3745514071464D-11 0.4353591251986D-11 0.5029240125628D-11 0.5758258536886D-11
 0.6633026814493D-11 0.7639345082506D-11 0.8773672959587D-11 0.1007155143434D-10
 0.1154365420516D-10 0.1323618402155D-10 0.1514205507614D-10 0.1731458010501D-10
 0.1978220555364D-10 0.2257693361637D-10 0.2570234818319D-10 0.2924019666484D-10
 0.3321538733767D-10 0.3769191313389D-10 0.4272666694735D-10 0.4831615158231D-10
 0.5454569446051D-10 0.6156102673245D-10 0.6935867408941D-10 0.7798846247264D-10
 0.8761036264479D-10 0.9823159066839D-10 0.1099837210175D-09 0.1229805796481D-09
 0.1373324566626D-09 0.1531105811991D-09 0.1704750213902D-09 0.1895752109159D-09
 0.2105037665625D-09 0.2334989960757D-09 0.2586660136840D-09 0.2861970123158D-09
 0.3163197536858D-09 0.3492478352636D-09 0.3852162229517D-09 0.4244581646420D-09
 0.4672744750521D-09 0.5139909108951D-09 0.5649297578059D-09 0.6204471434833D-09
 0.6809881155227D-09 0.7469605321105D-09 0.8188700785691D-09 0.8972119245790D-09
 0.9826181785195D-09 0.1075717573944D-08 0.1177192333814D-08 0.1287820826292D-08
 0.1408497130564D-08 0.1540117378881D-08 0.1683720120942D-08 0.1840431292730D-08
 0.2011494454560D-08 0.2198290375581D-08 0.2402306885347D-08 0.2625181561692D-08
 0.2868788833782D-08 0.3135048204164D-08 0.3426178344102D-08 0.3744583491712D-08
 0.4092892626325D-08 0.4474037733382D-08 0.4891115365554D-08 0.5347635462820D-08
 0.5847366954030D-08 0.6394456933637D-08 0.6993439722112D-08 0.7649190879263D-08
 0.8367094402260D-08 0.9152915072947D-08 0.1001292840377D-07 0.1095395291418D-07
 0.1198321368611D-07 0.1310849905517D-07 0.1433819832641D-07 0.1568110683240D-07
 0.1714656854855D-07 0.1874440560091D-07 0.2048479809615D-07 0.2237826882423D-07
 0.2443555790037D-07 0.2666744597508D-07 0.2908469654955D-07 0.3169761647462D-07
 0.3451604466052D-07 0.3754880622507D-07 0.4080354336152D-07 0.4428616976671D-07
 0.4800041049397D-07 0.5194741126322D-07 0.5612503887794D-07 0.6052746607561D-07
 0.6514453989530D-07 0.6996133504736D-07 0.7495764361364D-07 0.8010770309349D-07
 0.8537983063777D-07 0.9073659767148D-07 0.9613479708291D-07 0.1015260041656D-06
 0.1068571176079D-06 0.1120714348142D-06 0.1171096531826D-06 0.1219114111421D-06
 0.1264167170574D-06 0.1305677528062D-06 0.1343102962208D-06 0.1375956888645D-06
 0.1403818517032D-06 0.1426348720158D-06 0.1443296747598D-06 0.1454507377623D-06
 0.1459921792914D-06 0.1459577866049D-06 0.1453602651673D-06 0.1442208198316D-06
 0.1425678165308D-06 0.1404359608716D-06 0.1378647572434D-06 0.1348975667395D-06
 0.1315800283416D-06 0.1279593277844D-06 0.1240826983510D-06 0.1199970537052D-06
 0.1157476972743D-06 0.1113782774411D-06 0.1069298334473D-06 0.1024409645147D-06
 0.9794714189621D-07 0.9348110666137D-07 0.8907237004445D-07 0.8474762150839D-07
 0.8053048558237D-07 0.7644189884232D-07 0.7249985057039D-07 0.6871983570244D-07
 0.6511453394812D-07 0.6169413471786D-07 0.5846600759256D-07 0.5543491764356D-07
 0.5260250852303D-07 0.4996741859987D-07 0.4752460285061D-07 0.4526522923701D-07
 0.4317586930366D-07 0.4123803189163D-07 0.3942728132478D-07 0.3771236709750D-07
 0.3605411703213D-07 0.3440423941433D-07 0.3270398095544D-07 0.3088246729686D-07
 0.2885515270677D-07 0.2652181235737D-07 0.2376475849044D-07 0.2044657152612D-07
 0.1640832323821D-07 0.1146719346843D-07 0.5415106611939D-08-0.1983278094500D-08
-0.1099096623762D-07-0.2189951046600D-07-0.3502736316070D-07-0.5071855340038D-07
-0.6933768666770D-07-0.9126504493462D-07-0.1168866720077D-06-0.1465846506538D-06
-0.1807213719622D-06-0.2196246867745D-06-0.2635668360537D-06-0.3127467645753D-06
-0.3672671385774D-06-0.4271192507082D-06-0.4921651399845D-06-0.5621337043574D-06
-0.6366162460008D-06-0.7150820606151D-06-0.7968927137434D-06-0.8813392414198D-06
-0.9676719424589D-06-0.1055152027657D-05-0.1143084569263D-05-0.1230870480279D-05
-0.1318028247440D-05-0.1404234443406D-05-0.1489325940149D-05-0.1573327612832D-05
-0.1656437610474D-05-0.1739050401984D-05-0.1821735953435D-05-0.1905269980114D-05
-0.1990618641564D-05-0.2078987991806D-05-0.2171822361117D-05-0.2270880384698D-05
-0.2378253833106D-05-0.2496475197625D-05-0.2628559383783D-05-0.2778148494843D-05
-0.2949579235846D-05-0.3148066457807D-05-0.3379799965387D-05-0.3652169443906D-05
-0.3973888688822D-05-0.4355264850073D-05-0.4808346162096D-05-0.5347231355227D-05
-0.5988237328598D-05-0.6750242701795D-05-0.7654862362085D-05-0.8726822675567D-05
-0.9994133576790D-05-0.1148848927897D-04-0.1324544082411D-04-0.1530483763297D-04
-0.1771101477537D-04-0.2051332714198D-04-0.2376641454260D-04-0.2753092494886D-04
-0.3187399358649D-04-0.3687034204361D-04-0.4260318220146D-04-0.4916598565264D-04
-0.5666414063259D-04-0.6521776568920D-04-0.7496453614548D-04-0.8606399592381D-04
-0.9870195748883D-04-0.1130967328817D-03-0.1295054039390D-03-0.1482321672972D-03
-0.1696364935817D-03-0.1941434098411D-03-0.2222530567997D-03-0.2545522648188D-03
-0.2917245847850D-03-0.3345620886981D-03-0.3839748153680D-03-0.4410019739984D-03
-0.5068203034510D-03-0.5827550825630D-03-0.6702887702269D-03-0.7710745906335D-03
-0.8869497949402D-03-0.1019957788756D-02-0.1172373287890D-02-0.1346741264789D-02
-0.1545922261784D-02-0.1773155454506D-02-0.2032128869027D-02-0.2327067675358D-02
-0.2662825977354D-02-0.3044991548224D-02-0.3479986655642D-02-0.3975174484668D-02
-0.4538954407415D-02-0.5180861202931D-02-0.5911656189423D-02-0.6743431572212D-02
-0.7689728410134D-02-0.8765693290813D-02-0.9988281689501D-02-0.1137653518506D-01
    2    2  300    8
 0.5905514718251D-04 0.6083512382288D-04 0.6266933954140D-04 0.6455944686705D-04
 0.6650715005034D-04 0.6851420448608D-04 0.7058241981436D-04 0.7271366014170D-04
 0.7490984720752D-04 0.7717296057272D-04 0.7950504102732D-04 0.8190819073963D-04
 0.8438457694257D-04 0.8693643201149D-04 0.8956605746406D-04 0.9227582396066D-04
 0.9506817563711D-04 0.9794563001364D-04 0.1009107826913D-03 0.1039663071642D-03
 0.1071149599010D-03 0.1103595800431D-03 0.1137030949130D-03 0.1171485195815D-03
 0.1206989628331D-03 0.1243576265790D-03 0.1281278123387D-03 0.1320129204718D-03
 0.1360164571876D-03 0.1401420336143D-03 0.1443933733826D-03 0.1487743114650D-03
 0.1532888024268D-03 0.1579409189882D-03 0.1627348609950D-03 0.1676749536893D-03
 0.1727656574495D-03 0.1780115657271D-03 0.1834174156238D-03 0.1889880854700D-03
 0.1947286063133D-03 0.2006441590701D-03 0.2067400870149D-03 0.2130218924595D-03
 0.2194952503351D-03 0.2261660043466D-03 0.2330401817332D-03 0.2401239888097D-03
 0.2474238270681D-03 0.2549462880069D-03 0.2626981706727D-03 0.2706864757282D-03
 0.2789184245414D-03 0.2874014524186D-03 0.2961432293744D-03 0.3051516524254D-03
 0.3144348682181D-03 0.3240012642345D-03 0.3338594934837D-03 0.3440184644975D-03
 0.3544873682544D-03 0.3652756668016D-03 0.3763931226651D-03 0.3878497859785D-03
 0.3996560264871D-03 0.4118225190968D-03 0.4243602787521D-03 0.4372806441034D-03
 0.4505953156409D-03 0.4643163372540D-03 0.4784561378409D-03 0.4930275105719D-03
 0.5080436583512D-03 0.5235181705109D-03 0.5394650724469D-03 0.5558987994162D-03
 0.5728342508436D-03 0.5902867608916D-03 0.6082721578118D-03 0.6268067309664D-03
 0.6459072957073D-03 0.6655911564657D-03 0.6858761776818D-03 0.7067807425124D-03
 0.7283238304091D-03 0.7505249709282D-03 0.7734043286503D-03 0.7969826515796D-03
 0.8212813639701D-03 0.8463225088203D-03 0.8721288494751D-03 0.8987238053567D-03
 0.9261315632998D-03 0.9543770058160D-03 0.9834858330818D-03 0.1013484482923D-02
 0.1044400264360D-02 0.1076261268598D-02 0.1109096515367D-02 0.1142935853636D-02
 0.1177810121919D-02 0.1213751038214D-02 0.1250791375121D-02 0.1288964837789D-02
 0.1328306255654D-02 0.1368851446878D-02 0.1410637428441D-02 0.1453702265404D-02
 0.1498085301563D-02 0.1543826991601D-02 0.1590969154087D-02 0.1639554785344D-02
 0.1689628336746D-02 0.1741235507972D-02 0.1794423551356D-02 0.1849241042329D-02
 0.1905738213336D-02 0.1963966699322D-02 0.2023979903809D-02 0.2085832716886D-02
 0.2149581916707D-02 0.2215285857172D-02 0.2283004908263D-02 0.2352801109676D-02
 0.2424738654762D-02 0.2498883506200D-02 0.2575303927457D-02 0.2654070057040D-02
 0.2735254491751D-02 0.2818931815748D-02 0.2905179240062D-02 0.2994076082024D-02
 0.3085704466955D-02 0.3180148752213D-02 0.3277496297842D-02 0.3377836828743D-02
 0.3481263281338D-02 0.3587871098268D-02 0.3697759157310D-02 0.3811028992528D-02
 0.3927785813439D-02 0.4048137644215D-02 0.4172196443438D-02 0.4300077152084D-02
 0.4431898923505D-02 0.4567784071221D-02 0.4707859420354D-02 0.4852255144592D-02
 0.5001106250922D-02 0.5154551294725D-02 0.5312734010762D-02 0.5475801894269D-02
 0.5643907992577D-02 0.5817209337998D-02 0.5995868916286D-02 0.6180053937089D-02
 0.6369937995459D-02 0.6565699163367D-02 0.6767522364973D-02 0.6975597269417D-02
 0.7190120900520D-02 0.7411295313084D-02 0.7639330458302D-02 0.7874441621311D-02
 0.8116852569790D-02 0.8366792726436D-02 0.8624500629233D-02 0.8890220813202D-02
 0.9164207611511D-02 0.9446721718181D-02 0.9738034364944D-02 0.1003842353019D-01
 0.1034817852854D-01 0.1066759583405D-01 0.1099698412090D-01 0.1133665966076D-01
 0.1168695186200D-01 0.1204819819613D-01 0.1242075028540D-01 0.1280496831328D-01
 0.1320122771194D-01 0.1360991300474D-01 0.1403142515400D-01 0.1446617478049D-01
 0.1491459023303D-01 0.1537711012393D-01 0.1585419219375D-01 0.1634630509125D-01
 0.1685393811325D-01 0.1737759215407D-01 0.1791779040289D-01 0.1847506838546D-01
 0.1904998571199D-01 0.1964311511616D-01 0.2025505535820D-01 0.2088641916707D-01
 0.2153784740618D-01 0.2220999580746D-01 0.2290355053139D-01 0.2361921356616D-01
 0.2435771981665D-01 0.2511982104853D-01 0.2590630464222D-01 0.2671797593439D-01
 0.2755567881388D-01 0.2842027629770D-01 0.2931267313066D-01 0.3023379444086D-01
 0.3118461053718D-01 0.3216611343522D-01 0.3317934408034D-01 0.3422536653626D-01
 0.3530529784697D-01 0.3642027967699D-01 0.3757151106778D-01 0.3876021725823D-01
 0.3998768562043D-01 0.4125523140452D-01 0.4256423712751D-01 0.4391611494077D-01
 0.4531234983073D-01 0.4675445825275D-01 0.4824403550222D-01 0.4978271028569D-01
 0.5137219661800D-01 0.5301424393085D-01 0.5471069397193D-01 0.5646342599557D-01
 0.5827441909655D-01 0.6014569206734D-01 0.6207937168066D-01 0.6407762664265D-01
 0.6614274243895D-01 0.6827704883055D-01 0.7048300181202D-01 0.7276310411662D-01
 0.7511999497613D-01 0.7755636288800D-01 0.8007504395502D-01 0.8267892628717D-01
 0.8537105761606D-01 0.8815454055283D-01 0.9103265049742D-01 0.9400872079771D-01
 0.9708627192512D-01 0.1002688857628D+00 0.1035603469544D+00 0.1069645053286D+00
 0.1104854307522D+00 0.1141272624625D+00 0.1178943786921D+00 0.1217912319216D+00
 0.1258225344003D+00 0.1299930780345D+00 0.1343079375315D+00 0.1387722733780D+00
 0.1433915539241D+00 0.1481713402455D+00 0.1531175288498D+00 0.1582361163228D+00
 0.1635334647322D+00 0.1690160441439D+00 0.1746907222125D+00 0.1805644829010D+00
 0.1866447424682D+00 0.1929390413813D+00 0.1994553855317D+00 0.2062019185067D+00
 0.2131872818298D+00 0.2204202636052D+00 0.2279101857791D+00 0.2356665242325D+00
 0.2436993248441D+00 0.2520187916757D+00 0.2606357362003D+00 0.2695611341634D+00
 0.2788065989707D+00 0.2883839141701D+00 0.2983055384103D+00 0.3085841031430D+00
 0.3192329541796D+00 0.3302656134821D+00 0.3416963648973D+00 0.3535396799780D+00
 0.3658108382546D+00 0.3785253295467D+00 0.3916995167357D+00 0.4053499997668D+00
 0.4194943310034D+00 0.4341503470295D+00 0.4493369211042D+00 0.4650732702418D+00
 0.4813797566349D+00 0.4982771443518D+00 0.5157874606224D+00 0.5339332033587D+00
 0.5527382358942D+00 0.5722269552438D+00 0.5924252273826D+00 0.6133594898362D+00
-0.5321038702034D-09-0.5643499240493D-09-0.5985699462526D-09-0.6348858729650D-09
-0.6734248954077D-09-0.7143232425584D-09-0.7577291077446D-09-0.8037945021399D-09
-0.8526836824484D-09-0.9045710650695D-09-0.9596395091878D-09-0.1018087186557D-08
-0.1080118837496D-08-0.1145959829309D-08-0.1215841283377D-08-0.1290013228190D-08
-0.1368739929085D-08-0.1452302155836D-08-0.1540997398668D-08-0.1635141922045D-08
-0.1735071884471D-08-0.1841144305501D-08-0.1953736551969D-08-0.2073252341595D-08
-0.2200117282379D-08-0.2334783825903D-08-0.2477734981857D-08-0.2629479805145D-08
-0.2790561866984D-08-0.2961557401830D-08-0.3143075460519D-08-0.3335768736726D-08
-0.3540322989094D-08-0.3757471474633D-08-0.3987991769649D-08-0.4232708080167D-08
-0.4492498052564D-08-0.4768288995944D-08-0.5061069950712D-08-0.5371891637642D-08
-0.5701863181810D-08-0.6052170382776D-08-0.6424067139512D-08-0.6818885786360D-08
-0.7238041931157D-08-0.7683038586518D-08-0.8155468835192D-08-0.8657030371384D-08
-0.9189521407289D-08-0.9754849163745D-08-0.1035504386260D-07-0.1099225981546D-07
-0.1166878006607D-07-0.1238703671530D-07-0.1314960554655D-07-0.1395922250035D-07
-0.1481879904922D-07-0.1573142018782D-07-0.1670036115748D-07-0.1772910218370D-07
-0.1882134038011D-07-0.1998100052884D-07-0.2121224711598D-07-0.2251950766431D-07
-0.2390747677444D-07-0.2538114489568D-07-0.2694581358416D-07-0.2860710719285D-07
-0.3037099738152D-07-0.3224382619671D-07-0.3423233579172D-07-0.3634367733413D-07
-0.3858544925803D-07-0.4096571543663D-07-0.4349304433923D-07-0.4617653397108D-07
-0.4902584302221D-07-0.5205123355993D-07-0.5526360185163D-07-0.5867451388021D-07
-0.6229625901422D-07-0.6614189011703D-07-0.7022526057724D-07-0.7456108840296D-07
-0.7916500325921D-07-0.8405360405891D-07-0.8924452220010D-07-0.9475648066949D-07
-0.1006093617828D-06-0.1068242829131D-06-0.1134236739103D-06-0.1204313603674D-06
-0.1278726400311D-06-0.1357743844106D-06-0.1441651362683D-06-0.1530752170980D-06
-0.1625368095425D-06-0.1725841290420D-06-0.1832534915057D-06-0.1945834931543D-06
-0.2066151110429D-06-0.2193918878448D-06-0.2329600550932D-06-0.2473687511984D-06
-0.2626701487565D-06-0.2789196819567D-06-0.2961762369722D-06-0.3145023565553D-06
-0.3339645155413D-06-0.3546333082967D-06-0.3765837364711D-06-0.3998954578423D-06
-0.4246531551900D-06-0.4509467515446D-06-0.4788718200485D-06-0.5085298919242D-06
-0.5400288201904D-06-0.5734832437121D-06-0.6090149644388D-06-0.6467533676221D-06
-0.6868360029088D-06-0.7294089786726D-06-0.7746275822139D-06-0.8226568473520D-06
-0.8736721429745D-06-0.9278598818917D-06-0.9854180804231D-06-0.1046557308196D-05
-0.1111501290028D-05-0.1180487892402D-05-0.1253769865093D-05-0.1331615924676D-05
-0.1414311688186D-05-0.1502160811559D-05-0.1595486035921D-05-0.1694630490036D-05
-0.1799959015154D-05-0.1911859472268D-05-0.2030744151138D-05-0.2157051623020D-05
-0.2291248016619D-05-0.2433829094328D-05-0.2585322039112D-05-0.2746287465169D-05
-0.2917321515249D-05-0.3099058343533D-05-0.3292172226741D-05-0.3497380526290D-05
-0.3715446136643D-05-0.3947180665320D-05-0.4193447330525D-05-0.4455164617944D-05
-0.4733309475959D-05-0.5028921503909D-05-0.5343106583176D-05-0.5677041630820D-05
-0.6031978630759D-05-0.6409250320894D-05-0.6810274447737D-05-0.7236560195598D-05
-0.7689713543568D-05-0.8171444018237D-05-0.8683570799393D-05-0.9228030787317D-05
-0.9806885274659D-05-0.1042232903060D-04-0.1107669826491D-04-0.1177248035278D-04
-0.1251232338884D-04-0.1329904708904D-04-0.1413565361314D-04-0.1502534007738D-04
-0.1597151039292D-04-0.1697779002996D-04-0.1804803930734D-04-0.1918637018443D-04
-0.2039716101943D-04-0.2168507583351D-04-0.2305508168146D-04-0.2451246942576D-04
-0.2606287405670D-04-0.2771229833808D-04-0.2946713564775D-04-0.3133419713272D-04
-0.3332073678314D-04-0.3543448271093D-04-0.3768366608158D-04-0.4007705609248D-04
-0.4262399213274D-04-0.4533442419048D-04-0.4821894926077D-04-0.5128885581183D-04
-0.5455616671746D-04-0.5803368850814D-04-0.6173505901151D-04-0.6567480560357D-04
-0.6986839595458D-04-0.7433230397313D-04-0.7908406958732D-04-0.8414237118322D-04
-0.8952709085301D-04-0.9525940011742D-04-0.1013618318626D-03-0.1078583715753D-03
-0.1147745457131D-03-0.1221375205331D-03-0.1299761977864D-03-0.1383213323045D-03
-0.1472056344293D-03-0.1566638991272D-03-0.1667331274604D-03-0.1774526685375D-03
-0.1888643467218D-03-0.2010126315811D-03-0.2139447788347D-03-0.2277110069680D-03
-0.2423646679665D-03-0.2579624437219D-03-0.2745645249071D-03-0.2922348412810D-03
-0.3110412583143D-03-0.3310558245340D-03-0.3523550043599D-03-0.3750199577330D-03
-0.3991367767434D-03-0.4247968168095D-03-0.4520969717733D-03-0.4811400163964D-03
-0.5120349340258D-03-0.5448973092120D-03-0.5798496829995D-03-0.6170220047855D-03
-0.6565520366430D-03-0.6985858568728D-03-0.7432783408189D-03-0.7907937190528D-03
-0.8413061423400D-03-0.8950003219911D-03-0.9520721651855D-03-0.1012729551361D-02
-0.1077193055663D-02-0.1145696830018D-02-0.1218489468932D-02-0.1295835055620D-02
-0.1378014144588D-02-0.1465324995216D-02-0.1558084765811D-02-0.1656630889805D-02
-0.1761322527095D-02-0.1872542169770D-02-0.1990697313385D-02-0.2116222384606D-02
-0.2249580666528D-02-0.2391266495559D-02-0.2541807527310D-02-0.2701767328638D-02
-0.2871747857359D-02-0.3052392475691D-02-0.3244388881715D-02-0.3448472322783D-02
-0.3665429021942D-02-0.3896099754913D-02-0.4141383526343D-02-0.4402241704428D-02
-0.4679702021823D-02-0.4974862897599D-02-0.5288897949779D-02-0.5623060711113D-02
-0.5978689243504D-02-0.6357211362539D-02-0.6760149806248D-02-0.7189127418622D-02
-0.7645873011498D-02-0.8132227184658D-02-0.8650148427835D-02-0.9201719827481D-02
-0.9789156318968D-02-0.1041481195239D-01-0.1108118862320D-01-0.1179094537062D-01
-0.1254690850264D-01-0.1335208297762D-01-0.1420966613215D-01-0.1512306113047D-01
-0.1609589469755D-01-0.1713203451568D-01-0.1823561099958D-01-0.1941103926953D-01
-0.2066304638247D-01-0.2199669742684D-01-0.2341742807542D-01-0.2493107582454D-01
-0.2654391680694D-01-0.2826270033572D-01-0.3009469080764D-01-0.3204770267696D-01
-0.3413014587946D-01-0.3635106120265D-01-0.3872016608960D-01-0.4124789043276D-01
 0.1503106665673D-08 0.1594807493743D-08 0.1692142521464D-08 0.1795460408537D-08
 0.1905127926941D-08 0.2021537466960D-08 0.2145105697200D-08 0.2276273241651D-08
 0.2415509332845D-08 0.2563312353642D-08 0.2720210187103D-08 0.2886764632074D-08
 0.3063570799932D-08 0.3251262482152D-08 0.3450510955923D-08 0.3662030292947D-08
 0.3886578054913D-08 0.4124957981454D-08 0.4378024671020D-08 0.4646685301170D-08
 0.4931902074195D-08 0.5234698616539D-08 0.5556159204444D-08 0.5897438561584D-08
 0.6259759299238D-08 0.6644422462097D-08 0.7052808716501D-08 0.7486382295202D-08
 0.7946699974127D-08 0.8435416234435D-08 0.8954282078432D-08 0.9505164021962D-08
 0.1009003873268D-07 0.1071100911509D-07 0.1137030462064D-07 0.1207029362808D-07
 0.1281349320566D-07 0.1360257414752D-07 0.1444037001056D-07 0.1532989724816D-07
 0.1627434781196D-07 0.1727712335536D-07 0.1834182675540D-07 0.1947228832687D-07
 0.2067257160666D-07 0.2194699760314D-07 0.2330014779058D-07 0.2473689015356D-07
 0.2626239501251D-07 0.2788215547842D-07 0.2960199389355D-07 0.3142810638808D-07
 0.3336705752018D-07 0.3542583367411D-07 0.3761184205176D-07 0.3993295176196D-07
