bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=219 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1354543291016D-07 0.1339791532332D-07 0.1340645637099D-07 0.1355744555572D-07
 0.1381651596086D-07 0.1412103785693D-07 0.1436974012729D-07 0.1440922424687D-07
 0.1401681381874D-07 0.1287969240934D-07 0.1057067887055D-07 0.6522080860969D-08
 0.8005158250557D-12-0.9909344403274D-08-0.2430862296777D-07-0.4445116658005D-07
-0.7166520958889D-07-0.1072036998568D-06-0.1520124960815D-06-0.2064224736782D-06
-0.2698087600913D-06-0.3403029958480D-06-0.4146735195044D-06-0.4884676642538D-06
-0.5564318533102D-06-0.6131149073007D-06-0.6534879999297D-06-0.6734407304180D-06
-0.6701012771389D-06-0.6420478469658D-06-0.5895266204862D-06-0.5148047996231D-06
-0.4227272498368D-06-0.3214949247044D-06-0.2235996772433D-06-0.1467830348905D-06
-0.1148037285031D-06-0.1577277276777D-06-0.3114300960406D-06-0.6160304697215D-06
-0.1113208529533D-05-0.1842722623247D-05-0.2839171753035D-05-0.4130898707450D-05
-0.5743973513204D-05-0.7714837722850D-05-0.1011511424935D-04-0.1309033805685D-04
-0.1691072556093D-04-0.2202647304337D-04-0.2911440235788D-04-0.3910022019471D-04
-0.5314654625687D-04-0.7261517052551D-04-0.9904265976171D-04-0.1342008569645D-03
-0.1803245596877D-03-0.2405511427419D-03-0.3195132083905D-03-0.4238992498317D-03
-0.5627340045823D-03-0.7472703049221D-03-0.9907198961987D-03-0.1308459474277D-02
    2    2  120    8
 0.1087868448087D-03 0.1155118489708D-03 0.1226536819808D-03 0.1302380361723D-03
 0.1382925015665D-03 0.1468461335144D-03 0.1559300320372D-03 0.1655769762635D-03
 0.1758220631778D-03 0.1867022698945D-03 0.1982571943120D-03 0.2105285687362D-03
 0.2235610651288D-03 0.2374017705807D-03 0.2521011056770D-03 0.2677121950231D-03
 0.2842919350499D-03 0.3019002914095D-03 0.3206014618667D-03 0.3404631183621D-03
 0.3615577328403D-03 0.3839616688685D-03 0.4077567224493D-03 0.4330291085570D-03
 0.4598711399447D-03 0.4883801335875D-03 0.5186603246136D-03 0.5508215575015D-03
 0.5849815093180D-03 0.6212642305844D-03 0.6598025685907D-03 0.7007365936780D-03
 0.7442163619592D-03 0.7904000341542D-03 0.8394570849304D-03 0.8915662067024D-03
 0.9469188115927D-03 0.1005716770915D-02 0.1068176410977D-02 0.1134525814715D-02
 0.1205009463679D-02 0.1279885237190D-02 0.1359429484543D-02 0.1443933793613D-02
 0.1533710785811D-02 0.1629090266827D-02 0.1730425965945D-02 0.1838091268096D-02
 0.1952486596190D-02 0.2074034830958D-02 0.2203189765083D-02 0.2340430665971D-02
 0.2486272130000D-02 0.2641258114846D-02 0.2805972693294D-02 0.2981033804398D-02
 0.3167105580727D-02 0.3364890899143D-02 0.3575145907537D-02 0.3798671885501D-02
 0.4036331211611D-02 0.4289038928762D-02 0.4557781202772D-02 0.4843605315090D-02
 0.5147641502961D-02 0.5471092190424D-02 0.5815256110310D-02 0.6181517546075D-02
 0.6571374106885D-02 0.6986424092759D-02 0.7428399576168D-02 0.7899152763572D-02
 0.8400692735955D-02 0.8935172028195D-02 0.9504928898874D-02 0.1011247128441D-01
 0.1076052646072D-01 0.1145202367385D-01 0.1219014874170D-01 0.1297832600289D-01
 0.1382028024128D-01 0.1472001396310D-01 0.1568187803308D-01 0.1671054513054D-01
 0.1781108589715D-01 0.1898893867411D-01 0.2024999336027D-01 0.2160055253067D-01
 0.2304742551842D-01 0.2459788281507D-01 0.2625975797489D-01 0.2804139833395D-01
 0.2995178325737D-01 0.3200046945831D-01 0.3419773636149D-01 0.3655453864386D-01
 0.3908268395029D-01 0.4179480757134D-01 0.4470460378650D-01 0.4782682394461D-01
 0.5117757841969D-01 0.5477436802377D-01 0.5863644649462D-01 0.6278486519207D-01
 0.6724288533313D-01 0.7203597783917D-01 0.7719222023515D-01 0.8274220035178D-01
 0.8871932082583D-01 0.9515954174233D-01 0.1021016003819D+00 0.1095866209111D+00
 0.1176583652692D+00 0.1263629407867D+00 0.1357493620770D+00 0.1458696684134D+00
 0.1567801179415D+00 0.1685418329862D+00 0.1812224887782D+00 0.1948970176439D+00
 0.5318207625295D-08 0.6004410808826D-08 0.6778845670146D-08 0.7652789271973D-08
 0.8638971205927D-08 0.9751718294054D-08 0.1100717843486D-07 0.1242354040307D-07
 0.1402128084560D-07 0.1582344228699D-07 0.1785596375159D-07 0.2014802988110D-07
 0.2273245833082D-07 0.2564614513782D-07 0.2893054815507D-07 0.3263224455348D-07
 0.3680353166650D-07 0.4150310730350D-07 0.4679677566367D-07 0.5275835983332D-07
 0.5947049353022D-07 0.6702574968906D-07 0.7552761036575D-07 0.8509183383154D-07
 0.9584756281739D-07 0.1079390021764D-06 0.1215267455591D-06 0.1367896506680D-06
 0.1539264321087D-06 0.1731578294198D-06 0.1947283326486D-06 0.2189086419871D-06
 0.2459975593208D-06 0.2763245346435D-06 0.3102516191476D-06 0.3481760805583D-06
 0.3905320090974D-06 0.4377927795772D-06 0.4904720415889D-06 0.5491254187157D-06
 0.6143502406857D-06 0.6867859916492D-06 0.7671114604740D-06 0.8560429155658D-06
 0.9543273331091D-06 0.1062736392768D-05 0.1182053709672D-05 0.1313062091818D-05
 0.1456521253032D-05 0.1613144959925D-05 0.1783564779088D-05 0.1968291619572D-05
 0.2167659048454D-05 0.2381762014904D-05 0.2610371214174D-05 0.2852838837646D-05
 0.3107971786366D-05 0.3373892363630D-05 0.3647854262905D-05 0.3926040864803D-05
 0.4203305132010D-05 0.4472884860567D-05 0.4726041022872D-05 0.4951667216327D-05
 0.5135798868242D-05 0.5261086774456D-05 0.5306151313269D-05 0.5244893969857D-05
 0.5045666233213D-05 0.4670401306131D-05 0.4073582723128D-05 0.3201188471092D-05
 0.1989463266270D-05 0.3637051398256D-06-0.1763120398477D-05-0.4491682110853D-05
-0.7937723384635D-05-0.1223331358887D-04-0.1752817918548D-04-0.2399067165075D-04
-0.3180874128389D-04-0.4119033450317D-04-0.5236368715175D-04-0.6557682553368D-04
-0.8109691820344D-04-0.9920862940346D-04-0.1202124624155D-03-0.1444221250693D-03
-0.1721622915933D-03-0.2037658342295D-03-0.2395725170182D-03-0.2799281884064D-03
-0.3251873517879D-03-0.3757181875563D-03-0.4319138119324D-03-0.4942085969000D-03
-0.5631043114721D-03-0.6392039553187D-03-0.7232582673019D-03-0.8162208136263D-03
-0.9193157795257D-03-0.1034110451403D-02-0.1162594448860D-02-0.1307252305467D-02
-0.1471129305127D-02-0.1657871680725D-02-0.1871742605982D-02-0.2117594766047D-02
-0.2400810780089D-02-0.2727202472678D-02-0.3102905098426D-02-0.3534277545145D-02
-0.4027878155415D-02-0.4590544685721D-02-0.5229662471920D-02-0.5953625979851D-02
-0.6772534525399D-02-0.7699024258482D-02-0.8749166743622D-02-0.9943194232957D-02
 0.1450967220139D-07 0.1635782986494D-07 0.1844174064268D-07 0.2079146745470D-07
 0.2344095104539D-07 0.2642842397057D-07 0.2979703268894D-07 0.3359539817773D-07
 0.3787836471614D-07 0.4270773741588D-07 0.4815323664787D-07 0.5429343699239D-07
 0.6121696157090D-07 0.6902366640548D-07 0.7782619378184D-07 0.8775145439884D-07
 0.9894257254142D-07 0.1115608125008D-06 0.1257880219275D-06 0.1418290866604D-06
 0.1599149686386D-06 0.1803059207674D-06 0.2032952628098D-06 0.2292134449235D-06
 0.2584328901314D-06 0.2913730551741D-06 0.3285066286570D-06 0.3703658802590D-06
 0.4175505286363D-06 0.4707357147305D-06 0.5306819858224D-06 0.5982453467758D-06
 0.6743897668552D-06 0.7602000026813D-06 0.8568972254410D-06 0.9658550915282D-06
 0.1088619639636D-05 0.1226929306379D-05 0.1382739824390D-05 0.1558249494554D-05
 0.1755930437060D-05 0.1978559954201D-05 0.2229259766405D-05 0.2511535442916D-05
 0.2829324876595D-05 0.3187047678312D-05 0.3589665926953D-05 0.4042744725935D-05
 0.4552528356592D-05 0.5126015361441D-05 0.5771052606498D-05 0.6496428245665D-05
 0.7311988467247D-05 0.8228751916480D-05 0.9259053438577D-05 0.1041668565079D-04
 0.1171707673180D-04 0.1317746293850D-04 0.1481710828182D-04 0.1665751814646D-04
 0.1872270854636D-04 0.2103946890918D-04 0.2363769758539D-04 0.2655072286237D-04
 0.2981572195560D-04 0.3347412178122D-04 0.3757212022541D-04 0.4216119020049D-04
 0.4729874151012D-04 0.5304876184567D-04 0.5948266254449D-04 0.6668011311812D-04
 0.7473014529691D-04 0.8373224747112D-04 0.9379783253644D-04 0.1050517172809D-03
 0.1176340902545D-03 0.1317025396168D-03 0.1474347518605D-03 0.1650313007778D-03
 0.1847193732660D-03 0.2067566676112D-03 0.2314365101727D-03 0.2590932770778D-03
 0.2901094434079D-03 0.3249229893975D-03 0.3640369637572D-03 0.4080295176001D-03
 0.4575665239230D-03 0.5134147410313D-03 0.5764581160858D-03 0.6477144005153D-03
 0.7283553330254D-03 0.8197267889151D-03 0.9233727445209D-03 0.1041058294664D-02
 0.1174796858172D-02 0.1326875344112D-02 0.1499883749316D-02 0.1696741948463D-02
 0.1920732321482D-02 0.2175529774350D-02 0.2465241240571D-02 0.2794445693971D-02
 0.3168251642555D-02 0.3592361764610D-02 0.4073168494642D-02 0.4617868032821D-02
 0.5234621444959D-02 0.5932744280727D-02 0.6722957047862D-02 0.7617661537304D-02
 0.8631274207518D-02 0.9780559422733D-02 0.1108498803426D-01 0.1256704400340D-01
 0.1425251855810D-01 0.1617071440882D-01 0.1835466171964D-01 0.2084131388369D-01
 0.1597737871407D-10 0.1914098330575D-10 0.2293142702721D-10 0.2747114834810D-10
 0.3291144615907D-10 0.3942760993211D-10 0.4723462166245D-10 0.5658714643612D-10
 0.6779259281744D-10 0.8121522853598D-10 0.9729434320491D-10 0.1165573391929D-09
 0.1396315158199D-09 0.1672710725263D-09 0.2003784398222D-09 0.2400353476741D-09
 0.2875335018123D-09 0.3444226003043D-09 0.4125547814343D-09 0.4941489963750D-09
 0.5918599347875D-09 0.7088629901045D-09 0.8489587474574D-09 0.1016691472655D-08
 0.1217496495082D-08 0.1457873931354D-08 0.1745592839941D-08 0.2089940867899D-08
 0.2502015775984D-08 0.2995075630447D-08 0.3584954095772D-08 0.4290556222976D-08
 0.5134448094288D-08 0.6143553646570D-08 0.7349987164742D-08 0.8792035127704D-08
 0.1051532713556D-07 0.1257421451047D-07 0.1503340509999D-07 0.1796989956053D-07
 0.2147526460864D-07 0.2565832457911D-07 0.3064832678748D-07 0.3659865147110D-07
 0.4369118394528D-07 0.5214141695985D-07 0.6220442426049D-07 0.7418182725477D-07
 0.8842990127788D-07 0.1053689756833D-06 0.1254943205461D-06 0.1493887010909D-06
 0.1777367983033D-06 0.2113417263705D-06 0.2511438447250D-06 0.2982420909787D-06
 0.3539180283655D-06 0.4196627567164D-06 0.4972068342057D-06 0.5885532119136D-06
 0.6960131171470D-06 0.8222446308558D-06 0.9702935492627D-06 0.1143635718110D-05
 0.1346219821259D-05 0.1582508986883D-05 0.1857519123674D-05 0.2176851072178D-05
 0.2546712915238D-05 0.2973927681610D-05 0.3465920563489D-05 0.4030678418874D-05
 0.4676672911275D-05 0.5412737109896D-05 0.6247883839315D-05 0.7191052848123D-05
 0.8250772682898D-05 0.9434723100524D-05 0.1074918396100D-04 0.1219835954186D-04
 0.1378357006580D-04 0.1550231106661D-04 0.1734718929598D-04 0.1930476237012D-04
 0.2135432529898D-04 0.2346671986597D-04 0.2560326823821D-04 0.2771498214522D-04
 0.2974223204184D-04 0.3161512453244D-04 0.3325486477436D-04 0.3457644306448D-04
 0.3549297811255D-04 0.3592207328999D-04 0.3579444385868D-04 0.3506499670472D-04
 0.3372627362234D-04 0.3182391937371D-04 0.2947332462883D-04 0.2687614471447D-04
 0.2433466794075D-04 0.2226150953322D-04 0.2118144102270D-04 0.2172210797375D-04
 0.2459046326108D-04 0.3053306064111D-04 0.4028014816965D-04 0.5447719903376D-04
 0.7361157689804D-04 0.9794791015386D-04 0.1274903071173D-03 0.1619941256062D-03
 0.2010489447534D-03 0.2442498707904D-03 0.2914586106647D-03 0.3431352585201D-03
 0.4006897400989D-03 0.4667753220131D-03 0.5454225131601D-03 0.6419214554034D-03
-0.2471457999445D-10-0.2960744844153D-10-0.3546981186527D-10-0.4249401430732D-10
-0.5090775908545D-10-0.6098884026300D-10-0.7306657410078D-10-0.8753536680220D-10
-0.1048683998728D-09-0.1256336032448D-09-0.1505108770659D-09-0.1803109977831D-09
-0.2160104596496D-09-0.2587749137997D-09-0.3100013590290D-09-0.3713611741711D-09
-0.4448587161263D-09-0.5328895856842D-09-0.6383243294979D-09-0.7645974840868D-09
-0.9158191592799D-09-0.1096908733657D-08-0.1313750176779D-08-0.1573384814547D-08
-0.1884232990824D-08-0.2256365030463D-08-0.2701823145424D-08-0.3234998585562D-08
-0.3873094666659D-08-0.4636664008947D-08-0.5550260814170D-08-0.6643204659750D-08
-0.7950498916642D-08-0.9513918552870D-08-0.1138330086467D-07-0.1361807802028D-07
-0.1628909668378D-07-0.1948077159606D-07-0.2329363627378D-07-0.2784735086659D-07
-0.3328427211370D-07-0.3977364532949D-07-0.4751655396270D-07-0.5675173796138D-07
-0.6776242655571D-07-0.8088435470267D-07-0.9651513122033D-07-0.1151251916541D-06
-0.1372705495288D-06-0.1636076240279D-06-0.1949104139752D-06-0.2320903472940D-06
-0.2762191407810D-06-0.3285550108847D-06-0.3905726254304D-06-0.4639971496378D-06
-0.5508427304012D-06-0.6534557659121D-06-0.7745631501337D-06-0.9173256848636D-06
-0.1085396585034D-05-0.1282984861993D-05-0.1514922963146D-05-0.1786737767913D-05
-0.2104723284022D-05-0.2476012972058D-05-0.2908648400867D-05-0.3411640270928D-05
-0.3995016001145D-05-0.4669847149032D-05-0.5448247292689D-05-0.6343329864849D-05
-0.7369111964239D-05-0.8540349015059D-05-0.9872280994581D-05-0.1138027055853D-04
-0.1307930898506D-04-0.1498336775475D-04-0.1710457019975D-04-0.1945216445323D-04
-0.2203127898356D-04-0.2484145797383D-04-0.2787498105569D-04-0.3111500313783D-04
-0.3453356927763D-04-0.3808961327808D-04-0.4172708401833D-04-0.4537342502384D-04
-0.4893868383992D-04-0.5231563417426D-04-0.5538134643946D-04-0.5800075190274D-04
-0.6003275942287D-04-0.6133954107005D-04-0.6179949566214D-04-0.6132430662001D-04
-0.5988015647614D-04-0.5751278825390D-04-0.5437537874497D-04-0.5075745350175D-04
-0.4711196730263D-04-0.4407673131610D-04-0.4248523367358D-04-0.4336141265547D-04
-0.4789277919678D-04-0.5737766544680D-04-0.7314480262527D-04-0.9644846338066D-04
-0.1283487251332D-03-0.1695954672503D-03-0.2205432192418D-03-0.2811327339411D-03
-0.3509774722645D-03-0.4295899372390D-03-0.5167641703611D-03-0.6131016575045D-03
-0.7206199737317D-03-0.8433350153556D-03-0.9876582044555D-03-0.1162439980722D-02
-0.1415270917040D-14-0.9635974830053D-15-0.7319188039556D-15-0.1607857901162D-14
-0.8151540086524D-15-0.1572560207970D-14-0.2213607489384D-14-0.3402989074409D-14
-0.2363318826601D-14-0.3089078201169D-14-0.4911186853209D-14-0.4717280642645D-14
-0.6277372027826D-14-0.8475215957711D-14-0.9748859666952D-14-0.1286416788539D-13
-0.1625453358972D-13-0.1923822992871D-13-0.2545921973316D-13-0.3211687556346D-13
-0.4084475184597D-13-0.5249074782180D-13-0.6633768825129D-13-0.8320908549165D-13
-0.1060206319290D-12-0.1344465553403D-12-0.1719082448305D-12-0.2191276589472D-12
-0.2797802498486D-12-0.3550432455714D-12-0.4523517513513D-12-0.5766095085024D-12
-0.7344954853955D-12-0.9353227485906D-12-0.1192111813859D-11-0.1519767932582D-11
-0.1937465346268D-11-0.2469684409998D-11-0.3149783654557D-11-0.4015666080104D-11
-0.5121070699068D-11-0.6532617260341D-11-0.8333578647158D-11-0.1063259385850D-10
-0.1356665024545D-10-0.1731430608720D-10-0.2209926083482D-10-0.2821133856273D-10
-0.3601776628697D-10-0.4599102465469D-10-0.5873335642825D-10-0.7501475876652D-10
-0.9582373497974D-10-0.1224196357349D-09-0.1564153773149D-09-0.1998753493425D-09
-0.2554339644701D-09-0.3264659406973D-09-0.4172816708551D-09-0.5333906468168D-09
-0.6818312876267D-09-0.8715968578203D-09-0.1114161347645D-08-0.1424170560779D-08
-0.1820295518386D-08-0.2326330325130D-08-0.2972559009054D-08-0.3797503241614D-08
-0.4850093895909D-08-0.6192413917349D-08-0.7903110765101D-08-0.1008165774181D-07
-0.1285362921017D-07-0.1637723017146D-07-0.2085128594345D-07-0.2652505938455D-07
-0.3371006937316D-07-0.4279443568802D-07-0.5425985801301D-07-0.6870179706427D-07
-0.8685282740649D-07-0.1096096014385D-06-0.1380629570755D-06-0.1735311509910D-06
-0.2175947758577D-06-0.2721321838060D-06-0.3393521079781D-06-0.4218200157043D-06
-0.5224715836726D-06-0.6446059592757D-06-0.7918472456818D-06-0.9680612863527D-06
-0.1177210365913D-05-0.1423127030353D-05-0.1709186272055D-05-0.2037856326988D-05
-0.2410114700331D-05-0.2824725217889D-05-0.3277396993481D-05-0.3759871974152D-05
-0.4259045122532D-05-0.4756270990899D-05-0.5227106611035D-05-0.5641806944229D-05
-0.5967002973492D-05-0.6169024193631D-05-0.6219374914534D-05-0.6102745360270D-05
-0.5827740605489D-05-0.5440023474069D-05-0.5036911996766D-05-0.4781514478550D-05
-0.4913456629396D-05-0.5752333828313D-05-0.7689724250370D-05-0.1116657200080D-04
-0.1663570816573D-04-0.2451476740761D-04-0.3514267332941D-04-0.4876185622000D-04
-0.2773465820691D-13-0.3522857819337D-13-0.4484045018346D-13-0.5710772686832D-13
-0.7308679616836D-13-0.9274075223110D-13-0.1176218751347D-12-0.1499242243021D-12
-0.1913201743340D-12-0.2434609807960D-12-0.3093639550534D-12-0.3942147289413D-12
-0.5016636058397D-12-0.6381538878482D-12-0.8121112853674D-12-0.1033273801640D-11
-0.1314769716363D-11-0.1673209570529D-11-0.2128739738994D-11-0.2708836450592D-11
-0.3446427527167D-11-0.4384882824578D-11-0.5578904188833D-11-0.7098440865274D-11
-0.9031256646383D-11-0.1148974383357D-10-0.1461675832802D-10-0.1859447508713D-10
-0.2365350684912D-10-0.3008764151130D-10-0.3827019235219D-10-0.4867472508899D-10
-0.6190419754210D-10-0.7872330402158D-10-0.1001039732179D-09-0.1272800533388D-09
-0.1618180830951D-09-0.2057062089848D-09-0.2614665876536D-09-0.3322994074899D-09
-0.4222621247697D-09-0.5364980113286D-09-0.6815249914378D-09-0.8655992898941D-09
-0.1099174528693D-08-0.1395480322556D-08-0.1771251988554D-08-0.2247647406564D-08
-0.2851401372222D-08-0.3616272328860D-08-0.4584861644759D-08-0.5810889903254D-08
-0.7362045660266D-08-0.9323545961183D-08-0.1180257821487D-07-0.1493382911248D-07
-0.1888636511393D-07-0.2387215811659D-07-0.3015664957211D-07-0.3807178862501D-07
-0.4803209590259D-07-0.6055438605080D-07-0.7628192015980D-07-0.9601385696590D-07
-0.1207410544709D-06-0.1516893713849D-06-0.1903718186781D-06-0.2386509918280D-06
-0.2988134031429D-06-0.3736572985476D-06-0.4665956585032D-06-0.5817757939273D-06
-0.7242168098777D-06-0.8999654344279D-06-0.1116270038578D-05-0.1381770968935D-05
-0.1706703724558D-05-0.2103108190884D-05-0.2585034040147D-05-0.3168726695578D-05
-0.3872772818481D-05-0.4718175360611D-05-0.5728319936797D-05-0.6928781653038D-05
-0.8346910725637D-05-0.1001112008506D-04-0.1194978745948D-04-0.1418967123452D-04
-0.1675373636511D-04-0.1965828619701D-04-0.2290931581509D-04-0.2649803572853D-04
-0.3039558210587D-04-0.3454702746053D-04-0.3886495303478D-04-0.4322303860552D-04
-0.4745037438545D-04-0.5132749732651D-04-0.5458547115549D-04-0.5690964832436D-04
-0.5794997119750D-04-0.5733974720689D-04-0.5472456426890D-04-0.4980234007452D-04
-0.4237413019804D-04-0.3240326731608D-04-0.2007742949349D-04-0.5864659131845D-05
 0.9449660227031D-05 0.2476131489013D-04 0.3869958703418D-04 0.4975017677924D-04
 0.5645876026225D-04 0.5771151709396D-04 0.5306759229700D-04 0.4309094734666D-04
 0.2959999447125D-04 0.1573210644655D-04 0.5719550706799D-05 0.4309050675487D-05
 0.1270867385070D-13 0.1628711078004D-13 0.2108921000697D-13 0.2637893811633D-13
 0.3430299965713D-13 0.4322840143177D-13 0.5495759171649D-13 0.6989729423157D-13
 0.8972091324738D-13 0.1140351391421D-12 0.1447618879663D-12 0.1847461491304D-12
 0.2353079480086D-12 0.2988998457014D-12 0.3806523286898D-12 0.4844767141089D-12
 0.6162704520618D-12 0.7847871207007D-12 0.9983382228509D-12 0.1270037543242D-11
 0.1616154329046D-11 0.2056010918555D-11 0.2615809181145D-11 0.3328388857036D-11
 0.4234520248161D-11 0.5387224790941D-11 0.6852788588966D-11 0.8717619857911D-11
 0.1108872725522D-10 0.1410468116265D-10 0.1793983268949D-10 0.2281586911888D-10
 0.2901501711300D-10 0.3689574849357D-10 0.4691305612943D-10 0.5964419105708D-10
 0.7582251498694D-10 0.9637838646572D-10 0.1224908632157D-09 0.1556579741734D-09
 0.1977760187226D-09 0.2512495636160D-09 0.3191247819972D-09 0.4052588685832D-09
 0.5145351368322D-09 0.6531290370913D-09 0.8288528697324D-09 0.1051577351822D-08
 0.1333770270064D-08 0.1691168376349D-08 0.2143620969077D-08 0.2716144466426D-08
 0.3440242401032D-08 0.4355553822385D-08 0.5511903509736D-08 0.6971857370781D-08
 0.8813893506493D-08 0.1113632539344D-07 0.1406216223471D-07 0.1774509008889D-07
 0.2237683363040D-07 0.2819617049884D-07 0.3549995667699D-07 0.4465652468873D-07
 0.5612194218861D-07 0.7045960391083D-07 0.8836376546363D-07 0.1106875922547D-06
 0.1384764353312D-06 0.1730069214538D-06 0.2158325802479D-06 0.2688364259880D-06
 0.3342909624758D-06 0.4149254843134D-06 0.5140004042892D-06 0.6353871739308D-06
 0.7836519409342D-06 0.9641389608407D-06 0.1183048863306D-05 0.1447503418363D-05
 0.1765586731201D-05 0.2146347588844D-05 0.2599745192768D-05 0.3136513273889D-05
 0.3767914789145D-05 0.4505350863839D-05 0.5359786142379D-05 0.6340945217795D-05
 0.7456238868905D-05 0.8709377601957D-05 0.1009864737431D-04 0.1161483742104D-04
 0.1323885226091D-04 0.1493908504479D-04 0.1666870978030D-04 0.1836313694006D-04
 0.1993799973912D-04 0.2128816307188D-04 0.2228838387767D-04 0.2279636279316D-04
 0.2265898167805D-04 0.2172248045125D-04 0.1984710071302D-04 0.1692628950453D-04
 0.1290977338513D-04 0.7828736402706D-05 0.1819843345647D-05-0.4856790739591D-05
-0.1181230067601D-04-0.1854420750913D-04-0.2447987880824D-04-0.2905429541525D-04
-0.3182348065321D-04-0.3260697058536D-04-0.3164156117814D-04-0.2971581314337D-04
-0.2824349908347D-04-0.2922980117718D-04-0.3509292762511D-04-0.4833255664040D-04
