bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.6032819981653D-03 0.6143432764343D-03 0.6297174819721D-03 0.6491114455676D-03
 0.6719004763644D-03 0.6971378339756D-03 0.7236112266415D-03 0.7499632066614D-03
 0.7748863547192D-03 0.7973867579382D-03 0.8170786157144D-03 0.8344359954867D-03
 0.8509051091975D-03 0.8687987375440D-03 0.8909642493223D-03 0.9203111239414D-03
 0.9593468455690D-03 0.1009860040866D-02 0.1072816993890D-02 0.1148452343468D-02
 0.1236482319989D-02 0.1336360872841D-02 0.1447519712896D-02 0.1569561153922D-02
 0.1702394338372D-02 0.1846317606030D-02 0.2002054218564D-02 0.2170748759885D-02
 0.2353929709356D-02 0.2553441530803D-02 0.2771347763578D-02 0.3009805258992D-02
 0.3270908923358D-02 0.3556506193304D-02 0.3867980919434D-02 0.4206007773511D-02
 0.4570280634971D-02 0.4959222188114D-02 0.5369686968804D-02 0.5796676324143D-02
 0.6233090334371D-02 0.6669547680071D-02 0.7094307305821D-02 0.7493323586016D-02
 0.7850455076618D-02 0.8147821648355D-02 0.8366257163188D-02 0.8485730154198D-02
 0.8485508748019D-02 0.8343770238734D-02 0.8036388028720D-02 0.7534870208060D-02
 0.6803899481783D-02 0.5799459454972D-02 0.4468756577950D-02 0.2752617801218D-02
 0.5199972656380D-09 0.3585983092993D-09 0.4292113652169D-09 0.5122945274708D-09
 0.6080319678863D-09 0.7209977618413D-09 0.8511990004400D-09 0.1004719527606D-08
 0.1183243486985D-08 0.1391330851596D-08 0.1633493352894D-08 0.1914819877893D-08
 0.2241073132348D-08 0.2618558551038D-08 0.3054318336484D-08 0.3556151850057D-08
 0.4132524970645D-08 0.4792724467848D-08 0.5546684531253D-08 0.6405063881650D-08
 0.7379094485663D-08 0.8480426289657D-08 0.9721097596693D-08 0.1111313752202D-07
 0.1266838845805D-07 0.1439803083217D-07 0.1631234649109D-07 0.1842009780300D-07
 0.2072805457040D-07 0.2324063957045D-07 0.2595947210531D-07 0.2888327487636D-07
 0.3200817609716D-07 0.3532844798827D-07 0.3883833017952D-07 0.4253464793122D-07
 0.4642064346516D-07 0.5051087921374D-07 0.5483644921945D-07 0.5944981435116D-07
 0.6442797080937D-07 0.6987258680117D-07 0.7590606761365D-07 0.8266349383903D-07
 0.9028073847108D-07 0.9888024958108D-07 0.1085559416725D-06 0.1193588603557D-06
 0.1312843138385D-06 0.1442611258430D-06 0.1581428797935D-06 0.1727003925166D-06
 0.1876155420293D-06 0.2024755082698D-06 0.2167677338374D-06 0.2298757049166D-06
 0.2410759285958D-06 0.2495373666053D-06 0.2543240947925D-06 0.2544035699706D-06
 0.2486622131897D-06 0.2359316910675D-06 0.2150295125626D-06 0.1848185716490D-06
 0.1442912720142D-06 0.9268422412611D-07 0.2962930714359D-07-0.4465557504525D-07
-0.1291386918641D-06-0.2217241774798D-06-0.3190140996770D-06-0.4161458621392D-06
-0.5067989504381D-06-0.5834802340520D-06-0.6381704232658D-06-0.6633134737224D-06
-0.6529641699726D-06-0.6037387073995D-06-0.5151668436315D-06-0.3892026260268D-06
-0.2289621087646D-06-0.3704215351995D-07 0.1861373131701D-06 0.4436361151081D-06
 0.7428174144955D-06 0.1095718484534D-05 0.1519048933413D-05 0.2033872211976D-05
 0.2664951002425D-05 0.3439676296071D-05 0.4386451491539D-05 0.5532404675804D-05
 0.6900343546661D-05 0.8504960012515D-05 0.1034844098902D-04 0.1241580094674D-04
 0.1467039000103D-04 0.1705003529395D-04 0.1946400119977D-04 0.2179028410527D-04
 0.2387154129086D-04 0.2550631976476D-04 0.2643055768602D-04 0.2628346149744D-04
 0.2455313641340D-04 0.2050213367463D-04 0.1308184698042D-04 0.8555835708579D-06
-0.1804240496253D-04-0.4588953603218D-04-0.8530245568845D-04-0.1391590613072D-03
-0.2106130434217D-03-0.3033123769662D-03-0.4218714759072D-03-0.5725070772638D-03
-0.7635976921522D-03-0.1005891708281D-02-0.1312269031674D-02-0.1697326223926D-02
 0.2099443794279D-14 0.3108469918999D-10 0.3815895655024D-10 0.4663058880581D-10
 0.5671127410185D-10 0.6873892276955D-10 0.8306394380869D-10 0.1000831041947D-09
 0.1202856643584D-09 0.1443014395914D-09 0.1728368809103D-09 0.2067462000076D-09
 0.2471540216227D-09 0.2952725240325D-09 0.3526555902747D-09 0.4211865396187D-09
 0.5030765594652D-09 0.6010816820616D-09 0.7184142940200D-09 0.8590028944782D-09
 0.1027499713852D-08 0.1229386161049D-08 0.1471227645255D-08 0.1760557339150D-08
 0.2106124344122D-08 0.2517738931771D-08 0.3006320674088D-08 0.3583465657098D-08
 0.4261019613320D-08 0.5050262761477D-08 0.5960653234192D-08 0.6998189699800D-08
 0.8163412974816D-08 0.9448972332992D-08 0.1083747809223D-07 0.1229956988626D-07
 0.1379318172731D-07 0.1526463158450D-07 0.1665160111955D-07 0.1788832184327D-07
 0.1891238530018D-07 0.1967168915291D-07 0.2013045493246D-07 0.2027298169764D-07
 0.2010437655956D-07 0.1964846789046D-07 0.1894362604657D-07 0.1803758266917D-07
 0.1698225197813D-07 0.1582942978972D-07 0.1462777714520D-07 0.1342084345060D-07
 0.1224645304412D-07 0.1113655541238D-07 0.1011763642901D-07 0.9211273672789D-08
 0.8434403762301D-08 0.7799494648352D-08 0.7313895798245D-08 0.6978706116400D-08
 0.6786645919009D-08 0.6718767808901D-08 0.6739911169953D-08 0.6792572018445D-08
 0.6789178008150D-08 0.6602885335210D-08 0.6057659237973D-08 0.4919046661898D-08
 0.2888484005882D-08-0.3943586678096D-09-0.5335108669204D-08-0.1234741449544D-07
-0.2179053631748D-07-0.3388466202642D-07-0.4861942294752D-07-0.6568400269567D-07
-0.8445170741974D-07-0.1040365361784D-06-0.1234074202763D-06-0.1415150733237D-06
-0.1573806377934D-06-0.1701190407181D-06-0.1789051988025D-06-0.1829152023546D-06
-0.1812803040372D-06-0.1730855513084D-06-0.1574382796571D-06-0.1336281636566D-06
-0.1014002586932D-06-0.6136001481781D-07-0.1552180027833D-07 0.3200544650176D-07
 0.7423144489015D-07 0.1004754569686D-06 0.9566292844521D-07 0.3989943929785D-07
-0.9149459739842D-07-0.3273641431113D-06-0.6995706525873D-06-0.1241720209985D-05
-0.1988715398746D-05-0.2978754078220D-05-0.4260023394116D-05-0.5904547811436D-05
-0.8030916396698D-05-0.1083543845597D-04-0.1462754244504D-04-0.1986086305587D-04
-0.2714892098922D-04-0.3725741240947D-04-0.5107748240860D-04-0.6960570911137D-04
-0.9397860284443D-04-0.1256153076493D-03-0.1664938747500D-03-0.2195223205044D-03
-0.2888969582591D-03-0.3803271599707D-03-0.5010980823670D-03-0.6601336128038D-03
    2    2  120    8
 0.1034230064050D-04 0.6551558296947D-04 0.6956118161882D-04 0.7385791654185D-04
 0.7842173464750D-04 0.8326890142748D-04 0.8841748149798D-04 0.9388578454263D-04
 0.9969400155228D-04 0.1058632328580D-03 0.1124159784221D-03 0.1193761515753D-03
 0.1267691687617D-03 0.1346220450235D-03 0.1429634958396D-03 0.1518240454621D-03
 0.1612361424527D-03 0.1712342828265D-03 0.1818551410553D-03 0.1931377101324D-03
 0.2051234504636D-03 0.2178564489596D-03 0.2313835885773D-03 0.2457547291897D-03
 0.2610229006798D-03 0.2772445088718D-03 0.2944795554404D-03 0.3127918729579D-03
 0.3322493753916D-03 0.3529243264331D-03 0.3748936257352D-03 0.3982391150944D-03
 0.4230479058735D-03 0.4494127291792D-03 0.4774323108757D-03 0.5072117726016D-03
 0.5388630611679D-03 0.5725054092426D-03 0.6082658284092D-03 0.6462796377877D-03
 0.6866910317264D-03 0.7296536879024D-03 0.7753314212438D-03 0.8238988859972D-03
 0.8755423295914D-03 0.9304604043543D-03 0.9888650392528D-03 0.1050982380372D-02
 0.1117053801412D-02 0.1187336994737D-02 0.1262107145817D-02 0.1341658203142D-02
 0.1426304246383D-02 0.1516380966575D-02 0.1612247265107D-02 0.1714286984252D-02
 0.1822910780161D-02 0.1938558151559D-02 0.2061699638996D-02 0.2192839210482D-02
 0.2332516850344D-02 0.2481311372046D-02 0.2639843472435D-02 0.2808779056882D-02
 0.2988832852884D-02 0.3180772346281D-02 0.3385422067374D-02 0.3603668259535D-02
 0.3836463968274D-02 0.4084834589590D-02 0.4349883917524D-02 0.4632800739510D-02
 0.4934866029515D-02 0.5257460789813D-02 0.5602074598152D-02 0.5970314926292D-02
 0.6363917287912D-02 0.6784756294752D-02 0.7234857683857D-02 0.7716411406157D-02
 0.8231785857319D-02 0.8783543341984D-02 0.9374456867031D-02 0.1000752839231D-01
 0.1068600864188D-01 0.1141341861640D-01 0.1219357299196D-01 0.1303060556845D-01
 0.1392899698622D-01 0.1489360501701D-01 0.1592969768709D-01 0.1704298967440D-01
 0.1823968236728D-01 0.1952650814420D-01 0.2091077949746D-01 0.2240044361445D-01
 0.2400414319745D-01 0.2573128433864D-01 0.2759211211816D-01 0.2959779469494D-01
 0.3176051655170D-01 0.3409358116954D-01 0.3661152314252D-01 0.3933023037009D-01
 0.4226707424824D-01 0.4544104836204D-01 0.4887291510440D-01 0.5258535871809D-01
 0.5660314599706D-01 0.6095329509261D-01 0.6566525609440D-01 0.7077111049364D-01
 0.7630579579817D-01 0.8230736375841D-01 0.8881728462982D-01 0.9588080439239D-01
 0.1035473551174D+00 0.1118710136034D+00 0.1209109944579D+00 0.1307321419708D+00
-0.1593082038624D-08-0.6411704319248D-08-0.7228327914037D-08-0.8149164942165D-08
-0.9187545223882D-08-0.1035844219904D-07-0.1167880655665D-07-0.1316766930168D-07
-0.1484655517400D-07-0.1673969505141D-07-0.1887442012175D-07-0.2128153156254D-07
-0.2399575436050D-07-0.2705622399565D-07-0.3050705573211D-07-0.3439796004797D-07
-0.3878496130719D-07-0.4373118231750D-07-0.4930774641386D-07-0.5559477977217D-07
-0.6268254013651D-07-0.7067269073207D-07-0.7967971048430D-07-0.8983252189569D-07
-0.1012762571325D-06-0.1141743126480D-06-0.1287105553282D-06-0.1450919110806D-06
-0.1635511716293D-06-0.1843501813786D-06-0.2077834229168D-06-0.2341819613882D-06
-0.2639178860332D-06-0.2974093351193D-06-0.3351260208541D-06-0.3775954031021D-06
-0.4254095984498D-06-0.4792330952635D-06-0.5398112593713D-06-0.6079798561859D-06
-0.6846756447315D-06-0.7709479522179D-06-0.8679717821203D-06-0.9770621050683D-06
-0.1099689657241D-05-0.1237498485337D-05-0.1392325160416D-05-0.1566220062718D-05
-0.1761470594275D-05-0.1980626744972D-05-0.2226529035516D-05-0.2502339233266D-05
-0.2811573431862D-05-0.3158138803669D-05-0.3546372861675D-05-0.3981086646495D-05
-0.4467611417916D-05-0.5011849134633D-05-0.5620327329036D-05-0.6300258967675D-05
-0.7059606399635D-05-0.7907152011564D-05-0.8852574335994D-05-0.9906531578359D-05
-0.1108075329464D-04-0.1238814232952D-04-0.1384288754223D-04-0.1546059148330D-04
-0.1725841549937D-04-0.1925524620128D-04-0.2147188968747D-04-0.2393130061559D-04
-0.2665885350191D-04-0.2968267053666D-04-0.3303401695860D-04-0.3674778260272D-04
-0.4086307117401D-04-0.4542392571809D-04-0.5048021078081D-04-0.5608869932526D-04
-0.6231440011414D-04-0.6923216581937D-04-0.7692864209796D-04-0.8550461621670D-04
-0.9507780280775D-04-0.1057861456039D-03-0.1177916824687D-03-0.1312850063407D-03
-0.1464903642711D-03-0.1636714222803D-03-0.1831376241426D-03-0.2052511709255D-03
-0.2304344725407D-03-0.2591779589086D-03-0.2920481268249D-03-0.3296956175083D-03
-0.3728631117718D-03-0.4223930393389D-03-0.4792349824180D-03-0.5444529682107D-03
-0.6192332110036D-03-0.7048931133638D-03-0.8028927559537D-03-0.9148510740611D-03
-0.1042568991929D-02-0.1188062438159D-02-0.1353608737420D-02-0.1541809155434D-02
-0.1755669874289D-02-0.1998702302359D-02-0.2275041007102D-02-0.2589574879518D-02
-0.2948084004773D-02-0.3357372600103D-02-0.3825387405147D-02-0.4361314565937D-02
-0.4975654451705D-02-0.5680286523302D-02-0.6488551675806D-02-0.7415395295481D-02
 0.4009928196754D-08 0.1306262469044D-07 0.1472716076742D-07 0.1660415587746D-07
 0.1872078099063D-07 0.2110757246897D-07 0.2379908362710D-07 0.2683412632022D-07
 0.3025658521449D-07 0.3411587549110D-07 0.3846772013815D-07 0.4337493475219D-07
 0.4890833150835D-07 0.5514772912275D-07 0.6218309112288D-07 0.7011581672140D-07
 0.7906017491692D-07 0.8914493050008D-07 0.1005151787280D-06 0.1133343979976D-06
 0.1277867436086D-06 0.1440796639534D-06 0.1624468146283D-06 0.1831513234577D-06
 0.2064894732017D-06 0.2327948288181D-06 0.2624428848880D-06 0.2958562380266D-06
 0.3335104252805D-06 0.3759404502106D-06 0.4237480799526D-06 0.4776100541783D-06
 0.5382871804902D-06 0.6066346134939D-06 0.6836132953888D-06 0.7703026351679D-06
 0.8679148355989D-06 0.9778107220095D-06 0.1101517364437D-05 0.1240747799239D-05
 0.1397422883355D-05 0.1573695488005D-05 0.1771977513790D-05 0.1994969629247D-05
 0.2245694342229D-05 0.2527532383218D-05 0.2844262998775D-05 0.3200108457492D-05
 0.3599782567740D-05 0.4048544629729D-05 0.4552258195117D-05 0.5117455574652D-05
 0.5751408161005D-05 0.6462203973616D-05 0.7258831081527D-05 0.8151269474964D-05
 0.9150590428472D-05 0.1026906430294D-04 0.1152027808332D-04 0.1291926282992D-04
 0.1448263114443D-04 0.1622872788497D-04 0.1817779339052D-04 0.2035214080554D-04
 0.2277635161288D-04 0.2547749058466D-04 0.2848534294533D-04 0.3183268036276D-04
 0.3555556037471D-04 0.3969366666415D-04 0.4429070177595D-04 0.4939484488013D-04
 0.5505928838925D-04 0.6134287942230D-04 0.6831088723983D-04 0.7603593140224D-04
 0.8459910992394D-04 0.9409138292594D-04 0.1046152512843D-03 0.1162868213372D-03
 0.1292383269751D-03 0.1436211902167D-03 0.1596097386332D-03 0.1774056984782D-03
 0.1972435490871D-03 0.2193968989241D-03 0.2441859917486D-03 0.2719864253277D-03
 0.3032391878376D-03 0.3384620847057D-03 0.3782624501148D-03 0.4233512032767D-03
 0.4745579852025D-03 0.5328471472150D-03 0.5993343178929D-03 0.6753030861713D-03
 0.7622212791491D-03 0.8617566224157D-03 0.9757913211942D-03 0.1106435604891D-02
 0.1256040906114D-02 0.1427213819062D-02 0.1622832809516D-02 0.1846071546040D-02
 0.2100433162976D-02 0.2389801323709D-02 0.2718515481754D-02 0.3091477048564D-02
 0.3514292752686D-02 0.3993459312457D-02 0.4536588602660D-02 0.5152666743940D-02
 0.5852332896750D-02 0.6648156649625D-02 0.7554887140257D-02 0.8589649373640D-02
 0.9772071843935D-02 0.1112435241200D-01 0.1267130260049D-01 0.1444045169578D-01
 0.9941355118245D-12-0.1837228836028D-10-0.2201213742361D-10-0.2637177324920D-10
-0.3159559509585D-10-0.3785465279192D-10-0.4535356846491D-10-0.5433886834168D-10
-0.6510284368142D-10-0.7799833326796D-10-0.9344939220980D-10-0.1119589754690D-09
-0.1341352493460D-09-0.1607002792044D-09-0.1925246881331D-09-0.2306482744273D-09
-0.2763156232953D-09-0.3310164364208D-09-0.3965361674720D-09-0.4750124347456D-09
-0.5689996601031D-09-0.6815586858091D-09-0.8163501282928D-09-0.9777549427513D-09
-0.1171011667691D-08-0.1402388202599D-08-0.1679376284589D-08-0.2010934747434D-08
-0.2407770503739D-08-0.2882678426752D-08-0.3450943682819D-08-0.4130820958538D-08
-0.4944105356177D-08-0.5916811484961D-08-0.7079976454605D-08-0.8470616841682D-08
-0.1013286238591D-07-0.1211929892566D-07-0.1449255713567D-07-0.1732719474897D-07
-0.2071191281093D-07-0.2475217729927D-07-0.2957330454305D-07-0.3532408711100D-07
-0.4218106089735D-07-0.5035349360362D-07-0.6008923937053D-07-0.7168155688838D-07
-0.8547706649769D-07-0.1018849844489D-06-0.1213878295719D-06-0.1445537825977D-06
-0.1720509225186D-06-0.2046635297113D-06-0.2433107176246D-06-0.2890675755849D-06
-0.3431890544290D-06-0.4071367742747D-06-0.4826088664835D-06-0.5715729276148D-06
-0.6763020189289D-06-0.7994134877304D-06-0.9439102075855D-06-0.1113223503772D-05
-0.1311256685658D-05-0.1542427625236D-05-0.1811708212936D-05-0.2124657761093D-05
-0.2487446523241D-05-0.2906864388676D-05-0.3390308468650D-05-0.3945741834274D-05
-0.4581613906206D-05-0.5306731112934D-05-0.6130064488729D-05-0.7060478809431D-05
-0.8106366052457D-05-0.9275164583106D-05-0.1057274449233D-04-0.1200264014304D-04
-0.1356511290241D-04-0.1525603155168D-04-0.1706556552754D-04-0.1897669830596D-04
-0.2096358491629D-04-0.2298980143652D-04-0.2500656474119D-04-0.2695103861537D-04
-0.2874488812144D-04-0.3029329599203D-04-0.3148470778485D-04-0.3219162663147D-04
-0.3227281772916D-04-0.3157730101189D-04-0.2995049043747D-04-0.2724275699109D-04
-0.2332052730996D-04-0.1807976348633D-04-0.1146126759123D-04-0.3466717204280D-05
 0.5826324753125D-05 0.1625294468189D-04 0.2755624039425D-04 0.3939340777562D-04
 0.5135673204112D-04 0.6301331226399D-04 0.7396604779658D-04 0.8393589751240D-04
 0.9286147984970D-04 0.1010067182419D-03 0.1090610880897D-03 0.1182109484313D-03
 0.1301563431935D-03 0.1470481076989D-03 0.1713275585955D-03 0.2054680818899D-03
 0.2516454000592D-03 0.3113980734236D-03 0.3853748588745D-03 0.4732880033073D-03
-0.4644082860221D-12 0.3706547667586D-11 0.4440013952689D-11 0.5321792953698D-11
 0.6378098992364D-11 0.7642924742230D-11 0.9159258461748D-11 0.1097555982837D-10
 0.1315314167402D-10 0.1576297571440D-10 0.1888872155860D-10 0.2263543830889D-10
 0.2712408215363D-10 0.3250434010214D-10 0.3894953284963D-10 0.4667208974887D-10
 0.5592486155601D-10 0.6701151299267D-10 0.8029337096693D-10 0.9620424449707D-10
 0.1152651284401D-09 0.1380978400384D-09 0.1654465200879D-09 0.1982013861057D-09
 0.2374300018326D-09 0.2844055418819D-09 0.3406552985355D-09 0.4080023142025D-09
 0.4886263905595D-09 0.5851336588430D-09 0.7006377253326D-09 0.8388583742035D-09
 0.1004238773775D-08 0.1202078041075D-08 0.1438706996661D-08 0.1721670754991D-08
 0.2059969799937D-08 0.2464328949815D-08 0.2947522937625D-08 0.3524760785426D-08
 0.4214138107785D-08 0.5037171445863D-08 0.6019424957568D-08 0.7191256516127D-08
 0.8588673560093D-08 0.1025436337416D-07 0.1223886781987D-07 0.1460198013388D-07
 0.1741434819620D-07 0.2075934655518D-07 0.2473524085057D-07 0.2945767341103D-07
 0.3506252357387D-07 0.4170917436021D-07 0.4958422269911D-07 0.5890566930563D-07
 0.6992763464745D-07 0.8294559067416D-07 0.9830215043788D-07 0.1163933649150D-06
 0.1376755097126D-06 0.1626722426063D-06 0.1919820099182D-06 0.2262854399862D-06
 0.2663524331107D-06 0.3130484516509D-06 0.3673394219359D-06 0.4302943710370D-06
 0.5030847756236D-06 0.5869791587958D-06 0.6833312048179D-06 0.7935591718457D-06
 0.9191138481701D-06 0.1061431719010D-05 0.1221869412535D-05 0.1401614624901D-05
 0.1601568097791D-05 0.1822190503420D-05 0.2063307207455D-05 0.2323863532336D-05
 0.2601622924560D-05 0.2892800214540D-05 0.3191623234139D-05 0.3489817635838D-05
 0.3776011847937D-05 0.4035063623518D-05 0.4247315230447D-05 0.4387790960197D-05
 0.4425360640229D-05 0.4321904611948D-05 0.4031525223834D-05 0.3499866804759D-05
 0.2663614464198D-05 0.1450249509911D-05-0.2218577520655D-06-0.2442951131271D-05
-0.5310955144298D-05-0.8930120354266D-05-0.1340935831897D-04-0.1886050484296D-04
-0.2539690807019D-04-0.3313295361444D-04-0.4218537191880D-04-0.5267738517485D-04
-0.6474695234652D-04-0.7856044703015D-04-0.9433296635226D-04-0.1123560945804D-03
-0.1330332110105D-03-0.1569211885681D-03-0.1847759317259D-03-0.2175973786708D-03
-0.2566679256345D-03-0.3035775376486D-03-0.3602290851052D-03-0.4288199915669D-03
-0.5118019447602D-03-0.6118280266534D-03-0.7317060457936D-03-0.8743857233902D-03
 0.9915183914141D-15-0.8135072423034D-14-0.1113162917864D-13-0.1332070926862D-13
-0.1658154260821D-13-0.2101469490964D-13-0.2627394962250D-13-0.3478494246578D-13
-0.4408392020678D-13-0.5414381314904D-13-0.7003729522831D-13-0.8827906451973D-13
-0.1132546531261D-12-0.1432284577241D-12-0.1816640077696D-12-0.2320008368471D-12
-0.2955386179664D-12-0.3753147796921D-12-0.4773154042281D-12-0.6075755364525D-12
-0.7727176856547D-12-0.9830394124781D-12-0.1250155221222D-11-0.1591403727406D-11
-0.2023476703640D-11-0.2574799571777D-11-0.3275804150669D-11-0.4167502015411D-11
-0.5301486328698D-11-0.6744012712947D-11-0.8579488705536D-11-0.1091314028958D-10
-0.1388017107435D-10-0.1765407170466D-10-0.2245195130817D-10-0.2855107829448D-10
-0.3630438854933D-10-0.4615825475428D-10-0.5867990912452D-10-0.7459057606273D-10
-0.9480224429880D-10-0.1204744200531D-09-0.1530760945672D-09-0.1944659988421D-09
-0.2470036299144D-09-0.3136714065018D-09-0.3982489907092D-09-0.5055123612229D-09
-0.6415051994998D-09-0.8138602263855D-09-0.1032218071529D-08-0.1308740943265D-08
-0.1658769389007D-08-0.2101628391435D-08-0.2661649439794D-08-0.3369433429847D-08
-0.4263428010989D-08-0.5391896086863D-08-0.6815336340547D-08-0.8609500691187D-08
-0.1086910712777D-07-0.1371241766289D-07-0.1728684215693D-07-0.2177582114224D-07
-0.2740719120731D-07-0.3446335446669D-07-0.4329357423618D-07-0.5432875903324D-07
-0.6809914606625D-07-0.8525532893094D-07-0.1065930612861D-06-0.1330822897018D-06
-0.1659008061317D-06-0.2064728173239D-06-0.2565125384075D-06-0.3180726748009D-06
-0.3935972032708D-06-0.4859773133404D-06-0.5986085191842D-06-0.7354458897627D-06
-0.9010528929877D-06-0.1100637579250D-05-0.1340067513050D-05-0.1625852255361D-05
-0.1965079022279D-05-0.2365283742557D-05-0.2834236132267D-05-0.3379614095919D-05
-0.4008540140494D-05-0.4726951508610D-05-0.5538777506781D-05-0.6444903315873D-05
-0.7441911745770D-05-0.8520614615355D-05-0.9664416424911D-05-0.1084759701463D-04
-0.1203365827723D-04-0.1317395294175D-04-0.1420689898590D-04-0.1505817338448D-04
-0.1564236278971D-04-0.1586660566412D-04-0.1563675970045D-04-0.1486653632577D-04
-0.1348981144165D-04-0.1147590572234D-04-0.8846996896121D-05-0.5695972182911D-05
-0.2202001562526D-05 0.1359942842490D-05 0.4620250221210D-05 0.7131399317655D-05
 0.8404291618895D-05 0.7965777866793D-05 0.5434406322647D-05 0.6047387558074D-06
-0.6477651477537D-05-0.1547649416797D-04-0.2579148082953D-04-0.3668017541253D-04
 0.9439457436566D-16-0.1963551317790D-14-0.2023636725439D-14-0.2963751906158D-14
-0.3824139925455D-14-0.4907301889738D-14-0.6292971550016D-14-0.7775391490531D-14
-0.9730488058251D-14-0.1290038842494D-13-0.1625584554712D-13-0.2102720460626D-13
-0.2642243646322D-13-0.3350513084594D-13-0.4302154655300D-13-0.5464290772521D-13
-0.6927432595876D-13-0.8840035207629D-13-0.1128470748819D-12-0.1429867680312D-12
-0.1819600167598D-12-0.2316246955894D-12-0.2948594696616D-12-0.3748053428197D-12
-0.4768040320078D-12-0.6067805904502D-12-0.7712042611979D-12-0.9808400593510D-12
-0.1247236153767D-11-0.1585594250914D-11-0.2015680414696D-11-0.2562168503155D-11
-0.3256765318577D-11-0.4138526056292D-11-0.5259182894341D-11-0.6682142262159D-11
-0.8488770869205D-11-0.1078240573629D-10-0.1369357304724D-10-0.1738782282104D-10
-0.2207420332079D-10-0.2801808424920D-10-0.3555488481971D-10-0.4510820827455D-10
-0.5721341211967D-10-0.7254798616046D-10-0.9196444162015D-10-0.1165405840148D-09
-0.1476333505790D-09-0.1869517336594D-09-0.2366464692010D-09-0.2994222376934D-09
-0.3786744657748D-09-0.4786647266711D-09-0.6047332424459D-09-0.7635641037835D-09
-0.9635137591792D-09-0.1215012138787D-08-0.1531059700967D-08-0.1927832564484D-08
-0.2425421022591D-08-0.3048728674688D-08-0.3828560238447D-08-0.4802929844781D-08
-0.6018632642317D-08-0.7533109514489D-08-0.9416662833995D-08-0.1175504698949D-07
-0.1465248734179D-07-0.1823515520090D-07-0.2265510939987D-07-0.2809471816966D-07
-0.3477150086725D-07-0.4294332121814D-07-0.5291376273849D-07-0.6503744044066D-07
-0.7972486737930D-07-0.9744633414568D-07-0.1187340580115D-06-0.1441815977683D-06
-0.1744392348585D-06-0.2102036631979D-06-0.2521999625101D-06-0.3011534195142D-06
-0.3577483884391D-06-0.4225711080493D-06-0.4960332767967D-06-0.5782733619434D-06
-0.6690332971881D-06-0.7675095381087D-06-0.8721796535806D-06-0.9806091478324D-06
-0.1089247959459D-05-0.1193232664745D-05-0.1286218599795D-05-0.1360275584145D-05
-0.1405891262068D-05-0.1412135797309D-05-0.1367047881567D-05-0.1258302846492D-05
-0.1074212806247D-05-0.8050812991410D-06-0.4448865888161D-06 0.6811333929240D-08
 0.5429527186541D-06 0.1147397603412D-05 0.1794187067452D-05 0.2448295830445D-05
 0.3068620013584D-05 0.3613942081782D-05 0.4052419820763D-05 0.4374714271533D-05
 0.4610150790960D-05 0.4844281121862D-05 0.5235087083475D-05 0.6024054242994D-05
 0.7537976579550D-05 0.1017829629976D-04 0.1439768620031D-04 0.2066879693410D-04
 0.5654573261834D-15-0.1338099526729D-13-0.1734957737221D-13-0.2198711166560D-13
-0.2783454657067D-13-0.3509575464935D-13-0.4485810503470D-13-0.5753639497257D-13
-0.7287162594304D-13-0.9231555294389D-13-0.1176958519814D-12-0.1493808171784D-12
-0.1904938787286D-12-0.2418010854493D-12-0.3078658781432D-12-0.3917666991821D-12
-0.4986940211208D-12-0.6338822416923D-12-0.8064219660306D-12-0.1026628190283D-11
-0.1306177959934D-11-0.1661682021208D-11-0.2113972373772D-11-0.2689986527919D-11
-0.3421749604646D-11-0.4353774441009D-11-0.5538946008598D-11-0.7046919929342D-11
-0.8964543224883D-11-0.1140383002916D-10-0.1450659899379D-10-0.1845219521475D-10
-0.2346927517764D-10-0.2984963030538D-10-0.3796040822004D-10-0.4827217675519D-10
-0.6137924263010D-10-0.7803752906803D-10-0.9920627616336D-10-0.1261024007656D-09
-0.1602693888154D-09-0.2036655042375D-09-0.2587724519953D-09-0.3287344118997D-09
-0.4175363022867D-09-0.5302199579720D-09-0.6731712914065D-09-0.8544625486300D-09
-0.1084304750299D-08-0.1375595637819D-08-0.1744624024524D-08-0.2211942758330D-08
-0.2803469574598D-08-0.3551858132334D-08-0.4498216826528D-08-0.5694248064964D-08
-0.7204912852853D-08-0.9111746386159D-08-0.1151696335168D-07-0.1454854384108D-07
-0.1836651088056D-07-0.2317065785663D-07-0.2921003085365D-07-0.3679453980207D-07
-0.4630910620680D-07-0.5823084422492D-07-0.7314983586996D-07-0.9179411993989D-07
-0.1150595845562D-06-0.1440455070826D-06-0.1800964981278D-06-0.2248515999425D-06
-0.2803012118753D-06-0.3488523504048D-06-0.4334024533321D-06-0.5374214821805D-06
-0.6650413889728D-06-0.8211510089830D-06-0.1011493083810D-05-0.1242758278628D-05
-0.1522668654157D-05-0.1860040006402D-05-0.2264808691474D-05-0.2748004014614D-05
-0.3321641991987D-05-0.3998510466381D-05-0.4791809440928D-05-0.5714604802164D-05
-0.6779049047903D-05-0.7995320777832D-05-0.9370237317077D-05-0.1090550435005D-04
