bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=219 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.2809098397927D-09 0.3357693638198D-09 0.4014796034380D-09 0.4802254225641D-09
 0.5746859915624D-09 0.6880849951419D-09 0.8242369406295D-09 0.9877209267748D-09
 0.1183902871873D-08 0.1419035209742D-08 0.1700345058851D-08 0.2035973864765D-08
 0.2434881928404D-08 0.2906646425441D-08 0.3460926897498D-08 0.4106846384078D-08
 0.4851779514436D-08 0.5700099217354D-08 0.6651232711053D-08 0.7697878244793D-08
 0.8823942395751D-08 0.1000321048367D-07 0.1119875955307D-07 0.1236419587777D-07
 0.1344616420791D-07 0.1438898763468D-07 0.1514004656357D-07 0.1565534570699D-07
 0.1590390101419D-07 0.1587026512616D-07 0.1555422047791D-07 0.1496887377433D-07
 0.1413657924223D-07 0.1308487278672D-07 0.1184216282208D-07 0.1043470486416D-07
 0.8884183785380D-08 0.7206996695766D-08 0.5414064946528D-08 0.3512065101017D-08
 0.1505019812585D-08-0.6027670355220D-09-0.2803203221055D-08-0.5079444053584D-08
-0.7399546007316D-08-0.9708038492562D-08-0.1191505307492D-07-0.1388229118888D-07
-0.1540546436627D-07-0.1619284529601D-07-0.1583998182951D-07-0.1380196520558D-07
-0.9365692434430D-08-0.1627533236498D-08 0.1051477058540D-07 0.2834248552240D-07
 0.5325050794282D-07 0.8661581566215D-07 0.1295830580530D-06 0.1827663224485D-06
 0.2458956358509D-06 0.3174776920844D-06 0.3945722617262D-06 0.4727837768060D-06
 0.5465114025184D-06 0.6094069791123D-06 0.6549056431017D-06 0.6766868121068D-06
 0.6689773034673D-06 0.6267156967593D-06 0.5456600879046D-06 0.4225570046986D-06
 0.2554526656320D-06 0.4418100248425D-07-0.2090197558725D-06-0.4988983358808D-06
-0.8168357233781D-06-0.1151121100980D-05-0.1488342886517D-05-0.1816478967541D-05
-0.2130219872571D-05-0.2438887759415D-05-0.2776810171305D-05-0.3215284925495D-05
-0.3874234463370D-05-0.4930700435388D-05-0.6620854975997D-05-0.9233045791251D-05
-0.1309238502946D-04-0.1854303195380D-04-0.2594208709083D-04-0.3568652406866D-04
-0.4829690986016D-04-0.6457316767508D-04-0.8581305691924D-04-0.1140479228051D-03
-0.1522160106547D-03-0.2041969059803D-03-0.2746966132048D-03-0.3691159655082D-03
-0.4936730658490D-03-0.6560765034570D-03-0.8668089331612D-03-0.1140675958179D-02
    2    2  120    8
 0.1000202458807D-03 0.1062034057354D-03 0.1127698718025D-03 0.1197432759056D-03
 0.1271490053448D-03 0.1350137898472D-03 0.1433662498149D-03 0.1522365450918D-03
 0.1616569798159D-03 0.1716615817591D-03 0.1822868044076D-03 0.1935710593598D-03
 0.2055554792935D-03 0.2182834142043D-03 0.2318013013794D-03 0.2461580611305D-03
 0.2614061091292D-03 0.2776006819827D-03 0.2948009392970D-03 0.3130692367263D-03
 0.3324723826272D-03 0.3530807672097D-03 0.3749698239196D-03 0.3982190581605D-03
 0.4229136392166D-03 0.4491433530456D-03 0.4770044178685D-03 0.5065982310168D-03
 0.5380334795018D-03 0.5714247439928D-03 0.6068947985558D-03 0.6445731065075D-03
 0.6845984440156D-03 0.7271171014047D-03 0.7722859339370D-03 0.8202703592161D-03
 0.8712476845879D-03 0.9254049513777D-03 0.9829427320429D-03 0.1044072557280D-02
 0.1109021331491D-02 0.1178028471894D-02 0.1251350733285D-02 0.1329259130813D-02
 0.1412044452935D-02 0.1500013595867D-02 0.1593495978754D-02 0.1692839478065D-02
 0.1798417453723D-02 0.1910624389385D-02 0.2029883935061D-02 0.2156643727732D-02
 0.2291384766337D-02 0.2434615720113D-02 0.2586883150194D-02 0.2748765542836D-02
 0.2920885015696D-02 0.3103900186907D-02 0.3298519955293D-02 0.3505495687211D-02
 0.3725636328092D-02 0.3959800273255D-02 0.4208912797000D-02 0.4473956367839D-02
 0.4755991232020D-02 0.5056144918448D-02 0.5375634904936D-02 0.5715758031153D-02
 0.6077916526800D-02 0.6463605513316D-02 0.6874443946752D-02 0.7312161031809D-02
 0.7778630496979D-02 0.8275857084934D-02 0.8806015968867D-02 0.9371436634603D-02
 0.9974649283655D-02 0.1061836743549D-01 0.1130553908522D-01 0.1203932882738D-01
 0.1282317623941D-01 0.1366077395783D-01 0.1455613493342D-01 0.1551356761454D-01
 0.1653774936562D-01 0.1763369926097D-01 0.1880686013339D-01 0.2006306456304D-01
 0.2140862818027D-01 0.2285031065622D-01 0.2439541764252D-01 0.2605175907880D-01
 0.2782776678192D-01 0.2973244673867D-01 0.3177552042808D-01 0.3396738027523D-01
 0.3631925629053D-01 0.3884318528561D-01 0.4155221948021D-01 0.4446040766476D-01
 0.4758306037904D-01 0.5093675315501D-01 0.5453964271371D-01 0.5841148143533D-01
 0.6257398771571D-01 0.6705083457746D-01 0.7186803439659D-01 0.7705387670200D-01
 0.8263927489227D-01 0.8865760358413D-01 0.9514501093828D-01 0.1021401546525D+00
 0.1096845335474D+00 0.1178222551873D+00 0.1266005439394D+00 0.1360697245575D+00
 0.1462841299936D+00 0.1573024038311D+00 0.1691887845995D+00 0.1820135345745D+00
 0.2883069854880D-08 0.3257234534498D-08 0.3679695363047D-08 0.4156643877329D-08
 0.4695054962112D-08 0.5302799164512D-08 0.5988725866296D-08 0.6762818493018D-08
 0.7636292116035D-08 0.8621795022597D-08 0.9733530304134D-08 0.1098749003764D-07
 0.1240163073892D-07 0.1399614711115D-07 0.1579369397348D-07 0.1781972746016D-07
 0.2010277061689D-07 0.2267481773547D-07 0.2557169611809D-07 0.2883352484675D-07
 0.3250514395998D-07 0.3663669866264D-07 0.4128411758567D-07 0.4650980871890D-07
 0.5238323323321D-07 0.5898170557018D-07 0.6639101134742D-07 0.7470639811348D-07
 0.8403316658045D-07 0.9448779038064D-07 0.1061985235785D-06 0.1193065449822D-06
 0.1339665565260D-06 0.1503478606607D-06 0.1686347398999D-06 0.1890274357746D-06
 0.2117419720472D-06 0.2370108754620D-06 0.2650820862673D-06 0.2962190145305D-06
 0.3306979867561D-06 0.3688069820201D-06 0.4108409784266D-06 0.4570983014430D-06
 0.5078726719496D-06 0.5634458268284D-06 0.6240744247328D-06 0.6899773135975D-06
 0.7613142176017D-06 0.8381649563582D-06 0.9204966771484D-06 0.1008130718605D-05
 0.1100693259702D-05 0.1197564034738D-05 0.1297804331204D-05 0.1400079558056D-05
 0.1502554212524D-05 0.1602779828534D-05 0.1697544459941D-05 0.1782711575234D-05
 0.1853009259540D-05 0.1901804088819D-05 0.1920809380145D-05 0.1899775247267D-05
 0.1826092971919D-05 0.1684376368412D-05 0.1455939407154D-05 0.1118245365721D-05
 0.6442293932683D-06 0.1596080868732D-08-0.8480322093281D-06-0.1949984621795D-05
-0.3357577036626D-05-0.5133137755294D-05-0.7349214197853D-05-0.1008972266099D-04
-0.1345126941561D-04-0.1754434296658D-04-0.2249465469746D-04-0.2844422354224D-04
-0.3555257986418D-04-0.4399755330571D-04-0.5397611971281D-04-0.6570466377161D-04
-0.7941928507024D-04-0.9537533268254D-04-0.1138470957605D-03-0.1351266841954D-03
-0.1595233407031D-03-0.1873621870451D-03-0.2189841617155D-03-0.2547460196568D-03
-0.2950229029243D-03-0.3402123059035D-03-0.3907427339010D-03-0.4470856268961D-03
-0.5097748311226D-03-0.5794314436798D-03-0.6567988301206D-03-0.7427842427000D-03
-0.8385117011668D-03-0.9453796709624D-03-0.1065127205752D-02-0.1199897926649D-02
-0.1352304216559D-02-0.1525476025296D-02-0.1723097543023D-02-0.1949413980104D-02
-0.2209217702838D-02-0.2507800632147D-02-0.2850899358436D-02-0.3244631949174D-02
-0.3695479061111D-02-0.4210322524028D-02-0.4796611999327D-02-0.5462664162144D-02
-0.6218148590876D-02-0.7074701143546D-02-0.8046652058232D-02-0.9151703284077D-02
-0.2838790691156D-08-0.3211605186168D-08-0.3632903984556D-08-0.4108918234992D-08
-0.4646659679903D-08-0.5254032319545D-08-0.5939923169132D-08-0.6714323179448D-08
-0.7588461492687D-08-0.8574965538872D-08-0.9687980817979D-08-0.1094340865058D-07
-0.1235903315394D-07-0.1395481344821D-07-0.1575303083327D-07-0.1777862473597D-07
-0.2005941417391D-07-0.2262643311257D-07-0.2551419902908D-07-0.2876115030838D-07
-0.3240985410316D-07-0.3650756797788D-07-0.4110643440698D-07-0.4626404596112D-07
-0.5204365028740D-07-0.5851474521464D-07-0.6575314135654D-07-0.7384154981815D-07
-0.8286947124651D-07-0.9293362831674D-07-0.1041375040248D-06-0.1165915413813D-06
-0.1304120310166D-06-0.1457208291069D-06-0.1626432558182D-06-0.1813069082514D-06
-0.2018380303285D-06-0.2243588328843D-06-0.2489814437680D-06-0.2758029004779D-06
-0.3048954076791D-06-0.3362976894110D-06-0.3699998532908D-06-0.4059288022802D-06
-0.4439255130062D-06-0.4837216979734D-06-0.5249051718000D-06-0.5668845424285D-06
-0.6088372295334D-06-0.6496557924553D-06-0.6878722879664D-06-0.7215780678215D-06
-0.7483140218598D-06-0.7649532153296D-06-0.7675441782349D-06-0.7511408367428D-06
-0.7095805845132D-06-0.6352438968170D-06-0.5187428614880D-06-0.3485843579238D-06
-0.1107411254554D-06 0.2118121753808D-06 0.6396843450258D-06 0.1197693386498D-05
 0.1915649707424D-05 0.2829191485812D-05 0.3980807658949D-05 0.5420924629272D-05
 0.7209222057276D-05 0.9416006931772D-05 0.1212385538795D-04 0.1542930224932D-04
 0.1944482750772D-04 0.2430084233878D-04 0.3014799882438D-04 0.3715941963150D-04
 0.4553323134304D-04 0.5549489751622D-04 0.6729982237769D-04 0.8123553445610D-04
 0.9762410360157D-04 0.1168238849771D-03 0.1392314074742D-03 0.1652823408142D-03
 0.1954526350010D-03 0.2302584772080D-03 0.2702567122227D-03 0.3160441412991D-03
 0.3682578892954D-03 0.4275752596696D-03 0.4947161720640D-03 0.5704464006848D-03
 0.6555859759320D-03 0.7510209361168D-03 0.8577240432176D-03 0.9767821331910D-03
 0.1109437266979D-02 0.1257137880627D-02 0.1421607588444D-02 0.1604925225890D-02
 0.1809623055569D-02 0.2038791470211D-02 0.2296195003394D-02 0.2586381068638D-02
 0.2914784064509D-02 0.3287798921390D-02 0.3712829701425D-02 0.4198286376254D-02
 0.4753548436843D-02 0.5388880656086D-02 0.6115351888109D-02 0.6944765149033D-02
 0.7889692846795D-02 0.8963644406338D-02 0.1018147729375D-01 0.1156004644892D-01
 0.1311915047086D-01 0.1488263968457D-01 0.1687961637545D-01 0.1914542308929D-01
 0.2412251660831D-10 0.2889944536650D-10 0.3462284026559D-10 0.4148063586990D-10
 0.4969574794880D-10 0.5953856808892D-10 0.7133105562178D-10 0.8545871986805D-10
 0.1023849780535D-09 0.1226630625200D-09 0.1469557017275D-09 0.1760602030846D-09
 0.2109252605165D-09 0.2526923159910D-09 0.3027263534314D-09 0.3626607263133D-09
 0.4344542995290D-09 0.5204479629207D-09 0.6234481963504D-09 0.7468113955856D-09
 0.8945554987206D-09 0.1071491239063D-08 0.1283371101332D-08 0.1537078679069D-08
 0.1840850347636D-08 0.2204533677499D-08 0.2639905401134D-08 0.3161044499015D-08
 0.3784779562912D-08 0.4531220538736D-08 0.5424390096517D-08 0.6492981560448D-08
 0.7771253472932D-08 0.9300096072503D-08 0.1112829740635D-07 0.1331404854258D-07
 0.1592672497714D-07 0.1904900237115D-07 0.2277935513886D-07 0.2723501730164D-07
 0.3255548049322D-07 0.3890661345506D-07 0.4648552690465D-07 0.5552629303735D-07
 0.6630666084660D-07 0.7915594119748D-07 0.9446422977784D-07 0.1126931833106D-06
 0.1343885879588D-06 0.1601949585348D-06 0.1908724845944D-06 0.2273166013552D-06
 0.2705805650921D-06 0.3219013412136D-06 0.3827292173976D-06 0.4547614804074D-06
 0.5399805435503D-06 0.6406968143344D-06 0.7595965982818D-06 0.8997951371690D-06
 0.1064894847820D-05 0.1259048448673D-05 0.1487026531396D-05 0.1754288529825D-05
 0.2067055715666D-05 0.2432383902241D-05 0.2858232967500D-05 0.3353528839621D-05
 0.3928212709307D-05 0.4593270106510D-05 0.5360731170515D-05 0.6243630664363D-05
 0.7255914450155D-05 0.8412275898756D-05 0.9727903527557D-05 0.1121811784817D-04
 0.1289787367960D-04 0.1478110183538D-04 0.1687986417771D-04 0.1920329712703D-04
 0.2175632289105D-04 0.2453811621413D-04 0.2754032674684D-04 0.3074507876085D-04
 0.3412279540889D-04 0.3762993688096D-04 0.4120678503930D-04 0.4477547572692D-04
 0.4823854170061D-04 0.5147832310485D-04 0.5435767000252D-04 0.5672246299291D-04
 0.5840651282666D-04 0.5923945788841D-04 0.5905820169535D-04 0.5772235275241D-04
 0.5513381430230D-04 0.5126032533423D-04 0.4616206414865D-04 0.4001971559690D-04
 0.3316129808644D-04 0.2608407768489D-04 0.1946666745481D-04 0.1416576089234D-04
 0.1119150287321D-04 0.1165649671189D-04 0.1669537522662D-04 0.2735631924048D-04
 0.4447174332885D-04 0.6852405917513D-04 0.9953112348470D-04 0.1369853975711D-03
 0.1798850051309D-03 0.2268939866586D-03 0.2766541772746D-03 0.3282453297857D-03
 0.3817456345178D-03 0.4387963237664D-03 0.5030216303199D-03 0.5801342278923D-03
-0.1903128549119D-10-0.2280004484512D-10-0.2731554219220D-10-0.3272496682898D-10
-0.3920666495388D-10-0.4697166299163D-10-0.5627502741418D-10-0.6742157942222D-10
-0.8077497446451D-10-0.9677387007077D-10-0.1159419546273D-09-0.1389047722223D-09
-0.1664147481582D-09-0.1993715312584D-09-0.2388524248626D-09-0.2861486757736D-09
-0.3428033025201D-09-0.4106680657741D-09-0.4919572093995D-09-0.5893229442111D-09
-0.7059395433798D-09-0.8456026981239D-09-0.1012861470502D-08-0.1213153953678D-08
-0.1452986832079D-08-0.1740144296072D-08-0.2083936628339D-08-0.2495493010830D-08
-0.2988122448406D-08-0.3577727180039D-08-0.4283316115143D-08-0.5127589899242D-08
-0.6137662099419D-08-0.7345904158267D-08-0.8790951597198D-08-0.1051889681649D-07
-0.1258471093287D-07-0.1505392439591D-07-0.1800462112252D-07-0.2152979517279D-07
-0.2574014207295D-07-0.3076735059325D-07-0.3676799002608D-07-0.4392808033055D-07
-0.5246848334060D-07-0.6265121294647D-07-0.7478685130125D-07-0.8924321085259D-07
-0.1064554575297D-06-0.1269378918818D-06-0.1512976511465D-06-0.1802505669663D-06
-0.2146394952748D-06-0.2554553995372D-06-0.3038615466534D-06-0.3612210952177D-06
-0.4291284784678D-06-0.5094448137579D-06-0.6043377132720D-06-0.7163255854672D-06
-0.8483266732802D-06-0.1003712623881D-05-0.1186366481509D-05-0.1400744373314D-05
-0.1651940132256D-05-0.1945751132872D-05-0.2288743532271D-05-0.2688313617476D-05
-0.3152741703585D-05-0.3691232966802D-05-0.4313939071230D-05-0.5031951728778D-05
-0.5857258556402D-05-0.6802648214040D-05-0.7881550964545D-05-0.9107797057173D-05
-0.1049527494269D-04-0.1205746798610D-04-0.1380684947553D-04-0.1575411466271D-04
-0.1790723297084D-04-0.2027030787217D-04-0.2284224281423D-04-0.2561522615530D-04
-0.2857306924666D-04-0.3168946345379D-04-0.3492625716618D-04-0.3823190876015D-04
-0.4154032229556D-04-0.4477035256751D-04-0.4782632395568D-04-0.5060000207183D-04
-0.5297449366303D-04-0.5483062333685D-04-0.5605628968476D-04-0.5655928432172D-04
-0.5628382468676D-04-0.5523083495984D-04-0.5348146854295D-04-0.5122285516919D-04
-0.4877413890130D-04-0.4661011201990D-04-0.4537863221272D-04-0.4590739238245D-04
-0.4919496204768D-04-0.5638157725545D-04-0.6869625849661D-04-0.8738015448389D-04
-0.1135903541434D-03-0.1482955352296D-03-0.1921821522003D-03-0.2455987219319D-03
-0.3085707927028D-03-0.3809213349198D-03-0.4625221354923D-03-0.5536842624146D-03
-0.6556609837695D-03-0.7711969198724D-03-0.9050083343974D-03-0.1064052329237D-02
 0.1907488373430D-13 0.2465276852127D-13 0.3203519631710D-13 0.4097767408447D-13
 0.5200687108359D-13 0.6630788405946D-13 0.8438992521944D-13 0.1071938994606D-12
 0.1377544156540D-12 0.1754223750149D-12 0.2226319626595D-12 0.2843387129679D-12
 0.3619046295492D-12 0.4599705920684D-12 0.5862203918106D-12 0.7451458320140D-12
 0.9495706692879D-12 0.1208076726779D-11 0.1537735507505D-11 0.1956402099890D-11
 0.2489096757614D-11 0.3167709754184D-11 0.4030797791598D-11 0.5127130542907D-11
 0.6523091839309D-11 0.8299161315091D-11 0.1055822571012D-10 0.1343149589315D-10
 0.1708623196296D-10 0.2173470054004D-10 0.2764511524527D-10 0.3515952345116D-10
 0.4471471213109D-10 0.5686352727622D-10 0.7230597846243D-10 0.9193371035724D-10
 0.1168778574639D-09 0.1485750304510D-09 0.1888452779265D-09 0.2399989199644D-09
 0.3049663401886D-09 0.3874600823594D-09 0.4921849600130D-09 0.6251023560363D-09
 0.7937559934271D-09 0.1007696512741D-08 0.1279001714140D-08 0.1622940065126D-08
 0.2058805715577D-08 0.2610956937793D-08 0.3310132708279D-08 0.4195087595050D-08
 0.5314652940261D-08 0.6730297459230D-08 0.8519329741971D-08 0.1077888297608D-07
 0.1363086573190D-07 0.1722811443094D-07 0.2176198674351D-07 0.2747176059773D-07
 0.3465618816312D-07 0.4368769409744D-07 0.5502975441681D-07 0.6925807719284D-07
 0.8708635198494D-07 0.1093973772172D-06 0.1372805493204D-06 0.1720767103851D-06
 0.2154315446027D-06 0.2693586244163D-06 0.3363133360043D-06 0.4192786702527D-06
 0.5218637799746D-06 0.6484156426873D-06 0.8041436655946D-06 0.9952558542368D-06
 0.1229104003596D-05 0.1514332996276D-05 0.1861027035150D-05 0.2280841528940D-05
 0.2787105477969D-05 0.3394872706750D-05 0.4120894493474D-05 0.4983476899803D-05
 0.6002178644478D-05 0.7197294226532D-05 0.8589059856164D-05 0.1019650990107D-04
 0.1203591030751D-04 0.1411869467570D-04 0.1644884426031D-04 0.1901967640298D-04
 0.2181005624862D-04 0.2478011564726D-04 0.2786667129721D-04 0.3097867136907D-04
 0.3399318049054D-04 0.3675262154997D-04 0.3906422011213D-04 0.4070281698286D-04
 0.4141836822946D-04 0.4094949473114D-04 0.3904424539857D-04 0.3548874448398D-04
 0.3014341035317D-04 0.2298496180226D-04 0.1415030556798D-04 0.3975857438434D-05
-0.6977001896826D-05-0.1792205682054D-04-0.2788699264163D-04-0.3580255056790D-04
-0.4064900748453D-04-0.4165695210237D-04-0.3854403647775D-04-0.3174982738099D-04
-0.2261060334327D-04-0.1340155662319D-04-0.7174667353152D-05-0.7347057677866D-05
-0.9493680700498D-14-0.1213631157054D-13-0.1545899988040D-13-0.1991538065831D-13
-0.2509565338878D-13-0.3207107047105D-13-0.4095735708268D-13-0.5224564959803D-13
-0.6658571890523D-13-0.8495730581904D-13-0.1074739317305D-12-0.1371472871082D-12
-0.1746301368750D-12-0.2221035190557D-12-0.2830060640092D-12-0.3597422170256D-12
-0.4581604405873D-12-0.5830008989094D-12-0.7421794714969D-12-0.9440170097912D-12
-0.1201158496671D-11-0.1528732102673D-11-0.1945336428050D-11-0.2475278195945D-11
-0.3149448080177D-11-0.4007328511026D-11-0.5098712674614D-11-0.6487098726731D-11
-0.8253099407643D-11-0.1050016717449D-10-0.1335680678345D-10-0.1699074621671D-10
-0.2161179962065D-10-0.2748797335854D-10-0.3495936369993D-10-0.4445769390561D-10
-0.5653150075096D-10-0.7187742519635D-10-0.9137921105266D-10-0.1161582638125D-09
-0.1476377225702D-09-0.1876211887834D-09-0.2383960213667D-09-0.3028604280215D-09
-0.3846857967674D-09-0.4885204879159D-09-0.6202478270711D-09-0.7873096425364D-09
-0.9991135805443D-09-0.1267547313439D-08-0.1607620807458D-08-0.2038273483771D-08
-0.2583387473071D-08-0.3273050852376D-08-0.4145138601921D-08-0.5247282753337D-08
-0.6639327168967D-08-0.8396375851516D-08-0.1061257235067D-07-0.1340577843082D-07
-0.1692334618976D-07-0.2134922226422D-07-0.2691266858943D-07-0.3389892504898D-07
-0.4266220990012D-07-0.5364149136098D-07-0.6737956182988D-07-0.8454594642407D-07
-0.1059643293398D-06-0.1326450900833D-06-0.1658237314256D-06-0.2070057562750D-06
-0.2580187164029D-06-0.3210717071191D-06-0.3988226522771D-06-0.4944528481633D-06
-0.6117481138958D-06-0.7551843068047D-06-0.9300144361175D-06-0.1142351967213D-05
-0.1399243723788D-05-0.1708721581923D-05-0.2079820226561D-05-0.2522541976772D-05
-0.3047747081177D-05-0.3666939693550D-05-0.4391917242562D-05-0.5234241914694D-05
-0.6204493231431D-05-0.7311254260451D-05-0.8559792289198D-05-0.9950398479245D-05
-0.1147637631964D-04-0.1312169433256D-04-0.1485837395816D-04-0.1664374532511D-04
-0.1841780012558D-04-0.2010097787081D-04-0.2159285314474D-04-0.2277232599581D-04
-0.2350003352219D-04-0.2362378266645D-04-0.2298777146506D-04-0.2144621803595D-04
-0.1888159804001D-04-0.1522705108274D-04-0.1049144877320D-04-0.4784305212257D-05
 0.1663979891957D-05 0.8492666622349D-05 0.1521949953257D-04 0.2127558443562D-04
 0.2607271168978D-04 0.2910551228576D-04 0.3008371143335D-04 0.2907958478634D-04
 0.2666364031804D-04 0.2399051079346D-04 0.2279133583611D-04 0.2523465619134D-04
 0.4062876470841D-14 0.5045273751222D-14 0.6729750308755D-14 0.8777936242160D-14
 0.1073902007037D-13 0.1388121432208D-13 0.1797162387350D-13 0.2282993234119D-13
 0.2938232644903D-13 0.3782862143980D-13 0.4780752220808D-13 0.6105954153746D-13
 0.7787223491448D-13 0.9924253241988D-13 0.1267069029168D-12 0.1606718304251D-12
 0.2050159264739D-12 0.2611434989330D-12 0.3324724116886D-12 0.4228134300327D-12
 0.5381328484028D-12 0.6850362901800D-12 0.8719679071271D-12 0.1109626540616D-11
 0.1411651994964D-11 0.1796467627629D-11 0.2286002404614D-11 0.2909116344937D-11
 0.3701509729879D-11 0.4710215691302D-11 0.5992400293096D-11 0.7623117080592D-11
 0.9697628670763D-11 0.1233644288334D-10 0.1569149319894D-10 0.1995699626412D-10
 0.2538052042850D-10 0.3227534400095D-10 0.4103839352702D-10 0.5217476721668D-10
 0.6632533973813D-10 0.8430186711099D-10 0.1071344351438D-09 0.1361293539222D-09
 0.1729409555837D-09 0.2196647679379D-09 0.2789541062238D-09 0.3541653440870D-09
 0.4495444384957D-09 0.5704581498528D-09 0.7236846186144D-09 0.9177807745163D-09
 0.1163541901257D-08 0.1474573487581D-08 0.1868011533496D-08 0.2365418269908D-08
 0.2993897186712D-08 0.3787484030790D-08 0.4788869029728D-08 0.6051532642594D-08
 0.7642383609487D-08 0.9645007486407D-08 0.1216366648120D-07 0.1532818589756D-07
 0.1929993292158D-07 0.2427907126893D-07 0.3051336414665D-07 0.3830875029947D-07
 0.4804205317331D-07 0.6017607445985D-07 0.7527748722039D-07 0.9403776965267D-07
 0.1172975852581D-06 0.1460747225796D-06 0.1815958520606D-06 0.2253318203977D-06
 0.2790363362287D-06 0.3447869066960D-06 0.4250269633650D-06 0.5226064480610D-06
 0.6408180414706D-06 0.7834235630094D-06 0.9546648432077D-06 0.1159249321878D-05
 0.1402300337790D-05 0.1689256580692D-05 0.2025705217742D-05 0.2417126541126D-05
 0.2868529875987D-05 0.3383953913175D-05 0.3965811185472D-05 0.4614053519486D-05
 0.5325151270605D-05 0.6090885756269D-05 0.6896987211088D-05 0.7721674069330D-05
 0.8534205992302D-05 0.9293609737642D-05 0.9947815884178D-05 0.1043350793974D-04
 0.1067706354736D-04 0.1059700928200D-04 0.1010841858970D-04 0.9129608495900D-05
 0.7591292252621D-05 0.5447998028433D-05 0.2690982495577D-05-0.6388936779737D-06
-0.4440871422433D-05-0.8550145558834D-05-0.1274437594796D-04-0.1676571657306D-04
-0.2036262870077D-04-0.2335353206980D-04-0.2571020150200D-04-0.2765263002283D-04
-0.2973948090499D-04-0.3293096092736D-04-0.3859665542056D-04-0.4844375571676D-04
