bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=313 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1318554946338D-14-0.6584159297336D-14-0.7874590665144D-14-0.1050164316422D-13
-0.1334775301709D-13-0.1753756174290D-13-0.2194048304384D-13-0.2799756703259D-13
-0.3557711977872D-13-0.4537887529289D-13-0.5778522568343D-13-0.7336261213354D-13
-0.9341014479313D-13-0.1189105338032D-12-0.1505682165480D-12-0.1918422855604D-12
-0.2437393989836D-12-0.3091015379520D-12-0.3933075954798D-12-0.4989794811691D-12
-0.6335507331159D-12-0.8038408866502D-12-0.1020128419131D-11-0.1294161383921D-11
-0.1641863046064D-11-0.2081913920086D-11-0.2639840498043D-11-0.3346040581657D-11
-0.4240028459746D-11-0.5371593016078D-11-0.6803352271753D-11-0.8613270773046D-11
-0.1090107045811D-10-0.1379156343284D-10-0.1744087978208D-10-0.2204679065534D-10
-0.2785587309929D-10-0.3517745146992D-10-0.4439900114561D-10-0.5600556527406D-10
-0.7060099834471D-10-0.8893893905689D-10-0.1119566710871D-09-0.1408177286833D-09
-0.1769656299153D-09-0.2221826619519D-09-0.2786673137311D-09-0.3491236050528D-09
-0.4368641411690D-09-0.5459351730619D-09-0.6812552148487D-09-0.8487809342927D-09
-0.1055679647653D-08-0.1310527055167D-08-0.1623507033875D-08-0.2006606126944D-08
-0.2473785604329D-08-0.3041093651474D-08-0.3726675772782D-08-0.4550609525742D-08
-0.5534463941786D-08-0.6700444807960D-08-0.8069916310661D-08-0.9661033465757D-08
-0.1148509232384D-07-0.1354108644297D-07-0.1580777538961D-07-0.1823231523972D-07
-0.2071423661550D-07-0.2308313014217D-07-0.2506792697870D-07-0.2625503623962D-07
-0.2603186163329D-07-0.2351124284390D-07-0.1743131050276D-07-0.6023896517949D-08
 0.1315684212864D-07 0.4345556442085D-07 0.8939837825453D-07 0.1570503935998D-06
 0.2544630647937D-06 0.3922270319823D-06 0.5841461102283D-06 0.8480461147218D-06
 0.1206727859328D-05 0.1689065528305D-05 0.2331238261741D-05 0.3178062745151D-05
 0.4284365860154D-05 0.5716297141842D-05 0.7552430221180D-05 0.9884439885120D-05
 0.1281706903207D-04 0.1646702445218D-04 0.2096037310159D-04 0.2642796987024D-04
 0.3299847162898D-04 0.4078861716248D-04 0.4989074993133D-04 0.6035810852026D-04
 0.7218928698681D-04 0.8531458074097D-04 0.9958873773586D-04 0.1147969185323D-03
 0.1306833501876D-03 0.1470149289174D-03 0.1636943128583D-03 0.1809380485221D-03
 0.1995337364619D-03 0.2211845391929D-03 0.2489379535242D-03 0.2876767713308D-03
 0.3446228413454D-03 0.4297694516419D-03 0.5561195550932D-03 0.7395740101205D-03
 0.9983026450063D-03 0.1351463897257D-02 0.1817243580245D-02 0.2410380134896D-02
-0.3634330707722D-14 0.4027804242849D-13 0.5101846821898D-13 0.6532144130581D-13
 0.8310002613079D-13 0.1058525738328D-12 0.1346600333890D-12 0.1712300667398D-12
 0.2180558739576D-12 0.2776242426238D-12 0.3532879153052D-12 0.4491889828045D-12
 0.5719531236868D-12 0.7276027383063D-12 0.9252333827280D-12 0.1177292536982D-11
 0.1497456837104D-11 0.1904708110467D-11 0.2422889638848D-11 0.3082120200572D-11
 0.3919893072690D-11 0.4985680290163D-11 0.6340480833942D-11 0.8062954149070D-11
 0.1025318155363D-10 0.1303736076249D-10 0.1657706513348D-10 0.2107536654593D-10
 0.2679276036386D-10 0.3405817303186D-10 0.4328929288108D-10 0.5501756982159D-10
 0.6991470188451D-10 0.8883526788923D-10 0.1128605363269D-09 0.1433634002803D-09
 0.1820815711446D-09 0.2312171127658D-09 0.2935576467455D-09 0.3726332502891D-09
 0.4729063109631D-09 0.6000234345634D-09 0.7611179548780D-09 0.9652014704006D-09
 0.1223648259165D-08 0.1550807040006D-08 0.1964766364039D-08 0.2488309641655D-08
 0.3150110140928D-08 0.3986224150610D-08 0.5041942119417D-08 0.6374101428993D-08
 0.8053941834647D-08 0.1017064943199D-07 0.1283572898829D-07 0.1618838525445D-07
 0.2040213498162D-07 0.2569289796025D-07 0.3232885941294D-07 0.4064245577137D-07
 0.5104486336862D-07 0.6404343464244D-07 0.8026255298030D-07 0.1004684253637D-06
 0.1255983280156D-06 0.1567948114978D-06 0.1954452951459D-06 0.2432273345525D-06
 0.3021596122118D-06 0.3746582874568D-06 0.4635977610653D-06 0.5723740524913D-06
 0.7049677751533D-06 0.8660020402973D-06 0.1060788395520D-05 0.1295351001306D-05
 0.1576415463076D-05 0.1911344001496D-05 0.2307992793364D-05 0.2774460286584D-05
 0.3318687042746D-05 0.3947858507761D-05 0.4667552276209D-05 0.5480561724610D-05
 0.6385319743506D-05 0.7373841242424D-05 0.8429104282672D-05 0.9521800702686D-05
 0.1060641228121D-04 0.1161661523456D-04 0.1246008879235D-04 0.1301291133493D-04
 0.1311387547502D-04 0.1255924229936D-04 0.1109868094241D-04 0.8433388285766D-05
 0.4217612822826D-05-0.1935033357261D-05-0.1043910130506D-04-0.2171761708740D-04
-0.3617490920942D-04-0.5416316687538D-04-0.7594633647289D-04-0.1016684371372D-03
-0.1313380411165D-03-0.1648463654209D-03-0.2020425980214D-03-0.2428957571248D-03
-0.2877756628223D-03-0.3378837010369D-03-0.3958536019074D-03-0.4665188150694D-03
-0.5578025781422D-03-0.6816275518900D-03-0.8546666163861D-03-0.1098677488833D-02
-0.1440106467412D-02-0.1908650656461D-02-0.2534586638345D-02-0.3344955805757D-02
