bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=254 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.2809388074015D-04 0.3161983290457D-04 0.3558363827557D-04 0.4003884379685D-04
 0.4504541698287D-04 0.5067050162525D-04 0.5698926520529D-04 0.6408584155653D-04
 0.7205439355443D-04 0.8100030298442D-04 0.9104150447810D-04 0.1023099951486D-03
 0.1149535336893D-03 0.1291375594700D-03 0.1450473775551D-03 0.1628906450124D-03
 0.1829001937955D-03 0.2053372831075D-03 0.2304953197884D-03 0.2587041466873D-03
 0.2903349957143D-03 0.3258062303342D-03 0.3655899939547D-03 0.4102199553440D-03
 0.4603003078947D-03 0.5165162507280D-03 0.5796461920936D-03 0.6505759439527D-03
 0.7303151737356D-03 0.8200164922597D-03 0.9209974364845D-03 0.1034765744060D-02
 0.1163048209390D-02 0.1307823566566D-02 0.1471359418790D-02 0.1656253734677D-02
 0.1865480921391D-02 0.2102442534731D-02 0.2371022592127D-02 0.2675647598910D-02
 0.3021351167598D-02 0.3413842865116D-02 0.3859582303664D-02 0.4365858550464D-02
 0.4940876306058D-02 0.5593851874491D-02 0.6335122371925D-02 0.7176273756373D-02
 0.8130295941599D-02 0.9211774062578D-02 0.1043712819659D-01 0.1182491318552D-01
 0.1339619192071D-01 0.1517499038330D-01 0.1718884057357D-01 0.1946940726036D-01
 0.2205318735926D-01 0.2498225844844D-01 0.2830504860038D-01 0.3207709449747D-01
 0.3636177449977D-01 0.4123101974336D-01 0.4676606439763D-01 0.5305834411341D-01
 0.1016555034750D-11 0.2304191164084D-11 0.2757630412682D-11 0.3301149755466D-11
 0.3951869995928D-11 0.4729512704247D-11 0.5661580768656D-11 0.6776527202189D-11
 0.8111765345322D-11 0.9708930263446D-11 0.1161985841334D-10 0.1390748099296D-10
 0.1664611941185D-10 0.1992321387825D-10 0.2384385924535D-10 0.2853631088723D-10
 0.3415030503175D-10 0.4086802747485D-10 0.4890505730476D-10 0.5851959654425D-10
 0.7002222681916D-10 0.8378112319274D-10 0.1002377796632D-09 0.1199198032640D-09
 0.1434570267873D-09 0.1716022446032D-09 0.2052537177464D-09 0.2454834392681D-09
 0.2935722401605D-09 0.3510483684402D-09 0.4197327380210D-09 0.5018007440528D-09
 0.5998428541173D-09 0.7169483661419D-09 0.8567986789599D-09 0.1023777602654D-08
 0.1223103830765D-08 0.1460990474448D-08 0.1744828542594D-08 0.2083404324855D-08
 0.2487162621482D-08 0.2968509252971D-08 0.3542173473540D-08 0.4225628584703D-08
 0.5039594608352D-08 0.6008622908979D-08 0.7161783802832D-08 0.8533472594510D-08
 0.1016434919856D-07 0.1210244363743D-07 0.1440443609740D-07 0.1713715083814D-07
 0.2037929712818D-07 0.2422347981887D-07 0.2877853473977D-07 0.3417222629592D-07
 0.4055435412539D-07 0.4810033811587D-07 0.5701533118436D-07 0.6753894177132D-07
 0.7995063707929D-07 0.9457593362777D-07 0.1117934576827D-06 0.1320430193895D-06
 0.1558348365695D-06 0.1837600725798D-06 0.2165029273491D-06 0.2548545322285D-06
 0.2997289939846D-06 0.3521820758238D-06 0.4134330688417D-06 0.4848906952244D-06
 0.5681841182333D-06 0.6652004916522D-06 0.7781310159220D-06 0.9095281575163D-06
 0.1062377485093D-05 0.1240188781674D-05 0.1447112607278D-05 0.1688090244178D-05
 0.1969047316967D-05 0.2297144361597D-05 0.2681100916004D-05 0.3131613606090D-05
 0.3661893928592D-05 0.4288355729312D-05 0.5031488318357D-05 0.5916956523682D-05
 0.6976973428675D-05 0.8251994492689D-05 0.9792784971948D-05 0.1166290663202D-04
 0.1394166546772D-04 0.1672754821443D-04 0.2014215375782D-04 0.2433459828992D-04
 0.2948634257839D-04 0.3581635099903D-04 0.4358646396905D-04 0.5310685962688D-04
 0.6474149714664D-04 0.7891352794624D-04 0.9611083842740D-04 0.1168921799450D-03
 0.1418947905904D-03 0.1718450363526D-03 0.2075743167873D-03 0.2500433309204D-03
 0.3003785653152D-03 0.3599252873238D-03 0.4303213164222D-03 0.5135947770457D-03
 0.6122867175074D-03 0.7295961212401D-03 0.8695400787832D-03 0.1037117320291D-02
 0.1238460552271D-02 0.1480964649396D-02 0.1773386427117D-02 0.2125931294202D-02
-0.2270896871088D-11 0.8973945970310D-11 0.1075516726915D-10 0.1289034460411D-10
 0.1544927214719D-10 0.1851523498859D-10 0.2219123092092D-10 0.2659565532146D-10
 0.3187583824729D-10 0.3820201241198D-10 0.4578332811295D-10 0.5486941620056D-10
 0.6575870236713D-10 0.7880818817392D-10 0.9444452509528D-10 0.1131818939927D-09
 0.1356326136686D-09 0.1625341662066D-09 0.1947655456858D-09 0.2333803406932D-09
 0.2796424653016D-09 0.3350605051041D-09 0.4014426186842D-09 0.4809523814685D-09
 0.5761772776087D-09 0.6902133097536D-09 0.8267621621290D-09 0.9902500840070D-09
 0.1185967368643D-08 0.1420237558015D-08 0.1700611335902D-08 0.2036110681899D-08
 0.2437502141251D-08 0.2917637293256D-08 0.3491844795276D-08 0.4178403541935D-08
 0.4999095715536D-08 0.5979870792816D-08 0.7151619076560D-08 0.8551091302705D-08
 0.1022198762058D-07 0.1221622633954D-07 0.1459544459142D-07 0.1743275561390D-07
 0.2081480924773D-07 0.2484419014260D-07 0.2964221914937D-07 0.3535220973274D-07
 0.4214323466469D-07 0.5021447543468D-07 0.5980023397995D-07 0.7117565702392D-07
 0.8466327602344D-07 0.1006404072244D-06 0.1195474869742D-06 0.1418973866877D-06
 0.1682857244900D-06 0.1994021671369D-06 0.2360426316287D-06 0.2791222768942D-06
 0.3296889827534D-06 0.3889369893604D-06 0.4582200799535D-06 0.5390635102166D-06
 0.6331735800779D-06 0.7424433356454D-06 0.8689523902769D-06 0.1014958293456D-05
 0.1182876085872D-05 0.1375241770683D-05 0.1594654392437D-05 0.1843690112522D-05
 0.2124780135013D-05 0.2440042710862D-05 0.2791057557963D-05 0.3178568819267D-05
 0.3602100746730D-05 0.4059467993069D-05 0.4546160316226D-05 0.5054580038492D-05
 0.5573109561491D-05 0.6084986142970D-05 0.6566962887186D-05 0.6987738928801D-05
 0.7306147008856D-05 0.7469097836232D-05 0.7409293391141D-05 0.7042739082248D-05
 0.6266107788093D-05 0.4954035469790D-05 0.2956452544005D-05 0.9608859790614D-07
-0.3833696292792D-05-0.9070591606714D-05-0.1588437989725D-04-0.2457725157789D-04
-0.3548341191808D-04-0.4896817658213D-04-0.6542703090737D-04-0.8528551650064D-04
-0.1090012893137D-03-0.1370703029189D-03-0.1700397289126D-03-0.2085308544604D-03
-0.2532757072805D-03-0.3051713625170D-03-0.3653554899468D-03-0.4353056263566D-03
-0.5169626035575D-03-0.6128753594416D-03-0.7263605985372D-03-0.8616664946698D-03
-0.1024126148624D-02-0.1220286025851D-02-0.1457998041970D-02-0.1746474522171D-02
-0.2096324109679D-02-0.2519612943048D-02-0.3030024892360D-02-0.3643221655648D-02
 0.6697189458157D-15-0.5708372722842D-14-0.7629077782407D-14-0.9528769924396D-14
-0.1095772034377D-13-0.1412912827825D-13-0.1747958358269D-13-0.2288478896970D-13
-0.2744345228332D-13-0.3568875323905D-13-0.4659772295673D-13-0.5958508220154D-13
-0.7483458883720D-13-0.9362992462671D-13-0.1196841991547D-12-0.1516979526289D-12
-0.1939018355780D-12-0.2459479551274D-12-0.3132278248944D-12-0.3986476922757D-12
-0.5062808510949D-12-0.6443507842004D-12-0.8194397059540D-12-0.1042793685473D-11
-0.1326851680499D-11-0.1688095106560D-11-0.2147667196579D-11-0.2732979244486D-11
-0.3477524962510D-11-0.4424005937636D-11-0.5630319020961D-11-0.7161856951945D-11
-0.9112080650253D-11-0.1159295542009D-10-0.1474686388572D-10-0.1875833061009D-10
-0.2386020971073D-10-0.3034674549698D-10-0.3859214336237D-10-0.4907572320897D-10
-0.6239939740929D-10-0.7933149869697D-10-0.1008450222337D-09-0.1281755055833D-09
-0.1628901098035D-09-0.2069704308640D-09-0.2629340775870D-09-0.3339648374399D-09
-0.4240930388866D-09-0.5384223694245D-09-0.6834001236045D-09-0.8671829607921D-09
-0.1100064347973D-08-0.1395043786499D-08-0.1768511342788D-08-0.2241126687689D-08
-0.2838900999870D-08-0.3594556459221D-08-0.4549218500191D-08-0.5754507209796D-08
-0.7275155689784D-08-0.9192224133716D-08-0.1160708094846D-07-0.1464630476008D-07
-0.1846769819866D-07-0.2326763878149D-07-0.2929005225675D-07-0.3683728360610D-07
-0.4628325743813D-07-0.5808928366656D-07-0.7282295464329D-07-0.9118059010995D-07
-0.1140136959722D-06-0.1423598957083D-06-0.1774787251029D-06-0.2208925856740D-06
-0.2744329376209D-06-0.3402915172585D-06-0.4210759221908D-06-0.5198682423040D-06
-0.6402845611486D-06-0.7865319820671D-06-0.9634583354761D-06-0.1176587812553D-05
-0.1432133527539D-05-0.1736975254422D-05-0.2098587614931D-05-0.2524900754932D-05
-0.3024072515228D-05-0.3604148578059D-05-0.4272586003694D-05-0.5035616742162D-05
-0.5897432783976D-05-0.6859185283474D-05-0.7917808512136D-05-0.9064708574551D-05
-0.1028439893923D-04-0.1155322247301D-04-0.1283837405662D-04-0.1409752821026D-04
-0.1527947806090D-04-0.1632629580245D-04-0.1717761367207D-04-0.1777767187077D-04
-0.1808575043074D-04-0.1809045103977D-04-0.1782797308361D-04-0.1740399441212D-04
-0.1701800348159D-04-0.1698796460209D-04-0.1777214928703D-04-0.1998406783517D-04
-0.2439606534255D-04-0.3192785600334D-04-0.4361869669834D-04-0.6058667467612D-04
-0.8398606367259D-04-0.1149836024850D-03-0.1547854386104D-03-0.2047555610953D-03
-0.6529563999193D-15 0.1609212261584D-13 0.2052926975444D-13 0.2577213233557D-13
 0.3261413984934D-13 0.4168389525844D-13 0.5274351071636D-13 0.6723979048901D-13
 0.8513161347305D-13 0.1083839441514D-12 0.1381542612037D-12 0.1757734155003D-12
 0.2232257287780D-12 0.2838357510879D-12 0.3611836892235D-12 0.4593298647890D-12
 0.5848749120278D-12 0.7439437598701D-12 0.9466587013663D-12 0.1204382849228D-11
 0.1532257028476D-11 0.1949776873629D-11 0.2480656493336D-11 0.3156381568920D-11
 0.4015905104867D-11 0.5109411682863D-11 0.6500176082652D-11 0.8269823033482D-11
 0.1052028838643D-10 0.1338320975130D-10 0.1702450345670D-10 0.2165481341380D-10
 0.2754316162025D-10 0.3503024896835D-10 0.4454911532025D-10 0.5665000481955D-10
 0.7203166769529D-10 0.9158043911755D-10 0.1164217181944D-09 0.1479843162636D-09
 0.1880787923103D-09 0.2390030739937D-09 0.3036678746181D-09 0.3857635217249D-09
 0.4899632550059D-09 0.6221848302162D-09 0.7899165314792D-09 0.1002630695265D-08
 0.1272302708255D-08 0.1614061819030D-08 0.2047011558527D-08 0.2595259003357D-08
 0.3289196279744D-08 0.4167115881842D-08 0.5277219600448D-08 0.6680125229056D-08
 0.8451991181195D-08 0.1068839477684D-07 0.1350914420580D-07 0.1706423049932D-07
 0.2154117614042D-07 0.2717407703473D-07 0.3425470068668D-07 0.4314606453691D-07
 0.5429898114486D-07 0.6827214667868D-07 0.8575641965793D-07 0.1076040142483D-06
 0.1348634195613D-06 0.1688208860813D-06 0.2110493823724D-06 0.2634658716580D-06
 0.3283976929283D-06 0.4086586281144D-06 0.5076348929948D-06 0.6293807588649D-06
 0.7787227112852D-06 0.9613698976651D-06 0.1184027058993D-05 0.1454504015989D-05
 0.1781813045751D-05 0.2176242006580D-05 0.2649386795674D-05 0.3214121603805D-05
 0.3884479584524D-05 0.4675410136202D-05 0.5602372445556D-05 0.6680718994547D-05
 0.7924818449673D-05 0.9346866439108D-05 0.1095533733399D-04 0.1275304331127D-04
 0.1473479230930D-04 0.1688467834738D-04 0.1917310049860D-04 0.2155369510918D-04
 0.2396048225608D-04 0.2630567223837D-04 0.2847874555987D-04 0.3034759745106D-04
 0.3176270094530D-04 0.3256535147822D-04 0.3260105567893D-04 0.3173894454692D-04
 0.2989764314823D-04 0.2707723223821D-04 0.2339573397710D-04 0.1912694480982D-04
 0.1473453424867D-04 0.1089540584857D-04 0.8503864610230D-05 0.8647899749855D-05
 0.1255080851254D-04 0.2147647756240D-04 0.3660568746342D-04 0.5890390179167D-04
 0.8901690159183D-04 0.1272461678442D-03 0.1736655011466D-03 0.2284366049522D-03
-0.6020293303342D-15 0.1098797743377D-13 0.1409215986903D-13 0.1835629924569D-13
 0.2365289001162D-13 0.3018284050738D-13 0.3858568412167D-13 0.4888285621268D-13
 0.6297423660106D-13 0.8002791759717D-13 0.1011401436956D-12 0.1287206893201D-12
 0.1643783909094D-12 0.2094143483258D-12 0.2663126093631D-12 0.3388964093724D-12
 0.4308718281020D-12 0.5486423086614D-12 0.6975684310017D-12 0.8876589704937D-12
 0.1129595911452D-11 0.1437467315288D-11 0.1828657735656D-11 0.2325889163599D-11
 0.2958577617301D-11 0.3763056466438D-11 0.4786323341234D-11 0.6086974673599D-11
 0.7741200764208D-11 0.9844114707145D-11 0.1251678036230D-10 0.1591481216046D-10
 0.2023263815332D-10 0.2571988241950D-10 0.3269156506513D-10 0.4154927979637D-10
 0.5279918838140D-10 0.6708651765259D-10 0.8522775615865D-10 0.1082566399981D-09
 0.1374843887198D-09 0.1745702849691D-09 0.2216147989233D-09 0.2812749110169D-09
 0.3569102635435D-09 0.4527667962843D-09 0.5742071327296D-09 0.7280000693684D-09
 0.9226830770807D-09 0.1169017184466D-08 0.1480554421566D-08 0.1874347305903D-08
 0.2371834595210D-08 0.2999938866012D-08 0.3792437034365D-08 0.4791652747685D-08
 0.6050551504941D-08 0.7635328994094D-08 0.9628589210309D-08 0.1213325104580D-07
 0.1527731609564D-07 0.1921968551076D-07 0.2415721341342D-07 0.3033322889693D-07
 0.3804777815585D-07 0.4766986533887D-07 0.5965198838816D-07 0.7454727473703D-07
 0.9302950677640D-07 0.1159163017073D-06 0.1441956200579D-06 0.1790556674732D-06
 0.2219180280467D-06 0.2744735863198D-06 0.3387203475439D-06 0.4170016734018D-06
 0.5120426475817D-06 0.6269812227515D-06 0.7653894485001D-06 0.9312784025109D-06
 0.1129078380168D-05 0.1363583507150D-05 0.1639847176121D-05 0.1963011818331D-05
 0.2338053543505D-05 0.2769419629079D-05 0.3260535127041D-05 0.3813154797346D-05
 0.4426539175415D-05 0.5096440148857D-05 0.5813893508409D-05 0.6563835420555D-05
 0.7323588271233D-05 0.8061300356354D-05 0.8734473997003D-05 0.9288776589863D-05
 0.9657394823384D-05 0.9761255752144D-05 0.9510485661378D-05 0.8807487623403D-05
 0.7551962742136D-05 0.5648042203098D-05 0.3013396747743D-05-0.4102895003809D-06
-0.4646776340367D-05-0.9676825710818D-05-0.1543502896446D-04-0.2181604290355D-04
-0.2869505980953D-04-0.3596736237574D-04-0.4361071837227D-04-0.5177169568511D-04
-0.6087242256404D-04-0.7172803135496D-04-0.8565790539940D-04-0.1045679082713D-03
-0.1309792663455D-03-0.1679869780537D-03-0.2191506353273D-03-0.2883556111597D-03
