bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.900000  3.900000  3.900000
  3.900000 -3.900000  3.900000
  3.900000  3.900000 -3.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1663970813874D-04-0.2477473233676D-04-0.3574318032216D-04-0.4986879061306D-04
-0.6759044012563D-04-0.8977281233843D-04-0.1181118307708D-03-0.1554916338753D-03
-0.2060969833917D-03-0.2751505576760D-03-0.3683739243287D-03-0.4915919613010D-03
-0.6510955407577D-03-0.8551883580299D-03-0.1116698091998D-02-0.1455429727845D-02
    2    2  120    8
 0.3350527269327D-04 0.1120314156383D-03 0.1189498720898D-03 0.1262975750165D-03
 0.1341016893178D-03 0.1423900607305D-03 0.1511934431648D-03 0.1605431872644D-03
 0.1704737022939D-03 0.1810210171792D-03 0.1922235298603D-03 0.2041220447727D-03
 0.2167599250175D-03 0.2301832542950D-03 0.2444410093969D-03 0.2595852437362D-03
 0.2756712828784D-03 0.2927579328566D-03 0.3109077018175D-03 0.3301870364807D-03
 0.3506665738252D-03 0.3724214095192D-03 0.3955313838065D-03 0.4200813864528D-03
 0.4461616817988D-03 0.4738682556817D-03 0.5033031850897D-03 0.5345750326657D-03
 0.5677992681681D-03 0.6030987177413D-03 0.6406040440980D-03 0.6804542587734D-03
 0.7227972703563D-03 0.7677904690157D-03 0.8156013526376D-03 0.8664081954942D-03
 0.9204007639465D-03 0.9777810816328D-03 0.1038764249639D-02 0.1103579323784D-02
 0.1172470254830D-02 0.1245696895933D-02 0.1323536083401D-02 0.1406282795489D-02
 0.1494251395864D-02 0.1587776969403D-02 0.1687216756841D-02 0.1792951696895D-02
 0.1905388084829D-02 0.2024959357370D-02 0.2152128014147D-02 0.2287387688778D-02
 0.2431265380997D-02 0.2584323864727D-02 0.2747164287793D-02 0.2920428980681D-02
 0.3104804491220D-02 0.3301024869953D-02 0.3509875223289D-02 0.3732195564195D-02
 0.3968884985915D-02 0.4220906187961D-02 0.4489290388248D-02 0.4775142658144D-02
 0.5079647717329D-02 0.5404076234603D-02 0.5749791679137D-02 0.6118257772362D-02
 0.6511046599748D-02 0.6929847436551D-02 0.7376476352756D-02 0.7852886670867D-02
 0.8361180343735D-02 0.8903620327696D-02 0.9482644044765D-02 0.1010087800886D-01
 0.1076115371397D-01 0.1146652487770D-01 0.1222028613635D-01 0.1302599331350D-01
 0.1388748535018D-01 0.1480890802755D-01 0.1579473962411D-01 0.1684981863071D-01
 0.1797937368171D-01 0.1918905592864D-01 0.2048497402503D-01 0.2187373205212D-01
 0.2336247066179D-01 0.2495891187436D-01 0.2667140806163D-01 0.2850899566042D-01
 0.3048145440133D-01 0.3259937295646D-01 0.3487422193158D-01 0.3731843533486D-01
 0.3994550181493D-01 0.4277006671686D-01 0.4580804606217D-01 0.4907675348758D-01
 0.5259504046849D-01 0.5638344970137D-01 0.6046438114527D-01 0.6486226956969D-01
 0.6960377010689D-01 0.7471795038380D-01 0.8023648673519D-01 0.8619386345234D-01
 0.9262756884340D-01 0.9957830662114D-01 0.1070902110916D+00 0.1152110946502D+00
 0.1239927296402D+00 0.1334912054430D+00 0.1437673531323D+00 0.1548872593415D+00
 0.1669228743975D+00 0.1799526667074D+00 0.1940622801944D+00 0.2093451482188D+00
-0.3457130072699D-08-0.7893807823050D-08-0.8897352298257D-08-0.1002882918748D-07
-0.1130459586443D-07-0.1274304108952D-07-0.1436496853654D-07-0.1619376041455D-07
-0.1825585367430D-07-0.2058102809281D-07-0.2320287279714D-07-0.2615926827945D-07
-0.2949293222821D-07-0.3325203052707D-07-0.3749089153763D-07-0.4227076510498D-07
-0.4766072680411D-07-0.5373866348252D-07-0.6059241098891D-07-0.6832099712538D-07
-0.7703608802902D-07-0.8686359195170D-07-0.9794546458177D-07-0.1104417528146D-06
-0.1245328999613D-06-0.1404223403442D-06-0.1583394106703D-06-0.1785426086416D-06
-0.2013233662104D-06-0.2270101470681D-06-0.2559731685172D-06-0.2886296700974D-06
-0.3254498931173D-06-0.3669637020643D-06-0.4137681937105D-06-0.4665360676570D-06
-0.5260252457900D-06-0.5930894668009D-06-0.6686904026209D-06-0.7539111475062D-06
-0.8499714347221D-06-0.9582446448348D-06-0.1080277033140D-05-0.1217809214890D-05
-0.1372800396886D-05-0.1547455318773D-05-0.1744254812781D-05-0.1965989865514D-05
-0.2215799799153D-05-0.2497215178009D-05-0.2814205839013D-05-0.3171234575899D-05
-0.3573317450112D-05-0.4026091378204D-05-0.4535889385497D-05-0.5109825454822D-05
-0.5755888833885D-05-0.6483050298040D-05-0.7301380325572D-05-0.8222182158908D-05
-0.9258140160347D-05-0.1042348651718D-04-0.1173418792680D-04-0.1320815442049D-04
-0.1486547457253D-04-0.1672868008185D-04-0.1882304200048D-04-0.2117690572878D-04
-0.2382206981766D-04-0.2679421228771D-04-0.3013337493338D-04-0.3388451615625D-04
-0.3809813601014D-04-0.4283099328234D-04-0.4814692843319D-04-0.5411780382715D-04
-0.6082459276044D-04-0.6835863731743D-04-0.7682309782664D-04-0.8633464766284D-04
-0.9702543748969D-04-0.1090453785040D-03-0.1225648152815D-03-0.1377776436539D-03
-0.1549049252236D-03-0.1741991260840D-03-0.1959490253139D-03-0.2204854101212D-03
-0.2481876579243D-03-0.2794913227300D-03-0.3148968005018D-03-0.3549792185315D-03
-0.4003996120016D-03-0.4519174806790D-03-0.5104047947481D-03-0.5768615061475D-03
-0.6524325559874D-03-0.7384264827608D-03-0.8363355890822D-03-0.9478578099399D-03
-0.1074920489101D-02-0.1219706421921D-02-0.1384682758287D-02-0.1572633878394D-02
-0.1786699804809D-02-0.2030422014029D-02-0.2307799791484D-02-0.2623360590696D-02
-0.2982247763200D-02-0.3390330419694D-02-0.3854338707893D-02-0.4382026477694D-02
-0.4982361844906D-02-0.5665743173468D-02-0.6444232705583D-02-0.7331799872961D-02
-0.8344563774573D-02-0.9501026418021D-02-0.1082229848908D-01-0.1233233495458D-01
 0.8616192627624D-08 0.1100284010282D-07 0.1239773089859D-07 0.1397008944035D-07
 0.1574256118467D-07 0.1774066478837D-07 0.1999320876533D-07 0.2253265964857D-07
 0.2539567165778D-07 0.2862357572400D-07 0.3226300692599D-07 0.3636658407922D-07
 0.4099367257587D-07 0.4621126511104D-07 0.5209496918382D-07 0.5873009701511D-07
 0.6621296226911D-07 0.7465226648049D-07 0.8417073117315D-07 0.9490690984771D-07
 0.1070172543662D-06 0.1206784220620D-06 0.1360899696198D-06 0.1534772753283D-06
 0.1730949737388D-06 0.1952307677232D-06 0.2202097755905D-06 0.2483994641389D-06
 0.2802152531893D-06 0.3161268104419D-06 0.3566652849970D-06 0.4024314556591D-06
 0.4541049959011D-06 0.5124550269645D-06 0.5783520874080D-06 0.6527817130632D-06
 0.7368599527814D-06 0.8318509867810D-06 0.9391871172388D-06 0.1060491645182D-05
 0.1197604894924D-05 0.1352613833726D-05 0.1527885829162D-05 0.1726107230867D-05
 0.1950327401432D-05 0.2204008770555D-05 0.2491084196502D-05 0.2816022551224D-05
 0.3183903193676D-05 0.3600501597341D-05 0.4072387082143D-05 0.4607034076463D-05
 0.5212949714996D-05 0.5899819962257D-05 0.6678675944584D-05 0.7562084483960D-05
 0.8564365809043D-05 0.9701841990968D-05 0.1099312079241D-04 0.1245941999662D-04
 0.1412493628942D-04 0.1601726706470D-04 0.1816788981051D-04 0.2061270735173D-04
 0.2339266763966D-04 0.2655446933581D-04 0.3015135684020D-04 0.3424402367149D-04
 0.3890163337774D-04 0.4420296684879D-04 0.5023771551959D-04 0.5710793836530D-04
 0.6492968503969D-04 0.7383481776535D-04 0.8397304549471D-04 0.9551417787247D-04
 0.1086506415762D-03 0.1236002685235D-03 0.1406093703002D-03 0.1599561606998D-03
 0.1819545299100D-03 0.2069582129443D-03 0.2353654320820D-03 0.2676240623155D-03
 0.3042373697982D-03 0.3457705146957D-03 0.3928578862002D-03 0.4462114915601D-03
 0.5066306352423D-03 0.5750132122770D-03 0.6523689321727D-03 0.7398350155891D-03
 0.8386948500464D-03 0.9504002604613D-03 0.1076598110197D-02 0.1219162012760D-02
 0.1380229844052D-02 0.1562247935519D-02 0.1768022402042D-02 0.2000778100592D-02
 0.2264225370981D-02 0.2562634303909D-02 0.2900915813043D-02 0.3284708778795D-02
 0.3720472245273D-02 0.4215581385122D-02 0.4778427824267D-02 0.5418525860803D-02
 0.6146627533395D-02 0.6974854977112D-02 0.7916860547965D-02 0.8988028774013D-02
 0.1020573813508D-01 0.1158970078331D-01 0.1316239128935D-01 0.1494957181585D-01
 0.1698090467513D-01 0.1929062631887D-01 0.2191824644922D-01 0.2490923252919D-01
 0.6456741317774D-12-0.5396253126229D-11-0.6466014571869D-11-0.7747703284802D-11
-0.9283641262780D-11-0.1112501947691D-10-0.1332972635590D-10-0.1597276166676D-10
-0.1913844422798D-10-0.2293276989252D-10-0.2747911370583D-10-0.3292654706192D-10
-0.3945250436143D-10-0.4727209240103D-10-0.5664124971618D-10-0.6786460596907D-10
-0.8131089205647D-10-0.9741953782134D-10-0.1167165029060D-09-0.1398298429271D-09
-0.1675170397555D-09-0.2006781411307D-09-0.2403934642419D-09-0.2879548761769D-09
-0.3449079353863D-09-0.4131016112798D-09-0.4947469289097D-09-0.5924867345108D-09
-0.7094787309814D-09-0.8495020926549D-09-0.1017062597922D-08-0.1217551076511D-08
-0.1457396633271D-08-0.1744276904515D-08-0.2087350218368D-08-0.2497538992985D-08
-0.2987864882564D-08-0.3573841852567D-08-0.4273946992469D-08-0.5110172702527D-08
-0.6108681195510D-08-0.7300570964483D-08-0.8722788034067D-08-0.1041919004431D-07
-0.1244179597669D-07-0.1485224889104D-07-0.1772353089880D-07-0.2114195842795D-07
-0.2520949946643D-07-0.3004647022134D-07-0.3579464550446D-07-0.4262084492475D-07
-0.5072105298928D-07-0.6032511919388D-07-0.7170211301509D-07-0.8516636786598D-07
-0.1010842766696D-06-0.1198818697529D-06-0.1420531761915D-06-0.1681693779357D-06
-0.1988886652697D-06-0.2349667146885D-06-0.2772675668162D-06-0.3267746179093D-06
-0.3846012879217D-06-0.4520007713506D-06-0.5303740339374D-06-0.6212749690571D-06
-0.7264112941159D-06-0.8476393329663D-06-0.9869504063021D-06-0.1146445929301D-05
-0.1328297673269D-05-0.1534688976751D-05-0.1767731787798D-05-0.2029353640270D-05
-0.2321147772227D-05-0.2644178864850D-05-0.2998736070831D-05-0.3384024774343D-05
-0.3797788550425D-05-0.4235853337131D-05-0.4691587563221D-05-0.5155274890527D-05
-0.5613400151567D-05-0.6047855736954D-05-0.6435084028999D-05-0.6745181942230D-05
-0.6941007435560D-05-0.6977343630323D-05-0.6800191344466D-05-0.6346280205106D-05
-0.5542900343680D-05-0.4308164938622D-05-0.2551811521149D-05-0.1766275350933D-06
 0.2919464022176D-05 0.6840700029992D-05 0.1169032599393D-04 0.1756734488282D-04
 0.2456373448339D-04 0.3276297896523D-04 0.4224105494827D-04 0.5307127932271D-04
 0.6533463870310D-04 0.7913725219538D-04 0.9463636668034D-04 0.1120756652126D-03
 0.1318295761457D-03 0.1544545628303D-03 0.1807433699889D-03 0.2117758747435D-03
 0.2489582368548D-03 0.2940412399188D-03 0.3491100401173D-03 0.4165419080307D-03
 0.4989370255312D-03 0.5990395859326D-03 0.7196802765669D-03 0.8637838392965D-03
-0.3691785835546D-12-0.6161368925269D-11-0.7379474914071D-11-0.8838215918851D-11
-0.1058563222894D-10-0.1267941911057D-10-0.1518612182304D-10-0.1818927327778D-10
-0.2178528863471D-10-0.2609319035887D-10-0.3125235602429D-10-0.3743255919055D-10
-0.4483291436800D-10-0.5369566850190D-10-0.6431086049465D-10-0.7702229048782D-10
-0.9224430089229D-10-0.1104723693475D-09-0.1322985249157D-09-0.1584311288060D-09
-0.1897200542041D-09-0.2271795390866D-09-0.2720234245686D-09-0.3257021096346D-09
-0.3899519426268D-09-0.4668486537722D-09-0.5588722518126D-09-0.6689875916418D-09
-0.8007334917203D-09-0.9583435377027D-09-0.1146864462591D-08-0.1372330597813D-08
-0.1641937063335D-08-0.1964269898668D-08-0.2349568438564D-08-0.2810040317872D-08
-0.3360232734016D-08-0.4017472217671D-08-0.4802386377382D-08-0.5739523075526D-08
-0.6858073435617D-08-0.8192732409153D-08-0.9784709332305D-08-0.1168291791662D-07
-0.1394537160044D-07-0.1664081535419D-07-0.1985065150988D-07-0.2367116974755D-07
-0.2821615652322D-07-0.3361992647914D-07-0.4004084261336D-07-0.4766537845793D-07
-0.5671281030910D-07-0.6744060566759D-07-0.8015058667571D-07-0.9519596166998D-07
-0.1129893003572D-06-0.1340115338080D-06-0.1588220473868D-06-0.1880699356390D-06
-0.2225064410658D-06-0.2629985901167D-06-0.3105439790007D-06-0.3662866299461D-06
-0.4315337099796D-06-0.5077728825222D-06-0.5966898777016D-06-0.7001857755438D-06
-0.8203932909392D-06-0.9596912070407D-06-0.1120715895968D-05-0.1306368615345D-05
-0.1519817178667D-05-0.1764490393472D-05-0.2044063566337D-05-0.2362433631475D-05
-0.2723682582336D-05-0.3132028589776D-05-0.3591765414040D-05-0.4107192306154D-05
-0.4682539072789D-05-0.5321894894512D-05-0.6029154157649D-05-0.6807998724199D-05
-0.7661945127088D-05-0.8594494492260D-05-0.9609435100728D-05-0.1071136222511D-04
-0.1190649362075D-04-0.1320387372942D-04-0.1461707568803D-04-0.1616651474809D-04
-0.1788249203871D-04-0.1980907688360D-04-0.2200890560399D-04-0.2456892779391D-04
-0.2760705796706D-04-0.3127957591299D-04-0.3578899596234D-04-0.4139197292262D-04
-0.4840665180899D-04-0.5721876524662D-04-0.6828575019654D-04-0.8213825459007D-04
-0.9937877378939D-04-0.1206778103630D-03-0.1467689428392D-03-0.1784456004071D-03
-0.2165640374948D-03-0.2620585779936D-03-0.3159766428902D-03-0.3795412418971D-03
-0.4542470676294D-03-0.5419924147293D-03-0.6452422512761D-03-0.7672082481374D-03
-0.9120216124106D-03-0.1084866960507D-02-0.1292044602845D-02-0.1540941718117D-02
-0.2859923082311D-15 0.6958626537448D-15 0.4517864575792D-15 0.1756057651919D-14
 0.1609466953248D-14 0.1342224973946D-14 0.2284005021831D-14 0.3432288379319D-14
 0.4893903029960D-14 0.6330444319838D-14 0.8179224549383D-14 0.9654481013420D-14
 0.1318777475233D-13 0.1709989245518D-13 0.2070707779157D-13 0.2720660303269D-13
 0.3446063874217D-13 0.4498663820250D-13 0.5629633869191D-13 0.7321662645422D-13
 0.9245412621436D-13 0.1175790147540D-12 0.1491387152389D-12 0.1899802238780D-12
 0.2423549841270D-12 0.3087962375313D-12 0.3928824644369D-12 0.4986649026908D-12
 0.6354195139714D-12 0.8060728252970D-12 0.1026817646111D-11 0.1304641991310D-11
 0.1658700011890D-11 0.2108583374869D-11 0.2679338195409D-11 0.3404903914368D-11
 0.4325638047498D-11 0.5495462122633D-11 0.6980633373753D-11 0.8864562753696D-11
 0.1125466696589D-10 0.1428712724376D-10 0.1813197298119D-10 0.2300612019752D-10
 0.2918055981696D-10 0.3700462953765D-10 0.4691233747635D-10 0.5945151917019D-10
 0.7531697211396D-10 0.9537912524759D-10 0.1207349666028D-09 0.1527662839743D-09
 0.1932026647978D-09 0.2442165132619D-09 0.3085287604106D-09 0.3895448299228D-09
 0.4915211167476D-09 0.6197647797238D-09 0.7808898189730D-09 0.9831180341288D-09
 0.1236654762872D-08 0.1554137502500D-08 0.1951184503816D-08 0.2447042722561D-08
 0.3065375116160D-08 0.3835183176109D-08 0.4791893859811D-08 0.5978631132535D-08
 0.7447676532119D-08 0.9262141451284D-08 0.1149783021464D-07 0.1424529567049D-07
 0.1761204881415D-07 0.2172482919207D-07 0.2673186536496D-07 0.3280491316483D-07
 0.4014086029794D-07 0.4896252228249D-07 0.5951819896103D-07 0.7207934430058D-07
 0.8693557449694D-07 0.1043860199962D-06 0.1247257906887D-06 0.1482261240459D-06
 0.1751065452167D-06 0.2054972367718D-06 0.2393897458687D-06 0.2765742728574D-06
 0.3165622202936D-06 0.3584933917747D-06 0.4010285694110D-06 0.4422301417711D-06
 0.4794361272275D-06 0.5091364598014D-06 0.5268647977428D-06 0.5271237090557D-06
 0.5033659239456D-06 0.4480579818725D-06 0.3528531771925D-06 0.2088969636557D-06
 0.7275743927615D-08-0.2604042223396D-06-0.6013588535777D-06-0.1020998928016D-05
-0.1522518662613D-05-0.2106977651390D-05-0.2774253151795D-05-0.3525325462888D-05
-0.4366400021760D-05-0.5315336790410D-05-0.6410685098655D-05-0.7723299780201D-05
-0.9370024623125D-05-0.1152831312967D-04-0.1445011624926D-04-0.1847312106092D-04
-0.2402789826815D-04-0.3164119411922D-04-0.4193877055215D-04-0.5565588990862D-04
 0.8253509468631D-15-0.1609854949383D-13-0.2044344945578D-13-0.2629432739632D-13
-0.3370892500250D-13-0.4257318868798D-13-0.5443225649468D-13-0.6927544323899D-13
-0.8855305569059D-13-0.1122658053088D-12-0.1432496795886D-12-0.1819048140603D-12
-0.2315258203459D-12-0.2947002330015D-12-0.3749230718771D-12-0.4772097544019D-12
-0.6071515921666D-12-0.7726596468385D-12-0.9829280491902D-12-0.1251158832569D-11
-0.1591873386519D-11-0.2025076375308D-11-0.2576222723284D-11-0.3277521519783D-11
-0.4169871740835D-11-0.5304848463646D-11-0.6748065032845D-11-0.8583874836223D-11
-0.1091866794145D-10-0.1388743964938D-10-0.1766311419303D-10-0.2246280799984D-10
-0.2856523007993D-10-0.3632311492112D-10-0.4618336401369D-10-0.5871436343696D-10
-0.7463781494266D-10-0.9486954801527D-10-0.1205702064803D-09-0.1532122695944D-09
-0.1946629305805D-09-0.2472879839831D-09-0.3140848690460D-09-0.3988486589154D-09
-0.5063836737608D-09-0.6427685275120D-09-0.8156887273569D-09-0.1034857298007D-08
-0.1312543188205D-08-0.1664232140861D-08-0.2109456956445D-08-0.2672837434196D-08
-0.3385378515647D-08-0.4286094056326D-08-0.5424025946962D-08-0.6860763526767D-08
-0.8673563493419D-08-0.1095922289479D-07-0.1383886376095D-07-0.1746383553511D-07
-0.2202297267769D-07-0.2775149396022D-07-0.3494187740983D-07-0.4395709999218D-07
-0.5524669124964D-07-0.6936610937219D-07-0.8700000928647D-07-0.1089900198210D-06
-0.1363676930610D-06-0.1703932950132D-06-0.2126010802559D-06-0.2648516074833D-06
-0.3293914778808D-06-0.4089205719421D-06-0.5066664126088D-06-0.6264645840685D-06
-0.7728431806667D-06-0.9511079269628D-06-0.1167422858589D-05-0.1428879147199D-05
-0.1743541771589D-05-0.2120460171346D-05-0.2569624776205D-05-0.3101846429307D-05
-0.3728530372690D-05-0.4461310999232D-05-0.5311508512840D-05-0.6289364935621D-05
-0.7403015795046D-05-0.8657157147416D-05-0.1005137758047D-04-0.1157814463860D-04
-0.1322046765240D-04-0.1494930820650D-04-0.1672087850464D-04-0.1847405840762D-04
-0.2012827400538D-04-0.2158230919180D-04-0.2271465466821D-04-0.2338611710372D-04
-0.2344548000737D-04-0.2273898156226D-04-0.2112419520209D-04-0.1848849178516D-04
-0.1477156522634D-04-0.9990464150875D-05-0.4264189307642D-05 0.2166717529243D-05
 0.8931827919535D-05 0.1554125858931D-04 0.2142272550049D-04 0.2599165475565D-04
 0.2875682757126D-04 0.2945690355648D-04 0.2821292993597D-04 0.2566965648454D-04
 0.2308696795941D-04 0.2233682046865D-04 0.2576699387551D-04 0.3591728066907D-04
-0.1229654364693D-15 0.1079982973062D-14 0.1223276511696D-14 0.2026411749853D-14
 0.2155425637734D-14 0.2718371318467D-14 0.3601489585033D-14 0.4745769160476D-14
 0.6479852123816D-14 0.8131973620595D-14 0.1036111807236D-13 0.1288064996576D-13
 0.1690028396671D-13 0.2118413252082D-13 0.2704587103804D-13 0.3440638225238D-13
 0.4395734124394D-13 0.5604927990553D-13 0.7118901501129D-13 0.9142467184256D-13
 0.1159568093161D-12 0.1475177722501D-12 0.1873700714739D-12 0.2385744228608D-12
 0.3035937459790D-12 0.3860580895171D-12 0.4911387277173D-12 0.6238644839749D-12
 0.7935949080869D-12 0.1008328735163D-11 0.1281994142128D-11 0.1628961564878D-11
 0.2070145867602D-11 0.2629988920700D-11 0.3340971790558D-11 0.4243494379395D-11
 0.5388110344171D-11 0.6840997193601D-11 0.8684213449315D-11 0.1102072177516D-10
 0.1398294035995D-10 0.1773636416990D-10 0.2249099766934D-10 0.2851179567011D-10
 0.3613140214675D-10 0.4577257436678D-10 0.5796324190426D-10 0.7337032174544D-10
 0.9283081765168D-10 0.1173971208001D-09 0.1483871410329D-09 0.1874531188326D-09
 0.2366612156262D-09 0.2985921841236D-09 0.3764657421828D-09 0.4742894066911D-09
 0.5970459766338D-09 0.7509131766323D-09 0.9435388324405D-09 0.1184363873621D-08
 0.1485013729429D-08 0.1859762150140D-08 0.2326077912760D-08 0.2905263705600D-08
 0.3623195868159D-08 0.4511166064662D-08 0.5606828894189D-08 0.6955240361549D-08
 0.8609971728435D-08 0.1063425243025D-07 0.1310208304460D-07 0.1609920862612D-07
 0.1972381764964D-07 0.2408673980123D-07 0.2931085824448D-07 0.3552934173571D-07
 0.4288216150270D-07 0.5151020700240D-07 0.6154614472242D-07 0.7310089624409D-07
 0.8624444952647D-07 0.1009793984589D-06 0.1172054244076D-06 0.1346727534847D-06
 0.1529225280331D-06 0.1712122118638D-06 0.1884245449601D-06 0.2029594564119D-06
 0.2126098719997D-06 0.2144246589413D-06 0.2045652923979D-06 0.1781675088069D-06
 0.1292249535977D-06 0.5051903418933D-07-0.6637278678700D-07-0.2309502899730D-06
-0.4534990070298D-06-0.7445852396388D-06-0.1114295073399D-05-0.1571192695300D-05
-0.2121011095095D-05-0.2765152103550D-05-0.3499166289719D-05-0.4311516673492D-05
-0.5183093331351D-05-0.6088131037613D-05-0.6997361633704D-05-0.7884353278678D-05
-0.8735975520320D-05-0.9567706914280D-05-0.1044393619918D-04-0.1150246861207D-04
-0.1298112264789D-04-0.1524271748038D-04-0.1879338587495D-04-0.2428859151502D-04
-0.3252249549531D-04-0.4440056613823D-04-0.6090330005573D-04-0.8306058785854D-04
