bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=277 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.3370633279378D-05 0.3839958840061D-05 0.4352193633633D-05 0.4903989451093D-05
 0.5488793590632D-05 0.6095758796431D-05 0.6708387228499D-05 0.7302862846709D-05
 0.7846023706648D-05 0.8292924846532D-05 0.8583944639316D-05 0.8641392639751D-05
 0.8365586808492D-05 0.7630384978138D-05 0.6278176694441D-05 0.4114371516165D-05
 0.9014567815767D-06-0.3647261461780D-05-0.9874078697380D-05-0.1818327954742D-04
-0.2904727814483D-04-0.4301230755949D-04-0.6070351599929D-04-0.8282946817256D-04
-0.1101863033128D-03-0.1436622043510D-03-0.1842434069173D-03-0.2330237769122D-03
-0.2912209780133D-03-0.3602034603887D-03-0.4415337807103D-03-0.5370350511954D-03
-0.6488882714726D-03-0.7797687040499D-03-0.9330288413488D-03-0.1112933494235D-02
-0.1324948864178D-02-0.1576081991281D-02-0.1875260142380D-02-0.2233732915106D-02
-0.2665474677538D-02-0.3187565333158D-02-0.3820536880284D-02-0.4588695925180D-02
-0.5520471334223D-02-0.6648891392299D-02-0.8012358102322D-02-0.9655945502134D-02
-0.1544495903679D-14-0.1602062642711D-14-0.1231155541463D-14-0.1768277700900D-14
-0.1664501659272D-14-0.2480984717738D-14-0.2894161509570D-14-0.3581228136183D-14
-0.4112158860875D-14-0.5393010157522D-14-0.7446509702558D-14-0.8081104203832D-14
-0.9553969905437D-14-0.1235588965871D-13-0.1521395565307D-13-0.1886976360743D-13
-0.2408537929701D-13-0.3053866842902D-13-0.3905080196344D-13-0.4959682899197D-13
-0.6287139787516D-13-0.7897099260680D-13-0.1018532636889D-12-0.1293684620515D-12
-0.1646135145710D-12-0.2093085716726D-12-0.2667317516954D-12-0.3393378825005D-12
-0.4312788381416D-12-0.5502788635737D-12-0.7015431475639D-12-0.8934689008895D-12
-0.1137848727017D-11-0.1450351225519D-11-0.1848407229001D-11-0.2354958414825D-11
-0.3001431173140D-11-0.3825747680454D-11-0.4876737614966D-11-0.6217006708046D-11
-0.7925435685962D-11-0.1010582943477D-10-0.1288383320877D-10-0.1642732920757D-10
-0.2094851279480D-10-0.2671494857787D-10-0.3406832015795D-10-0.4344810601533D-10
-0.5541195575755D-10-0.7067197062004D-10-0.9013782085464D-10-0.1149647075560D-09
-0.1466303995240D-09-0.1870154822017D-09-0.2385201929999D-09-0.3041975422543D-09
-0.3879411255883D-09-0.4947044568747D-09-0.6307967509255D-09-0.8042429054606D-09
-0.1025246420488D-08-0.1306779945541D-08-0.1665318468345D-08-0.2121776976257D-08
-0.2702680943202D-08-0.3441646140403D-08-0.4381234604858D-08-0.5575276831373D-08
-0.7091777968912D-08-0.9016536631910D-08-0.1145765365251D-07-0.1455112571963D-07
-0.1846773997465D-07-0.2342159512479D-07-0.2968054560276D-07-0.3757897811038D-07
-0.4753334941774D-07-0.6006103041756D-07-0.7580300449552D-07-0.9555109537758D-07
-0.1202804230001D-06-0.1511878860806D-06-0.1897375163642D-06-0.2377136097420D-06
-0.2972826802891D-06-0.3710653432696D-06-0.4622195118035D-06-0.5745366744304D-06
-0.7125536726315D-06-0.8816836256886D-06-0.1088371612139D-05-0.1340283803962D-05
-0.1646543897907D-05-0.2018038161001D-05-0.2467821646241D-05-0.3011674563577D-05
-0.3668880267268D-05-0.4463327217422D-05-0.5425078189926D-05-0.6592600470193D-05
-0.8015913899357D-05-0.9760984802746D-05-0.1191577047921D-04-0.1459839527699D-04
-0.1796800332988D-04-0.2223886991014D-04-0.2769835880369D-04-0.3472926221104D-04
-0.4383696984986D-04-0.5568180882992D-04-0.7111682263459D-04-0.9123138222032D-04
-0.1174015085846D-03-0.1513489547711D-03-0.1952133414075D-03-0.2516453341579D-03
-0.3239342919337D-03-0.4161910359304D-03-0.5336146228539D-03-0.6828798026177D-03
 0.1932852634088D-15 0.1050983016820D-13 0.1333169262347D-13 0.1729692588485D-13
 0.2132724059480D-13 0.2751956140932D-13 0.3488680273029D-13 0.4436640842718D-13
 0.5612737100517D-13 0.7156687556246D-13 0.9121304775718D-13 0.1157356879932D-12
 0.1467066068829D-12 0.1869844746917D-12 0.2376986182362D-12 0.3025590312769D-12
 0.3851565101265D-12 0.4898412453723D-12 0.6235980694201D-12 0.7935331071487D-12
 0.1010032379441D-11 0.1284947029407D-11 0.1635711768161D-11 0.2081586448658D-11
 0.2648810760912D-11 0.3371110771662D-11 0.4290397291251D-11 0.5459823716943D-11
 0.6947844968761D-11 0.8841626359681D-11 0.1125153574915D-10 0.1431740247458D-10
 0.1821767499593D-10 0.2318019124341D-10 0.2949261942828D-10 0.3752214766909D-10
 0.4773476012003D-10 0.6072315098515D-10 0.7723925968755D-10 0.9823938279642D-10
 0.1249374188420D-09 0.1588741092058D-09 0.2020056082039D-09 0.2568137133718D-09
 0.3264476984274D-09 0.4148988317434D-09 0.5272272480818D-09 0.6698450309775D-09
 0.8508717183761D-09 0.1080586754699D-08 0.1371995564111D-08 0.1741542617563D-08
 0.2210009774879D-08 0.2803643215152D-08 0.3555565468443D-08 0.4507544627660D-08
 0.5712207662865D-08 0.7235803864802D-08 0.9161648190980D-08 0.1159440769676D-07
 0.1466542264865D-07 0.1853929846152D-07 0.2342205292045D-07 0.2957116055208D-07
 0.3730789269661D-07 0.4703243559801D-07 0.5924234417523D-07 0.7455497465408D-07
 0.9373463470293D-07 0.1177252800692D-06 0.1476896708102D-06 0.1850559701820D-06
 0.2315727920123D-06 0.2893737056608D-06 0.3610520877982D-06 0.4497470042386D-06
 0.5592404283418D-06 0.6940654907296D-06 0.8596245511983D-06 0.1062314614170D-05
 0.1309655825607D-05 0.1610416448937D-05 0.1974724695348D-05 0.2414153949878D-05
 0.2941763377791D-05 0.3572070497676D-05 0.4320926380563D-05 0.5205258073275D-05
 0.6242637197015D-05 0.7450629860206D-05 0.8845882519705D-05 0.1044290376128D-04
 0.1225251664753D-04 0.1427998436754D-04 0.1652285871689D-04 0.1896867290642D-04
 0.2159270266902D-04 0.2435615859935D-04 0.2720535108879D-04 0.3007258273507D-04
 0.3287976353855D-04 0.3554598427720D-04 0.3800048284784D-04 0.4020253373776D-04
 0.4216969564490D-04 0.4401545760872D-04 0.4599652755616D-04 0.4856870252375D-04
 0.5244843890162D-04 0.5867500109669D-04 0.6866572643507D-04 0.8425516968190D-04
 0.1077086723834D-03 0.1417036869753D-03 0.1892796697866D-03 0.2537710568987D-03
 0.3387584938870D-03 0.4480999925640D-03 0.5861315845680D-03 0.7581480286426D-03
-0.2630058388422D-16-0.1735381635411D-13-0.2203768950723D-13-0.2805501341229D-13
-0.3528024449142D-13-0.4519344642866D-13-0.5732712010226D-13-0.7314991057973D-13
-0.9240190739750D-13-0.1180324622976D-12-0.1502579654085D-12-0.1904996309524D-12
-0.2420452354845D-12-0.3083782160355D-12-0.3919493749887D-12-0.4986643585398D-12
-0.6348192479223D-12-0.8074748457030D-12-0.1027436200610D-11-0.1307342370164D-11
-0.1663358373002D-11-0.2116915037341D-11-0.2693719199487D-11-0.3427248200662D-11
-0.4360674822522D-11-0.5548384446709D-11-0.7059632995880D-11-0.8981730419190D-11
-0.1142673874368D-10-0.1453773366335D-10-0.1849445096592D-10-0.2352729541730D-10
-0.2992714765624D-10-0.3806665519892D-10-0.4841593636239D-10-0.6157447669043D-10
-0.7830246409542D-10-0.9956632870086D-10-0.1265908139848D-09-0.1609328717978D-09
-0.2045664536505D-09-0.2599946149180D-09-0.3303925538411D-09-0.4197842867496D-09
-0.5332693896879D-09-0.6773045905259D-09-0.8600638739670D-09-0.1091892155467D-08
-0.1385869791944D-08-0.1758530607721D-08-0.2230759333541D-08-0.2828918101012D-08
-0.3586260566756D-08-0.4544700470885D-08-0.5757024800534D-08-0.7289647670313D-08
-0.9226056252002D-08-0.1167107834747D-07-0.1475619769432D-07-0.1864611866685D-07
-0.2354689117324D-07-0.2971591301454D-07-0.3747422524521D-07-0.4722156532881D-07
-0.5945474748155D-07-0.7479000066112D-07-0.9399001905561D-07-0.1179965452899D-06
-0.1479694219308D-06-0.1853331019039D-06-0.2318316777639D-06-0.2895934667384D-06
-0.3612061383939D-06-0.4498031923559D-06-0.5591622612740D-06-0.6938151875801D-06
-0.8591690349788D-06-0.1061636028102D-05-0.1308768828334D-05-0.1609395417029D-05
-0.1973745077585D-05-0.2413553456979D-05-0.2942130424662D-05-0.3574369355141D-05
-0.4326670825984D-05-0.5216747646490D-05-0.6263272338607D-05-0.7485323535733D-05
-0.8901585550641D-05-0.1052925779031D-04-0.1238264038725D-04-0.1447138292002D-04
-0.1679841918825D-04-0.1935766763268D-04-0.2213165974541D-04-0.2508937371122D-04
-0.2818470015091D-04-0.3135615269680D-04-0.3452865232577D-04-0.3761844452354D-04
-0.4054242691079D-04-0.4323332391195D-04-0.4566218118041D-04-0.4786948445892D-04
-0.5000573923044D-04-0.5238148685586D-04-0.5552543300118D-04-0.6024762583641D-04
-0.6770261818378D-04-0.7944562778665D-04-0.9747347862954D-04-0.1242425350795D-03
-0.1626590711802D-03-0.2160449011108D-03-0.2880937601898D-03-0.3828521817858D-03
-0.5047812981528D-03-0.6589797002791D-03-0.8516655699380D-03-0.1091019733206D-02
