bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=167 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1065104248051D-10 0.1217670569869D-10 0.1356813254465D-10 0.1461753876310D-10
 0.1501102487410D-10 0.1429168887444D-10 0.1179592084759D-10 0.6586572961532D-11
-0.2649238608414D-11-0.1773713132804D-10-0.4118406934402D-10-0.7641974111246D-10
-0.1281002916576D-09-0.2025171994233D-09-0.3081185593907D-09-0.4562154077528D-09
-0.6618774916319D-09-0.9451218784894D-09-0.1332432202360D-08-0.1858754151364D-08
-0.2570045296401D-08-0.3526597895390D-08-0.4807274140586D-08-0.6514999091557D-08
-0.8783723114326D-08-0.1178742653222D-07-0.1575147603721D-07-0.2096722210292D-07
-0.2781037209501D-07-0.3676444563498D-07-0.4845016635517D-07-0.6366278560526D-07
-0.8341861891609D-07-0.1090137634008D-06-0.1420969517377D-06-0.1847608178187D-06
-0.2396544886478D-06-0.3101236118558D-06-0.4003818978648D-06-0.5157228202668D-06
-0.6627769333699D-06-0.8498267720992D-06-0.1087186111189D-05-0.1387659937136D-05
-0.1767092912804D-05-0.2245027857263D-05-0.2845482392920D-05-0.3597871638535D-05
-0.4538083979958D-05-0.5709745289139D-05-0.7165676784564D-05-0.8969591625372D-05
-0.1119803294158D-04-0.1394261661393D-04-0.1731258082979D-04-0.2143774111027D-04
-0.2647186755739D-04-0.3259665351849D-04-0.4002633710697D-04-0.4901329034213D-04
-0.5985473952384D-04-0.7290119369043D-04-0.8856694444305D-04-0.1073436415022D-03
-0.1298176119855D-03-0.1566925371543D-03-0.1888185295346D-03-0.2272299315421D-03
-0.2731931459482D-03-0.3282674461041D-03-0.3943799529806D-03-0.4739180386081D-03
-0.5698396485675D-03-0.6858050495920D-03-0.8263297233158D-03-0.9969636914100D-03
-0.1204498469814D-02-0.1457213891145D-02-0.1765174093673D-02-0.2140602266017D-02
-0.2598361015316D-02-0.3156596527904D-02-0.3837595184403D-02-0.4668936342177D-02
-0.4260841003159D-15-0.1450526577630D-14-0.9275086762247D-15-0.1856491546468D-14
-0.2130416621999D-14-0.2307402323635D-14-0.2502294597314D-14-0.3275066853020D-14
-0.4187812459902D-14-0.3583058620512D-14-0.5578627883405D-14-0.5524296833420D-14
-0.7433035717127D-14-0.9549047984541D-14-0.1212052566501D-13-0.1529174466283D-13
-0.1921601936917D-13-0.2439122767029D-13-0.3033067040186D-13-0.3945283023614D-13
-0.4942589425828D-13-0.6294415636926D-13-0.7963158308394D-13-0.1019364218510D-12
-0.1291492643352D-12-0.1641922911003D-12-0.2086447559221D-12-0.2655458919874D-12
-0.3378754096930D-12-0.4288198514201D-12-0.5452706899549D-12-0.6937883151260D-12
-0.8825808437458D-12-0.1121620538887D-11-0.1426899884937D-11-0.1814514161112D-11
-0.2306453021026D-11-0.2932128033854D-11-0.3728318784042D-11-0.4738115670485D-11
-0.6022766560623D-11-0.7652824997441D-11-0.9723722790437D-11-0.1235219617719D-10
-0.1569072477297D-10-0.1992788608120D-10-0.2530328495543D-10-0.3212101043054D-10
-0.4076615618979D-10-0.5172799886742D-10-0.6561729211234D-10-0.8321207901337D-10
-0.1054909384545D-09-0.1336888945555D-09-0.1693625631431D-09-0.2144700096876D-09
-0.2714767731358D-09-0.3434769348003D-09-0.4343580435698D-09-0.5489934092114D-09
-0.6934869796282D-09-0.8754766736459D-09-0.1104498540044D-08-0.1392451631394D-08
-0.1754153891795D-08-0.2208029203770D-08-0.2776947103614D-08-0.3489236818971D-08
-0.4379919257320D-08-0.5492200550258D-08-0.6879261834056D-08-0.8606395783222D-08
-0.1075357061728D-07-0.1341845898091D-07-0.1672002880139D-07-0.2080275338542D-07
-0.2584156060589D-07-0.3204759560392D-07-0.3967493780145D-07-0.4902840282057D-07
-0.6047262203998D-07-0.7444262207834D-07-0.9145628487509D-07-0.1121291157297D-06
-0.1371921374448D-06-0.1675138982553D-06-0.2041283897339D-06-0.2482711185461D-06
-0.3014272404901D-06-0.3653967043534D-06-0.4423844459223D-06-0.5351258534098D-06
-0.6470631925482D-06-0.7825926432580D-06-0.9474105122251D-06-0.1148993573302D-05
-0.1397261771198D-05-0.1705480011594D-05-0.2091473565246D-05-0.2579239776676D-05
-0.3201059251153D-05-0.4000211881759D-05-0.5034423169046D-05-0.6380153828207D-05
-0.8137866693435D-05-0.1043837603929D-04-0.1345042782990D-04-0.1738964277028D-04
-0.2252909999116D-04-0.2921192963227D-04-0.3786671281544D-04-0.4902687786019D-04
-0.6335626114153D-04-0.8168389599188D-04-0.1050527968795D-03-0.1347887657185D-03
-0.1725972793075D-03-0.2206971382789D-03-0.2820004959138D-03-0.3603469378738D-03
 0.1194886662239D-14 0.1891666410056D-14 0.1973569053327D-14 0.2620936250373D-14
 0.3175507761617D-14 0.3805005890149D-14 0.5204835388719D-14 0.6391603695935D-14
 0.8242072307336D-14 0.9836504476667D-14 0.1287198849031D-13 0.1582706545630D-13
 0.2033193742413D-13 0.2572182334388D-13 0.3265955697826D-13 0.4174150218879D-13
 0.5297794501758D-13 0.6716802930061D-13 0.8528351848943D-13 0.1087896780341D-12
 0.1387870198204D-12 0.1763540829231D-12 0.2242579558345D-12 0.2852241072981D-12
 0.3632467363098D-12 0.4621252130613D-12 0.5879994408165D-12 0.7483976768663D-12
 0.9526478783679D-12 0.1211877220440D-11 0.1542112161947D-11 0.1962438552488D-11
 0.2497528995543D-11 0.3177615240316D-11 0.4043285251442D-11 0.5144166984206D-11
 0.6544327976640D-11 0.8324836779297D-11 0.1058910991617D-10 0.1346790031237D-10
 0.1712733734356D-10 0.2177817405764D-10 0.2768907359960D-10 0.3519861532901D-10
 0.4473807342745D-10 0.5685302680724D-10 0.7223528996468D-10 0.9175981075524D-10
 0.1165353756550D-09 0.1479654041955D-09 0.1878213587218D-09 0.2383441488181D-09
 0.3023623024656D-09 0.3834451704977D-09 0.4860923956842D-09 0.6159727153114D-09
 0.7802192894467D-09 0.9878011467373D-09 0.1249981641252D-08 0.1580889792206D-08
 0.1998226907237D-08 0.2524138556148D-08 0.3186290808442D-08 0.4019188164520D-08
 0.5065791643646D-08 0.6379491135035D-08 0.8026499542730D-08 0.1008875352784D-07
 0.1266740056631D-07 0.1588698403564D-07 0.1990041775572D-07 0.2489486977457D-07
 0.3109867503890D-07 0.3878936681304D-07 0.4830294514385D-07 0.6004441393778D-07
 0.7449964411766D-07 0.9224846951788D-07 0.1139789218480D-06 0.1405022725398D-06
 0.1727685173544D-06 0.2118815976422D-06 0.2591135970816D-06 0.3159167171320D-06
 0.3839318615373D-06 0.4649922228384D-06 0.5611206373904D-06 0.6745193318924D-06
 0.8075519769107D-06 0.9627188172384D-06 0.1142628944293D-05 0.1349976827838D-05
 0.1587537426678D-05 0.1858201364447D-05 0.2165085059996D-05 0.2511764378777D-05
 0.2902702276597D-05 0.3343961787640D-05 0.3844326212713D-05 0.4416972773670D-05
 0.5081877847026D-05 0.5869146099591D-05 0.6823471579331D-05 0.8009913499936D-05
 0.9521142327832D-05 0.1148621448394D-04 0.1408085066398D-04 0.1753902930398D-04
 0.2216564700733D-04 0.2834990880566D-04 0.3657936920922D-04 0.4745494829638D-04
 0.6170841329719D-04 0.8022536759790D-04 0.1040795333641D-03 0.1345871031395D-03
 0.1733939449931D-03 0.2226113759697D-03 0.2850185152929D-03 0.3643474232834D-03
-0.1518159448915D-14-0.2537719318640D-14-0.2730157853405D-14-0.3429248993126D-14
-0.4303849811716D-14-0.5023340080229D-14-0.6812080661178D-14-0.8341769655543D-14
-0.1083870267379D-13-0.1314357570888D-13-0.1698542340572D-13-0.2093138545286D-13
-0.2693763696220D-13-0.3429945656244D-13-0.4342698397278D-13-0.5573547231512D-13
-0.7064931204657D-13-0.8954539761974D-13-0.1136463519012D-12-0.1448010628099D-12
-0.1847118435825D-12-0.2344958562016D-12-0.2984114007080D-12-0.3798145995956D-12
-0.4832248116446D-12-0.6144503585290D-12-0.7822726643050D-12-0.9954727097475D-12
-0.1267191686536D-11-0.1611917290798D-11-0.2051029788696D-11-0.2609702521191D-11
-0.3320093361826D-11-0.4224004416256D-11-0.5373406776846D-11-0.6835500210045D-11
-0.8694269652661D-11-0.1105754548145D-10-0.1406248037204D-10-0.1788107608816D-10
-0.2273472782895D-10-0.2890106090611D-10-0.3673581433891D-10-0.4668646643145D-10
-0.5932211156022D-10-0.7536393200958D-10-0.9572395533468D-10-0.1215563319436D-09
-0.1543227567103D-09-0.1958701197721D-09-0.2485308853219D-09-0.3152517626541D-09
-0.3997493910000D-09-0.5067092759336D-09-0.6420349779285D-09-0.8131540520580D-09
-0.1029405486233D-08-0.1302517566474D-08-0.1647202916951D-08-0.2081894346029D-08
-0.2629654446341D-08-0.3319297741423D-08-0.4186766258749D-08-0.5276816970315D-08
-0.6645082383677D-08-0.8360574284474D-08-0.1050871783816D-07-0.1319500672641D-07
-0.1654938649210D-07-0.2073148523837D-07-0.2593680762972D-07-0.3240401832543D-07
-0.4042344906339D-07-0.5034692129159D-07-0.6259899568218D-07-0.7768966358137D-07
-0.9622850408982D-07-0.1189401488450D-06-0.1466809050891D-06-0.1804560651693D-06
-0.2214374734703D-06-0.2709804385490D-06-0.3306391924871D-06-0.4021795348283D-06
-0.4875876311354D-06-0.5890734748932D-06-0.7090685356436D-06-0.8502171659846D-06
-0.1015363908894D-05-0.1207540426473D-05-0.1429961355349D-05-0.1686043121711D-05
-0.1979470751091D-05-0.2314347922395D-05-0.2695484470339D-05-0.3128893706513D-05
-0.3622600661612D-05-0.4187887876739D-05-0.4841141684664D-05-0.5606487834985D-05
-0.6519436455986D-05-0.7631762858208D-05-0.9017852250794D-05-0.1078268794801D-04
-0.1307160489303D-04-0.1608180098152D-04-0.2007548633465D-04-0.2539438657467D-04
-0.3247529836536D-04-0.4186643834579D-04-0.5424482452326D-04-0.7043574752196D-04
-0.9143710762124D-04-0.1184536804007D-03-0.1529498443794D-03-0.1967329414425D-03
-0.2520835617690D-03-0.3219514457399D-03-0.4102361588487D-03-0.5221671464808D-03
