bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1081308957434D-02 0.1224448246745D-02 0.1386580966306D-02 0.1570235038265D-02
 0.1778281964913D-02 0.2013982907683D-02 0.2281048257504D-02 0.2583698446823D-02
 0.2926742925628D-02 0.3315661195334D-02 0.3756705727207D-02 0.4257007516535D-02
 0.4824709770428D-02 0.5469102000788D-02 0.6200789153582D-02 0.7031860798937D-02
 0.7976101662539D-02 0.9049201240123D-02 0.1026901926823D-01 0.1165585129428D-01
 0.1323276982066D-01 0.1502597980388D-01 0.1706528360714D-01 0.1938457642664D-01
 0.2202250218059D-01 0.2502316362823D-01 0.2843703020824D-01 0.3232190466375D-01
 0.1050429407906D-11 0.1258003413132D-11 0.1506118720047D-11 0.1803696191315D-11
 0.2159967557909D-11 0.2586619943544D-11 0.3097308537622D-11 0.3709645820272D-11
 0.4442792656005D-11 0.5320983396210D-11 0.6372448881450D-11 0.7631964328685D-11
 0.9140819370065D-11 0.1094833517406D-10 0.1311272873221D-10 0.1570590082079D-10
 0.1881240713919D-10 0.2253241789094D-10 0.2698937423688D-10 0.3232807042461D-10
 0.3872209611210D-10 0.4638205191705D-10 0.5555696485728D-10 0.6654743789734D-10
 0.7971256221732D-10 0.9548184456882D-10 0.1143706643262D-09 0.1369967003962D-09
 0.1640969204385D-09 0.1965576548897D-09 0.2354372553026D-09 0.2820044312854D-09
 0.3377768132905D-09 0.4045743710990D-09 0.4845705821458D-09 0.5803722479331D-09
 0.6950960910164D-09 0.8324727696925D-09 0.9969663578394D-09 0.1193917862116D-08
 0.1429715624412D-08 0.1712002356248D-08 0.2049915002783D-08 0.2454381497474D-08
 0.2938460849400D-08 0.3517763145034D-08 0.4210940563958D-08 0.5040274197494D-08
 0.6032372235489D-08 0.7219002856512D-08 0.8638083997204D-08 0.1033485539608D-07
 0.1236327320145D-07 0.1478767049685D-07 0.1768470933950D-07 0.2114571722900D-07
 0.2527942588985D-07 0.3021523646423D-07 0.3610704897423D-07 0.4313781291297D-07
 0.5152485338428D-07 0.6152618317223D-07 0.7344788434362D-07 0.8765281800519D-07
 0.1045707937045D-06 0.1247105354428D-06 0.1486736031521D-06 0.1771707505927D-06
 0.2110408703814D-06 0.2512732209263D-06 0.2990330744216D-06 0.3556917411827D-06
 0.4228611274894D-06 0.5024341003505D-06 0.5966308733272D-06 0.7080531333353D-06
 0.8397462106116D-06 0.9952717245171D-06 0.1178791097058D-05 0.1395163627548D-05
 0.1650059623367D-05 0.1950094424787D-05 0.2302984179636D-05 0.2717732692821D-05
 0.3204851240703D-05 0.3776626219578D-05 0.4447438951257D-05 0.5234161368386D-05
 0.6156636404190D-05 0.7238280928904D-05 0.8506827127714D-05 0.9995261858804D-05
 0.1174299043566D-04 0.1379731425996D-04 0.1621526204817D-04 0.1906590339118D-04
 0.2243319331881D-04 0.2641952376824D-04 0.3115002162607D-04 0.3677781687340D-04
 0.4349027526683D-04 0.5151644890403D-04 0.6113563714924D-04 0.7268732874430D-04
 0.8658223791024D-04 0.1033147517830D-03 0.1234763201039D-03 0.1477702925134D-03
 0.1770277280629D-03 0.2122253298553D-03 0.2545054483473D-03 0.3052007844597D-03
 0.3658647926858D-03 0.4383127242624D-03 0.5246753539449D-03 0.6274726081155D-03
 0.7497078037787D-03 0.8949891887745D-03 0.1067672790356D-02 0.1273027521792D-02
-0.1843813487926D-11-0.2207650205898D-11-0.2643352062965D-11-0.3164739890673D-11
-0.3789471303368D-11-0.4537548628465D-11-0.5434835983165D-11-0.6507598417514D-11
-0.7793279877050D-11-0.9333128544312D-11-0.1117760771482D-10-0.1338588985078D-10
-0.1603189248393D-10-0.1920067516484D-10-0.2299625646155D-10-0.2754240671448D-10
-0.3298708208037D-10-0.3951001737332D-10-0.4732204339853D-10-0.5667950004724D-10
-0.6788776985025D-10-0.8131270485446D-10-0.9739363879545D-10-0.1166540229530D-09
-0.1397228421694D-09-0.1673545432084D-09-0.2004488575154D-09-0.2400854770016D-09
-0.2875579846051D-09-0.3444133985084D-09-0.4125036112232D-09-0.4940468708511D-09
-0.5916988903274D-09-0.7086342779266D-09-0.8486570975319D-09-0.1016315186408D-08
-0.1217054352011D-08-0.1457385891369D-08-0.1745098397787D-08-0.2089509088634D-08
-0.2501757450132D-08-0.2995159819281D-08-0.3585636739975D-08-0.4292208981161D-08
-0.5137609044390D-08-0.6148986627896D-08-0.7358762717281D-08-0.8805644136422D-08
-0.1053582677255D-07-0.1260442715764D-07-0.1507717829984D-07-0.1803245122921D-07
-0.2156364417325D-07-0.2578201685488D-07-0.3082004400804D-07-0.3683538979523D-07
-0.4401559109994D-07-0.5258360687577D-07-0.6280434255884D-07-0.7499235631295D-07
-0.8952091753884D-07-0.1068326684900D-06-0.1274521240368D-06-0.1520003637566D-06
-0.1812122068267D-06-0.2159563563432D-06-0.2572588697272D-06-0.3063306552877D-06
-0.3645994155058D-06-0.4337469811177D-06-0.5157526297164D-06-0.6129436264504D-06
-0.7280537733926D-06-0.8642917181236D-06-0.1025420092889D-05-0.1215847898037D-05
-0.1440737788318D-05-0.1706131731436D-05-0.2019097488701D-05-0.2387901423094D-05
-0.2822211176022D-05-0.3333337262005D-05-0.3934519142070D-05-0.4641270515565D-05
-0.5471793184984D-05-0.6447483234758D-05-0.7593545723927D-05-0.8939755543559D-05
-0.1052139195699D-04-0.1238040573700D-04-0.1456686281829D-04-0.1714075477976D-04
-0.2017424275399D-04-0.2375446566413D-04-0.2798700714765D-04-0.3300020281500D-04
-0.3895040273667D-04-0.4602842961102D-04-0.5446734517658D-04-0.6455182059363D-04
-0.7662918271251D-04-0.9112247091125D-04-0.1085454840439D-03-0.1295202072693D-03
-0.1547964712614D-03-0.1852743880777D-03-0.2220294085644D-03-0.2663409931781D-03
-0.3197251191064D-03-0.3839727311851D-03-0.4611954251547D-03-0.5538825750266D-03
-0.6649729206354D-03-0.7979476419549D-03-0.9569491434122D-03-0.1146934644521D-02
-0.1373866524417D-02-0.1644947012645D-02-0.1968890991531D-02-0.2356238715804D-02
-0.9164985060648D-16 0.2165755188362D-15 0.4070488605116D-15 0.6999900665058D-15
 0.1204105067038D-14 0.1583382566661D-14 0.9459029808157D-15 0.2506558982912D-14
 0.2595574162314D-14 0.3758786216933D-14 0.4210086448376D-14 0.5380374801194D-14
 0.7142887724327D-14 0.1036580541459D-13 0.1180407567062D-13 0.1564427267167D-13
 0.2084619970713D-13 0.2624756001523D-13 0.3400265807668D-13 0.4336135466189D-13
 0.5488309554897D-13 0.7043079495736D-13 0.8927729180145D-13 0.1134245681649D-12
 0.1450377346246D-12 0.1848748557788D-12 0.2350423840557D-12 0.3001908780513D-12
 0.3818204883560D-12 0.4870106606046D-12 0.6201524236346D-12 0.7902098592694D-12
 0.1005196347373D-11 0.1281172365894D-11 0.1631341977296D-11 0.2077650989071D-11
 0.2646130481362D-11 0.3368400168567D-11 0.4288650249721D-11 0.5458763053543D-11
 0.6947418412070D-11 0.8843390168678D-11 0.1125277313744D-10 0.1431995678420D-10
 0.1821866043257D-10 0.2317579122231D-10 0.2947751220880D-10 0.3748659679163D-10
 0.4766136723013D-10 0.6058523806952D-10 0.7699551845326D-10 0.9782548905813D-10
 0.1242561498244D-09 0.1577808204305D-09 0.2002833219950D-09 0.2541441939377D-09
 0.3223623424401D-09 0.4087186928601D-09 0.5179668229211D-09 0.6560890317877D-09
 0.8305898958115D-09 0.1050881838235D-08 0.1328747478728D-08 0.1678918718896D-08
 0.2119778681956D-08 0.2674221364110D-08 0.3370709734565D-08 0.4244541418174D-08
 0.5339382374007D-08 0.6709116473363D-08 0.8420021069630D-08 0.1055336067615D-07
 0.1320841426962D-07 0.1650596611885D-07 0.2059231297604D-07 0.2564374300202D-07
 0.3187147887552D-07 0.3952695099494D-07 0.4890722993135D-07 0.6036029583267D-07
 0.7428967741554D-07 0.9115773957040D-07 0.1114866631242D-06 0.1358557083028D-06
 0.1648929705248D-06 0.1992591587941D-06 0.2396203475816D-06 0.2866056978965D-06
 0.3407454246719D-06 0.4023830864231D-06 0.4715556081092D-06 0.5478332667336D-06
 0.6301116896355D-06 0.7163474175609D-06 0.8032297620101D-06 0.8857828775168D-06
 0.9568958513985D-06 0.1006782675643D-05 0.1022381626974D-05 0.9867106376716D-06
 0.8782056366224D-06 0.6700749355328D-06 0.3297081594619D-06-0.1818301958094D-06
-0.9102128711242D-06-0.1908211596889D-05-0.3236138220841D-05-0.4962642955180D-05
-0.7166351550099D-05-0.9939111948963D-05-0.1339196839837D-04-0.1766539167231D-04
-0.2294569037893D-04-0.2948987136543D-04-0.3766136405928D-04-0.4797892019176D-04
-0.6118053121540D-04-0.7830350388826D-04-0.1007811297324D-03-0.1305563742476D-03
-0.1292521800366D-15 0.1608786636442D-15-0.2445299692144D-15-0.3656598213468D-15
-0.5060006571269D-15-0.5938480241451D-15-0.6956482303334D-15-0.9741948592730D-15
-0.1424735246402D-14-0.1694284731624D-14-0.2038845695553D-14-0.2892753369995D-14
-0.3626051324714D-14-0.4701772826233D-14-0.5822348264891D-14-0.7808892030378D-14
-0.1013643002608D-13-0.1295819556614D-13-0.1664529837611D-13-0.2115922153326D-13
-0.2683904185118D-13-0.3452842569484D-13-0.4372373275531D-13-0.5566789152466D-13
-0.7117554746839D-13-0.9037067164662D-13-0.1153281716485D-12-0.1470698741798D-12
-0.1873914504940D-12-0.2389407437537D-12-0.3045032021715D-12-0.3880663846556D-12
-0.4944062021034D-12-0.6300984937628D-12-0.8029604630248D-12-0.1022962049205D-11
-0.1303641942751D-11-0.1660660033933D-11-0.2115668737326D-11-0.2694884872866D-11
-0.3432528541215D-11-0.4372040067503D-11-0.5568353070428D-11-0.7091141807503D-11
-0.9029096027608D-11-0.1149537415420D-10-0.1463379274211D-10-0.1862639898288D-10
-0.2370394117319D-10-0.3015970496472D-10-0.3836643258027D-10-0.4879530122464D-10
-0.6204336986556D-10-0.7886744272044D-10-0.1002232656457D-09-0.1273205213048D-09
-0.1616866062814D-09-0.2052483629849D-09-0.2604358482066D-09-0.3303088715477D-09
-0.4187156763433D-09-0.5304911062984D-09-0.6717001590211D-09-0.8499392241556D-09
-0.1074707758378D-08-0.1357861306262D-08-0.1714166989023D-08-0.2161977947896D-08
-0.2724046132681D-08-0.3428501099811D-08-0.4310015393873D-08-0.5411179430454D-08
-0.6784120042590D-08-0.8492356352956D-08-0.1061293003413D-07-0.1323877170398D-07
-0.1648129273470D-07-0.2047310654358D-07-0.2537076565506D-07-0.3135727513201D-07
-0.3864409078960D-07-0.4747206866555D-07-0.5811073218898D-07-0.7085483651526D-07
-0.8601697256601D-07-0.1039143821314D-06-0.1248477610628D-06-0.1490689446047D-06
-0.1767338407217D-06-0.2078357445927D-06-0.2421135503933D-06-0.2789278839327D-06
-0.3170977128608D-06-0.3546885646097D-06-0.3887437206810D-06-0.4149490871043D-06
-0.4272243259428D-06-0.4172339666853D-06-0.3738168566636D-06-0.2823358292176D-06
-0.1239570338438D-06 0.1251274279811D-06 0.4945138989148D-06 0.1020422489655D-05
 0.1746546910163D-05 0.2724947158449D-05 0.4017069626950D-05 0.5695087237498D-05
 0.7843904413389D-05 0.1056440335555D-04 0.1397879225695D-04 0.1823928214052D-04
 0.2354167609424D-04 0.3014580993821D-04 0.3840494412832D-04 0.4880617265625D-04
 0.6202340264777D-04 0.7898365951133D-04 0.1009462364098D-03 0.1295932957369D-03
-0.8937527679273D-16-0.3911714773145D-15-0.3109636470963D-15-0.1280906403568D-15
-0.6686336818320D-16-0.7465167620017D-16-0.4326735214158D-15-0.3536118828794D-16
-0.1653887610156D-15 0.5789994112849D-16-0.2632353914709D-15-0.3072627908083D-16
 0.1833220835821D-16 0.3083441964773D-16-0.1818337139980D-16 0.3391474194652D-15
 0.5073808007636D-15 0.7128034623668D-15 0.1001270207902D-14 0.1400970383773D-14
 0.1695595473253D-14 0.2472965875505D-14 0.3007873376049D-14 0.3583720481892D-14
 0.5257984149684D-14 0.6793227129776D-14 0.9299859511006D-14 0.1221369677780D-13
 0.1598342426469D-13 0.2080794784683D-13 0.2741644788554D-13 0.3627987869161D-13
 0.4680437295908D-13 0.6166419399507D-13 0.8072489679558D-13 0.1058650839190D-12
 0.1391452038105D-12 0.1819711944466D-12 0.2389005346546D-12 0.3132470903833D-12
 0.4109454921402D-12 0.5392637509138D-12 0.7078716041609D-12 0.9298242681125D-12
 0.1221339181653D-11 0.1604831737773D-11 0.2109161292648D-11 0.2773277410955D-11
 0.3646429564018D-11 0.4796264077751D-11 0.6310204283558D-11 0.8303522880307D-11
 0.1092821293906D-10 0.1438458083574D-10 0.1893622072897D-10 0.2492972413997D-10
 0.3282156478379D-10 0.4321201204901D-10 0.5688864235803D-10 0.7488834897861D-10
 0.9856952596467D-10 0.1297138981789D-09 0.1706562640215D-09 0.2244514244541D-09
 0.2950931433824D-09 0.3877924849702D-09 0.5093423323825D-09 0.6685794463362D-09
 0.8769795675380D-09 0.1149412344238D-08 0.1505101661152D-08 0.1968829965307D-08
 0.2572458218870D-08 0.3356803346999D-08 0.4373971816295D-08 0.5690193114511D-08
 0.7389264238110D-08 0.9576631802589D-08 0.1238419372888D-07 0.1597577324433D-07
 0.2055323124906D-07 0.2636294903478D-07 0.3370234373808D-07 0.4292565299386D-07
 0.5444797756374D-07 0.6874578528181D-07 0.8635157319366D-07 0.1078389604429D-06
 0.1337935940184D-06 0.1647629066619D-06 0.2011763719616D-06 0.2432244423914D-06
 0.2906825514628D-06 0.3426621613966D-06 0.3972693506426D-06 0.4511470813094D-06
 0.4988781134870D-06 0.5322236879780D-06 0.5391800124818D-06 0.5028390170833D-06
 0.4000578318386D-06 0.1999551617466D-06-0.1377174436426D-06-0.6642643270372D-06
-0.1443702427368D-05-0.2554308274803D-05-0.4090006165916D-05-0.6161680639719D-05
-0.8898694857501D-05-0.1245129285937D-04-0.1699507503500D-04-0.2273952933778D-04
-0.2994343962943D-04-0.3894103293964D-04-0.5018343996382D-04-0.6430055214192D-04
-0.8218774963779D-04-0.1051206729804D-03-0.1348982992574D-03-0.1740117068200D-03
