bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=220 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.7480237203483D-06-0.5810886329526D-06-0.3445201357699D-06-0.4622733955501D-07
 0.3039866611478D-06 0.6966890824510D-06 0.1124553592657D-05 0.1583635571092D-05
 0.2073993725742D-05 0.2600008081619D-05 0.3170202485140D-05 0.3796731867753D-05
 0.4494058638387D-05 0.5276668814150D-05 0.6155043402877D-05 0.7129591833844D-05
 0.8181760769570D-05 0.9262364754346D-05 0.1027705964478D-04 0.1107017566779D-04
 0.1140794587351D-04 0.1096333645006D-04 0.9302824546123D-05 0.5874355580949D-05
-0.9932357974767D-08-0.9206950542182D-05-0.2280927787825D-04-0.4226190287167D-04
-0.6953867675708D-04-0.1073657826907D-03-0.1594500868821D-03-0.2306453791010D-03
-0.3269954087103D-03-0.4556661850162D-03-0.6248993945419D-03-0.8442547950560D-03
-0.1125355395618D-02-0.1483074533543D-02-0.1936503204432D-02-0.2508702737937D-02
 0.1175702087866D-10 0.1465037613280D-10 0.1809926016609D-10 0.2230120018720D-10
 0.2732945630321D-10 0.3334444610360D-10 0.4052626688181D-10 0.4905697074054D-10
 0.5922718898533D-10 0.7132072821048D-10 0.8568391852243D-10 0.1028003103544D-09
 0.1231540071547D-09 0.1474003360360D-09 0.1762985218533D-09 0.2108096064439D-09
 0.2520523141595D-09 0.3013904361481D-09 0.3604758908247D-09 0.4313807081062D-09
 0.5164378228509D-09 0.6185936227552D-09 0.7413503610659D-09 0.8887727702845D-09
 0.1065788087285D-08 0.1278056587098D-08 0.1532192537752D-08 0.1835559421132D-08
 0.2196406944608D-08 0.2623476045926D-08 0.3125725798782D-08 0.3711619368296D-08
 0.4388186041950D-08 0.5159868595029D-08 0.6026833151225D-08 0.6983319408270D-08
 0.8015928867740D-08 0.9102445175376D-08 0.1021130743719D-07 0.1130283988715D-07
 0.1233149230783D-07 0.1325017638557D-07 0.1401502655131D-07 0.1459069496267D-07
 0.1495423004382D-07 0.1509757076695D-07 0.1502750794963D-07 0.1476403542148D-07
 0.1433692710502D-07 0.1378227165003D-07 0.1313863579109D-07 0.1244442548713D-07
 0.1173560383997D-07 0.1104462735001D-07 0.1039972946607D-07 0.9824759671845D-08
 0.9339050921400D-08 0.8957153381539D-08 0.8688160711697D-08 0.8534529381277D-08
 0.8489817635653D-08 0.8535636801093D-08 0.8636809542429D-08 0.8735105486400D-08
 0.8740673445512D-08 0.8521207368813D-08 0.7888608603911D-08 0.6583455244617D-08
 0.4258271172134D-08 0.4619888373309D-09-0.5370535272790D-08-0.1391678661980D-07
-0.2594364612312D-07-0.4225136701770D-07-0.6357486502693D-07-0.9044006098548D-07
-0.1229898279633D-06-0.1608168983430D-06-0.2028592407112D-06-0.2474102118573D-06
-0.2922616778123D-06-0.3349444213410D-06-0.3729880727811D-06-0.4041289141800D-06
-0.4264311979821D-06-0.4383506218683D-06-0.4387961841786D-06-0.4272698068702D-06
-0.4041413280527D-06-0.3711130777854D-06-0.3318927333265D-06-0.2930789705042D-06
-0.2652126404218D-06-0.2639034893444D-06-0.3108702002953D-06-0.4346706229423D-06
-0.6708692049940D-06-0.1061423203119D-05-0.1653270256891D-05-0.2496476301792D-05
-0.3642992899450D-05-0.5147946355779D-05-0.7076406861848D-05-0.9519258818279D-05
-0.1262165501161D-04-0.1662574510625D-04-0.2192549557231D-04-0.2912579432327D-04
-0.3909242410461D-04-0.5297811331216D-04-0.7221780936873D-04-0.9850857958593D-04
-0.1338229357330D-03-0.1805374281331D-03-0.2417573477685D-03-0.3218600947011D-03
-0.4271474821401D-03-0.5663728706683D-03-0.7508879906574D-03-0.9944034666645D-03
    2    2  120    8
 0.9102633849845D-04 0.9665348818826D-04 0.1026295661764D-03 0.1089760975630D-03
 0.1157162177997D-03 0.1228742804825D-03 0.1304763739598D-03 0.1385499849182D-03
 0.1471245690852D-03 0.1562311483396D-03 0.1659029737591D-03 0.1761750778603D-03
 0.1870849949141D-03 0.1986722790017D-03 0.2109793255665D-03 0.2240507936396D-03
 0.2379345626910D-03 0.2526810879503D-03 0.2683444421725D-03 0.2849816213918D-03
 0.3026537331976D-03 0.3214251657442D-03 0.3413649710211D-03 0.3625459385513D-03
 0.3850461022159D-03 0.4089477433527D-03 0.4343391100679D-03 0.4613132249481D-03
 0.4899698862384D-03 0.5204143406291D-03 0.5527594643562D-03 0.5871243362737D-03
 0.6236367274936D-03 0.6624313962441D-03 0.7036529863545D-03 0.7474541309590D-03
 0.7939986153845D-03 0.8434593401933D-03 0.8960219331545D-03 0.9518823198542D-03
 0.1011250927808D-02 0.1074349988568D-02 0.1141418133262D-02 0.1212707497972D-02
 0.1288488976562D-02 0.1369048771882D-02 0.1454694512814D-02 0.1545751431979D-02
 0.1642569063536D-02 0.1745517150245D-02 0.1854993308887D-02 0.1971418158715D-02
 0.2095244253742D-02 0.2226950721894D-02 0.2367052992324D-02 0.2516097166688D-02
 0.2674671137060D-02 0.2843397828531D-02 0.3022948259369D-02 0.3214034094325D-02
 0.3417421913539D-02 0.3633925408899D-02 0.3864421771807D-02 0.4109842311482D-02
 0.4371191731417D-02 0.4649537843563D-02 0.4946032653465D-02 0.5261901825866D-02
 0.5598468748805D-02 0.5957141958743D-02 0.6339443639660D-02 0.6746995748861D-02
 0.7181551412263D-02 0.7644980872052D-02 0.8139307507884D-02 0.8666691094775D-02
 0.9229470310263D-02 0.9830144708376D-02 0.1047142178259D-01 0.1115619871225D-01
 0.1188761668958D-01 0.1266903947513D-01 0.1350411712039D-01 0.1439676306234D-01
 0.1535122532267D-01 0.1637206340379D-01 0.1746423002566D-01 0.1863304424282D-01
 0.1988428680239D-01 0.2122417127703D-01 0.2265945026757D-01 0.2419738609848D-01
 0.2584587269466D-01 0.2761340002908D-01 0.2950919577820D-01 0.3154318738175D-01
 0.3372615924740D-01 0.3606971563338D-01 0.3858646257393D-01 0.4128996421258D-01
 0.4419495876655D-01 0.4731731744851D-01 0.5067429406844D-01 0.5428448780614D-01
 0.5816815014369D-01 0.6234714431436D-01 0.6684530852392D-01 0.7168843039631D-01
 0.7690465347730D-01 0.8252444572417D-01 0.8858105650748D-01 0.9511044329271D-01
 0.1021517492642D+00 0.1097471858262D+00 0.1179425134649D+00 0.1267868790081D+00
 0.1363333726234D+00 0.1466388809894D+00 0.1577648290468D+00 0.1697771939553D+00
-0.1007851807614D-07-0.1136458253282D-07-0.1281488412045D-07-0.1445037186543D-07
-0.1629468076990D-07-0.1837444383394D-07-0.2071969918448D-07-0.2336428546494D-07
-0.2634635881796D-07-0.2970891058927D-07-0.3350039648437D-07-0.3777541133389D-07
-0.4259547497930D-07-0.4802988383135D-07-0.5415671313649D-07-0.6106388366154D-07
-0.6885043635145D-07-0.7762785053251D-07-0.8752168548335D-07-0.9867322516267D-07
-0.1112415260804D-06-0.1254055039364D-06-0.1413665072164D-06-0.1593509272791D-06
-0.1796134122607D-06-0.2024401233325D-06-0.2281527814341D-06-0.2571127176974D-06
-0.2897258794905D-06-0.3264479208002D-06-0.3677903836617D-06-0.4143269636984D-06
-0.4667011820292D-06-0.5256341857096D-06-0.5919340256240D-06-0.6665053023434D-06
-0.7503605860873D-06-0.8446319875942D-06-0.9505851967701D-06-0.1069633350124D-05
-0.1203354114182D-05-0.1353506108997D-05-0.1522049365939D-05-0.1711164989674D-05
-0.1923279177802D-05-0.2161086110326D-05-0.2427576319686D-05-0.2726062804743D-05
-0.3060213765591D-05-0.3434082184891D-05-0.3852142673683D-05-0.4319324208489D-05
-0.4841051035089D-05-0.5423277451659D-05-0.6072532096192D-05-0.6795953758214D-05
-0.7601337926723D-05-0.8497171132497D-05-0.9492678709878D-05-0.1059785565661D-04
-0.1182351320453D-04-0.1318130380871D-04-0.1468376626070D-04-0.1634434146502D-04
-0.1817741694551D-04-0.2019833655439D-04-0.2242344628607D-04-0.2487010356341D-04
-0.2755674035547D-04-0.3050288714484D-04-0.3372927860868D-04-0.3725792905454D-04
-0.4111233300365D-04-0.4531765025420D-04-0.4990108947262D-04-0.5489231185556D-04
-0.6032412924570D-04-0.6623328737220D-04-0.7266168722962D-04-0.7965776792885D-04
-0.8727852860144D-04-0.9559181848119D-04-0.1046794858665D-03-0.1146409171986D-03
-0.1255976881846D-03-0.1376986463430D-03-0.1511263418910D-03-0.1661038397783D-03
-0.1829029217290D-03-0.2018523929885D-03-0.2233476271119D-03-0.2478594968476D-03
-0.2759440215226D-03-0.3082502905219D-03-0.3455282245152D-03-0.3886330735138D-03
-0.4385289554759D-03-0.4962878177042D-03-0.5630873476076D-03-0.6402043719004D-03
-0.7290095442928D-03-0.8309605042661D-03-0.9476027335377D-03-0.1080576404088D-02
-0.1231642383535D-02-0.1402725263404D-02-0.1595989378778D-02-0.1813941522647D-02
-0.2059573878381D-02-0.2336529464727D-02-0.2649295877471D-02-0.3003390008757D-02
-0.3405530617417D-02-0.3863746408116D-02-0.4387421864787D-02-0.4987239199513D-02
-0.5675065103469D-02-0.6463790608624D-02-0.7367259189338D-02-0.8400349326274D-02
-0.3864665529305D-08-0.4368432036360D-08-0.4937445974486D-08-0.5580092479199D-08
-0.6305811992774D-08-0.7125250695667D-08-0.8050388599896D-08-0.9094719031962D-08
-0.1027341447165D-07-0.1160355270846D-07-0.1310432701301D-07-0.1479731530671D-07
-0.1670672952495D-07-0.1885976738185D-07-0.2128691647535D-07-0.2402237287726D-07
-0.2710440774353D-07-0.3057588327850D-07-0.3448467758475D-07-0.3888431489240D-07
-0.4383444886972D-07-0.4940161087272D-07-0.5565977225893D-07-0.6269120984575D-07
-0.7058706011509D-07-0.7944839725404D-07-0.8938673179747D-07-0.1005251987134D-06
-0.1129990051112D-06-0.1269566423296D-06-0.1425601595227D-06-0.1599863246557D-06
-0.1794265664461D-06-0.2010877708185D-06-0.2251916261726D-06-0.2519748942198D-06
-0.2816874685518D-06-0.3145917273046D-06-0.3509586783278D-06-0.3910654089902D-06
-0.4351882627254D-06-0.4835974843791D-06-0.5365455533887D-06-0.5942571181846D-06
-0.6569106680404D-06-0.7246207656218D-06-0.7974093678065D-06-0.8751775939567D-06
-0.9576613326256D-06-0.1044386202839D-05-0.1134602268844D-05-0.1227214659623D-05
-0.1320686409760D-05-0.1412935113720D-05-0.1501192217624D-05-0.1581850427336D-05
-0.1650261468720D-05-0.1700517237070D-05-0.1725163083213D-05-0.1714886744350D-05
-0.1658119650800D-05-0.1540603542422D-05-0.1344841058077D-05-0.1049505599537D-05
-0.6286993088075D-06-0.5115842399733D-07 0.7207250318949D-06 0.1731945391771D-05
 0.3036152350997D-05 0.4696980777686D-05 0.6789645858535D-05 0.9402594129347D-05
 0.1263944831307D-04 0.1662096621801D-04 0.2148731951812D-04 0.2740031456477D-04
 0.3454591065717D-04 0.4313656385395D-04 0.5341383150193D-04 0.6565058056244D-04
 0.8015340383142D-04 0.9726437511059D-04 0.1173628894303D-03 0.1408665580796D-03
 0.1682321543789D-03 0.1999552858357D-03 0.2365702943625D-03 0.2786488325493D-03
 0.3267991127122D-03 0.3816642778961D-03 0.4439227538299D-03 0.5142888575972D-03
 0.5935177768860D-03 0.6824132363961D-03 0.7818432767399D-03 0.8927621376363D-03
 0.1016245363179D-02 0.1153534986297D-02 0.1306102671554D-02 0.1475725478153D-02
 0.1664581665171D-02 0.1875356303202D-02 0.2111361926767D-02 0.2376656883843D-02
 0.2676163442399D-02 0.3015759630500D-02 0.3402347234788D-02 0.3843866093748D-02
 0.4349266308912D-02 0.4928417449945D-02 0.5591995951009D-02 0.6351353625875D-02
 0.7218456037096D-02 0.8205924299519D-02 0.9327303718556D-02 0.1059758435307D-01
 0.1203406714525D-01 0.1365748682364D-01 0.1549335103150D-01 0.1757320089563D-01
-0.2716559520005D-11-0.3254487003553D-11-0.3899211685023D-11-0.4671156777398D-11
-0.5596868180254D-11-0.6703902669857D-11-0.8031693837830D-11-0.9621294928003D-11
-0.1152663229662D-10-0.1380862354570D-10-0.1654146683410D-10-0.1981543678563D-10
-0.2373617777634D-10-0.2843225097097D-10-0.3405615497743D-10-0.4079145973667D-10
-0.4885659657684D-10-0.5851382907018D-10-0.7007704770875D-10-0.8392035256820D-10
-0.1004932673267D-09-0.1203315447992D-09-0.1440751633813D-09-0.1724910028829D-09
-0.2064954546445D-09-0.2471797546687D-09-0.2958510239932D-09-0.3540680056067D-09
-0.4236908731775D-09-0.5069403639028D-09-0.6064633383603D-09-0.7254162594898D-09
-0.8675604895398D-09-0.1037375011066D-08-0.1240193104722D-08-0.1482360327287D-08
-0.1771420024889D-08-0.2116339713396D-08-0.2527764205621D-08-0.3018326384504D-08
-0.3603005025682D-08-0.4299542711393D-08-0.5128935940418D-08-0.6116007664745D-08
-0.7290071775085D-08-0.8685703057471D-08-0.1034362606915D-07-0.1231174110269D-07
-0.1464630103170D-07-0.1741325410231D-07-0.2068977352870D-07-0.2456597860927D-07
-0.2914687782268D-07-0.3455452502827D-07-0.4093040479429D-07-0.4843803648265D-07
-0.5726578048497D-07-0.6762980930616D-07-0.7977720438855D-07-0.9398905780854D-07
-0.1105834912391D-06-0.1299183859500D-06-0.1523936054288D-06-0.1784523755957D-06
-0.2085814242061D-06-0.2433093174381D-06-0.2832023609960D-06-0.3288571482606D-06
-0.3808888160380D-06-0.4399136243515D-06-0.5065244826694D-06-0.5812575333973D-06
-0.6645478659384D-06-0.7566719441011D-06-0.8576743791648D-06-0.9672761968549D-06
-0.1084762082071D-05-0.1208843834242D-05-0.1337498151297D-05-0.1467776964198D-05
-0.1595590680644D-05-0.1715465289785D-05-0.1820278276389D-05-0.1900979710139D-05
-0.1946311355685D-05-0.1942538590359D-05-0.1873219270944D-05-0.1719034866431D-05
-0.1457720359992D-05-0.1064126611658D-05-0.5104584167081D-06 0.2332824770409D-06
 0.1198618577537D-05 0.2417688991883D-05 0.3922135280764D-05 0.5741881483772D-05
 0.7903948101757D-05 0.1043157132853D-04 0.1334395480122D-04 0.1665715670518D-04
 0.2038663646441D-04 0.2455214971995D-04 0.2918554742677D-04 0.3434205506889D-04
 0.4011512899969D-04 0.4665471637407D-04 0.5418774144996D-04 0.6303909502244D-04
 0.7365004191379D-04 0.8659068528018D-04 0.1025622717460D-03 0.1223865907947D-03
 0.1469809283199D-03 0.1773220292766D-03 0.2144066804570D-03 0.2592246304392D-03
 0.3127631440405D-03 0.3760673845751D-03 0.4503729300049D-03 0.5373165918916D-03
 0.7075147790598D-11 0.8477076921226D-11 0.1015622070521D-10 0.1216775197032D-10
 0.1457579620396D-10 0.1746437332488D-10 0.2092233331054D-10 0.2506619991207D-10
 0.3002841685121D-10 0.3597350641852D-10 0.4309590869882D-10 0.5162641563013D-10
 0.6184480834369D-10 0.7408407378120D-10 0.8874300539462D-10 0.1062990348946D-09
 0.1273241543657D-09 0.1525028943809D-09 0.1826531185057D-09 0.2187545883757D-09
 0.2619783331545D-09 0.3137258841427D-09 0.3756719428851D-09 0.4498211541117D-09
 0.5385648150505D-09 0.6447683409716D-09 0.7718467592123D-09 0.9238847418146D-09
 0.1105758353419D-08 0.1323286975457D-08 0.1583415845448D-08 0.1894432021008D-08
 0.2266213604673D-08 0.2710537565058D-08 0.3241432561431D-08 0.3875604508597D-08
 0.4632940095909D-08 0.5537086973959D-08 0.6616162707359D-08 0.7903568534145D-08
 0.9438953717609D-08 0.1126935046536D-07 0.1345050176481D-07 0.1604841356005D-07
 0.1914116375221D-07 0.2282102165757D-07 0.2719688768919D-07 0.3239714401035D-07
 0.3857292124423D-07 0.4590187883439D-07 0.5459251465114D-07 0.6488909919828D-07
 0.7707725799202D-07 0.9149028742925D-07 0.1085162057985D-06 0.1286056253196D-06
 0.1522803755228D-06 0.1801429594005D-06 0.2128866301628D-06 0.2513061177426D-06
 0.2963086210725D-06 0.3489249151781D-06 0.4103199158853D-06 0.4818022707950D-06
 0.5648318736769D-06 0.6610244190180D-06 0.7721512112974D-06 0.9001326828440D-06
 0.1047022863757D-05 0.1214982346166D-05 0.1406235614113D-05 0.1623009175318D-05
 0.1867444731724D-05 0.2141482484055D-05 0.2446707120432D-05 0.2784150564228D-05
 0.3154042576613D-05 0.3555503309070D-05 0.3986168986337D-05 0.4441746875000D-05
 0.4915493994860D-05 0.5397622138154D-05 0.5874632354826D-05 0.6328594590014D-05
 0.6736392788763D-05 0.7068973225931D-05 0.7290643385046D-05 0.7358490401276D-05
 0.7222000578023D-05 0.6822982462566D-05 0.6095904653981D-05 0.4968766353291D-05
 0.3364607917146D-05 0.1203736355063D-05-0.1593314474983D-05-0.5102179970710D-05
-0.9390634521415D-05-0.1451457987110D-04-0.2051470510110D-04-0.2741481524744D-04
-0.3522305129123D-04-0.4393758566291D-04-0.5355841139712D-04-0.6410693728489D-04
-0.7565453800257D-04-0.8836060620888D-04-0.1025189888491D-03-0.1186100970474D-03
-0.1373531913049D-03-0.1597513539456D-03-0.1871191508787D-03-0.2210832502694D-03
-0.2635475350245D-03-0.3166212816322D-03-0.3825179631636D-03-0.4634482627160D-03
-0.5615447906695D-03-0.6788720678545D-03-0.8175752159064D-03-0.9802110436081D-03
-0.3003091397909D-14-0.3418624086405D-14-0.5047688208300D-14-0.5889792629157D-14
-0.8606828461506D-14-0.9642721771603D-14-0.1176876547520D-13-0.1420238898149D-13
-0.1871307803318D-13-0.2418188834010D-13-0.2970957446276D-13-0.3827969604819D-13
-0.4843114723212D-13-0.6125155054392D-13-0.7737837362499D-13-0.9943979705323D-13
-0.1258354102124D-12-0.1602815271366D-12-0.2034812199883D-12-0.2580051321379D-12
-0.3292854056584D-12-0.4183925626234D-12-0.5326852145139D-12-0.6762514880135D-12
-0.8615529040218D-12-0.1094308342995D-11-0.1391791263427D-11-0.1770146080525D-11
-0.2249794109090D-11-0.2860386522070D-11-0.3637197409870D-11-0.4623053909053D-11
-0.5876243905736D-11-0.7468520646629D-11-0.9491406324399D-11-0.1206090668302D-10
-0.1532329250274D-10-0.1946537887020D-10-0.2472373773572D-10-0.3139737909240D-10
-0.3986365823525D-10-0.5060493333071D-10-0.6422518100028D-10-0.8149128169486D-10
-0.1033733929546D-09-0.1310947895758D-09-0.1662008712414D-09-0.2106398150437D-09
-0.2668688713390D-09-0.3379805191181D-09-0.4278684307245D-09-0.5414253022146D-09
-0.6847993252010D-09-0.8657021805548D-09-0.1093796702963D-08-0.1381178560651D-08
-0.1742970031570D-08-0.2198033264857D-08-0.2769880778152D-08-0.3487755347154D-08
-0.4387967696777D-08-0.5515501405163D-08-0.6925971365227D-08-0.8687966047072D-08
-0.1088584795891D-07-0.1362308272206D-07-0.1702616374027D-07-0.2124919374270D-07
-0.2647920080674D-07-0.3294219091769D-07-0.4091000886974D-07-0.5070790195398D-07
-0.6272274122381D-07-0.7741164793321D-07-0.9531071614646D-07-0.1170432700973D-06
-0.1433269194647D-06-0.1749782957479D-06-0.2129140355898D-06-0.2581460661462D-06
-0.3117687671147D-06-0.3749348852857D-06-0.4488166341714D-06-0.5345475749988D-06
-0.6331406874793D-06-0.7453775524798D-06-0.8716641380503D-06-0.1011849331120D-05
-0.1165004831560D-05-0.1329168164028D-05-0.1501056534500D-05-0.1675766772589D-05
-0.1846487927478D-05-0.2004266432437D-05-0.2137881115556D-05-0.2233903486740D-05
-0.2277038233262D-05-0.2250854106250D-05-0.2139023178465D-05-0.1927178147151D-05
-0.1605464650305D-05-0.1171796923548D-05-0.6357106922937D-06-0.2253841462273D-07
 0.6225883838716D-06 0.1231665241463D-05 0.1712679183022D-05 0.1951610069801D-05
 0.1818765737348D-05 0.1180342002473D-05-0.8470308373032D-07-0.2063737637723D-05
-0.4788805552996D-05-0.8219940979306D-05-0.1224156478582D-04-0.1668150438652D-04
-0.2136155384690D-04-0.2618429020037D-04-0.3125228963683D-04-0.3700288467795D-04
 0.2006358856808D-14 0.2019958518517D-14 0.2558972876924D-14 0.3157970856290D-14
 0.4413036009966D-14 0.5018816145749D-14 0.6424475674366D-14 0.8031920129496D-14
 0.1036679592673D-13 0.1313550323235D-13 0.1627978713500D-13 0.2115619629934D-13
 0.2676113113406D-13 0.3374128005070D-13 0.4304716550871D-13 0.5479477614169D-13
 0.6988877701961D-13 0.8850921205283D-13 0.1126642375680D-12 0.1431776612166D-12
 0.1818665203839D-12 0.2313591193516D-12 0.2940800017674D-12 0.3737601834434D-12
 0.4752606127862D-12 0.6037634168994D-12 0.7677855125409D-12 0.9760639723013D-12
 0.1240067341566D-11 0.1575734888302D-11 0.2002340862230D-11 0.2543853930591D-11
 0.3231528259050D-11 0.4103922930272D-11 0.5211773361723D-11 0.6617291353476D-11
 0.8399993829364D-11 0.1066118994310D-10 0.1352848467222D-10 0.1716178855533D-10
 0.2176561888943D-10 0.2759748243724D-10 0.3498098933957D-10 0.4432572801974D-10
 0.5614659109448D-10 0.7109378323870D-10 0.8998339857379D-10 0.1138419237614D-09
 0.1439587489772D-09 0.1819506674343D-09 0.2298430436387D-09 0.2901705140793D-09
 0.3661004296033D-09 0.4615837098943D-09 0.5815424412926D-09 0.7320967641262D-09
 0.9208428120327D-09 0.1157185964501D-08 0.1452750345031D-08 0.1821861776957D-08
 0.2282128649928D-08 0.2855130283403D-08 0.3567222139838D-08 0.4450475469244D-08
 0.5543758178138D-08 0.6893956916240D-08 0.8557345946318D-08 0.1060107223934D-07
 0.1310473422614D-07 0.1616197521821D-07 0.1988200778435D-07 0.2439089294556D-07
 0.2983238002156D-07 0.3636796471313D-07 0.4417577248997D-07 0.5344765458174D-07
 0.6438381451605D-07 0.7718392742125D-07 0.9203365900516D-07 0.1090850126671D-06
 0.1284289174694D-06 0.1500579057032D-06 0.1738169252355D-06 0.1993398444556D-06
 0.2259698812577D-06 0.2526622119815D-06 0.2778687427497D-06 0.2994062099723D-06
 0.3143125997847D-06 0.3187002059523D-06 0.3076207859061D-06 0.2749649302188D-06
 0.2134290572245D-06 0.1145936002479D-06-0.3082959861007D-07-0.2325123080907D-06
-0.4997075887015D-06-0.8400501635076D-06-0.1257887342426D-05-0.1752100011984D-05
-0.2313428107310D-05-0.2921410293885D-05-0.3541180206777D-05-0.4120542004184D-05
-0.4587955111268D-05-0.4852277828855D-05-0.4805285222662D-05-0.4328026530826D-05
-0.3301884219314D-05-0.1624635839621D-05 0.7692718050217D-06 0.3886679324624D-05
 0.7656571139444D-05 0.1192092886112D-04 0.1644476873168D-04 0.2095515601593D-04
 0.2521685353727D-04 0.2914588771217D-04 0.3295103173699D-04 0.3727769648492D-04
 0.8633064150655D-14 0.1125105810205D-13 0.1454807170669D-13 0.1851255247327D-13
 0.2290781361832D-13 0.2971364669958D-13 0.3812926294471D-13 0.4873526674722D-13
 0.6182660715869D-13 0.7840958717309D-13 0.1001435834721D-12 0.1277832149323D-12
 0.1623951235506D-12 0.2067956004192D-12 0.2632674435912D-12 0.3351051571872D-12
 0.4261593050351D-12 0.5424316796431D-12 0.6903358777523D-12 0.8788386852233D-12
 0.1118153474533D-11 0.1422699988939D-11 0.1810501321460D-11 0.2303900390387D-11
 0.2931481502433D-11 0.3730304546692D-11 0.4746448015127D-11 0.6038850033010D-11
 0.7683774258973D-11 0.9775337888063D-11 0.1243613240051D-10 0.1582048932234D-10
 0.2012485771283D-10 0.2559888229754D-10 0.3255947939084D-10 0.4140914423471D-10
 0.5266121116237D-10 0.6696367198422D-10 0.8514200657850D-10 0.1082441547058D-09
 0.1375987089290D-09 0.1748903253235D-09 0.2222575840709D-09 0.2824103206012D-09
 0.3587818696905D-09 0.4557232597819D-09 0.5787428008810D-09 0.7348113212639D-09
 0.9327472225100D-09 0.1183700395139D-08 0.1501757427254D-08 0.1904707537286D-08
 0.2414996960673D-08 0.3060931273177D-08 0.3878170789513D-08 0.4911608304742D-08
 0.6217702239882D-08 0.7867389206134D-08 0.9949695142018D-08 0.1257622056297D-07
 0.1588668261401D-07 0.2005576393718D-07 0.2530153166888D-07 0.3189577707435D-07
 0.4017665531603D-07 0.5056409459202D-07 0.6357848769734D-07 0.7986328970846D-07
 0.1002121624350D-06 0.1256014414815D-06 0.1572286667211D-06 0.1965580239890D-06
 0.2453734301456D-06 0.3058399894324D-06 0.3805742302466D-06 0.4727233450136D-06
 0.5860528997327D-06 0.7250419521551D-06 0.8949830303892D-06 0.1102083253164D-05
 0.1353560264569D-05 0.1657724517442D-05 0.2024035156231D-05 0.2463113371760D-05
 0.2986690753473D-05 0.3607465520150D-05 0.4338831211037D-05 0.5194437556542D-05
 0.6187534337875D-05 0.7330047093019D-05 0.8631328215364D-05 0.1009653467129D-04
 0.1172459042902D-04 0.1350572128565D-04 0.1541858276050D-04 0.1742707049879D-04
 0.1947697916841D-04 0.2149280005055D-04 0.2337507700598D-04 0.2499891789134D-04
 0.2621441476000D-04 0.2684989804232D-04 0.2671902528425D-04 0.2563270106776D-04
 0.2341657823858D-04 0.1993439670443D-04 0.1511648399837D-04 0.8991395887025D-05
 0.1716806077733D-05-0.6396431832443D-05-0.1487541738571D-04-0.2310165622383D-04
-0.3036338853165D-04-0.3595230523489D-04-0.3930747779643D-04-0.4019912837773D-04
-0.3893012001088D-04-0.3651550897379D-04-0.3478420720662D-04-0.3633892988095D-04
