bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=241 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.1454325166826D-01-0.1634543001837D-01-0.1835836265731D-01-0.2060252659259D-01
-0.2309934040280D-01-0.2587147605951D-01-0.2894307275438D-01-0.3234020434355D-01
-0.3609107894637D-01-0.4022630053137D-01-0.4477865775598D-01-0.4978290193958D-01
-0.5684341789447D-13-0.1207922639986D-12-0.7815969972331D-13-0.9947598164921D-13
-0.1136868361982D-12-0.9947598129524D-13 0.2131628399604D-13-0.9237055348628D-13
 0.2432462542468D-20-0.3552713405119D-13-0.4263256106573D-13-0.7815969746712D-13
-0.9237055174670D-13 0.1421085910809D-13-0.7105426863029D-13-0.7105421789179D-14
-0.7105421087837D-14-0.4263255708597D-13-0.7105419408433D-14-0.2131627312190D-13
 0.2842171950935D-13 0.1134920240434D-19-0.3552712400845D-13-0.4973797711304D-13
 0.7105443561294D-14 0.1421087296088D-13-0.6394882567353D-13-0.4973796836958D-13
 0.2842173547877D-13-0.8526509896112D-13 0.3302496163105D-19-0.4263252696067D-13
-0.7815965906513D-13-0.7105422643456D-13-0.5684336578289D-13-0.2131622231152D-13
-0.1421078742978D-13-0.9237047989282D-13-0.9237047035693D-13-0.5684332283386D-13
-0.5684331074902D-13-0.1065812886481D-12-0.2842157240029D-13-0.2842155516134D-13
-0.1421068104083D-13-0.5684322334289D-13 0.7105647463256D-14-0.1421060693334D-13
-0.1065811314301D-12-0.5684310486301D-13-0.5684306539687D-13-0.2131588418856D-13
 0.4478796524167D-18 0.2131678622159D-13 0.7105994835272D-14-0.1421021596462D-13
-0.2131556311044D-13-0.4263175491343D-13-0.9236964482980D-13-0.9236953050969D-13
-0.5684226507520D-13 0.2842300798081D-13 0.1421231616431D-13-0.4263091939687D-13
-0.9947413200738D-13-0.4263048107799D-13-0.7815735675411D-13-0.4973535354174D-13
 0.7108395849583D-14-0.6394550586118D-13-0.4262880543146D-13-0.4973376214206D-13
 0.4758817667559D-17-0.1420550030171D-13-0.2131025768374D-13 0.2132306008102D-13
-0.3551951110329D-13-0.1420227559073D-13 0.9651485146054D-17-0.2130542451739D-13
-0.2840949547414D-13-0.7091687990644D-14-0.2840625465166D-13 0.2133366585239D-13
-0.7085874483755D-14 0.2133827391379D-13-0.2129154793462D-13 0.2781735201123D-16
 0.2134756577816D-13 0.7140607983603D-14 0.3956138455299D-16 0.2136076788267D-13
 0.1426087580673D-13 0.6400508889809D-13 0.4980122679719D-13 0.9244164970373D-13
 0.1066613361158D-12 0.1137766879856D-12 0.1173405535549D-12 0.1564329343214D-12
 0.1990795766751D-12 0.1813318246060D-12 0.2666147207654D-12 0.2559765385967D-12
 0.3625803674604D-12 0.4016853973921D-12 0.4621098083402D-12 0.5296431246282D-12
 0.6362601944051D-12 0.7428816437730D-12 0.8281917249410D-12 0.9667980240759D-12
 0.1119621361987D-11 0.1343505909824D-11 0.1546081954905D-11 0.1780641146859D-11
 0.2100475248871D-11 0.2374135039864D-11 0.2736624966769D-11 0.3195051942995D-11
 0.3678363358709D-11 0.4282484345621D-11 0.4936362714561D-11 0.5760793063115D-11
 0.6656302017972D-11 0.7686841344661D-11 0.8887941445043D-11 0.1028092225230D-10
 0.1186934056211D-10 0.1371359706989D-10 0.1582435501604D-10 0.1824780537611D-10
 0.2107632507073D-10 0.2428860492666D-10 0.2802676142884D-10 0.3225172358818D-10
 0.3709495170090D-10 0.4267014364022D-10 0.4902349699444D-10 0.5627581775784D-10
 0.6453014993439D-10 0.7390019742393D-10 0.8456361492310D-10 0.9664832130440D-10
 0.1103284231255D-09 0.1258064513263D-09 0.1432955979541D-09 0.1629522149278D-09
 0.1850570027939D-09 0.2099439568478D-09 0.2377658884674D-09 0.2689349620892D-09
 0.3037390026604D-09 0.3425475536140D-09 0.3857230596678D-09 0.4337167907966D-09
 0.4869338398847D-09 0.5458929956883D-09 0.6111379259214D-09 0.6831341495746D-09
 0.7625035171283D-09 0.8499460520643D-09 0.9460871855002D-09 0.1051676709596D-08
 0.1167539041131D-08 0.1294516379785D-08 0.1433568185968D-08 0.1585653943270D-08
 0.1751921454442D-08 0.1933522102618D-08 0.2131781384072D-08 0.2348113645785D-08
 0.2584014982900D-08 0.2841217784838D-08 0.3121509550177D-08 0.3426937171162D-08
 0.3759641736189D-08 0.4122057485621D-08 0.4516782141782D-08 0.4946752772483D-08
 0.5415084146879D-08 0.5925251704675D-08 0.6481043599000D-08 0.7086660176912D-08
 0.7746676680369D-08 0.8466153384686D-08 0.9250552113847D-08 0.1010602934311D-07
 0.1103919284128D-07 0.1205740720665D-07 0.1316868728707D-07 0.1438189890865D-07
 0.1570665406961D-07 0.1715367686672D-07 0.1873457611625D-07 0.2046214910287D-07
 0.2235038867337D-07 0.2441469816012D-07 0.2667181852960D-07 0.2914007349298D-07
 0.3183950269907D-07 0.3479196294456D-07 0.3802120095263D-07 0.4155309489392D-07
 0.4541564542755D-07 0.4963920653451D-07 0.5425655468393D-07 0.5930292245085D-07
 0.6481615823001D-07 0.7083672427255D-07 0.7740756856742D-07 0.8457428267791D-07
 0.9238465201910D-07 0.1008888082694D-06 0.1101384686750D-06 0.1201868183287D-06
 0.1310876534057D-06 0.1428947818834D-06 0.1556608095394D-06 0.1694361674193D-06
 0.1842674197473D-06 0.2001958541285D-06 0.2172551638606D-06 0.2354695972367D-06
 0.2548511456155D-06 0.2753972712594D-06 0.2970877005235D-06 0.3198820604995D-06
 0.3437166360000D-06 0.3685022914319D-06 0.3941217775893D-06 0.4204287077140D-06
 0.4472460071699D-06 0.4743667516784D-06 0.5015546548742D-06 0.5285472968660D-06
 0.5550591671307D-06 0.5807877590760D-06 0.6054189742200D-06 0.6286357687541D-06
 0.6501252638966D-06 0.6695886737836D-06 0.6867487269208D-06 0.7013592289117D-06
 0.7132109477179D-06 0.7221390091634D-06 0.7280257973556D-06 0.7308048559197D-06
 0.7304599258621D-06 0.7270251923714D-06 0.7205805467761D-06 0.7112488054771D-06
 0.6991883411429D-06 0.6845884694443D-06 0.6676608537531D-06 0.6486346459115D-06
 0.6277479574420D-06 0.6052438207629D-06 0.5813629637189D-06 0.5563410152767D-06
 0.5304031032023D-06 0.5037626490082D-06 0.4766175881191D-06 0.4491507132069D-06
 0.4215272751900D-06 0.3938964450286D-06 0.3663899561649D-06 0.3391242504505D-06
 0.3121999107188D-06 0.2857039865560D-06 0.2597099109518D-06 0.2342799737706D-06
 0.2094652509146D-06 0.1853080626696D-06 0.1618419822026D-06 0.1390940184887D-06
 0.1170846719993D-06 0.9582982705831D-07 0.7534085725580D-07 0.5562619125406D-07
 0.3669153433759D-07 0.1854115077423D-07 0.1178259526325D-08-0.1539387216790D-07
-0.3117130979843D-07-0.4614833450158D-07-0.6031642655859D-07-0.7366302924260D-07
-0.8616975397866D-07-0.9781077243734D-07-0.1085497853324D-06-0.1183375257437D-06
-0.1271069370125D-06-0.1347689657196D-06-0.1412049932355D-06-0.1462599792436D-06
-0.1497308830995D-06-0.1513560260992D-06-0.1507982854740D-06-0.1476297255963D-06
-0.1413091637364D-06-0.1311628876635D-06-0.1163582959769D-06-0.9588529664216D-07
-0.6853313833304D-07-0.3288361072998D-07 0.1269399426516D-07 0.7001759555741D-07
 0.1410566227457D-06 0.2278493830728D-06 0.3324038009538D-06 0.4565402823199D-06
 0.6017259495134D-06 0.7688559008698D-06 0.9580583497543D-06 0.1168472339035D-05
 0.1398102684076D-05 0.1643679112284D-05 0.1900643084196D-05 0.2163147281329D-05
 0.2424202322552D-05 0.2675800175710D-05 0.2909167248856D-05 0.3114928035060D-05
 0.3283363486887D-05 0.3404515281090D-05 0.3468371949900D-05 0.3464851225469D-05
 0.3383890502123D-05 0.3215310885013D-05 0.2948824199672D-05 0.2573819122085D-05
 0.2079350513897D-05 0.1453821523089D-05 0.6850487650279D-06-0.2401114924205D-06
-0.1335721114542D-05-0.2617055023027D-05-0.4100595267606D-05-0.5804378806412D-05
-0.7747972290085D-05-0.9952869559304D-05-0.1244253678682D-04-0.1524295343494D-04
-0.1838276534509D-04-0.2189405042900D-04-0.2581272683349D-04-0.3017967400084D-04
-0.3504150851529D-04-0.4045227035522D-04-0.4647475354954D-04-0.5318294585088D-04
-0.6066414773809D-04-0.6902238613614D-04-0.7838148755922D-04-0.8888973501497D-04
-0.1007240014837D-03-0.1140957104557D-03-0.1292561425684D-03-0.1465036448788D-03
-0.1661898527906D-03-0.1887280365255D-03-0.2145998706859D-03-0.2443644341491D-03
-0.2786652373799D-03-0.3182395309213D-03-0.3639252144291D-03-0.4166708764911D-03
-0.4775430678204D-03-0.5477381601834D-03-0.6285923870165D-03-0.7215986239567D-03
-0.8284228898338D-03-0.9509319762400D-03-0.1091222420850D-02-0.1251665050098D-02
-0.1434953937253D-02-0.1644173611138D-02-0.1882870521383D-02-0.2155145413502D-02
-0.2465744083094D-02-0.2820165173648D-02-0.3224759645109D-02-0.3686839165305D-02
-0.4214763559084D-02-0.4818036602749D-02-0.5507376835231D-02-0.6294802669440D-02
-0.7193708299540D-02-0.8218984524931D-02-0.9387157486241D-02-0.1071660934464D-01
-0.1222785133194D-01-0.1394389871076D-01-0.1589069359762D-01-0.1809761589473D-01
-0.2059800934312D-01-0.2342972921166D-01-0.2663566410085D-01-0.3026424041193D-01
    2    2  300    8
 0.1021602505765D-03 0.1052497543792D-03 0.1084334016815D-03 0.1117140610090D-03
 0.1150946900367D-03 0.1185783356654D-03 0.1221681384854D-03 0.1258673340373D-03
 0.1296792574034D-03 0.1336073444827D-03 0.1376551369096D-03 0.1418262833251D-03
 0.1461245447186D-03 0.1505537956822D-03 0.1551180301403D-03 0.1598213626409D-03
 0.1646680344794D-03 0.1696624150288D-03 0.1748090083087D-03 0.1801124543062D-03
 0.1855775360469D-03 0.1912091808539D-03 0.1970124681419D-03 0.2029926303978D-03
 0.2091550616870D-03 0.2155053186498D-03 0.2220491295401D-03 0.2287923952163D-03
 0.2357411988482D-03 0.2429018068336D-03 0.2502806793070D-03 0.2578844708728D-03
 0.2657200419582D-03 0.2737944594975D-03 0.2821150091084D-03 0.2906891955102D-03
 0.2995247558754D-03 0.3086296599690D-03 0.3180121244993D-03 0.3276806130890D-03
 0.3376438517845D-03 0.3479108286850D-03 0.3584908107170D-03 0.3693933430814D-03
 0.3806282672039D-03 0.3922057198015D-03 0.4041361525338D-03 0.4164303304141D-03
 0.4290993531357D-03 0.4421546529554D-03 0.4556080179137D-03 0.4694715889534D-03
 0.4837578851288D-03 0.4984798000824D-03 0.5136506292909D-03 0.5292840658166D-03
 0.5453942298161D-03 0.5619956633296D-03 0.5791033624482D-03 0.5967327709087D-03
 0.6148998151989D-03 0.6336208967845D-03 0.6529129302169D-03 0.6727933342257D-03
 0.6932800729530D-03 0.7143916454247D-03 0.7361471305678D-03 0.7585661749783D-03
 0.7816690415928D-03 0.8054765958399D-03 0.8300103585006D-03 0.8552924893207D-03
 0.8813458450314D-03 0.9081939603758D-03 0.9358611111159D-03 0.9643722924089D-03
 0.9937532872163D-03 0.1024030641986D-02 0.1055231740753D-02 0.1087384777527D-02
 0.1120518837017D-02 0.1154663863392D-02 0.1189850747863D-02 0.1226111293339D-02
 0.1263478310446D-02 0.1301985576231D-02 0.1341667939745D-02 0.1382561275709D-02
 0.1424702598695D-02 0.1468130010873D-02 0.1512882827268D-02 0.1559001516557D-02
 0.1606527837668D-02 0.1655504772546D-02 0.1705976676386D-02 0.1757989201422D-02
 0.1811589460464D-02 0.1866825942138D-02 0.1923748689374D-02 0.1982409203649D-02
 0.2042860640181D-02 0.2105157701894D-02 0.2169356850282D-02 0.2235516188275D-02
 0.2303695690915D-02 0.2373957073041D-02 0.2446364042299D-02 0.2520982150835D-02
 0.2597879071595D-02 0.2677124433323D-02 0.2758790122738D-02 0.2842950099383D-02
 0.2929680726588D-02 0.3019060565114D-02 0.3111170735027D-02 0.3206094685734D-02
 0.3303918591778D-02 0.3404731095988D-02 0.3508623744165D-02 0.3615690697629D-02
 0.3726029209370D-02 0.3839739304212D-02 0.3956924300516D-02 0.4077690454015D-02
 0.4202147528679D-02 0.4330408400333D-02 0.4462589683467D-02 0.4598811291097D-02
 0.4739197117471D-02 0.4883874553115D-02 0.5032975232569D-02 0.5186634492133D-02
 0.5344992193885D-02 0.5508192120695D-02 0.5676382880608D-02 0.5849717235159D-02
 0.6028353091030D-02 0.6212452755462D-02 0.6402184020370D-02 0.6597719343034D-02
 0.6799237029021D-02 0.7006920325840D-02 0.7220958721520D-02 0.7441546938847D-02
 0.7668886360988D-02 0.7903183915466D-02 0.8144653639850D-02 0.8393515446305D-02
 0.8649996836593D-02 0.8914331538349D-02 0.9186761384158D-02 0.9467534802346D-02
 0.9756908881393D-02 0.1005514770054D-01 0.1036252459022D-01 0.1067932029347D-01
 0.1100582544184D-01 0.1134233852477D-01 0.1168916860744D-01 0.1204663308547D-01
 0.1241506067235D-01 0.1279478891260D-01 0.1318616746692D-01 0.1358955536503D-01
 0.1400532461076D-01 0.1443385715049D-01 0.1487554883140D-01 0.1533080605656D-01
 0.1580005012985D-01 0.1628371356765D-01 0.1678224486707D-01 0.1729610444206D-01
 0.1782576985737D-01 0.1837173134865D-01 0.1893449757178D-01 0.1951459065697D-01
 0.2011255253847D-01 0.2072893949296D-01 0.2136432908834D-01 0.2201931418098D-01
 0.2269451053574D-01 0.2339055022055D-01 0.2410808997716D-01 0.2484780393818D-01
 0.2561039283238D-01 0.2639657596933D-01 0.2720710133501D-01 0.2804273678014D-01
 0.2890428111244D-01 0.2979255439440D-01 0.3070841011986D-01 0.3165272455209D-01
 0.3262641008755D-01 0.3363040352700D-01 0.3466568075748D-01 0.3573324384258D-01
 0.3683413713603D-01 0.3796943310681D-01 0.3914025000793D-01 0.4034773628353D-01
 0.4159308998109D-01 0.4287754158853D-01 0.4420237533362D-01 0.4556891031634D-01
 0.4697852386535D-01 0.4843263079524D-01 0.4993270901638D-01 0.5148027672312D-01
 0.5307692045413D-01 0.5472427001701D-01 0.5642402923296D-01 0.5817794834078D-01
 0.5998785767702D-01 0.6185563731785D-01 0.6378325394920D-01 0.6577272744868D-01
 0.6782617124411D-01 0.6994575553747D-01 0.7213375142503D-01 0.7439249043219D-01
 0.7672441274300D-01 0.7913202265548D-01 0.8161794126833D-01 0.8418485746524D-01
 0.8683558542634D-01 0.8957301069587D-01 0.9240015296895D-01 0.9532010672397D-01
 0.9833610975441D-01 0.1014514778598D+00 0.1046696796094D+00 0.1079942645431D+00
 0.1114289447454D+00 0.1149775159421D+00 0.1186439465223D+00 0.1224322909578D+00
 0.1263467869208D+00 0.1303917603531D+00 0.1345717316089D+00 0.1388913114300D+00
 0.1433553169354D+00 0.1479686581217D+00 0.1527364643417D+00 0.1576639608188D+00
 0.1627566071546D+00 0.1680199622873D+00 0.1734598371156D+00 0.1790821473763D+00
 0.1848930805713D+00 0.1908989373224D+00 0.1971063142398D+00 0.2035219313873D+00
 0.2101528344640D+00 0.2170062075388D+00 0.2240895942648D+00 0.2314106970774D+00
 0.2389776185621D+00 0.2467986446783D+00 0.2548825104271D+00 0.2632381625242D+00
 0.2718750513449D+00 0.2808028747221D+00 0.2900318922992D+00 0.2995726481680D+00
 0.3094363138797D+00 0.3196343840342D+00 0.3301790383030D+00 0.3410828217319D+00
 0.3523590191454D+00 0.3640213121191D+00 0.3760841718297D+00 0.3885624792878D+00
 0.4014719476377D+00 0.4148286986152D+00 0.4286496962148D+00 0.4429523079598D+00
 0.4577547405735D+00 0.4730755594623D+00 0.4889341632637D+00 0.5053502620047D+00
 0.5223443692240D+00 0.5399372717419D+00 0.5581505474465D+00 0.5770060247264D+00
 0.5965263454549D+00 0.6167344282031D+00 0.6376540943123D+00 0.6593095434921D+00
 0.6817260519326D+00 0.7049294898037D+00 0.7289470864506D+00 0.7538069814850D+00
 0.7795390783464D+00 0.8061745870435D+00 0.8337469788504D+00 0.8622914802056D+00
 0.8918460445792D+00 0.9224508416080D+00 0.9541490869953D+00 0.9869864622111D+00
 0.3923529995133D-09 0.4174017158529D-09 0.4440327237135D-09 0.4723509048083D-09
 0.5024578927387D-09 0.5344729383760D-09 0.5685111869193D-09 0.6047031666829D-09
 0.6431813472660D-09 0.6840945961616D-09 0.7275921365045D-09 0.7738409470195D-09
 0.8230117627917D-09 0.8752900703963D-09 0.9308707911632D-09 0.9899608490660D-09
 0.1052785841778D-08 0.1119578825323D-08 0.1190589396406D-08 0.1266085752910D-08
 0.1346344838996D-08 0.1431675640819D-08 0.1522390802178D-08 0.1618832243081D-08
 0.1721362840757D-08 0.1830361465021D-08 0.1946240229581D-08 0.2069430655602D-08
 0.2200395355059D-08 0.2339619922197D-08 0.2487631424827D-08 0.2644976199482D-08
 0.2812247082973D-08 0.2990064804684D-08 0.3179099228987D-08 0.3380051823144D-08
 0.3593671048723D-08 0.3820762017269D-08 0.4062166404267D-08 0.4318788089951D-08
 0.4591580121814D-08 0.4881565355266D-08 0.5189817910098D-08 0.5517490007820D-08
 0.5865803773974D-08 0.6236055040713D-08 0.6629618451117D-08 0.7047964480477D-08
 0.7492640367396D-08 0.7965311273633D-08 0.8467723953913D-08 0.9001749644449D-08
 0.9569363338008D-08 0.1017267573524D-07 0.1081392721321D-07 0.1149548459799D-07
 0.1221987619526D-07 0.1298978706331D-07 0.1380805441388D-07 0.1467770279903D-07
 0.1560194282978D-07 0.1658419483404D-07 0.1762806651677D-07 0.1873739087033D-07
 0.1991626604153D-07 0.2116902064661D-07 0.2250024340090D-07 0.2391482651833D-07
 0.2541793568919D-07 0.2701509055235D-07 0.2871208149060D-07 0.3051513002104D-07
 0.3243081475240D-07 0.3446606690717D-07 0.3662829803440D-07 0.3892534216274D-07
 0.4136551590931D-07 0.4395761821021D-07 0.4671101150972D-07 0.4963557095860D-07
 0.5274183926758D-07 0.5604091638180D-07 0.5954460943234D-07 0.6326541117076D-07
 0.6721654364202D-07 0.7141205980412D-07 0.7586678283587D-07 0.8059642395318D-07
 0.8561763821671D-07 0.9094802713700D-07 0.9660626560733D-07 0.1026120013073D-06
 0.1089861341364D-06 0.1157507023105D-06 0.1229289910386D-06 0.1305456991771D-06
 0.1386267800513D-06 0.1471997924979D-06 0.1562937078755D-06 0.1659392721109D-06
 0.1761687411914D-06 0.1870162236105D-06 0.1985177247236D-06 0.2107111871463D-06
 0.2236366389711D-06 0.2373360030550D-06 0.2518537370327D-06 0.2672363465894D-06
 0.2835329562025D-06 0.3007951497982D-06 0.3190769266317D-06 0.3384353549418D-06
 0.3589299694028D-06 0.3806233234243D-06 0.4035810482918D-06 0.4278718097815D-06
 0.4535673100711D-06 0.4807428505306D-06 0.5094767126503D-06 0.5398508023530D-06
 0.5719503949571D-06 0.6058643367610D-06 0.6416849876273D-06 0.6795083180065D-06
 0.7194337534185D-06 0.7615645213242D-06 0.8060071836557D-06 0.8528715583809D-06
 0.9022711043761D-06 0.9543223731830D-06 0.1009144627567D-05 0.1066860276613D-05
 0.1127593907290D-05 0.1191472328244D-05 0.1258623706110D-05 0.1329177998334D-05
 0.1403264911224D-05 0.1481014457495D-05 0.1562555867728D-05 0.1648016034336D-05
 0.1737518997990D-05 0.1831184826559D-05 0.1929127575822D-05 0.2031454446319D-05
 0.2138263402591D-05 0.2249641279624D-05 0.2365661392706D-05 0.2486381647055D-05
 0.2611840059416D-05 0.2742053258594D-05 0.2877011266441D-05 0.3016674832081D-05
 0.3160969440310D-05 0.3309781184709D-05 0.3462950761536D-05 0.3620266950535D-05
 0.3781460583604D-05 0.3946195087640D-05 0.4114059525206D-05 0.4284558359294D-05
 0.4457101004192D-05 0.4630990563755D-05 0.4805410518795D-05 0.4979412121198D-05
 0.5151896717676D-05 0.5321601203453D-05 0.5487077458160D-05 0.5646674147999D-05
 0.5798512088036D-05 0.5940461793800D-05 0.6070115363344D-05 0.6184758794902D-05
 0.6281338986599D-05 0.6356429815143D-05 0.6406193953709D-05 0.6426343000377D-05
 0.6412090792157D-05 0.6358107973004D-05 0.6258466019599D-05 0.6106584351141D-05
 0.5895164981650D-05 0.5616129160391D-05 0.5260542920700D-05 0.4818543676876D-05
 0.4279251001099D-05 0.3630682485255D-05 0.2859654051647D-05 0.1951679157950D-05
 0.8908539801227D-06-0.3402560495810D-06-0.1760747523530D-05-0.3391509338689D-05
-0.5255372875401D-05-0.7377256396421D-05-0.9784337769894D-05-0.1250621542461D-04
-0.1557509936455D-04-0.1902599595786D-04-0.2289691623948D-04-0.2722907892834D-04
-0.3206714390947D-04-0.3745943269331D-04-0.4345818102936D-04-0.5011977785981D-04
-0.5750503902033D-04-0.6567946043787D-04-0.7471351034233D-04-0.8468289472216D-04
-0.9566886045293D-04-0.1077584705876D-03-0.1210449194106D-03-0.1356278034272D-03
-0.1516134384393D-03-0.1691151279160D-03-0.1882534714783D-03-0.2091566127443D-03
-0.2319605345061D-03-0.2568092797026D-03-0.2838552106095D-03-0.3132591934207D-03
-0.3451908155728D-03-0.3798285093359D-03-0.4173597226690D-03-0.4579809658361D-03
-0.5018979169492D-03-0.5493253912777D-03-0.6004873671185D-03-0.6556168685559D-03
-0.7149559165408D-03-0.7787553187470D-03-0.8472745503867D-03-0.9207814742068D-03
-0.9995521634537D-03-0.1083870575483D-02-0.1174028374409D-02-0.1270324604195D-02
-0.1373065559319D-02-0.1482564550573D-02-0.1599141934515D-02-0.1723125067106D-02
-0.1854848625600D-02-0.1994654947996D-02-0.2142894747854D-02-0.2299928088918D-02
-0.2466125773013D-02-0.2641871015630D-02-0.2827561939084D-02-0.3023614246478D-02
-0.3230464867601D-02-0.3448576180357D-02-0.3678441109856D-02-0.3920588910844D-02
-0.4175592305113D-02-0.4444075040352D-02-0.4726720935884D-02-0.5024283786201D-02
-0.5337598224035D-02-0.5667591746127D-02-0.6015297783644D-02-0.6381868958405D-02
-0.6768592055253D-02-0.7176902697187D-02-0.7608400451775D-02-0.8064864086737D-02
-0.8548266749390D-02-0.9060789140492D-02-0.9604833345871D-02-0.1018303370943D-01
-0.1079826592730D-01-0.1145365413515D-01-0.1215257457200D-01-0.1289865540714D-01
-0.1369577527699D-01-0.1454805485658D-01-0.1545984738213D-01-0.1643572528466D-01
-0.1748046381473D-01-0.1859902141739D-01-0.1979652414119D-01-0.2107824466043D-01
-0.2244958923150D-01-0.2391608847477D-01-0.2548339629221D-01-0.2715729810762D-01
-0.2894373712597D-01-0.3084885310706D-01-0.3287904550914D-01-0.3504105414318D-01
-0.3734206944432D-01-0.3978986022759D-01-0.4239293320023D-01-0.4516070543953D-01
-0.4810370283452D-01-0.5123375720222D-01-0.5456422734202D-01-0.5811018065949D-01
-0.6188859176180D-01-0.6591847861848D-01-0.7022100952959D-01-0.7481954003232D-01
 0.1887060998317D-08 0.2002502743166D-08 0.2125038811722D-08 0.2255108501767D-08
 0.2393172876964D-08 0.2539727445998D-08 0.2695296558752D-08 0.2860432124289D-08
 0.3035723564408D-08 0.3221800625487D-08 0.3419324366403D-08 0.3629003512109D-08
 0.3851582629252D-08 0.4087862309549D-08 0.4338683344417D-08 0.4604944140206D-08
 0.4887592254765D-08 0.5187646247374D-08 0.5506174069612D-08 0.5844313764618D-08
 0.6203276276806D-08 0.6584344698796D-08 0.6988881466349D-08 0.7418335417890D-08
 0.7874247894580D-08 0.8358243707876D-08 0.8872054545227D-08 0.9417520981215D-08
 0.9996600309320D-08 0.1061136322440D-07 0.1126400399348D-07 0.1195686954755D-07
 0.1269243496386D-07 0.1347333112595D-07 0.1430236530280D-07 0.1518250407612D-07
 0.1611689208950D-07 0.1710888575454D-07 0.1816204095951D-07 0.1928012415535D-07
 0.2046714374133D-07 0.2172736037393D-07 0.2306528482749D-07 0.2448571569941D-07
 0.2599374010972D-07 0.2759477760499D-07 0.2929455663359D-07 0.3109918291549D-07
 0.3301511779455D-07 0.3504924833404D-07 0.3720885792971D-07 0.3950169546493D-07
 0.4193599097272D-07 0.4452048029941D-07 0.4726444177891D-07 0.5017771119998D-07
 0.5327077268379D-07 0.5655470433949D-07 0.6004130792647D-07 0.6374310068748D-07
 0.6767336511259D-07 0.7184624336616D-07 0.7627671630801D-07 0.8098069793525D-07
 0.8597509157428D-07 0.9127785414621D-07 0.9690801710417D-07 0.1028858743099D-06
 0.1092328717458D-06 0.1159718627811D-06 0.1231270617029D-06 0.1307242399377D-06
 0.1387907299915D-06 0.1473555364591D-06 0.1564495079672D-06 0.1661053915622D-06
 0.1763579540282D-06 0.1872441234636D-06 0.1988031352581D-06 0.2110766196850D-06
 0.2241088289020D-06 0.2379467837803D-06 0.2526403388732D-06 0.2682425445105D-06
 0.2848096892787D-06 0.3024015835721D-06 0.3210817420855D-06 0.3409176351338D-06
 0.3619809543886D-06 0.3843478201708D-06 0.4080991196977D-06 0.4333207562684D-06
 0.4601039943414D-06 0.4885457878662D-06 0.5187491837895D-06 0.5508235844560D-06
 0.5848852436351D-06 0.6210576903204D-06 0.6594721964558D-06 0.7002681506180D-06
 0.7435937844941D-06 0.7896065161035D-06 0.8384736261545D-06 0.8903729274585D-06
 0.9454932844149D-06 0.1004035524354D-05 0.1066212959682D-05 0.1132252408841D-05
 0.1202394866156D-05 0.1276896463326D-05 0.1356029524236D-05 0.1440083488780D-05
 0.1529365919999D-05 0.1624204034298D-05 0.1724945383809D-05 0.1831959708797D-05
 0.1945639973408D-05 0.2066404120405D-05 0.2194696391975D-05 0.2330989380129D-05
 0.2475785456334D-05 0.2629619014513D-05 0.2793058313859D-05 0.2966707817075D-05
 0.3151210174973D-05 0.3347249770136D-05 0.3555553784518D-05 0.3776896141718D-05
 0.4012100552470D-05 0.4262043010209D-05 0.4527655592506D-05 0.4809930889844D-05
 0.5109924061284D-05 0.5428759405981D-05 0.5767632394637D-05 0.6127816748923D-05
 0.6510667057508D-05 0.6917626692150D-05 0.7350231879255D-05 0.7810118124512D-05
 0.8299027329011D-05 0.8818814880258D-05 0.9371456278454D-05 0.9959056391859D-05
 0.1058385665686D-04 0.1124824590144D-04 0.1195476829835D-04 0.1270613558044D-04
 0.1350523694684D-04 0.1435515192288D-04 0.1525916194253D-04 0.1622076636819D-04
 0.1724369387127D-04 0.1833192084382D-04 0.1948968683751D-04 0.2072151256802D-04
 0.2203221888815D-04 0.2342694804643D-04 0.2491118445043D-04 0.2649077868471D-04
 0.2817197218378D-04 0.2996142543043D-04 0.3186624341889D-04 0.3389401049753D-04
 0.3605281845485D-04 0.3835130643204D-04 0.4079869384930D-04 0.4340482441905D-04
 0.4618020501255D-04 0.4913605600648D-04 0.5228435648139D-04 0.5563789948569D-04
 0.5921034518973D-04 0.6301628454667D-04 0.6707129855020D-04 0.7139203434311D-04
 0.7599626671280D-04 0.8090299016413D-04 0.8613249035417D-04 0.9170644290410D-04
 0.9764799981090D-04 0.1039819013354D-03 0.1107345723140D-03 0.1179342529773D-03
 0.1256111067402D-03 0.1337973658801D-03 0.1425274601011D-03 0.1518381808780D-03
 0.1617688205328D-03 0.1723613664001D-03 0.1836606579893D-03 0.1957146001066D-03
 0.2085743475306D-03 0.2222945432110D-03 0.2369335269068D-03 0.2525536034042D-03
 0.2692212776845D-03 0.2870075562111D-03 0.3059882114203D-03 0.3262441222500D-03
 0.3478615655927D-03 0.3709325996019D-03 0.3955553907677D-03 0.4218346410676D-03
 0.4498819495456D-03 0.4798162861171D-03 0.5117644020709D-03 0.5458613481750D-03
 0.5822509241616D-03 0.6210862590477D-03 0.6625303061911D-03 0.7067564837639D-03
 0.7539492029544D-03 0.8043045921773D-03 0.8580310712522D-03 0.9153501267043D-03
