bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.5975392921332D-11-0.7606370119451D-11-0.9680242465634D-11-0.1232089974829D-10
-0.1568245976294D-10-0.1996091639362D-10-0.2540581779942D-10-0.3233603136664D-10
-0.4115962162378D-10-0.5238775195599D-10-0.6667783285453D-10-0.8486691504807D-10
-0.1080144842583D-09-0.1374732985256D-09-0.1749628335181D-09-0.2226677334773D-09
-0.2833697757410D-09-0.3606037878535D-09-0.4588654792138D-09-0.5838697496279D-09
-0.7428772453484D-09-0.9451185497637D-09-0.1202318999164D-08-0.1529369431295D-08
-0.1945180590327D-08-0.2473760396843D-08-0.3145575238946D-08-0.3999278593939D-08
-0.5083890365046D-08-0.6461558793391D-08-0.8211034538261D-08-0.1043207490080D-07
-0.1325097706937D-07-0.1682755612522D-07-0.2136394025553D-07-0.2711560999592D-07
-0.3440530050382D-07-0.4364040625038D-07-0.5533486962527D-07-0.7013652415697D-07
-0.8886139574775D-07-0.1125364809222D-06-0.1424532851012D-06-0.1802344633952D-06
-0.2279170500694D-06-0.2880559010415D-06-0.3638526935173D-06-0.4593160762336D-06
-0.5794613143752D-06-0.7305581738262D-06-0.9204402922966D-06-0.1158890054794D-05
-0.1458120613664D-05-0.1833378302158D-05-0.2303701894175D-05-0.2892878865270D-05
-0.3630662049004D-05-0.4554318419108D-05-0.5710622821013D-05-0.7158427707052D-05
-0.8972011233675D-05-0.1124544305026D-04-0.1409832818858D-04-0.1768335506013D-04
-0.2219627119397D-04-0.2788901153311D-04-0.3508700258382D-04-0.4421179112349D-04
-0.5581055627605D-04-0.7059414853581D-04-0.8948580004081D-04-0.1136825588579D-03
-0.1447320350101D-03-0.1846266102904D-03-0.2359178747139D-03-0.3018532626368D-03
-0.3865380580731D-03-0.4951254741209D-03-0.6340407879732D-03-0.8112473129704D-03
-0.1697150211489D-15-0.2497340881340D-15-0.4822387610243D-15-0.3846355975078D-15
-0.3753571667333D-15-0.7188678295086D-15-0.1011831107944D-14-0.1612069620821D-14
-0.1556323396637D-14-0.2368972628454D-14-0.3127557323275D-14-0.3722879331441D-14
-0.4996283250299D-14-0.6121791226291D-14-0.8288238573729D-14-0.1031082167022D-13
-0.1309584345627D-13-0.1654794774625D-13-0.2143038263843D-13-0.2703940723928D-13
-0.3477459413491D-13-0.4442054448431D-13-0.5619827154096D-13-0.7163253802914D-13
-0.9116615979634D-13-0.1163607057677D-12-0.1484521362244D-12-0.1885394277413D-12
-0.2402218643930D-12-0.3054731356342D-12-0.3885756471529D-12-0.4945431490264D-12
-0.6278731004243D-12-0.7979814990293D-12-0.1014070973839D-11-0.1286957186908D-11
-0.1633551344200D-11-0.2072481494539D-11-0.2628471538539D-11-0.3331585275099D-11
-0.4220614230604D-11-0.5343747542938D-11-0.6761752190188D-11-0.8550486410726D-11
-0.1080418181844D-10-0.1364119075113D-10-0.1720780432463D-10-0.2168678897365D-10
-0.2730256537283D-10-0.3433364106458D-10-0.4312133130075D-10-0.5408386131600D-10
-0.6773068271293D-10-0.8468021404752D-10-0.1056762692413D-09-0.1316103007690D-09
-0.1635381505782D-09-0.2027005537860D-09-0.2505327163819D-09-0.3086718228172D-09
-0.3789437603045D-09-0.4633244523302D-09-0.5638632092219D-09-0.6825432034742D-09
-0.8210542835098D-09-0.9804308292170D-09-0.1160506499614D-08-0.1359098601285D-08
-0.1570823991866D-08-0.1785387620718D-08-0.1985161320222D-08-0.2141777390062D-08
-0.2211384724831D-08-0.2128108549143D-08-0.1795081021493D-08-0.1072257820753D-08
 0.2400527452618D-09 0.2423259349775D-08 0.5869938083842D-08 0.1112278043907D-07
 0.1892588906475D-07 0.3029173880645D-07 0.4658818936084D-07 0.6965052915510D-07
 0.1019250174367D-06 0.1466510340626D-06 0.2080909085210D-06 0.2918169599705D-06
 0.4050677741596D-06 0.5571856209176D-06 0.7601500258251D-06 0.1029221337386D-05
 0.1383712395883D-05 0.1847904095117D-05 0.2452127901191D-05 0.3234036678085D-05
 0.4240100882929D-05 0.5527371977444D-05 0.7165591814308D-05 0.9239753058587D-05
 0.1185329751755D-04 0.1513221471832D-04 0.1923046801558D-04 0.2433733386473D-04
 0.3068752872195D-04 0.3857525566408D-04 0.4837370976768D-04 0.6056186731335D-04
 0.7576077416594D-04 0.9478158543033D-04 0.1186876196712D-03 0.1488719492217D-03
 0.1871511391587D-03 0.2358737130585D-03 0.2980399700726D-03 0.3774269030553D-03
 0.4787106144639D-03 0.6075779533328D-03 0.7708229552528D-03 0.9764310642497D-03
 0.6824148569982D-15 0.1136600477094D-14 0.1840993281954D-14 0.2066532357272D-14
 0.2469934630379D-14 0.3538830218241D-14 0.4536363086694D-14 0.5942802534374D-14
 0.7289495141034D-14 0.9599937288690D-14 0.1239037425424D-13 0.1561040409029D-13
 0.2047274058616D-13 0.2578578795328D-13 0.3311149155495D-13 0.4198542641927D-13
 0.5368399520169D-13 0.6810620177041D-13 0.8698110378065D-13 0.1109657474659D-12
 0.1417904390428D-12 0.1803463983019D-12 0.2296516614451D-12 0.2923683468773D-12
 0.3726389476879D-12 0.4749667739388D-12 0.6044112050607D-12 0.7694808411201D-12
 0.9800025564112D-12 0.1247674966583D-11 0.1587797952595D-11 0.2021388975054D-11
 0.2572008696482D-11 0.3272819593319D-11 0.4164646075438D-11 0.5297494938322D-11
 0.6738050178821D-11 0.8569158896456D-11 0.1089573344036D-10 0.1385066150056D-10
 0.1760384255864D-10 0.2236789440284D-10 0.2841518932833D-10 0.3608647551334D-10
 0.4581430628007D-10 0.5814535204158D-10 0.7376867653595D-10 0.9355306489911D-10
 0.1185907480346D-09 0.1502600167861D-09 0.1902894152840D-09 0.2408487844326D-09
 0.3046582210124D-09 0.3851213502196D-09 0.4864906522541D-09 0.6140677346514D-09
 0.7744524035820D-09 0.9758382584557D-09 0.1228374927859D-08 0.1544601801886D-08
 0.1939961561185D-08 0.2433409017713D-08 0.3048122083208D-08 0.3812318529432D-08
 0.4760188810986D-08 0.5932923209169D-08 0.7379830758921D-08 0.9159489500836D-08
 0.1134087777972D-07 0.1400434884719D-07 0.1724229128889D-07 0.2115920088807D-07
 0.2587078648398D-07 0.3150156989555D-07 0.3818020438905D-07 0.4603149835448D-07
 0.5516366799952D-07 0.6564896845359D-07 0.7749507939161D-07 0.9060399063973D-07
 0.1047139279358D-06 0.1193188708194D-06 0.1335583984304D-06 0.1460691804133D-06
 0.1547868381008D-06 0.1566850826350D-06 0.1474355399720D-06 0.1209697625182D-06
 0.6892057167735D-07-0.2008148709265D-07-0.1612856649181D-06-0.3749012628205D-06
-0.6874144704803D-06-0.1133172345090D-05-0.1756270256039D-05-0.2612773281805D-05
-0.3773312564819D-05-0.5326094683854D-05-0.7380390554451D-05-0.1007058946382D-04
-0.1356097929035D-04-0.1805149695629D-04-0.2378487139978D-04-0.3105579248682D-04
-0.4022309365665D-04-0.5172634348869D-04-0.6610880365509D-04-0.8404929410222D-04
-0.1064061454649D-03-0.1342768863931D-03-0.1690775335890D-03-0.2126449961357D-03
-0.2673649799802D-03-0.3363256654586D-03-0.4234942546006D-03-0.5339096960487D-03
-0.6738811059088D-03-0.8511797361768D-03-0.1075214233535D-02-0.1357188924817D-02
