bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=165 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.7066816511343D-11 0.7874944640588D-11 0.8406581341365D-11 0.8421735280614D-11
 0.7572712054332D-11 0.5359134283756D-11 0.1069977455933D-11-0.6295881577502D-11
-0.1812300526023D-10-0.3632611527910D-10-0.6352117838729D-10-0.1032626457977D-09
-0.1603636805291D-09-0.2412974435134D-09-0.3547432799830D-09-0.5122773791711D-09
-0.7292993295883D-09-0.1026213280427D-08-0.1429983697441D-08-0.1976127660637D-08
-0.2711277836773D-08-0.3696577090960D-08-0.5011871665235D-08-0.6761314382277D-08
-0.9080310555804D-08-0.1214457889477D-07-0.1618165983529D-07-0.2148539694675D-07
-0.2843468594531D-07-0.3751669151478D-07-0.4935672336281D-07-0.6475541825304D-07
-0.8473572059139D-07-0.1106016838775D-06-0.1440115559207D-06-0.1870696832298D-06
-0.2424387938414D-06-0.3134818111023D-06-0.4044324429392D-06-0.5206088816851D-06
-0.6686712398897D-06-0.8569371104444D-06-0.1095763908054D-05-0.1398007145488D-05
-0.1779574299021D-05-0.2260082171380D-05-0.2863637798971D-05-0.3619764321123D-05
-0.4564476678468D-05-0.5741556781783D-05-0.7204005060137D-05-0.9015756970380D-05
-0.1125360984068D-04-0.1400949331582D-04-0.1739300243960D-04-0.2153438013050D-04
-0.2658790265214D-04-0.3273583882768D-04-0.4019311161726D-04-0.4921286674482D-04
-0.6009321185227D-04-0.7318567187910D-04-0.8890561718463D-04-0.1077459439644D-03
-0.1302941996565D-03-0.1572554581451D-03-0.1894809562561D-03-0.2280062345872D-03
-0.2740982513717D-03-0.3293164344038D-03-0.3955867934285D-03-0.4752940548886D-03
-0.5713909246811D-03-0.6875288167827D-03-0.8282091667604D-03-0.9989598757623D-03
-0.1206540755719D-02-0.1459183909455D-02-0.1766887023026D-02-0.2141777639663D-02
-0.2598585435240D-02-0.3155273686904D-02-0.3833876396116D-02-0.4661634279820D-02
-0.1205997566716D-14-0.1787098441659D-14-0.1265030738353D-14-0.1307042962302D-14
-0.2248636921553D-14-0.1428373035317D-14-0.1847789726135D-14-0.2401669243017D-14
-0.3096376154335D-14-0.4051025881077D-14-0.5608976692043D-14-0.6117980961627D-14
-0.7704104560090D-14-0.1005544413751D-13-0.1120051229823D-13-0.1472625035309D-13
-0.1778960816972D-13-0.2299945989315D-13-0.2953803728980D-13-0.3793898217483D-13
-0.4798313005581D-13-0.6181375989631D-13-0.7861595303416D-13-0.1001784336277D-12
-0.1267993908725D-12-0.1619667820940D-12-0.2046088716593D-12-0.2613348099287D-12
-0.3314824188873D-12-0.4211525643737D-12-0.5360507023137D-12-0.6810055953954D-12
-0.8659474842454D-12-0.1100809704349D-11-0.1400566034863D-11-0.1781205874023D-11
-0.2263978130260D-11-0.2878814541855D-11-0.3658180199323D-11-0.4649685587665D-11
-0.5910297804980D-11-0.7510055972859D-11-0.9541454051297D-11-0.1212111984947D-10
-0.1539563831154D-10-0.1955073259707D-10-0.2482393272396D-10-0.3151035025069D-10
-0.3999008103727D-10-0.5073820397160D-10-0.6435646684142D-10-0.8160678199280D-10
-0.1034464270938D-09-0.1310859850960D-09-0.1660477354032D-09-0.2102482033484D-09
-0.2660981461498D-09-0.3366252142646D-09-0.4256298303018D-09-0.5378742906752D-09
-0.6793226123191D-09-0.8574284337697D-09-0.1081503883620D-08-0.1363152836174D-08
-0.1716822104355D-08-0.2160459993995D-08-0.2716330780340D-08-0.3411992585665D-08
-0.4281484075045D-08-0.5366759036061D-08-0.6719397895575D-08-0.8402661768356D-08
-0.1049392775123D-07-0.1308756360401D-07-0.1629832921825D-07-0.2026533545814D-07
-0.2515668542439D-07-0.3117482697280D-07-0.3856277472295D-07-0.4761124830419D-07
-0.5866695634656D-07-0.7214211394198D-07-0.8852560084850D-07-0.1083960526118D-06
-0.1324376429260D-06-0.1614594367216D-06-0.1964198954077D-06-0.2384587733495D-06
-0.2889398053184D-06-0.3495092486687D-06-0.4221775013019D-06-0.5094341378140D-06
-0.6144111531081D-06-0.7411135274948D-06-0.8947453001326D-06-0.1082164710672D-05
-0.1312516129763D-05-0.1598094568723D-05-0.1955514787893D-05-0.2407269476115D-05
-0.2983773481995D-05-0.3726006282540D-05-0.4688866016899D-05-0.5945365918641D-05
-0.7591786885400D-05-0.9753923263193D-05-0.1259455226687D-04-0.1632230163590D-04
-0.2120219940697D-04-0.2756833568470D-04-0.3583949030694D-04-0.4653901204875D-04
-0.6032132139135D-04-0.7800821705423D-04-0.1006402636857D-03-0.1295495504091D-03
-0.1664628012683D-03-0.2136444184790D-03-0.2740904386256D-03-0.3517834499059D-03
 0.1497583731663D-14 0.1737568906787D-14 0.1876472900898D-14 0.2442467467605D-14
 0.3172918829358D-14 0.3722210123826D-14 0.4695717507948D-14 0.5887428919061D-14
 0.7764996899714D-14 0.9894770024979D-14 0.1266978574772D-13 0.1554061627379D-13
 0.2002718606958D-13 0.2563913268335D-13 0.3228415285982D-13 0.4114300541899D-13
 0.5227648994905D-13 0.6629192788527D-13 0.8469157250577D-13 0.1077650589359D-12
 0.1370134744966D-12 0.1741879183770D-12 0.2219734371667D-12 0.2823703472135D-12
 0.3592611202990D-12 0.4575790205425D-12 0.5821806908251D-12 0.7410377128498D-12
 0.9431098657399D-12 0.1200011943490D-11 0.1527138729665D-11 0.1943202169960D-11
 0.2472637850955D-11 0.3146276376302D-11 0.4003281136955D-11 0.5093205649139D-11
 0.6479294121815D-11 0.8242575691965D-11 0.1048388356028D-10 0.1333386756057D-10
 0.1695689774448D-10 0.2156151139303D-10 0.2741286829406D-10 0.3484728871421D-10
 0.4429070893318D-10 0.5628326542181D-10 0.7150994893889D-10 0.9083640770950D-10
 0.1153600317425D-09 0.1464679815725D-09 0.1859149764913D-09 0.2359161699961D-09
 0.2992700985688D-09 0.3795072217859D-09 0.4810770500508D-09 0.6095847200433D-09
 0.7720825318268D-09 0.9774364972790D-09 0.1236778656515D-08 0.1564070500818D-08
 0.1976799755407D-08 0.2496839591221D-08 0.3151509386226D-08 0.3974871786429D-08
 0.5009324525922D-08 0.6307538838952D-08 0.7934811720689D-08 0.9971912575716D-08
 0.1251850176932D-07 0.1569722535764D-07 0.1965857876741D-07 0.2458665057198D-07
 0.3070584747818D-07 0.3828869966820D-07 0.4766482763573D-07 0.5923110985406D-07
 0.7346306399558D-07 0.9092733542110D-07 0.1122951602778D-06 0.1383564191367D-06
 0.1700338829638D-06 0.2083968377044D-06 0.2546732771341D-06 0.3102593315480D-06
 0.3767246060055D-06 0.4558117163745D-06 0.5494284212011D-06 0.6596309329414D-06
 0.7885976520579D-06 0.9385940883956D-06 0.1111931986376D-05 0.1310929716990D-05
 0.1537887012078D-05 0.1795094676027D-05 0.2084913368495D-05 0.2409968096430D-05
 0.2773527788780D-05 0.3180159708269D-05 0.3636777150813D-05 0.4154227744069D-05
 0.4749593107751D-05 0.5449398345676D-05 0.6293926167454D-05 0.7342835999170D-05
 0.8682223277177D-05 0.1043321060149D-04 0.1276203064866D-04 0.1589146139083D-04
 0.2011338239905D-04 0.2580219536115D-04 0.3342911472611D-04 0.4357779831758D-04
 0.5696307947999D-04 0.7445608031543D-04 0.9712215057805D-04 0.1262809399439D-03
 0.1636026462980D-03 0.2112576015417D-03 0.2721393415515D-03 0.3501808158940D-03
-0.2411937053607D-14-0.2655858878104D-14-0.2794715739370D-14-0.3218703600770D-14
-0.4318466169424D-14-0.5152940693038D-14-0.6502627703682D-14-0.7816672356411D-14
-0.1032173995171D-13-0.1346961899465D-13-0.1688051740246D-13-0.2089869043657D-13
-0.2681514353202D-13-0.3409291390139D-13-0.4308818689817D-13-0.5494063797944D-13
-0.6957677136310D-13-0.8854320841384D-13-0.1125670290150D-12-0.1433357425086D-12
-0.1823361664817D-12-0.2321925837726D-12-0.2955085288893D-12-0.3761531503720D-12
-0.4783853049782D-12-0.6089231540088D-12-0.7745217210063D-12-0.9861063519101D-12
-0.1254475633480D-11-0.1596560592244D-11-0.2031037491745D-11-0.2584058706650D-11
-0.3287730930096D-11-0.4182226356185D-11-0.5320867714898D-11-0.6768592743829D-11
-0.8609130769378D-11-0.1094924897459D-10-0.1392386231948D-10-0.1770508496616D-10
-0.2251059214933D-10-0.2861649612462D-10-0.3637290181722D-10-0.4622448651577D-10
-0.5873424900086D-10-0.7461481647023D-10-0.9477001005971D-10-0.1203417522892D-09
-0.1527758297135D-09-0.1938998902027D-09-0.2460216917036D-09-0.3120560735639D-09
-0.3956788423294D-09-0.5015251186970D-09-0.6354311930174D-09-0.8047415938021D-09
-0.1018688417020D-08-0.1288864082043D-08-0.1629807646131D-08-0.2059730600233D-08
-0.2601413809817D-08-0.3283311483442D-08-0.4140907960959D-08-0.5218376026330D-08
-0.6570603190356D-08-0.8265651267543D-08-0.1038773400472D-07-0.1304080035993D-07
-0.1635282837378D-07-0.2048093389616D-07-0.2561742043200D-07-0.3199687269696D-07
-0.3990441963297D-07-0.4968524964521D-07-0.6175547023268D-07-0.7661429679431D-07
-0.9485757737518D-07-0.1171924469448D-06-0.1444529229785D-06-0.1776159041131D-06
-0.2178170838739D-06-0.2663657434633D-06-0.3247575397527D-06-0.3946837570705D-06
-0.4780357886919D-06-0.5769031923681D-06-0.6935643948539D-06-0.8304695016023D-06
-0.9902165403427D-06-0.1175524744346D-05-0.1389212928447D-05-0.1634196745273D-05
-0.1913528311790D-05-0.2230512382732D-05-0.2588951938428D-05-0.2993593423393D-05
-0.3450870853529D-05-0.3970073521848D-05-0.4565095992820D-05-0.5256959760669D-05
-0.6077318624135D-05-0.7073179745521D-05-0.8313055657999D-05-0.9894743698305D-05
-0.1195483747129D-04-0.1467999719660D-04-0.1831985167555D-04-0.2320130569315D-04
-0.2974398410952D-04-0.3847666094262D-04-0.5005503416799D-04-0.6528211796348D-04
-0.8513437173607D-04-0.1107990375584D-03-0.1437320259264D-03-0.1857494164978D-03
-0.2391704804186D-03-0.3070330356887D-03-0.3934033152498D-03-0.5037996331440D-03
