bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.8919979326285D-14 0.1045168447492D-13 0.1467412036794D-13 0.1939476682175D-13
 0.2461905938980D-13 0.3287737302046D-13 0.4000244361145D-13 0.5099574194422D-13
 0.6513801829532D-13 0.8330094051748D-13 0.1075939179989D-12 0.1357874492753D-12
 0.1730490574849D-12 0.2209109054775D-12 0.2808812500783D-12 0.3581528238993D-12
 0.4568556340728D-12 0.5811712428206D-12 0.7401930025050D-12 0.9424246718570D-12
 0.1199780589690D-11 0.1527641261893D-11 0.1944390276119D-11 0.2474187304785D-11
 0.3148288916941D-11 0.4006217355042D-11 0.5096847618632D-11 0.6483469152548D-11
 0.8245762482828D-11 0.1048293805074D-10 0.1332736955933D-10 0.1693683709299D-10
 0.2151928039846D-10 0.2733456136047D-10 0.3471016020475D-10 0.4405914236281D-10
 0.5590762828230D-10 0.7091368342479D-10 0.8990980724590D-10 0.1139401797712D-09
 0.1443196636767D-09 0.1826963093955D-09 0.2311386068247D-09 0.2922340771178D-09
 0.3692165328024D-09 0.4661168510144D-09 0.5879530653646D-09 0.7409590019747D-09
 0.9328552350400D-09 0.1173182079109D-08 0.1473690058889D-08 0.1848805607685D-08
 0.2316169894046D-08 0.2897269617411D-08 0.3618141515984D-08 0.4510165100492D-08
 0.5610924372459D-08 0.6965092976503D-08 0.8625318597469D-08 0.1065299793354D-07
 0.1311883252091D-07 0.1610296600779D-07 0.1969442396639D-07 0.2398947802343D-07
 0.2908837569470D-07 0.3508969156157D-07 0.4208128166886D-07 0.5012649752348D-07
 0.5924382579805D-07 0.6937767342457D-07 0.8035717520266D-07 0.9183930605110D-07
 0.1032312450266D-06 0.1135862214727D-06 0.1214650885651D-06 0.1247551868871D-06
 0.1204352383751D-06 0.1042747321864D-06 0.7045252386445D-07 0.1108004014838D-07
-0.8439032529165D-07-0.2298884663485D-06-0.4436050347967D-06-0.7490433761241D-06
-0.1176274467588D-05-0.1763416949851D-05-0.2558387412378D-05-0.3620961849145D-05
-0.5025239925742D-05-0.6862617583104D-05-0.9245483053206D-05-0.1231191090814D-04
-0.1623184684840D-04-0.2121541851995D-04-0.2752438967473D-04-0.3548802116615D-04
-0.4552517136466D-04-0.5817475291213D-04-0.7413733807101D-04-0.9433079392739D-04
-0.1199633663409D-03-0.1526271288887D-03-0.1944148692705D-03-0.2480621348082D-03
-0.3171163137643D-03-0.4061331975330D-03-0.5209036703870D-03-0.6687144807404D-03
-0.2357073712285D-14-0.2899698055639D-14-0.4057956362026D-14-0.5303384639797D-14
-0.6604957521923D-14-0.8546444000626D-14-0.1094482706254D-13-0.1390406390626D-13
-0.1766122934672D-13-0.2255028866803D-13-0.2877811261019D-13-0.3648446113230D-13
-0.4692540352830D-13-0.5938847502936D-13-0.7599628503549D-13-0.9738412123811D-13
-0.1233093835884D-12-0.1572903289759D-12-0.2000079731257D-12-0.2549377449589D-12
-0.3242344735884D-12-0.4131326820310D-12-0.5260754897914D-12-0.6698565906276D-12
-0.8524694198526D-12-0.1085633227077D-11-0.1382054869363D-11-0.1759536711729D-11
-0.2239857672475D-11-0.2851287446252D-11-0.3629332430613D-11-0.4619413084955D-11
-0.5879361284171D-11-0.7482841698785D-11-0.9522020410927D-11-0.1211673463801D-10
-0.1541633566395D-10-0.1961347203185D-10-0.2495004249650D-10-0.3173505556488D-10
-0.4035946569513D-10-0.5131937702141D-10-0.6524603854146D-10-0.8293632286209D-10
-0.1054022535915D-09-0.1339257884010D-09-0.1701278409513D-09-0.2160600981637D-09
-0.2743180440951D-09-0.3481783303077D-09-0.4417806950467D-09-0.5603451510473D-09
-0.7104539341904D-09-0.9003950110144D-09-0.1140595275222D-08-0.1444159646524D-08
-0.1827534916293D-08-0.2311339758633D-08-0.2921385110147D-08-0.3689930833825D-08
-0.4657231223781D-08-0.5873425225524D-08-0.7400838365068D-08-0.9316773763836D-08
-0.1171688816241D-07-0.1471923499868D-07-0.1846908963064D-07-0.2314465617894D-07
-0.2896376378896D-07-0.3619162981415D-07-0.4514976276109D-07-0.5622599636435D-07
-0.6988558992634D-07-0.8668318312031D-07-0.1072752247778D-06-0.1324322184240D-06
-0.1630497798199D-06-0.2001569988560D-06-0.2449199499724D-06-0.2986373490191D-06
-0.3627242496482D-06-0.4386783378653D-06-0.5280216339007D-06-0.6322085240599D-06
-0.7524884914063D-06-0.8897095498891D-06-0.1044045118527D-05-0.1214624745850D-05
-0.1399045613773D-05-0.1592740813047D-05-0.1788178046737D-05-0.1973865416996D-05
-0.2133142096737D-05-0.2242742590093D-05-0.2271130526792D-05-0.2176620852083D-05
-0.1905322700208D-05-0.1388970233339D-05-0.5427188013306D-06 0.7369830407042D-06
 0.2574360122891D-05 0.5116041868195D-05 0.8532615279330D-05 0.1302019719180D-04
 0.1880257484169D-04 0.2613484527494D-04 0.3531016490539D-04 0.4667188927578D-04
 0.6063434602885D-04 0.7771619121186D-04 0.9859106294113D-04 0.1241601615196D-03
 0.1556508180854D-03 0.1947428538756D-03 0.2437213814646D-03 0.3056495183807D-03
 0.3845495491257D-03 0.4855760084566D-03 0.6151639475462D-03 0.7811407036872D-03
 0.5771480437209D-15 0.1597461921159D-15 0.8297063068881D-15 0.1082027511970D-14
 0.1297412081370D-14 0.1743404206193D-14 0.2462791113159D-14 0.3106333833321D-14
 0.3653479220503D-14 0.4744239221146D-14 0.6345415640596D-14 0.8081750637483D-14
 0.1062127049844D-13 0.1311867866887D-13 0.1731924968707D-13 0.2239129721408D-13
 0.2808396352240D-13 0.3638449142173D-13 0.4617891075834D-13 0.5901218565673D-13
 0.7496385919623D-13 0.9595772469838D-13 0.1222379515021D-12 0.1558324103414D-12
 0.1981781780374D-12 0.2529534722914D-12 0.3221224747911D-12 0.4105656547713D-12
 0.5232478233618D-12 0.6662973000310D-12 0.8490459733538D-12 0.1081468830092D-11
 0.1377112901710D-11 0.1753782986160D-11 0.2232795768420D-11 0.2842548812503D-11
 0.3618543514463D-11 0.4605481252633D-11 0.5860656708645D-11 0.7456303475435D-11
 0.9484246297969D-11 0.1206058434015D-10 0.1533376247918D-10 0.1948919170598D-10
 0.2476318335252D-10 0.3145414403058D-10 0.3993805379193D-10 0.5069010271570D-10
 0.6430891094515D-10 0.8154815275465D-10 0.1033558262781D-09 0.1309206107153D-09
 0.1657356014217D-09 0.2096678397661D-09 0.2650519257834D-09 0.3347998985675D-09
 0.4225357129658D-09 0.5327592596054D-09 0.6710429534410D-09 0.8442688798977D-09
 0.1060905157261D-08 0.1331334962280D-08 0.1668236257014D-08 0.2087012430855D-08
 0.2606276958914D-08 0.3248376171367D-08 0.4039938825344D-08 0.5012409615257D-08
 0.6202526972883D-08 0.7652640031340D-08 0.9410760633688D-08 0.1153013341598D-07
 0.1406808191796D-07 0.1708371952344D-07 0.2063400570447D-07 0.2476737910788D-07
 0.2951398870355D-07 0.3487108884327D-07 0.4078183692848D-07 0.4710496601664D-07
 0.5357223354981D-07 0.5972939276806D-07 0.6485544899455D-07 0.6785330238944D-07
 0.6710333719032D-07 0.6026922202577D-07 0.4404297607335D-07 0.1381342421345D-07
-0.3676074466480D-07-0.1162954003684D-06-0.2363684291224D-06-0.4123787675553D-06
-0.6646093003061D-06-0.1019527495084D-05-0.1511361718762D-05-0.2183990513676D-05
-0.3093188655916D-05-0.4309272200825D-05-0.5920201776690D-05-0.8035210135403D-05
-0.1078906762514D-04-0.1434713982955D-04-0.1891151373790D-04-0.2472859179218D-04
-0.3209882073246D-04-0.4138950036860D-04-0.5305210476983D-04-0.6764603130578D-04
-0.8587140528623D-04-0.1086141550070D-03-0.1370072736105D-03-0.1725124522055D-03
-0.2170263002109D-03-0.2730144912553D-03-0.3436756521989D-03-0.4331341014919D-03
-0.5466574952069D-03-0.6908923021561D-03-0.8741090056729D-03-0.1106451895697D-02
