bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=256 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.3334024500902D-02 0.3767662423992D-02 0.4260923689290D-02 0.4821914071647D-02
 0.5459683147000D-02 0.6184310930923D-02 0.7007013669676D-02 0.7940277758616D-02
 0.8998035831561D-02 0.1019589927535D-01 0.1155146277826D-01 0.1308469527805D-01
 0.1481842874032D-01 0.1677894406635D-01 0.1899664759252D-01 0.2150681295755D-01
 0.2435035110807D-01 0.2757456105059D-01 0.3123381796463D-01 0.3539016496289D-01
 0.4011382847246D-01 0.4548372664319D-01 0.5158812910387D-01 0.5852569788381D-01
 0.2261319786094D-11-0.1828842403839D-10-0.2191232449320D-10-0.2625481534898D-10
-0.3145860013864D-10-0.3769279307874D-10-0.4516375008371D-10-0.5411514798240D-10
-0.6484113544777D-10-0.7769124028552D-10-0.9308870967388D-10-0.1115370829271D-09
-0.1336389660590D-09-0.1601197940415D-09-0.1918440583893D-09-0.2298503185352D-09
-0.2753810021427D-09-0.3299222773098D-09-0.3952555951963D-09-0.4735121423846D-09
-0.5672427179430D-09-0.6795012909433D-09-0.8139407698011D-09-0.9749315478796D-09
-0.1167702428441D-08-0.1398506211163D-08-0.1674818436255D-08-0.2005578312547D-08
-0.2401467927320D-08-0.2875250846896D-08-0.3442175336785D-08-0.4120448828015D-08
-0.4931807703266D-08-0.5902192113651D-08-0.7062543976676D-08-0.8449761882779D-08
-0.1010782226385D-07-0.1208911542040D-07-0.1445602205739D-07-0.1728277540313D-07
-0.2065765935675D-07-0.2468559971857D-07-0.2949121148433D-07-0.3522238026792D-07
-0.4205445813293D-07-0.5019518215355D-07-0.5989040844178D-07-0.7143080379185D-07
-0.8515961175893D-07-0.1014816604717D-06-0.1208737641205D-06-0.1438966934338D-06
-0.1712089011259D-06-0.2035821828827D-06-0.2419194566299D-06-0.2872748369480D-06
-0.3408761306600D-06-0.4041498632181D-06-0.4787488425175D-06-0.5665822166919D-06
-0.6698477415342D-06-0.7910658879853D-06-0.9331150710804D-06-0.1099266947611D-05
-0.1293220310752D-05-0.1519131480966D-05-0.1781638415677D-05-0.2085874833174D-05
-0.2437469557080D-05-0.2842525005614D-05-0.3307567154098D-05-0.3839457529104D-05
-0.4445255749171D-05-0.5132018852337D-05-0.5906521248020D-05-0.6774876632231D-05
-0.7742040876813D-05-0.8811172867166D-05-0.9982828878401D-05-0.1125396594259D-04
-0.1261673117846D-04-0.1405701787493D-04-0.1555277647146D-04-0.1707208040772D-04
-0.1857096294771D-04-0.1999106546097D-04-0.2125716731627D-04-0.2227470573803D-04
-0.2292743957928D-04-0.2307546154436D-04-0.2255381396996D-04-0.2117201462210D-04
-0.1871482910171D-04-0.1494463384526D-04-0.9605674892627D-05-0.2430418326677D-05
 0.6852015863019D-05 0.1850566394602D-04 0.3277656910491D-04 0.4988209108217D-04
 0.7000284869994D-04 0.9328033716378D-04 0.1198241137344D-03 0.1497331455102D-03
 0.1831362054104D-03 0.2202558276329D-03 0.2614988892344D-03 0.3075741409117D-03
 0.3596327526395D-03 0.4194222669411D-03 0.4894379570494D-03 0.5730496280454D-03
 0.6745783866794D-03 0.7992999013866D-03 0.9533605696142D-03 0.1143613917327D-02
 0.1377416444482D-02 0.1662461870948D-02 0.2006771114446D-02 0.2418978732135D-02
-0.2412997713349D-11 0.7630103540769D-11 0.9145642105178D-11 0.1096198539064D-10
 0.1313869774147D-10 0.1574842541567D-10 0.1887467450358D-10 0.2262200876077D-10
 0.2711359213427D-10 0.3249733852475D-10 0.3894797212548D-10 0.4667862350777D-10
 0.5594436969696D-10 0.6704683582125D-10 0.8035139138049D-10 0.9629442697562D-10
 0.1153960334024D-09 0.1382832611751D-09 0.1657046259471D-09 0.1985556500043D-09
 0.2379089828332D-09 0.2850476960213D-09 0.3415077763178D-09 0.4091268392066D-09
 0.4901015709842D-09 0.5870586970417D-09 0.7031414490371D-09 0.8421020489000D-09
 0.1008425663564D-08 0.1207471757350D-08 0.1445635556512D-08 0.1730551963063D-08
 0.2071331691428D-08 0.2478837516175D-08 0.2966021647969D-08 0.3548310985697D-08
 0.4244079836066D-08 0.5075191382048D-08 0.6067646563527D-08 0.7252349668630D-08
 0.8665996651119D-08 0.1035212972266D-07 0.1236236894482D-07 0.1475784802386D-07
 0.1761089160816D-07 0.2100696499173D-07 0.2504693548407D-07 0.2984968212352D-07
 0.3555510793841D-07 0.4232757693265D-07 0.5035985553873D-07 0.5987756418932D-07
 0.7114420812774D-07 0.8446680228096D-07 0.1002021019779D-06 0.1187634437481D-06
 0.1406281433163D-06 0.1663453766891D-06 0.1965443806888D-06 0.2319427536956D-06
 0.2733544918393D-06 0.3216972797731D-06 0.3779983313549D-06 0.4433978688651D-06
 0.5191489621476D-06 0.6066121386242D-06 0.7072425953734D-06 0.8225673578396D-06
 0.9541489204366D-06 0.1103531105521D-05 0.1272161820892D-05 0.1461286268363D-05
 0.1671802707913D-05 0.1904071443168D-05 0.2157666013692D-05 0.2431053701282D-05
 0.2721190777494D-05 0.3023016196543D-05 0.3328825651541D-05 0.3627507180659D-05
 0.3903618952010D-05 0.4136290333663D-05 0.4297929565664D-05 0.4352725655609D-05
 0.4254937041206D-05 0.3946970198450D-05 0.3357261969127D-05 0.2397994130621D-05
 0.9626869018308D-06-0.1076263864543D-05-0.3870026618595D-05-0.7595654097107D-05
-0.1245819043891D-04-0.1869248703893D-04-0.2656469172090D-04-0.3637346276045D-04
-0.4845110263683D-04-0.6316500541511D-04-0.8092010429536D-04-0.1021633758434D-03
-0.1273918855350D-03-0.1571663619799D-03-0.1921327532624D-03-0.2330545989038D-03
-0.2808592076456D-03-0.3367004489939D-03-0.4020402132116D-03-0.4787492601451D-03
-0.5692261824418D-03-0.6765306233849D-03-0.8045243636713D-03-0.9580118947407D-03
-0.1142871750914D-02-0.1366173090929D-02-0.1636279038237D-02-0.1962951021582D-02
-0.2357485789697D-02-0.2832936441435D-02-0.3404485109809D-02-0.4090042438014D-02
 0.6401086569193D-15-0.1123690049015D-13-0.1353542988878D-13-0.1712729304069D-13
-0.2111386248175D-13-0.2659193392019D-13-0.3354465080928D-13-0.4306060155382D-13
-0.5489048261273D-13-0.6855549293851D-13-0.8712021928201D-13-0.1114169453728D-12
-0.1404865554011D-12-0.1793460560041D-12-0.2281032701745D-12-0.2890557745923D-12
-0.3686810766731D-12-0.4683003210018D-12-0.5953893648074D-12-0.7580109468053D-12
-0.9632392104127D-12-0.1226014697916D-11-0.1560450709454D-11-0.1984453351628D-11
-0.2525773524138D-11-0.3213833717732D-11-0.4088301088639D-11-0.5201753528120D-11
-0.6617987084968D-11-0.8418613794801D-11-0.1070928076533D-10-0.1362272314253D-10
-0.1732707382422D-10-0.2203907826737D-10-0.2802942354523D-10-0.3564502152871D-10
-0.4532633840554D-10-0.5763093836888D-10-0.7326940210687D-10-0.9313833956638D-10
-0.1183826058776D-09-0.1504477539766D-09-0.1911681084980D-09-0.2428701995926D-09
-0.3084987900467D-09-0.3917851163684D-09-0.4974500397998D-09-0.6314677076797D-09
-0.8013889301448D-09-0.1016757794753D-08-0.1289625058651D-08-0.1635200021669D-08
-0.2072662992547D-08-0.2626182255430D-08-0.3326183004802D-08-0.4210937015564D-08
-0.5328536222723D-08-0.6739342414124D-08-0.8519035372306D-08-0.1076237797252D-07
-0.1358786602321D-07-0.1714344824394D-07-0.2161356060600D-07-0.2722771315212D-07
-0.3427097811902D-07-0.4309670230298D-07-0.5414189801727D-07-0.6794572881531D-07
-0.8517163674983D-07-0.1066336298826D-06-0.1333272982104D-06-0.1664661023615D-06
-0.2075234311944D-06-0.2582807792496D-06-0.3208821985490D-06-0.3978948251446D-06
-0.4923747753478D-06-0.6079369563469D-06-0.7488263708589D-06-0.9199871306954D-06
-0.1127123635534D-05-0.1376746239103D-05-0.1676190956942D-05-0.2033599611620D-05
-0.2457843157470D-05-0.2958366953709D-05-0.3544932822491D-05-0.4227229212467D-05
-0.5014318568944D-05-0.5913891044773D-05-0.6931297620382D-05-0.8068345388767D-05
-0.9321855711078D-05-0.1068201499521D-04-0.1213059103440D-04-0.1363914784317D-04
-0.1516747081295D-04-0.1666251123806D-04-0.1805827129561D-04-0.1927716805614D-04
-0.2023352091645D-04-0.2083987444474D-04-0.2101686005684D-04-0.2070716631992D-04
-0.1989387502494D-04-0.1862287482498D-04-0.1702825418146D-04-0.1535851117634D-04
-0.1400018930378D-04-0.1349435871545D-04-0.1454057058140D-04-0.1798303663629D-04
-0.2477548405067D-04-0.3592510385309D-04-0.5242274437379D-04-0.7517598148603D-04
-0.1049729213970D-03-0.1425151277400D-03-0.1885638288498D-03-0.2442393073552D-03
 0.1307652878450D-15-0.1216599616769D-14-0.1924788614278D-14-0.2517155668491D-14
-0.3023357884369D-14-0.4359827197098D-14-0.5366574179767D-14-0.7087918411769D-14
-0.8913966882441D-14-0.1156351254541D-13-0.1457816049140D-13-0.1877053247749D-13
-0.2395369955286D-13-0.3047965001004D-13-0.3860535382528D-13-0.4950267283844D-13
-0.6266613229519D-13-0.7973808757073D-13-0.1019973088028D-12-0.1297678992452D-12
-0.1650109597453D-12-0.2095141974816D-12-0.2667556030498D-12-0.3393217420733D-12
-0.4316008513535D-12-0.5485690634089D-12-0.6976553023256D-12-0.8871251627318D-12
-0.1127676726525D-11-0.1433240682888D-11-0.1821548820331D-11-0.2315332034006D-11
-0.2941905668523D-11-0.3737911575573D-11-0.4748754388669D-11-0.6032319643835D-11
-0.7661083512111D-11-0.9728625857769D-11-0.1235125848089D-10-0.1567861340093D-10
-0.1989843748157D-10-0.2524766639069D-10-0.3202778338549D-10-0.4061877044721D-10
-0.5150006137621D-10-0.6527704908419D-10-0.8271339414191D-10-0.1047713024557D-09
-0.1326638414333D-09-0.1679155148837D-09-0.2124454556381D-09-0.2686628554432D-09
-0.3395915037810D-09-0.4290217612055D-09-0.5417010518745D-09-0.6835640152369D-09
-0.8620239334212D-09-0.1086324512516D-08-0.1367975922952D-08-0.1721283707911D-08
-0.2163996723736D-08-0.2718091859633D-08-0.3410721130003D-08-0.4275353701462D-08
-0.5353137124055D-08-0.6694521141132D-08-0.8361169914648D-08-0.1042820616228D-07
-0.1298680977233D-07-0.1614720806961D-07-0.2004205778021D-07-0.2483021718324D-07
-0.3070087003584D-07-0.3787791070406D-07-0.4662444716417D-07-0.5724718016792D-07
-0.7010030733255D-07-0.8558843915607D-07-0.1041678195287D-06-0.1263448831408D-06
-0.1526708881890D-06-0.1837309563890D-06-0.2201254390375D-06-0.2624409943004D-06
-0.3112082000515D-06-0.3668419243457D-06-0.4295600806638D-06-0.4992758189461D-06
-0.5754578042986D-06-0.6569529721124D-06-0.7417662554770D-06-0.8267922455193D-06
-0.9074946938368D-06-0.9775312300404D-06-0.1028322440127D-05-0.1048566456498D-05
-0.1023701605043D-05-0.9353199062886D-06-0.7605317503456D-06-0.4712751748338D-06
-0.3354980023500D-07 0.5934671789561D-06 0.1458499891709D-05 0.2619573481901D-05
 0.4145924827250D-05 0.6120696229458D-05 0.8644779336303D-05 0.1184228302714D-04
 0.1586820681575D-04 0.2091900329342D-04 0.2724679619967D-04 0.3517808606738D-04
 0.4513783570667D-04 0.5767993432602D-04 0.7352527982618D-04 0.9360924722393D-04
 0.1191412785721D-03 0.1516809179955D-03 0.1932368461683D-03 0.2463982656849D-03
 0.1213821604401D-14-0.2517285141160D-13-0.3165732920125D-13-0.4025434805372D-13
-0.5099043795174D-13-0.6449451937159D-13-0.8238516815196D-13-0.1047689455463D-12
-0.1335686423672D-12-0.1690210536875D-12-0.2155004283882D-12-0.2740174393864D-12
-0.3483720739762D-12-0.4434215683346D-12-0.5642890252457D-12-0.7172890685314D-12
-0.9131246298129D-12-0.1161584418804D-11-0.1478223065898D-11-0.1880428842270D-11
-0.2392971394824D-11-0.3044818553639D-11-0.3874204474840D-11-0.4929287337182D-11
-0.6271772962858D-11-0.7979776773489D-11-0.1015230054235D-10-0.1291630988815D-10
-0.1643217696760D-10-0.2090396215651D-10-0.2659173272745D-10-0.3382505262796D-10
-0.4302354131487D-10-0.5472045245972D-10-0.6959187137416D-10-0.8849777713702D-10
-0.1125302034979D-09-0.1430745315412D-09-0.1818902481395D-09-0.2312094153740D-09
-0.2938636479146D-09-0.3734441172730D-09-0.4745025239990D-09-0.6028078254537D-09
-0.7656674537562D-09-0.9723341098189D-09-0.1234519327712D-08-0.1567036740797D-08
-0.1988614551836D-08-0.2522920072766D-08-0.3199836341595D-08-0.4057075136327D-08
-0.5142189990763D-08-0.6515097460127D-08-0.8251225178376D-08-0.1044544269224D-07
-0.1321695107018D-07-0.1671536016179D-07-0.2112822933415D-07-0.2669039411071D-07
-0.3369548157158D-07-0.4251008369701D-07-0.5359115856917D-07-0.6750730914949D-07
-0.8496473295197D-07-0.1068387152839D-06-0.1342117036239D-06-0.1684190906495D-06
-0.2111039701783D-06-0.2642822043472D-06-0.3304191879062D-06-0.4125196603634D-06
-0.5142317749950D-06-0.6399663165192D-06-0.7950314288020D-06-0.9857823484167D-06
-0.1219784372966D-05-0.1505985482785D-05-0.1854892520114D-05-0.2278741517484D-05
-0.2791648381739D-05-0.3409720672427D-05-0.4151104424782D-05-0.5035931882460D-05
-0.6086126791954D-05-0.7325013748386D-05-0.8776667872237D-05-0.1046493176864D-04
-0.1241202024430D-04-0.1463663214444D-04-0.1715149663288D-04-0.1996030291199D-04
-0.2305400380610D-04-0.2640655165112D-04-0.2997022685743D-04-0.3367086219467D-04
-0.3740345389067D-04-0.4102888346877D-04-0.4437274304997D-04-0.4722753950682D-04
-0.4935980830968D-04-0.5052383172066D-04-0.5048363667787D-04-0.4904462682551D-04
-0.4609544561812D-04-0.4165934309773D-04-0.3595233768198D-04-0.2944284130409D-04
-0.2290434500696D-04-0.1744970983254D-04-0.1453339879314D-04-0.1590784362336D-04
-0.2352362066328D-04-0.3937187849864D-04-0.6528276001776D-04-0.1027154526799D-03
-0.1526017251634D-03-0.2153298040897D-03-0.2909696546155D-03-0.3798316286197D-03
