bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1234034381984D-04 0.1392306940892D-04 0.1570925005871D-04 0.1772511718212D-04
 0.2000031876928D-04 0.2256832974292D-04 0.2546699354662D-04 0.2873905014279D-04
 0.3243282664414D-04 0.3660291803857D-04 0.4131107713981D-04 0.4662708420252D-04
 0.5262989148648D-04 0.5940875043141D-04 0.6706468002685D-04 0.7571191562946D-04
 0.8547981467049D-04 0.9651471767484D-04 0.1089824051080D-03 0.1230705194705D-03
 0.1389917283545D-03 0.1569868553150D-03 0.1773289771411D-03 0.2003274918047D-03
 0.2263333888839D-03 0.2557445321159D-03 0.2890125108947D-03 0.3266494257267D-03
 0.3692367418486D-03 0.4174341327384D-03 0.4719908573395D-03 0.5337571454857D-03
 0.6036989523164D-03 0.6829125636545D-03 0.7726435595475D-03 0.8743057266311D-03
 0.9895053967350D-03 0.1120065704633D-02 0.1268058049552D-02 0.1435833514304D-02
 0.1626063248898D-02 0.1841779461481D-02 0.2086428243675D-02 0.2363922771537D-02
 0.2678712788278D-02 0.3035855518716D-02 0.3441107030933D-02 0.3901016557683D-02
 0.4423048569340D-02 0.5015707504139D-02 0.5688698712630D-02 0.6453093597956D-02
 0.7321538196988D-02 0.8308465229369D-02 0.9430361339043D-02 0.1070603455825D-01
 0.1215694847718D-01 0.1380756033630D-01 0.1568574672325D-01 0.1782323911653D-01
 0.2025619066919D-01 0.2302577953308D-01 0.2617899855200D-01 0.2976951860438D-01
-0.1548651904068D-12-0.1865695905701D-12-0.2249346999810D-12-0.2702619119211D-12
-0.3259465934618D-12-0.3921020367308D-12-0.4720343723865D-12-0.5680214253695D-12
-0.6839314573561D-12-0.8230145642098D-12-0.9906272978699D-12-0.1191552420671D-11
-0.1434000545563D-11-0.1725065771972D-11-0.2075044516207D-11-0.2495826080483D-11
-0.3002206248210D-11-0.3609537102366D-11-0.4339770846391D-11-0.5216638546189D-11
-0.6269885336764D-11-0.7534720595528D-11-0.9051278674587D-11-0.1087186585088D-10
-0.1305477137381D-10-0.1567235625654D-10-0.1880836789670D-10-0.2256413477073D-10
-0.2706039001735D-10-0.3244040632829D-10-0.3887340204984D-10-0.4656043588601D-10
-0.5573836991213D-10-0.6668892239078D-10-0.7974305377849D-10-0.9528965385421D-10
-0.1137854403829D-09-0.1357654312373D-09-0.1618509882388D-09-0.1927686692533D-09
-0.2293560139929D-09-0.2725812473819D-09-0.3235525187414D-09-0.3835328652758D-09
-0.4539519254881D-09-0.5364135377594D-09-0.6326954194726D-09-0.7447438555648D-09
-0.8746560534142D-09-0.1024636359823D-08-0.1196935929057D-08-0.1393744117128D-08
-0.1617041117817D-08-0.1868368395283D-08-0.2148520392316D-08-0.2457098907419D-08
-0.2791916357967D-08-0.3148174459986D-08-0.3517372549685D-08-0.3885837380837D-08
-0.4232795814645D-08-0.4527826405043D-08-0.4727545742191D-08-0.4771276757986D-08
-0.4575493774597D-08-0.4026610717940D-08-0.2971831100390D-08-0.1207385588121D-08
 0.1536278681924D-08 0.5613338368989D-08 0.1148613440370D-07 0.1975481770625D-07
 0.3119407822227D-07 0.4679894758734D-07 0.6784101112302D-07 0.9593778403308D-07
 0.1331369935827D-06 0.1820194613292D-06 0.2458226031791D-06 0.3285894908433D-06
 0.4353454054035D-06 0.5723081737479D-06 0.7471337545248D-06 0.9692046497257D-06
 0.1249961399179D-05 0.1603285867823D-05 0.2045934756475D-05 0.2598033281395D-05
 0.3283624764918D-05 0.4131289739398D-05 0.5174827103704D-05 0.6454020345103D-05
 0.8015481974905D-05 0.9913620081115D-05 0.1221172906727D-04 0.1498329417112D-04
 0.1831353688115D-04 0.2230137136281D-04 0.2706185042268D-04 0.3272939470790D-04
 0.3946195448039D-04 0.4744655300496D-04 0.5690641567814D-04 0.6811026807981D-04
 0.8138394939474D-04 0.9712494088809D-04 0.1158196448001D-03 0.1380638041661D-03
 0.1645852370138D-03 0.1962689456346D-03 0.2341829101038D-03 0.2796047402775D-03
 0.3340472813576D-03 0.3992850216540D-03 0.4773810309840D-03 0.5707208399778D-03
 0.6820565066475D-03 0.8145732217167D-03 0.9719835024830D-03 0.1158662021804D-02
-0.1080015885689D-11-0.1292568104832D-11-0.1547069556973D-11-0.1851355007839D-11
-0.2216080002684D-11-0.2652423871754D-11-0.3174600511469D-11-0.3800035907711D-11
-0.4548417803542D-11-0.5445458219178D-11-0.6518298173053D-11-0.7802820350344D-11
-0.9342241812038D-11-0.1118404922994D-10-0.1338983838749D-10-0.1603081217390D-10
-0.1919405969101D-10-0.2298099141092D-10-0.2751655018336D-10-0.3294750192919D-10
-0.3945075785019D-10-0.4723986363398D-10-0.5656698648833D-10-0.6773799119049D-10
-0.8111608126725D-10-0.9713989586970D-10-0.1163306506935D-09-0.1393154795015D-09
-0.1668461672305D-09-0.1998223536337D-09-0.2393224822875D-09-0.2866371395014D-09
-0.3433132043951D-09-0.4112068600586D-09-0.4925407256832D-09-0.5899771860305D-09
-0.7067077690187D-09-0.8465591032313D-09-0.1014112584512D-08-0.1214866655431D-08
-0.1455404299058D-08-0.1743622047831D-08-0.2088981919504D-08-0.2502828496329D-08
-0.2998761594312D-08-0.3593086096729D-08-0.4305348427272D-08-0.5158985239359D-08
-0.6182099840937D-08-0.7408386237903D-08-0.8878249271613D-08-0.1064013905210D-07
-0.1275215900546D-07-0.1528398393226D-07-0.1831917232626D-07-0.2195793100699D-07
-0.2632043403641D-07-0.3155080014963D-07-0.3782186233691D-07-0.4534088666592D-07
-0.5435641210591D-07-0.6516647393364D-07-0.7812841361347D-07-0.9367066685270D-07
-0.1123068330156D-06-0.1346525534662D-06-0.1614456332784D-06-0.1935701854463D-06
-0.2320853627942D-06-0.2782597881781D-06-0.3336125113221D-06-0.3999619708010D-06
-0.4794842020156D-06-0.5747823106312D-06-0.6889689033543D-06-0.8257643516858D-06
-0.9896131877841D-06-0.1185822682131D-05-0.1420726605439D-05-0.1701880168224D-05
-0.2038289939000D-05-0.2440687425863D-05-0.2921851580856D-05-0.3496992672880D-05
-0.4184205152248D-05-0.5005007341224D-05-0.5984980110064D-05-0.7154530182032D-05
-0.8549797508628D-05-0.1021374626427D-04-0.1219746885765D-04-0.1456176599396D-04
-0.1737904900141D-04-0.2073566363386D-04-0.2473470471689D-04-0.2949948074081D-04
-0.3517772604146D-04-0.4194680109713D-04-0.5002001648565D-04-0.5965441703714D-04
-0.7116019298412D-04-0.8491215537699D-04-0.1013634384228D-03-0.1210619403882D-03
-0.1446695967198D-03-0.1729850349638D-03-0.2069695509785D-03-0.2477770394853D-03
-0.2967876671844D-03-0.3556463507293D-03-0.4263059474560D-03-0.5110775588277D-03
-0.6126888052300D-03-0.7343551818593D-03-0.8798672696889D-03-0.1053702784010D-02
-0.1261167474138D-02-0.1508575897596D-02-0.1803472838077D-02-0.2154901842338D-02
-0.8781135959481D-15-0.1763588787727D-14-0.1871187038028D-14-0.1755825382540D-14
-0.2749529020124D-14-0.3075633354267D-14-0.3954995221200D-14-0.4498945030890D-14
-0.5706063780943D-14-0.7131479719481D-14-0.9218294967524D-14-0.1074401961817D-13
-0.1426059828198D-13-0.1765663208970D-13-0.2248394752368D-13-0.2885044073588D-13
-0.3675218324491D-13-0.4651730938075D-13-0.5858372069278D-13-0.7472001962610D-13
-0.9480547655127D-13-0.1213814666474D-12-0.1535446543127D-12-0.1951619191775D-12
-0.2476530183343D-12-0.3170949287299D-12-0.4028962522682D-12-0.5116734051441D-12
-0.6509204215416D-12-0.8290066502148D-12-0.1055062997104D-11-0.1342642443756D-11
-0.1707606881483D-11-0.2171786557498D-11-0.2762753203790D-11-0.3514369853502D-11
-0.4469671816212D-11-0.5685190932544D-11-0.7229174100704D-11-0.9192348641358D-11
-0.1168603370938D-10-0.1485602138460D-10-0.1888169915847D-10-0.2399405773963D-10
-0.3048472359415D-10-0.3872567576592D-10-0.4918156253634D-10-0.6244516623094D-10
-0.7926628623857D-10-0.1005890617376D-09-0.1276088827677D-09-0.1618319672912D-09
-0.2051595637095D-09-0.2599857972714D-09-0.3293235360103D-09-0.4169644957460D-09
-0.5276660060927D-09-0.6674019311381D-09-0.8436550976417D-09-0.1065794612715D-08
-0.1345519537531D-08-0.1697432993224D-08-0.2139719968403D-08-0.2694985298921D-08
-0.3391275332077D-08-0.4263307053992D-08-0.5353950478632D-08-0.6716012224029D-08
-0.8414346228610D-08-0.1052835591412D-07-0.1315493063219D-07-0.1641184869452D-07
-0.2044169787221D-07-0.2541631821464D-07-0.3154176345874D-07-0.3906373985383D-07
-0.4827342210173D-07-0.5951347125182D-07-0.7318398735994D-07-0.8974798762843D-07
-0.1097358720797D-06-0.1337481164195D-06-0.1624552245098D-06-0.1965937440197D-06
-0.2369568910659D-06-0.2843781329315D-06-0.3397059388614D-06-0.4037679751554D-06
-0.4773232788655D-06-0.5610017083482D-06-0.6552312904008D-06-0.7601562627840D-06
-0.8755518958282D-06-0.1000746926827D-05-0.1134570671644D-05-0.1275350359227D-05
-0.1420993795662D-05-0.1569204646080D-05-0.1717888900081D-05-0.1865823652626D-05
-0.2013665855510D-05-0.2165382666145D-05-0.2330173761906D-05-0.2524935963029D-05
-0.2777275439107D-05-0.3129017212433D-05-0.3640081460916D-05-0.4392528034479D-05
-0.5494513643916D-05-0.7083938140858D-05-0.9331698539358D-05-0.1244485205318D-04
-0.1667062525109D-04-0.2230323907557D-04-0.2969684701507D-04-0.3928951932470D-04
-0.5164475907494D-04-0.6751824059320D-04-0.8795765897674D-04-0.1144424574611D-03
 0.1239641084469D-15 0.3538691510548D-15 0.1783918420896D-15-0.8219050515326D-16
 0.1216773505988D-15 0.1464358662663D-15 0.8196737741722D-17 0.9837745702086D-16
-0.3218747243556D-15-0.1284970536494D-16-0.3079240112726D-15-0.8041709112393D-15
-0.9648169551416D-15-0.1138715536015D-14-0.1789438571614D-14-0.2085802843793D-14
-0.2364061405130D-14-0.3508924043578D-14-0.4502326003442D-14-0.5786502255896D-14
-0.7234921827087D-14-0.9244937552396D-14-0.1204614058477D-13-0.1527112323691D-13
-0.1996711982167D-13-0.2508223966590D-13-0.3212311573234D-13-0.4145482123629D-13
-0.5275992719573D-13-0.6770573969722D-13-0.8657487394307D-13-0.1100497770006D-12
-0.1408753248635D-12-0.1799911577560D-12-0.2301612683920D-12-0.2940232372733D-12
-0.3759880099464D-12-0.4804261491851D-12-0.6144714580708D-12-0.7852711903107D-12
-0.1004143454943D-11-0.1283633323848D-11-0.1641480077025D-11-0.2098932324642D-11
-0.2684008265329D-11-0.3432433871331D-11-0.4390129057946D-11-0.5615071803751D-11
-0.7181927390701D-11-0.9186217507768D-11-0.1175048001866D-10-0.1503079487920D-10
-0.1922615272501D-10-0.2459292003983D-10-0.3145651202924D-10-0.4023348496532D-10
-0.5145609418387D-10-0.6580353748705D-10-0.8414226297438D-10-0.1075761402369D-09
-0.1375142376256D-09-0.1757483242704D-09-0.2245594270365D-09-0.2868474417569D-09
-0.3662942916198D-09-0.4675708239395D-09-0.5965930061716D-09-0.7608449508195D-09
-0.9697747648286D-09-0.1235292334703D-08-0.1572373420533D-08-0.1999806217212D-08
-0.2541093834151D-08-0.3225547161313D-08-0.4089586212739D-08-0.5178278299988D-08
-0.6547126374401D-08-0.8264109058573D-08-0.1041195177223D-07-0.1309057082428D-07
-0.1641956433802D-07-0.2054055766065D-07-0.2561905109903D-07-0.3184527820426D-07
-0.3943329130964D-07-0.4861718020051D-07-0.5964285051900D-07-0.7275319577687D-07
-0.8816371024107D-07-0.1060246142804D-06-0.1263643654257D-06-0.1490079548615D-06
-0.1734618261208D-06-0.1987552949121D-06-0.2232268002547D-06-0.2442412195129D-06
-0.2578239750035D-06-0.2581965137286D-06-0.2372001486264D-06-0.1835968923751D-06
-0.8224388446714D-07 0.8685592693369D-07 0.3496097384282D-06 0.7389719642751D-06
 0.1296122534040D-05 0.2071651457080D-05 0.3126725647035D-05 0.4534274368842D-05
 0.6380324752241D-05 0.8765811305255D-05 0.1180944428463D-04 0.1565262990202D-04
 0.2046789546572D-04 0.2647285114069D-04 0.3395218578687D-04 0.4329055910237D-04
 0.5501909281375D-04 0.6987754374116D-04 0.8889272720184D-04 0.1134718664302D-03
-0.1779224489725D-14-0.2431137494402D-14-0.3079220278969D-14-0.3500391582325D-14
-0.4803567069850D-14-0.5821351532567D-14-0.7328795502677D-14-0.8768116644649D-14
-0.1107961947024D-13-0.1442554572929D-13-0.1824534495859D-13-0.2314274798577D-13
-0.2955311301026D-13-0.3707680343525D-13-0.4753168402559D-13-0.6006735996725D-13
-0.7677081867551D-13-0.9705856096468D-13-0.1236702378318D-12-0.1574486257161D-12
-0.1998351374903D-12-0.2550871314693D-12-0.3240567140772D-12-0.4126234686972D-12
-0.5250268759582D-12-0.6684659010787D-12-0.8504801350253D-12-0.1082212624281D-11
-0.1377062165268D-11-0.1752551372726D-11-0.2230080509144D-11-0.2837894984625D-11
-0.3610437229096D-11-0.4593296040768D-11-0.5843648248941D-11-0.7433628593372D-11
-0.9455292416154D-11-0.1202666779073D-10-0.1529428514644D-10-0.1944811072629D-10
-0.2472700617060D-10-0.3143463537473D-10-0.3995531855722D-10-0.5077670735882D-10
-0.6451727199505D-10-0.8196058751369D-10-0.1040962964844D-09-0.1321791167742D-09
-0.1677945608466D-09-0.2129465157430D-09-0.2701659637230D-09-0.3426470185138D-09
-0.4344176915842D-09-0.5505532746970D-09-0.6974431527479D-09-0.8831225871102D-09
-0.1117685925426D-08-0.1413801035963D-08-0.1787344159576D-08-0.2258185825489D-08
-0.2851160695922D-08-0.3597257546661D-08-0.4535078646265D-08-0.5712619583542D-08
-0.7189437606398D-08-0.9039270679870D-08-0.1135319715719D-07-0.1424342078865D-07
-0.1784777773659D-07-0.2233506321988D-07-0.2791128274757D-07-0.3482691185047D-07
-0.4338524218328D-07-0.5395184772662D-07-0.6696515220612D-07-0.8294800199864D-07
-0.1025200163255D-06-0.1264103415229D-06-0.1554701868622D-06-0.1906842782199D-06
-0.2331799492290D-06-0.2842322288314D-06-0.3452626695537D-06-0.4178292171008D-06
-0.5036036598362D-06-0.6043328305212D-06-0.7217790297046D-06-0.8576353433326D-06
-0.1013411421330D-05-0.1190286999260D-05-0.1388932077897D-05-0.1609297563492D-05
-0.1850385263605D-05-0.2110016620898D-05-0.2384630124927D-05-0.2669155822284D-05
-0.2957032273071D-05-0.3240457789674D-05-0.3510987526561D-05-0.3760615804651D-05
-0.3983491717106D-05-0.4178425771617D-05-0.4352314333142D-05-0.4524565994579D-05
-0.4732504354553D-05-0.5037596496932D-05-0.5532153599633D-05-0.6345973956982D-05
-0.7652201884565D-05-0.9671655936258D-05-0.1267501679125D-04-0.1698288579819D-04
-0.2296476395100D-04-0.3103984636759D-04-0.4168483189383D-04-0.5545690528401D-04
-0.7304255765337D-04-0.9534476759427D-04-0.1236202067307D-03-0.1596745369874D-03
