bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.100000  4.100000  4.100000
  4.100000 -4.100000  4.100000
  4.100000  4.100000 -4.100000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.3534775671288D-11 0.4234190094196D-11 0.5072092855275D-11 0.6075342743312D-11
 0.7277660535837D-11 0.8717621922825D-11 0.1044259980157D-10 0.1250967464080D-10
 0.1498497190396D-10 0.1795088166807D-10 0.2150419596651D-10 0.2576006714518D-10
 0.3085926524723D-10 0.3696700386195D-10 0.4428425194967D-10 0.5304982561317D-10
 0.6354953423483D-10 0.7612757414855D-10 0.9119426837060D-10 0.1092401458067D-09
 0.1308576050251D-09 0.1567482309764D-09 0.1877581472805D-09 0.2248966730441D-09
 0.2693739799290D-09 0.3226364357676D-09 0.3864170240162D-09 0.4627865568408D-09
 0.5542231380330D-09 0.6636922466932D-09 0.7947367251619D-09 0.9515951082656D-09
 0.1139332072556D-08 0.1364001110520D-08 0.1632833737532D-08 0.1954467433981D-08
 0.2339216400373D-08 0.2799391379875D-08 0.3349684187646D-08 0.4007616784845D-08
 0.4794084601928D-08 0.5733989917747D-08 0.6857000693974D-08 0.8198441179875D-08
 0.9800352449895D-08 0.1171273554140D-07 0.1399502765807D-07 0.1671783487646D-07
 0.1996496982753D-07 0.2383584991915D-07 0.2844830128532D-07 0.3394185841887D-07
 0.4048159578967D-07 0.4826262426630D-07 0.5751529893227D-07 0.6851129102489D-07
 0.8157060255579D-07 0.9706969551616D-07 0.1154508318598D-06 0.1372328509722D-06
 0.1630234656725D-06 0.1935333787903D-06 0.2295922641209D-06 0.2721670194345D-06
 0.3223822673991D-06 0.3815436288083D-06 0.4511636676426D-06 0.5329911867248D-06
 0.6290436550221D-06 0.7416437274885D-06 0.8734594745476D-06 0.1027549717348D-05
 0.1207414088197D-05 0.1417049915398D-05 0.1661015690777D-05 0.1944504796400D-05
 0.2273429617108D-05 0.2654522680430D-05 0.3095456157886D-05 0.3604991478756D-05
 0.4193163140737D-05 0.4871516908314D-05 0.5653411755298D-05 0.6554419140122D-05
 0.7592837373116D-05 0.8790374777953D-05 0.1017303072697D-04 0.1177225593166D-04
 0.1362643371882D-04 0.1578279620558D-04 0.1829982489865D-04 0.2125028224304D-04
 0.2472491191944D-04 0.2883697678700D-04 0.3372761979487D-04 0.3957221765372D-04
 0.4658760098355D-04 0.5504028396827D-04 0.6525541322578D-04 0.7762657976672D-04
 0.9262603768943D-04 0.1108156498274D-03 0.1328581344488D-03 0.1595295276546D-03
 0.1917329446802D-03 0.2305159241481D-03 0.2770925407164D-03 0.3328747436982D-03
 0.3995153842405D-03 0.4789693883162D-03 0.5735751208475D-03 0.6861622144051D-03
 0.8201827375578D-03 0.9798673555548D-03 0.1170393063441D-02 0.1398058086295D-02
-0.1914375012966D-11-0.2291648052705D-11-0.2744332095304D-11-0.3285486026697D-11
-0.3933781990528D-11-0.4710719566976D-11-0.5639942112563D-11-0.6753640889327D-11
-0.8087147920987D-11-0.9684546471576D-11-0.1159776467895D-10-0.1388811151758D-10
-0.1663225355988D-10-0.1991821860025D-10-0.2385405858426D-10-0.2856811093218D-10
-0.3421271092265D-10-0.4097467028491D-10-0.4907293833263D-10-0.5877195071014D-10
-0.7038850840350D-10-0.8430037573049D-10-0.1009624960992D-09-0.1209184665800D-09
-0.1448167679639D-09-0.1734392546233D-09-0.2077156593136D-09-0.2487660765218D-09
-0.2979237362858D-09-0.3567912455546D-09-0.4272824925086D-09-0.5116905777794D-09
-0.6127590513005D-09-0.7337696033273D-09-0.8786517891918D-09-0.1052104534812D-08
-0.1259751051796D-08-0.1508312603871D-08-0.1805832244652D-08-0.2161923939166D-08
-0.2588083259736D-08-0.3098047693309D-08-0.3708236226360D-08-0.4438265636303D-08
-0.5311566274498D-08-0.6356121101821D-08-0.7605335102865D-08-0.9099082012610D-08
-0.1088493205920D-07-0.1301963114313D-07-0.1557083665354D-07-0.1861918953212D-07
-0.2226076560776D-07-0.2660998369851D-07-0.3180304182103D-07-0.3800198879532D-07
-0.4539952521436D-07-0.5422468548474D-07-0.6474952338440D-07-0.7729700782480D-07
-0.9225029583957D-07-0.1100636603159D-06-0.1312752996512D-06-0.1565223988865D-06
-0.1865587484486D-06-0.2222754189445D-06-0.2647248800726D-06-0.3151492940970D-06
-0.3750134133115D-06-0.4460431429806D-06-0.5302703360675D-06-0.6300852490971D-06
-0.7482974595312D-06-0.8882072601607D-06-0.1053688665250D-05-0.1249286859996D-05
-0.1480331945173D-05-0.1753073043181D-05-0.2074835596086D-05-0.2454208372968D-05
-0.2901264304615D-05-0.3427825810491D-05-0.4047781131794D-05-0.4777468889119D-05
-0.5636141596176D-05-0.6646535594550D-05-0.7835565440252D-05-0.9235185656997D-05
-0.1088344942777D-04-0.1282583018914D-04-0.1511685155021D-04-0.1782212448140D-04
-0.2102085791310D-04-0.2480898309176D-04-0.2930298088165D-04-0.3464460294706D-04
-0.4100658930634D-04-0.4859963074374D-04-0.5768066851351D-04-0.6856283884346D-04
-0.8162711250745D-04-0.9733599757036D-04-0.1162492864911D-03-0.1390423369756D-03
-0.1665268127898D-03-0.1996746785407D-03-0.2396455144762D-03-0.2878186383386D-03
-0.3458306883175D-03-0.4156215633200D-03-0.4994905538120D-03-0.6001677986057D-03
-0.7209043826172D-03-0.8655886445593D-03-0.1038892336431D-02-0.1246455393093D-02
-0.1495109600444D-02-0.1793148212905D-02-0.2150634505611D-02-0.2579754152724D-02
 0.2307016106984D-16-0.7717540886372D-18-0.4751630208568D-15 0.4143457246120D-16
 0.4365738168295D-15 0.2633382535479D-15 0.1405514426893D-14 0.1527068413497D-14
 0.2176511093226D-14 0.3124425860704D-14 0.3362244679076D-14 0.4876466564441D-14
 0.6208678402461D-14 0.7894776849873D-14 0.1024341607092D-13 0.1244642431612D-13
 0.1735097853187D-13 0.2091021952211D-13 0.2716838510557D-13 0.3482345746426D-13
 0.4366181711403D-13 0.5643973159125D-13 0.7177045009456D-13 0.9110911590908D-13
 0.1177415167362D-12 0.1493302981795D-12 0.1904410772562D-12 0.2421927427801D-12
 0.3094426606950D-12 0.3934195645984D-12 0.5012211945831D-12 0.6385340781264D-12
 0.8129943533020D-12 0.1036083633765D-11 0.1319224259720D-11 0.1680053822648D-11
 0.2138774658297D-11 0.2723995484477D-11 0.3467844292494D-11 0.4415424777622D-11
 0.5621059070436D-11 0.7154601493449D-11 0.9106572245969D-11 0.1158862153452D-10
 0.1474591716719D-10 0.1875950809439D-10 0.2386310380906D-10 0.3034839137588D-10
 0.3859037888859D-10 0.4905826729285D-10 0.6235035541346D-10 0.7922380790903D-10
 0.1006351124573D-09 0.1277939643962D-09 0.1622253110108D-09 0.2058581138032D-09
 0.2611207796368D-09 0.3310729292910D-09 0.4195633447920D-09 0.5314285378848D-09
 0.6727401353490D-09 0.8511050217559D-09 0.1076042758621D-08 0.1359446225443D-08
 0.1716143824532D-08 0.2164591150447D-08 0.2727705805087D-08 0.3433873354902D-08
 0.4318167525300D-08 0.5423793176030D-08 0.6803801019901D-08 0.8523093662235D-08
 0.1066076042950D-07 0.1331274467751D-07 0.1659484642590D-07 0.2064603283326D-07
 0.2563199490647D-07 0.3174879744579D-07 0.3922644992211D-07 0.4833201400729D-07
 0.5937181607023D-07 0.7269200146802D-07 0.8867653205573D-07 0.1077412014061D-06
 0.1303220146482D-06 0.1568555035194D-06 0.1877481538695D-06 0.2233311295518D-06
 0.2637958985613D-06 0.3091052163922D-06 0.3588734032491D-06 0.4122086773513D-06
 0.4675103483703D-06 0.5222130277775D-06 0.5724713822878D-06 0.6127797571585D-06
 0.6355246882180D-06 0.6304715217994D-06 0.5841929167992D-06 0.4794520994933D-06
 0.2945611075274D-06 0.2736483431852D-08-0.4285263322044D-06-0.1038053947774D-05
-0.1871597327608D-05-0.2982525481215D-05-0.4432802083316D-05-0.6294594145490D-05
-0.8653078212130D-05-0.1161129174144D-04-0.1529821109117D-04-0.1988159326677D-04
-0.2558743936433D-04-0.3272813975319D-04-0.4174135931161D-04-0.5324141802969D-04
-0.6808435619536D-04-0.8744714607691D-04-0.1129211625306D-03-0.1466206573130D-03
-0.2521778609388D-15-0.4226581241129D-15-0.4617868976259D-15-0.5690427351698D-15
-0.5756708913735D-15-0.1013142616818D-14-0.1426841819843D-14-0.1645675281419D-14
-0.2385493901777D-14-0.3007495496306D-14-0.3703552166785D-14-0.4989131829118D-14
-0.6342590087828D-14-0.7744734653202D-14-0.1035773182925D-13-0.1297792807810D-13
-0.1696068195407D-13-0.2123597420329D-13-0.2713500271073D-13-0.3434809518283D-13
-0.4386216418734D-13-0.5617846416607D-13-0.7162430765879D-13-0.9075991231834D-13
-0.1163231270167D-12-0.1481556939237D-12-0.1888668048948D-12-0.2399018884771D-12
-0.3060008401784D-12-0.3896280965934D-12-0.4963693968231D-12-0.6323492004842D-12
-0.8049130983254D-12-0.1025474296518D-11-0.1305692109824D-11-0.1662941525855D-11
-0.2117085885079D-11-0.2695603672219D-11-0.3431643277401D-11-0.4368809212639D-11
-0.5560943171246D-11-0.7078055396256D-11-0.9007918437062D-11-0.1146239306870D-10
-0.1458313147510D-10-0.1855100137557D-10-0.2359429829609D-10-0.3000257024457D-10
-0.3814424312896D-10-0.4848360717057D-10-0.6161006329862D-10-0.7826889406833D-10
-0.9940178483182D-10-0.1262000242761D-09-0.1601648759972D-09-0.2031922853703D-09
-0.2576686017903D-09-0.3265997984166D-09-0.4137638139696D-09-0.5239048786411D-09
-0.6629722042710D-09-0.8384157115384D-09-0.1059548585485D-08-0.1337994178290D-08
-0.1688229796561D-08-0.2128251268684D-08-0.2680375793884D-08-0.3372209183930D-08
-0.4237804926333D-08-0.5319039700641D-08-0.6667236220506D-08-0.8345051688041D-08
-0.1042866024425D-07-0.1301022579972D-07-0.1620066024772D-07-0.2013262054008D-07
-0.2496366907792D-07-0.3087943221700D-07-0.3809654933027D-07-0.4686501871017D-07
-0.5746947381093D-07-0.7022859919959D-07-0.8549175919425D-07-0.1036313966655D-06
-0.1250295300219D-06-0.1500559162156D-06-0.1790351049502D-06-0.2121985956404D-06
-0.2496178860319D-06-0.2911129997224D-06-0.3361308140745D-06-0.3835863099627D-06
-0.4316602356916D-06-0.4775460567271D-06-0.5171407844260D-06-0.5446751407252D-06
-0.5522824799966D-06-0.5295090489229D-06-0.4627746631515D-06-0.3347975542428D-06
-0.1240037737390D-06 0.1960574329006D-06 0.6572739030882D-06 0.1297505385894D-05
 0.2161126071625D-05 0.3299674107519D-05 0.4772807989315D-05 0.6649925133584D-05
 0.9013002077886D-05 0.1196148128564D-04 0.1562032121754D-04 0.2015263692722D-04
 0.2577858241928D-04 0.3280223590471D-04 0.4164807616283D-04 0.5290819796141D-04
 0.6740058570150D-04 0.8623787099497D-04 0.1109052797090D-03 0.1433468581295D-03
 0.1640692507404D-14 0.2239986966002D-14 0.2654652190491D-14 0.3656938729880D-14
 0.4407956381725D-14 0.5843485016997D-14 0.7731432427295D-14 0.1011454422498D-13
 0.1292109401916D-13 0.1613048282423D-13 0.2049370168146D-13 0.2664365047656D-13
 0.3364994047671D-13 0.4279123111163D-13 0.5455455411526D-13 0.6974163537705D-13
 0.8879781018980D-13 0.1123608522416D-12 0.1433624260048D-12 0.1828546374146D-12
 0.2325507184463D-12 0.2964740909446D-12 0.3775515525653D-12 0.4805292047478D-12
 0.6119947952353D-12 0.7790589186131D-12 0.9924103586236D-12 0.1263139950687D-11
 0.1608317191850D-11 0.2047329201556D-11 0.2606295466521D-11 0.3318449300200D-11
 0.4223362949789D-11 0.5376717024866D-11 0.6844064549345D-11 0.8710822231407D-11
 0.1108570494171D-10 0.1410839728104D-10 0.1795254167326D-10 0.2284264591858D-10
 0.2906142310313D-10 0.3696941358508D-10 0.4702319186715D-10 0.5980263927112D-10
 0.7604363254173D-10 0.9667901014767D-10 0.1228919065383D-09 0.1561800998636D-09
 0.1984417676250D-09 0.2520787962155D-09 0.3201289956871D-09 0.4064342642454D-09
 0.5158466842964D-09 0.6544927418357D-09 0.8300982702355D-09 0.1052402142329D-08
 0.1333664063427D-08 0.1689306062688D-08 0.2138702513755D-08 0.2706166619669D-08
 0.3422167881933D-08 0.4324835706259D-08 0.5461814638717D-08 0.6892535004568D-08
 0.8690995342282D-08 0.1094914858269D-07 0.1378100989154D-07 0.1732761495964D-07
 0.2176296909765D-07 0.2730114372451D-07 0.3420467917068D-07 0.4279444412588D-07
 0.5346110928952D-07 0.6667832180936D-07 0.8301763986178D-07 0.1031651594325D-06
 0.1279396292535D-06 0.1583116038701D-06 0.1954229034086D-06 0.2406051719541D-06
 0.2953958147262D-06 0.3615487763590D-06 0.4410367688953D-06 0.5360402818368D-06
 0.6489174362188D-06 0.7821469506057D-06 0.9382348462365D-06 0.1119573406304D-05
 0.1328239236072D-05 0.1565715529506D-05 0.1832523033783D-05 0.2127744317341D-05
 0.2448428555086D-05 0.2788868789571D-05 0.3139752778658D-05 0.3487201755118D-05
 0.3811730791600D-05 0.4087189182540D-05 0.4279769631289D-05 0.4347207691890D-05
 0.4238324660439D-05 0.3893087241479D-05 0.3243356163743D-05 0.2214451498792D-05
 0.7275580409409D-06-0.1297208476958D-05-0.3937560392993D-05-0.7266570495791D-05
-0.1135249789793D-04-0.1626314108539D-04-0.2207763018124D-04-0.2890919967062D-04
-0.3694265196548D-04-0.4648991171163D-04-0.5806569178399D-04-0.7248311295761D-04
-0.9096575232572D-04-0.1152693990319D-03-0.1478043607438D-03-0.1917506710617D-03
