bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1081308957433D-02 0.1224448246744D-02 0.1386580966305D-02 0.1570235038263D-02
 0.1778281964911D-02 0.2013982907682D-02 0.2281048257502D-02 0.2583698446821D-02
 0.2926742925625D-02 0.3315661195331D-02 0.3756705727204D-02 0.4257007516532D-02
 0.4824709770424D-02 0.5469102000784D-02 0.6200789153577D-02 0.7031860798931D-02
 0.7976101662533D-02 0.9049201240116D-02 0.1026901926823D-01 0.1165585129427D-01
 0.1323276982065D-01 0.1502597980387D-01 0.1706528360713D-01 0.1938457642663D-01
 0.2202250218058D-01 0.2502316362822D-01 0.2843703020822D-01 0.3232190466373D-01
 0.1050429407907D-11 0.1258003413133D-11 0.1506118720049D-11 0.1803696191317D-11
 0.2159967557912D-11 0.2586619943547D-11 0.3097308537625D-11 0.3709645820277D-11
 0.4442792656010D-11 0.5320983396216D-11 0.6372448881457D-11 0.7631964328693D-11
 0.9140819370075D-11 0.1094833517407D-10 0.1311272873222D-10 0.1570590082081D-10
 0.1881240713921D-10 0.2253241789097D-10 0.2698937423691D-10 0.3232807042465D-10
 0.3872209611214D-10 0.4638205191711D-10 0.5555696485734D-10 0.6654743789741D-10
 0.7971256221741D-10 0.9548184456893D-10 0.1143706643264D-09 0.1369967003964D-09
 0.1640969204387D-09 0.1965576548899D-09 0.2354372553029D-09 0.2820044312857D-09
 0.3377768132908D-09 0.4045743710995D-09 0.4845705821464D-09 0.5803722479337D-09
 0.6950960910171D-09 0.8324727696934D-09 0.9969663578406D-09 0.1193917862118D-08
 0.1429715624414D-08 0.1712002356250D-08 0.2049915002785D-08 0.2454381497476D-08
 0.2938460849403D-08 0.3517763145038D-08 0.4210940563963D-08 0.5040274197500D-08
 0.6032372235496D-08 0.7219002856521D-08 0.8638083997213D-08 0.1033485539609D-07
 0.1236327320147D-07 0.1478767049687D-07 0.1768470933952D-07 0.2114571722903D-07
 0.2527942588988D-07 0.3021523646426D-07 0.3610704897427D-07 0.4313781291302D-07
 0.5152485338434D-07 0.6152618317230D-07 0.7344788434371D-07 0.8765281800529D-07
 0.1045707937046D-06 0.1247105354429D-06 0.1486736031522D-06 0.1771707505929D-06
 0.2110408703817D-06 0.2512732209266D-06 0.2990330744220D-06 0.3556917411831D-06
 0.4228611274899D-06 0.5024341003511D-06 0.5966308733279D-06 0.7080531333362D-06
 0.8397462106126D-06 0.9952717245184D-06 0.1178791097059D-05 0.1395163627550D-05
 0.1650059623369D-05 0.1950094424789D-05 0.2302984179639D-05 0.2717732692825D-05
 0.3204851240707D-05 0.3776626219583D-05 0.4447438951263D-05 0.5234161368393D-05
 0.6156636404199D-05 0.7238280928915D-05 0.8506827127727D-05 0.9995261858820D-05
 0.1174299043568D-04 0.1379731425998D-04 0.1621526204820D-04 0.1906590339121D-04
 0.2243319331885D-04 0.2641952376829D-04 0.3115002162612D-04 0.3677781687347D-04
 0.4349027526691D-04 0.5151644890413D-04 0.6113563714935D-04 0.7268732874444D-04
 0.8658223791040D-04 0.1033147517832D-03 0.1234763201041D-03 0.1477702925136D-03
 0.1770277280632D-03 0.2122253298557D-03 0.2545054483477D-03 0.3052007844603D-03
 0.3658647926865D-03 0.4383127242632D-03 0.5246753539459D-03 0.6274726081167D-03
 0.7497078037801D-03 0.8949891887762D-03 0.1067672790358D-02 0.1273027521794D-02
-0.1843813487927D-11-0.2207650205900D-11-0.2643352062968D-11-0.3164739890676D-11
-0.3789471303371D-11-0.4537548628469D-11-0.5434835983170D-11-0.6507598417520D-11
-0.7793279877057D-11-0.9333128544321D-11-0.1117760771483D-10-0.1338588985079D-10
-0.1603189248394D-10-0.1920067516486D-10-0.2299625646157D-10-0.2754240671450D-10
-0.3298708208040D-10-0.3951001737335D-10-0.4732204339857D-10-0.5667950004729D-10
-0.6788776985031D-10-0.8131270485453D-10-0.9739363879554D-10-0.1166540229531D-09
-0.1397228421695D-09-0.1673545432086D-09-0.2004488575156D-09-0.2400854770019D-09
-0.2875579846053D-09-0.3444133985087D-09-0.4125036112235D-09-0.4940468708515D-09
-0.5916988903280D-09-0.7086342779272D-09-0.8486570975327D-09-0.1016315186409D-08
-0.1217054352012D-08-0.1457385891371D-08-0.1745098397789D-08-0.2089509088636D-08
-0.2501757450134D-08-0.2995159819284D-08-0.3585636739979D-08-0.4292208981165D-08
-0.5137609044395D-08-0.6148986627901D-08-0.7358762717287D-08-0.8805644136430D-08
-0.1053582677256D-07-0.1260442715766D-07-0.1507717829985D-07-0.1803245122923D-07
-0.2156364417327D-07-0.2578201685491D-07-0.3082004400807D-07-0.3683538979526D-07
-0.4401559109998D-07-0.5258360687581D-07-0.6280434255890D-07-0.7499235631302D-07
-0.8952091753892D-07-0.1068326684901D-06-0.1274521240369D-06-0.1520003637568D-06
-0.1812122068269D-06-0.2159563563434D-06-0.2572588697275D-06-0.3063306552880D-06
-0.3645994155062D-06-0.4337469811181D-06-0.5157526297169D-06-0.6129436264510D-06
-0.7280537733933D-06-0.8642917181244D-06-0.1025420092890D-05-0.1215847898038D-05
-0.1440737788319D-05-0.1706131731438D-05-0.2019097488703D-05-0.2387901423097D-05
-0.2822211176025D-05-0.3333337262009D-05-0.3934519142074D-05-0.4641270515570D-05
-0.5471793184990D-05-0.6447483234765D-05-0.7593545723936D-05-0.8939755543570D-05
-0.1052139195700D-04-0.1238040573702D-04-0.1456686281831D-04-0.1714075477978D-04
-0.2017424275401D-04-0.2375446566416D-04-0.2798700714769D-04-0.3300020281504D-04
-0.3895040273672D-04-0.4602842961108D-04-0.5446734517666D-04-0.6455182059372D-04
-0.7662918271262D-04-0.9112247091138D-04-0.1085454840440D-03-0.1295202072694D-03
-0.1547964712616D-03-0.1852743880780D-03-0.2220294085647D-03-0.2663409931785D-03
-0.3197251191069D-03-0.3839727311857D-03-0.4611954251554D-03-0.5538825750273D-03
-0.6649729206364D-03-0.7979476419560D-03-0.9569491434135D-03-0.1146934644522D-02
-0.1373866524419D-02-0.1644947012647D-02-0.1968890991534D-02-0.2356238715807D-02
-0.9164985060627D-16 0.2165755188364D-15 0.4070488605119D-15 0.6999900665062D-15
 0.1204105067038D-14 0.1583382566661D-14 0.9459029808166D-15 0.2506558982913D-14
 0.2595574162315D-14 0.3758786216935D-14 0.4210086448379D-14 0.5380374801197D-14
 0.7142887724331D-14 0.1036580541460D-13 0.1180407567062D-13 0.1564427267168D-13
 0.2084619970714D-13 0.2624756001525D-13 0.3400265807670D-13 0.4336135466191D-13
 0.5488309554900D-13 0.7043079495740D-13 0.8927729180149D-13 0.1134245681650D-12
 0.1450377346247D-12 0.1848748557789D-12 0.2350423840558D-12 0.3001908780514D-12
 0.3818204883562D-12 0.4870106606048D-12 0.6201524236349D-12 0.7902098592698D-12
 0.1005196347373D-11 0.1281172365894D-11 0.1631341977297D-11 0.2077650989072D-11
 0.2646130481363D-11 0.3368400168568D-11 0.4288650249723D-11 0.5458763053545D-11
 0.6947418412073D-11 0.8843390168682D-11 0.1125277313744D-10 0.1431995678421D-10
 0.1821866043258D-10 0.2317579122232D-10 0.2947751220881D-10 0.3748659679165D-10
 0.4766136723015D-10 0.6058523806954D-10 0.7699551845329D-10 0.9782548905818D-10
 0.1242561498244D-09 0.1577808204306D-09 0.2002833219951D-09 0.2541441939378D-09
 0.3223623424403D-09 0.4087186928602D-09 0.5179668229214D-09 0.6560890317880D-09
 0.8305898958119D-09 0.1050881838236D-08 0.1328747478729D-08 0.1678918718897D-08
 0.2119778681957D-08 0.2674221364112D-08 0.3370709734566D-08 0.4244541418176D-08
 0.5339382374009D-08 0.6709116473366D-08 0.8420021069635D-08 0.1055336067615D-07
 0.1320841426963D-07 0.1650596611886D-07 0.2059231297605D-07 0.2564374300203D-07
 0.3187147887554D-07 0.3952695099497D-07 0.4890722993138D-07 0.6036029583270D-07
 0.7428967741558D-07 0.9115773957046D-07 0.1114866631243D-06 0.1358557083029D-06
 0.1648929705249D-06 0.1992591587942D-06 0.2396203475818D-06 0.2866056978967D-06
 0.3407454246722D-06 0.4023830864235D-06 0.4715556081097D-06 0.5478332667342D-06
 0.6301116896363D-06 0.7163474175619D-06 0.8032297620114D-06 0.8857828775184D-06
 0.9568958514006D-06 0.1006782675646D-05 0.1022381626977D-05 0.9867106376759D-06
 0.8782056366280D-06 0.6700749355398D-06 0.3297081594709D-06-0.1818301957981D-06
-0.9102128711098D-06-0.1908211596870D-05-0.3236138220818D-05-0.4962642955151D-05
-0.7166351550061D-05-0.9939111948916D-05-0.1339196839831D-04-0.1766539167223D-04
-0.2294569037884D-04-0.2948987136530D-04-0.3766136405912D-04-0.4797892019156D-04
-0.6118053121514D-04-0.7830350388793D-04-0.1007811297319D-03-0.1305563742471D-03
-0.1292521800365D-15 0.1608786636444D-15-0.2445299692142D-15-0.3656598213466D-15
-0.5060006571265D-15-0.5938480241447D-15-0.6956482303329D-15-0.9741948592722D-15
-0.1424735246401D-14-0.1694284731623D-14-0.2038845695551D-14-0.2892753369993D-14
-0.3626051324712D-14-0.4701772826230D-14-0.5822348264887D-14-0.7808892030373D-14
-0.1013643002608D-13-0.1295819556613D-13-0.1664529837610D-13-0.2115922153325D-13
-0.2683904185116D-13-0.3452842569482D-13-0.4372373275528D-13-0.5566789152463D-13
-0.7117554746835D-13-0.9037067164657D-13-0.1153281716484D-12-0.1470698741797D-12
-0.1873914504939D-12-0.2389407437535D-12-0.3045032021714D-12-0.3880663846554D-12
-0.4944062021032D-12-0.6300984937624D-12-0.8029604630244D-12-0.1022962049205D-11
-0.1303641942751D-11-0.1660660033932D-11-0.2115668737324D-11-0.2694884872865D-11
-0.3432528541213D-11-0.4372040067500D-11-0.5568353070424D-11-0.7091141807499D-11
-0.9029096027603D-11-0.1149537415419D-10-0.1463379274211D-10-0.1862639898286D-10
-0.2370394117318D-10-0.3015970496471D-10-0.3836643258025D-10-0.4879530122461D-10
-0.6204336986553D-10-0.7886744272040D-10-0.1002232656457D-09-0.1273205213047D-09
-0.1616866062813D-09-0.2052483629848D-09-0.2604358482065D-09-0.3303088715476D-09
-0.4187156763431D-09-0.5304911062981D-09-0.6717001590207D-09-0.8499392241552D-09
-0.1074707758377D-08-0.1357861306262D-08-0.1714166989022D-08-0.2161977947895D-08
-0.2724046132679D-08-0.3428501099809D-08-0.4310015393870D-08-0.5411179430450D-08
-0.6784120042585D-08-0.8492356352951D-08-0.1061293003412D-07-0.1323877170397D-07
-0.1648129273469D-07-0.2047310654357D-07-0.2537076565504D-07-0.3135727513199D-07
-0.3864409078958D-07-0.4747206866551D-07-0.5811073218893D-07-0.7085483651520D-07
-0.8601697256593D-07-0.1039143821313D-06-0.1248477610627D-06-0.1490689446046D-06
-0.1767338407215D-06-0.2078357445925D-06-0.2421135503929D-06-0.2789278839323D-06
-0.3170977128603D-06-0.3546885646091D-06-0.3887437206801D-06-0.4149490871032D-06
-0.4272243259415D-06-0.4172339666836D-06-0.3738168566615D-06-0.2823358292149D-06
-0.1239570338404D-06 0.1251274279855D-06 0.4945138989205D-06 0.1020422489662D-05
 0.1746546910173D-05 0.2724947158461D-05 0.4017069626965D-05 0.5695087237516D-05
 0.7843904413413D-05 0.1056440335558D-04 0.1397879225698D-04 0.1823928214057D-04
 0.2354167609430D-04 0.3014580993829D-04 0.3840494412842D-04 0.4880617265638D-04
 0.6202340264793D-04 0.7898365951153D-04 0.1009462364101D-03 0.1295932957372D-03
-0.8937527679240D-16-0.3911714773141D-15-0.3109636470958D-15-0.1280906403561D-15
-0.6686336818234D-16-0.7465167619908D-16-0.4326735214144D-15-0.3536118828618D-16
-0.1653887610134D-15 0.5789994113133D-16-0.2632353914673D-15-0.3072627907624D-16
 0.1833220836404D-16 0.3083441965514D-16-0.1818337139038D-16 0.3391474194771D-15
 0.5073808007788D-15 0.7128034623862D-15 0.1001270207926D-14 0.1400970383804D-14
 0.1695595473293D-14 0.2472965875556D-14 0.3007873376113D-14 0.3583720481974D-14
 0.5257984149788D-14 0.6793227129908D-14 0.9299859511173D-14 0.1221369677801D-13
 0.1598342426496D-13 0.2080794784718D-13 0.2741644788598D-13 0.3627987869217D-13
 0.4680437295978D-13 0.6166419399597D-13 0.8072489679673D-13 0.1058650839204D-12
 0.1391452038123D-12 0.1819711944489D-12 0.2389005346576D-12 0.3132470903871D-12
 0.4109454921451D-12 0.5392637509200D-12 0.7078716041688D-12 0.9298242681225D-12
 0.1221339181666D-11 0.1604831737789D-11 0.2109161292669D-11 0.2773277410981D-11
 0.3646429564051D-11 0.4796264077793D-11 0.6310204283611D-11 0.8303522880375D-11
 0.1092821293915D-10 0.1438458083585D-10 0.1893622072911D-10 0.2492972414015D-10
 0.3282156478402D-10 0.4321201204930D-10 0.5688864235840D-10 0.7488834897907D-10
 0.9856952596525D-10 0.1297138981796D-09 0.1706562640225D-09 0.2244514244553D-09
 0.2950931433840D-09 0.3877924849722D-09 0.5093423323850D-09 0.6685794463393D-09
 0.8769795675420D-09 0.1149412344244D-08 0.1505101661158D-08 0.1968829965315D-08
 0.2572458218880D-08 0.3356803347012D-08 0.4373971816312D-08 0.5690193114532D-08
 0.7389264238137D-08 0.9576631802624D-08 0.1238419372893D-07 0.1597577324439D-07
 0.2055323124913D-07 0.2636294903488D-07 0.3370234373820D-07 0.4292565299401D-07
 0.5444797756393D-07 0.6874578528204D-07 0.8635157319396D-07 0.1078389604433D-06
 0.1337935940189D-06 0.1647629066625D-06 0.2011763719624D-06 0.2432244423924D-06
 0.2906825514640D-06 0.3426621613982D-06 0.3972693506447D-06 0.4511470813120D-06
 0.4988781134903D-06 0.5322236879822D-06 0.5391800124871D-06 0.5028390170901D-06
 0.4000578318472D-06 0.1999551617576D-06-0.1377174436286D-06-0.6642643270194D-06
-0.1443702427346D-05-0.2554308274774D-05-0.4090006165880D-05-0.6161680639673D-05
-0.8898694857442D-05-0.1245129285929D-04-0.1699507503490D-04-0.2273952933766D-04
-0.2994343962928D-04-0.3894103293944D-04-0.5018343996357D-04-0.6430055214160D-04
-0.8218774963739D-04-0.1051206729799D-03-0.1348982992567D-03-0.1740117068192D-03
