bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.3757621978872D-03 0.3990861745334D-03 0.4238651812158D-03 0.4501906891528D-03
 0.4781600056185D-03 0.5078766563421D-03 0.5394507939334D-03 0.5729996341044D-03
 0.6086479226644D-03 0.6465284345843D-03 0.6867825075873D-03 0.7295606133748D-03
 0.7750229692790D-03 0.8233401926009D-03 0.8746940017378D-03 0.9292779672588D-03
 0.9872983167965D-03 0.1048974798130D-02 0.1114541604114D-02 0.1184248365571D-02
 0.1258361216251D-02 0.1337163935508D-02 0.1420959176295D-02 0.1510069782750D-02
 0.1604840205996D-02 0.1705638025316D-02 0.1812855583536D-02 0.1926911743707D-02
 0.2048253779818D-02 0.2177359407205D-02 0.2314738969251D-02 0.2460937786829D-02
 0.2616538687452D-02 0.2782164724389D-02 0.2958482103700D-02 0.3146203331905D-02
 0.3346090601227D-02 0.3558959433946D-02 0.3785682599063D-02 0.4027194327073D-02
 0.4284494841560D-02 0.4558655232684D-02 0.4850822696046D-02 0.5162226167059D-02
 0.5494182377491D-02 0.5848102369063D-02 0.6225498495977D-02 0.6627991960037D-02
 0.7057320917639D-02 0.7515349211293D-02 0.8004075777560D-02 0.8525644800710D-02
 0.9082356681596D-02 0.9676679906073D-02 0.1031126392435D-01 0.1098895314417D-01
 0.1171280219486D-01 0.1248609260957D-01 0.1331235113071D-01 0.1419536986869D-01
 0.1513922856254D-01 0.1614831925125D-01 0.1722737372241D-01 0.1838149409643D-01
 0.1961618698175D-01 0.2093740169744D-01 0.2235157300265D-01 0.2386566885363D-01
 0.2548724367938D-01 0.2722449755104D-01 0.2908634167520D-01 0.3108247032062D-01
 0.3322343926448D-01 0.3552075060194D-01 0.3798694335105D-01 0.4063568918122D-01
 0.4348189235611D-01 0.4654179256673D-01 0.4983306952589D-01 0.5337494850236D-01
 0.5718830618398D-01 0.6129577742735D-01 0.6572186516417D-01 0.7049305805383D-01
 0.7563796052705D-01 0.8118744634476D-01 0.8717484613567D-01 0.9363618288651D-01
 0.1006104603873D+00 0.1081400298117D+00 0.1162710167520D+00 0.1250538180419D+00
 0.1345436324146D+00 0.1448010130663D+00 0.1558923696806D+00 0.1678903830373D+00
 0.1808743026217D+00 0.1949300911614D+00 0.2101504560357D+00 0.2266348799802D+00
-0.3835248208091D-08-0.1003662558587D-07-0.1131380886782D-07-0.1275388783336D-07
-0.1437769111968D-07-0.1620862002521D-07-0.1827317020718D-07-0.2060109731173D-07
-0.2322604962519D-07-0.2618592091208D-07-0.2952344954224D-07-0.3328681559755D-07
-0.3753035591408D-07-0.4231530949573D-07-0.4771073251763D-07-0.5379446998846D-07
-0.6065426771007D-07-0.6838905126880D-07-0.7711030735334D-07-0.8694371024790D-07
-0.9803088796605D-07-0.1105314496532D-06-0.1246252614101D-06-0.1405150027122D-06
-0.1584289946917D-06-0.1786244985949D-06-0.2013913050853D-06-0.2270558019249D-06
-0.2559855784329D-06-0.2885946103118D-06-0.3253489596238D-06-0.3667733229146D-06
-0.4134583014605D-06-0.4660685800992D-06-0.5253520656501D-06-0.5921501704808D-06
-0.6674092950210D-06-0.7521937209642D-06-0.8477000647912D-06-0.9552732909279D-06
-0.1076424839867D-05-0.1212852710713D-05-0.1366464008427D-05-0.1539399962013D-05
-0.1734064032200D-05-0.1953152926327D-05-0.2199691497709D-05-0.2477071458085D-05
-0.2789094175051D-05-0.3140018706330D-05-0.3534614806688D-05-0.3978221847815D-05
-0.4476814153291D-05-0.5037073699497D-05-0.5666470203105D-05-0.6373350276509D-05
-0.7167035753772D-05-0.8057933051130D-05-0.9057653611049D-05-0.1017914802256D-04
-0.1143685409358D-04-0.1284686152163D-04-0.1442709446145D-04-0.1619751475737D-04
-0.1818034826507D-04-0.2040033948564D-04-0.2288503409364D-04-0.2566509962591D-04
-0.2877468788022D-04-0.3225184440523D-04-0.3613897722547D-04-0.4048339727871D-04
-0.4533793673403D-04-0.5076166994818D-04-0.5682075501454D-04-0.6358941404399D-04
-0.7115109266743D-04-0.7959982764506D-04-0.8904185759252D-04-0.9959754443501D-04
-0.1114036460989D-03-0.1246160043213D-03-0.1394127401483D-03-0.1559980281789D-03
-0.1746065158845D-03-0.1955085325100D-03-0.2190161401854D-03-0.2454901258691D-03
-0.2753480516840D-03-0.3090734098942D-03-0.3472259286267D-03-0.3904530803473D-03
-0.4395027536428D-03-0.4952370463442D-03-0.5586470849990D-03-0.6308687764120D-03
-0.7131993006885D-03-0.8071143344802D-03-0.9142859236377D-03-0.1036601215633D-02
-0.1176182523163D-02-0.1335409578416D-02-0.1516945347166D-02-0.1723767670980D-02
-0.1959209449008D-02-0.2227011075673D-02-0.2531389314114D-02-0.2877127404086D-02
-0.3269689800475D-02-0.3715365273614D-02-0.4221438820978D-02-0.4796389391482D-02
-0.5450107576701D-02-0.6194123288591D-02-0.7041828959884D-02-0.8008687598359D-02
-0.9112418211010D-02-0.1037316286405D-01-0.1181365987285D-01-0.1345947045783D-01
 0.9273551365905D-08 0.2005997323269D-07 0.2261297901171D-07 0.2549153025285D-07
 0.2873722924846D-07 0.3239684925790D-07 0.3652328629031D-07 0.4117600768080D-07
 0.4642222064144D-07 0.5233761573912D-07 0.5900756492268D-07 0.6652830940992D-07
 0.7500836370441D-07 0.8457007193321D-07 0.9535135721420D-07 0.1075077049665D-06
 0.1212143961399D-06 0.1366690156070D-06 0.1540942949708D-06 0.1737412672751D-06
 0.1958928799433D-06 0.2208680317957D-06 0.2490260974974D-06 0.2807720633732D-06
 0.3165622712737D-06 0.3569108944929D-06 0.4023972281168D-06 0.4536738376220D-06
 0.5114758486669D-06 0.5766312012833D-06 0.6500723455633D-06 0.7328492744546D-06
 0.8261442020016D-06 0.9312880519647D-06 0.1049778933036D-05 0.1183302892722D-05
 0.1333757202627D-05 0.1503276443945D-05 0.1694261773027D-05 0.1909413660593D-05
 0.2151768576624D-05 0.2424740245798D-05 0.2732165321265D-05 0.3078355035991D-05
 0.3468152667035D-05 0.3906997566409D-05 0.4400997033096D-05 0.4957006446811D-05
 0.5582718273625D-05 0.6286762096957D-05 0.7078815299159D-05 0.7969726980918D-05
 0.8971655506763D-05 0.1009822229377D-04 0.1136468216419D-04 0.1278811380697D-04
 0.1438763097474D-04 0.1618461788426D-04 0.1820299134565D-04 0.2046949249076D-04
 0.2301401170099D-04 0.2586995161289D-04 0.2907463162830D-04 0.3266974023194D-04
 0.3670184167949D-04 0.4122294655000D-04 0.4629114940719D-04 0.5197135162592D-04
 0.5833608045355D-04 0.6546641406797D-04 0.7345303903958D-04 0.8239746447092D-04
 0.9241340703543D-04 0.1036283943246D-03 0.1161856232027D-03 0.1302461058849D-03
 0.1459911841755D-03 0.1636254617198D-03 0.1833802227613D-03 0.2055174599772D-03
 0.2303345841674D-03 0.2581699319268D-03 0.2894092365936D-03 0.3244931871814D-03
 0.3639261921507D-03 0.4082866036788D-03 0.4582384927662D-03 0.5145451467575D-03
 0.5780845021972D-03 0.6498665994424D-03 0.7310531478419D-03 0.8229793221437D-03
 0.9271777580802D-03 0.1045404728428D-02 0.1179668426733D-02 0.1332259314154D-02
 0.1505782347563D-02 0.1703191287954D-02 0.1927825187309D-02 0.2183447699870D-02
 0.2474290348563D-02 0.2805101524122D-02 0.3181203783932D-02 0.3608563510300D-02
 0.4093877451177D-02 0.4644682113587D-02 0.5269492391298D-02 0.5977976402122D-02
 0.6781170639080D-02 0.7691739914476D-02 0.8724281065139D-02 0.9895663981961D-02
 0.1122540038231D-01 0.1273602579808D-01 0.1445347565165D-01 0.1640744653851D-01
 0.1863174130243D-01 0.2116461731896D-01 0.2404918825665D-01 0.2733395865448D-01
 0.1732205860143D-12 0.5559611536917D-11 0.6659950359290D-11 0.7977611033480D-11
 0.9555328842445D-11 0.1144641928992D-10 0.1371133111440D-10 0.1642331908064D-10
 0.1967271220895D-10 0.2356557330736D-10 0.2822743577894D-10 0.3381111909718D-10
 0.4050014492905D-10 0.4851152708454D-10 0.5810615913901D-10 0.6959792785281D-10
 0.8336089821599D-10 0.9984235614531D-10 0.1195797279210D-09 0.1432140700485D-09
 0.1715152541884D-09 0.2054008925501D-09 0.2459705796451D-09 0.2945400638361D-09
 0.3526809550158D-09 0.4222749172008D-09 0.5055694377725D-09 0.6052525916185D-09
 0.7245350408526D-09 0.8672536269005D-09 0.1037990515287D-08 0.1242216324848D-08
 0.1486463388728D-08 0.1778525915067D-08 0.2127701093909D-08 0.2545076178933D-08
 0.3043867232519D-08 0.3639820236094D-08 0.4351685979746D-08 0.5201785222380D-08
 0.6216670634805D-08 0.7427912532443D-08 0.8873020658108D-08 0.1059653469158D-07
 0.1265130181483D-07 0.1509997407754D-07 0.1801676509573D-07 0.2148950514682D-07
 0.2562203191582D-07 0.3053698003045D-07 0.3637901554118D-07 0.4331857744961D-07
 0.5155620181883D-07 0.6132749171096D-07 0.7290881292918D-07 0.8662379261078D-07
 0.1028507022734D-06 0.1220307987634D-06 0.1446776908259D-06 0.1713877953680D-06
 0.2028519023241D-06 0.2398678719531D-06 0.2833544124820D-06 0.3343658466588D-06
 0.3941077071210D-06 0.4639528663828D-06 0.5454578455820D-06 0.6403787425302D-06
 0.7506860666035D-06 0.8785775526967D-06 0.1026487818112D-05 0.1197093392927D-05
 0.1393311476159D-05 0.1618290433203D-05 0.1875389840314D-05 0.2168147751521D-05
 0.2500232811227D-05 0.2875379006654D-05 0.3297301487677D-05 0.3769592716013D-05
 0.4295599833762D-05 0.4878286692024D-05 0.5520087287608D-05 0.6222762008682D-05
 0.6987274848952D-05 0.7813717158266D-05 0.8701313659017D-05 0.9648558380089D-05
 0.1065354095893D-04 0.1171453759180D-04 0.1283095636465D-04 0.1400473575889D-04
 0.1524230461410D-04 0.1655721033050D-04 0.1797350755702D-04 0.1952997052079D-04
 0.2128514185606D-04 0.2332314758773D-04 0.2576010862961D-04 0.2875084835934D-04
 0.3249544664200D-04 0.3724505897687D-04 0.4330631897955D-04 0.5104361384630D-04
 0.6087866397881D-04 0.7328717134993D-04 0.8879289956617D-04 0.1079604764197D-03
 0.1313894487612D-03 0.1597134439712D-03 0.1936097227459D-03 0.2338252558478D-03
 0.2812253691479D-03 0.3368693993815D-03 0.4021141624311D-03 0.4787400604887D-03
 0.5690873761302D-03 0.6761830468946D-03 0.8038334589079D-03 0.9566612366306D-03
-0.1005902796924D-11 0.5339668891996D-11 0.6400493471739D-11 0.7670639503310D-11
 0.9192847767295D-11 0.1101926711553D-10 0.1320728850726D-10 0.1582804796353D-10
 0.1897058819887D-10 0.2273696250276D-10 0.2725017959288D-10 0.3265976239341D-10
 0.3914284355803D-10 0.4691316157803D-10 0.5622391491968D-10 0.6738287013159D-10
 0.8075478414798D-10 0.9677877288391D-10 0.1159795062244D-09 0.1389863294663D-09
 0.1665538533429D-09 0.1995825006028D-09 0.2391522641091D-09 0.2865561570642D-09
 0.3433418497952D-09 0.4113595339521D-09 0.4928244371611D-09 0.5903877753180D-09
 0.7072178746447D-09 0.8471029718135D-09 0.1014574976907D-08 0.1215044876008D-08
 0.1454980709323D-08 0.1742107406178D-08 0.2085646733226D-08 0.2496605155348D-08
 0.2988112885664D-08 0.3575829099530D-08 0.4278413134712D-08 0.5118098143125D-08
 0.6121352487253D-08 0.7319670444237D-08 0.8750500435682D-08 0.1045834051366D-07
 0.1249602396411D-07 0.1492622508543D-07 0.1782322712650D-07 0.2127498479147D-07
 0.2538552240294D-07 0.3027773390598D-07 0.3609661305348D-07 0.4301299107329D-07
 0.5122782772353D-07 0.6097714221633D-07 0.7253761152369D-07 0.8623293011803D-07
 0.1024409639725D-06 0.1216017487785D-06 0.1442263303552D-06 0.1709064740526D-06
 0.2023251354117D-06 0.2392675932717D-06 0.2826330369076D-06 0.3334462487883D-06
 0.3928689284767D-06 0.4622099290569D-06 0.5429334962703D-06 0.6366641909359D-06
 0.7451868445030D-06 0.8704393111185D-06 0.1014495210316D-05 0.1179533111653D-05
 0.1367787672288D-05 0.1581477222191D-05 0.1822701190295D-05 0.2093299214449D-05
 0.2394662542550D-05 0.2727486716922D-05 0.3091452869487D-05 0.3484823688977D-05
 0.3903939026978D-05 0.4342595107102D-05 0.4791291768351D-05 0.5236333694508D-05
 0.5658773683925D-05 0.6033192053001D-05 0.6326313853539D-05 0.6495475926790D-05
 0.6486971539316D-05 0.6234319585952D-05 0.5656524618910D-05 0.4656424142033D-05
 0.3119240711579D-05 0.9114801615734D-06-0.2119666346218D-05-0.6146263642829D-05
-0.1135879854501D-04-0.1796451371415D-04-0.2618499187664D-04-0.3625327437753D-04
-0.4841107653146D-04-0.6290706048372D-04-0.7999759549270D-04-0.9995194012441D-04
-0.1230643216232D-03-0.1496757811408D-03-0.1802087554068D-03-0.2152170383321D-03
-0.2554527731793D-03-0.3019500851123D-03-0.3561222342284D-03-0.4198653551872D-03
-0.4956577462636D-03-0.5866403439024D-03-0.6966627813395D-03-0.8302821385458D-03
-0.9927108281909D-03-0.1189726732394D-02-0.1427581622962D-02-0.1712970977930D-02
 0.4423426066753D-15-0.6159239895283D-14-0.6527464259796D-14-0.8429480664633D-14
-0.1219284612371D-13-0.1403572549700D-13-0.1683580927830D-13-0.2302418404218D-13
-0.2903376141751D-13-0.3617850557471D-13-0.4721075090945D-13-0.5999159560249D-13
-0.7592691528476D-13-0.9574638352934D-13-0.1223873486112D-12-0.1551072248814D-12
-0.1963625325549D-12-0.2504711267280D-12-0.3182761544797D-12-0.4062410520277D-12
-0.5157802195471D-12-0.6554573145818D-12-0.8339729243758D-12-0.1061363132129D-11
-0.1350525139912D-11-0.1718069166031D-11-0.2186382002452D-11-0.2780793493835D-11
-0.3536941808671D-11-0.4499015641925D-11-0.5721302842259D-11-0.7277591089130D-11
-0.9255875195405D-11-0.1177155679675D-10-0.1496948105460D-10-0.1903422372454D-10
-0.2419983837497D-10-0.3076459056268D-10-0.3910665182529D-10-0.4970426839069D-10
-0.6316557558757D-10-0.8026033892837D-10-0.1019665389047D-09-0.1295203853502D-09
-0.1644885240729D-09-0.2088550823003D-09-0.2651296015878D-09-0.3364859763520D-09
-0.4269374738644D-09-0.5415514125288D-09-0.6867243280968D-09-0.8705291633290D-09
-0.1103138928616D-08-0.1397368918972D-08-0.1769345805999D-08-0.2239348081838D-08
-0.2832840407305D-08-0.3581774526783D-08-0.4526190579199D-08-0.5716198612585D-08
-0.7214425343470D-08-0.9099023890438D-08-0.1146736360100D-07-0.1444054654678D-07
-0.1816888942811D-07-0.2283860690399D-07-0.2867984596242D-07-0.3597636721959D-07
-0.4507709085353D-07-0.5640981514693D-07-0.7049737586539D-07-0.8797652526475D-07
-0.1096197790584D-06-0.1363604040973D-06-0.1693205966465D-06-0.2098427347204D-06
-0.2595233012599D-06-0.3202486922558D-06-0.3942315965803D-06-0.4840459341912D-06
-0.5926574032351D-06-0.7234455602770D-06-0.8802119298492D-06-0.1067166937211D-05
-0.1288886570984D-05-0.1550227573813D-05-0.1856187852252D-05-0.2211696913394D-05
-0.2621319856423D-05-0.3088858287632D-05-0.3616833309199D-05-0.4205840323929D-05
-0.4853774131845D-05-0.5554936996625D-05-0.6299063410609D-05-0.7070324904641D-05
-0.7846416776685D-05-0.8597876196843D-05-0.9287836245469D-05-0.9872477459143D-05
-0.1030249016280D-04-0.1052589416655D-04-0.1049255675491D-04-0.1016068577205D-04
-0.9505420304375D-05-0.8529373555361D-05-0.7274584615909D-05-0.5834809017773D-05
-0.4366461787615D-05-0.3095927365442D-05-0.2320516263377D-05-0.2400351244069D-05
-0.3739208109385D-05-0.6754135045529D-05-0.1183682130866D-04-0.1931412761317D-04
-0.2942050024000D-04-0.4230008096326D-04-0.5805924289051D-04-0.7688856330608D-04
-0.1633394315731D-15 0.6853199968584D-14 0.8352028966148D-14 0.1056516599682D-13
 0.1374178252181D-13 0.1703950201348D-13 0.2143143605190D-13 0.2785950123190D-13
 0.3524924043592D-13 0.4465798360002D-13 0.5730283101096D-13 0.7251878312964D-13
 0.9232221929226D-13 0.1172862603145D-12 0.1491321933236D-12 0.1892953406395D-12
 0.2411395229671D-12 0.3068963620780D-12 0.3903132653035D-12 0.4969465571772D-12
 0.6323488755852D-12 0.8045198737043D-12 0.1023569220335D-11 0.1302622017520D-11
 0.1657515464846D-11 0.2109225864559D-11 0.2683701062738D-11 0.3414736150107D-11
 0.4344926704989D-11 0.5527962243836D-11 0.7033252087701D-11 0.8947837209660D-11
 0.1138292528905D-10 0.1448085091967D-10 0.1842027858540D-10 0.2342975035919D-10
 0.2979930214133D-10 0.3789724033078D-10 0.4819179310051D-10 0.6127687483071D-10
 0.7790612250321D-10 0.9903645284976D-10 0.1258811682193D-09 0.1599794973172D-09
 0.2032826119501D-09 0.2582626314549D-09 0.3280517042678D-09 0.4166146740397D-09
 0.5289707447123D-09 0.6714674425951D-09 0.8521290703120D-09 0.1081094966451D-08
 0.1371166013489D-08 0.1738494239332D-08 0.2203442464093D-08 0.2791663205839D-08
 0.3535441276920D-08 0.4475371848317D-08 0.5662446606091D-08 0.7160642393967D-08
 0.9050130471410D-08 0.1143124662185D-07 0.1442937983016D-07 0.1820098958753D-07
 0.2294097290195D-07 0.2889167144157D-07 0.3635382132329D-07 0.4569982433253D-07
 0.5738974503137D-07 0.7199049654793D-07 0.9019870723960D-07 0.1128677902573D-06
 0.1410397281870D-06 0.1759820610292D-06 0.2192304560472D-06 0.2726370784863D-06
 0.3384246966645D-06 0.4192460212949D-06 0.5182471670497D-06 0.6391332504787D-06
 0.7862329564583D-06 0.9645573582314D-06 0.1179846278046D-05 0.1438592973039D-05
 0.1748034909280D-05 0.2116094838672D-05 0.2551252399517D-05 0.3062322257159D-05
 0.3658110696856D-05 0.4346919246935D-05 0.5135862228172D-05 0.6029966303932D-05
 0.7031026143509D-05 0.8136203153806D-05 0.9336376796580D-05 0.1061429344965D-04
 0.1194260893131D-04 0.1328199018513D-04 0.1457953101517D-04 0.1576784262145D-04
 0.1676529717170D-04 0.1747801735028D-04 0.1780429126578D-04 0.1764212011652D-04
 0.1690052184734D-04 0.1551496260898D-04 0.1346680803767D-04 0.1080592213987D-04
 0.7674473279532D-05 0.4328697678400D-05 0.1153953705736D-05-0.1332770836794D-05
-0.2499166786024D-05-0.1638008100524D-05 0.1966348805493D-05 0.8949581941277D-05
 0.1977078229175D-04 0.3463322903380D-04 0.5346037286445D-04 0.7597294732688D-04
-0.3711831180273D-15 0.3570108723059D-14 0.4942906961950D-14 0.6296629159385D-14
 0.7515121966104D-14 0.1014611895403D-13 0.1345969457948D-13 0.1655706396594D-13
 0.2092363935163D-13 0.2698646651364D-13 0.3405777991758D-13 0.4360891548830D-13
 0.5521642603682D-13 0.7033484712949D-13 0.9007372372626D-13 0.1146948044514D-12
 0.1460504674710D-12 0.1858577210113D-12 0.2364133147833D-12 0.3005299476282D-12
 0.3828580406767D-12 0.4870968831777D-12 0.6195860138090D-12 0.7878961100533D-12
 0.1002356290564D-11 0.1274798679066D-11 0.1621457226023D-11 0.2061858253565D-11
 0.2622026374487D-11 0.3333897346410D-11 0.4239093197696D-11 0.5389115480088D-11
 0.6850553259596D-11 0.8707136123075D-11 0.1106616966630D-10 0.1406201085189D-10
 0.1786727787737D-10 0.2269889211879D-10 0.2883191186158D-10 0.3661617988604D-10
 0.4649329557263D-10 0.5902323435515D-10 0.7491354701403D-10 0.9505959635216D-10
 0.1205931641824D-09 0.1529435617191D-09 0.1939148981783D-09 0.2457843969600D-09
 0.3114205462206D-09 0.3944391248275D-09 0.4993899202130D-09 0.6319950590526D-09
 0.7994411039976D-09 0.1010749410818D-08 0.1277226920814D-08 0.1613029111508D-08
 0.2035857310747D-08 0.2567811006033D-08 0.3236438630771D-08 0.4076025669723D-08
 0.5129161759222D-08 0.6448649188043D-08 0.8099810410299D-08 0.1016326531359D-07
 0.1273826642917D-07 0.1594665515790D-07 0.1993755646720D-07 0.2489287079990D-07
 0.3103366836949D-07 0.3862753106413D-07 0.4799688688748D-07 0.5952831725150D-07
 0.7368274363918D-07 0.9100629036201D-07 0.1121414754445D-06 0.1378381559608D-06
 0.1689633882432D-06 0.2065090026170D-06 0.2515952392886D-06 0.3054682239876D-06
 0.3694884199797D-06 0.4451063969097D-06 0.5338214350226D-06 0.6371175995776D-06
 0.7563710938099D-06 0.8927220746792D-06 0.1046903852330D-05 0.1219022799206D-05
 0.1408283682164D-05 0.1612658022200D-05 0.1828497793406D-05 0.2050104280870D-05
 0.2269272019818D-05 0.2474841557779D-05 0.2652311688347D-05 0.2783581054294D-05
 0.2846909123668D-05 0.2817204038491D-05 0.2666753544988D-05 0.2366509337948D-05
 0.1888002427124D-05 0.1205896146397D-05 0.3010646947277D-06-0.8360981367583D-06
-0.2202677875851D-05-0.3781379610729D-05-0.5540961593608D-05-0.7440388233690D-05
-0.9438259770144D-05-0.1150895093681D-04-0.1366632612499D-04-0.1599480886976D-04
-0.1868590728677D-04-0.2207615016628D-04-0.2668029078051D-04-0.3321231249651D-04
-0.4258746770172D-04-0.5590274749886D-04-0.7440182667238D-04-0.9944370621910D-04
