bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=149 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.8726696698238D-03 0.8683482261707D-03 0.8650182760735D-03 0.8628191069093D-03
 0.8618777202260D-03 0.8623065801490D-03 0.8642003901583D-03 0.8676352076290D-03
 0.8726639279538D-03 0.8793173722323D-03 0.8875979327381D-03 0.8974823475226D-03
 0.9089146721155D-03 0.9218129440308D-03 0.9360599410065D-03 0.9515122267467D-03
 0.9679917325208D-03 0.9853012530423D-03 0.1003214219317D-02 0.1021493335822D-02
 0.1039883588997D-02 0.1058139520227D-02 0.1076016780869D-02 0.1093301212431D-02
 0.1109804690662D-02 0.1125400811945D-02 0.1140016088804D-02 0.1153659811104D-02
 0.1166415247076D-02 0.1178466827278D-02 0.1190079135710D-02 0.1201607038211D-02
 0.1213470966332D-02 0.1226159092433D-02 0.1240191031251D-02 0.1256104435692D-02
 0.1274425668392D-02 0.1295659599643D-02 0.1320261940679D-02 0.1348625992514D-02
 0.1381074927936D-02 0.1417861467067D-02 0.1459166075405D-02 0.1505095188655D-02
 0.1555697196635D-02 0.1610970062236D-02 0.1670875295683D-02 0.1735337221520D-02
 0.1804267789912D-02 0.1877570297225D-02 0.1955155939432D-02 0.2036935206078D-02
 0.2122842791604D-02 0.2212832458209D-02 0.2306892423351D-02 0.2405027435474D-02
 0.2507282808968D-02 0.2613730597835D-02 0.2724484557587D-02 0.2839673646913D-02
 0.2959466540434D-02 0.3084050335661D-02 0.3213645836282D-02 0.3348473437102D-02
 0.3488778162925D-02 0.3634801403744D-02 0.3786796782646D-02 0.3944990435442D-02
 0.4109604757001D-02 0.4280824627904D-02 0.4458812116006D-02 0.4643663932523D-02
 0.4835431162298D-02 0.5034083372491D-02 0.5239518483270D-02 0.5451520239239D-02
 0.5669771167876D-02 0.5893817549630D-02 0.6123071376152D-02 0.6356767702877D-02
 0.6593970623215D-02 0.6833535996853D-02 0.7074107974633D-02 0.7314068217654D-02
 0.7551542572241D-02 0.7784349508312D-02 0.8010004294814D-02 0.8225647072231D-02
 0.8428068624391D-02 0.8613634878966D-02 0.8778321043739D-02 0.8917623322148D-02
 0.9026623945309D-02 0.9099912251252D-02 0.9131663131992D-02 0.9115572334489D-02
 0.9044960200627D-02 0.8912727452828D-02 0.8711462109125D-02 0.8433407498268D-02
 0.8070571085761D-02 0.7614638364735D-02 0.7057078032785D-02 0.6388973859224D-02
 0.5601128386220D-02 0.4683703948072D-02 0.3626375474733D-02 0.2417904764161D-02
 0.1046344381548D-02-0.5013885512604D-03-0.2239197967558D-02-0.4181854180124D-02
-0.6344648687365D-02-0.8742738959417D-02-0.1139112558053D-01-0.1430471965388D-01
-0.1717055568245D-13-0.2066742281391D-13 0.6821152501203D-13 0.3896849761807D-13
-0.8619150256794D-13 0.2668720323298D-13 0.5963738958259D-13-0.3796640352596D-13
-0.3519701019876D-13 0.7238731158650D-13-0.2785131193982D-13 0.2468857516407D-13
 0.1595708712043D-13-0.7891355360154D-13-0.7162818907953D-13-0.3679234809324D-13
-0.3391238893664D-13 0.7410230071033D-16 0.3497096989954D-13-0.6491218178798D-14
 0.7641814826221D-13-0.2982541017831D-13-0.1968577867521D-13 0.5177297708978D-13
 0.7012027565706D-15-0.2457171831501D-13-0.3558818048260D-13 0.1828228091854D-13
 0.1447574316583D-13 0.3382158419146D-13 0.4257465000591D-13-0.4008313980374D-13
 0.2570484665238D-14 0.1788993476261D-14-0.2287962428461D-13-0.3145851647065D-13
-0.2749074257624D-13-0.4748490303148D-14-0.5852765639764D-14 0.5269784950412D-13
-0.2714659483811D-13 0.7082055952186D-13-0.3707719807970D-13-0.1953119029583D-13
 0.2311425532445D-13 0.2515563744161D-13 0.6211186719220D-13 0.7627732896965D-13
 0.7567405703070D-13 0.2569419871821D-13 0.1607780949110D-13 0.8949469379244D-13
 0.1950010197453D-13 0.5660493312355D-13 0.7740117036701D-13 0.4730323295038D-13
 0.8982632562432D-13 0.4960312954731D-13 0.1194382845708D-12 0.1111144734223D-12
 0.8599971982317D-13 0.1196807857995D-12 0.1669607943190D-12 0.1462369915116D-12
 0.1597698836071D-12 0.1890390115369D-12 0.2057663175447D-12 0.2633996867803D-12
 0.2732932595525D-12 0.2871495627903D-12 0.2927399987881D-12 0.3577914181144D-12
 0.3351127103577D-12 0.4372482397296D-12 0.5063973702940D-12 0.5206785573041D-12
 0.5808092882911D-12 0.5903647158453D-12 0.6750010052921D-12 0.7152769146091D-12
 0.7987403616259D-12 0.8362394515887D-12 0.9838117179656D-12 0.1057379458291D-11
 0.1122505582089D-11 0.1247485893828D-11 0.1365687875598D-11 0.1438982560326D-11
 0.1638052458332D-11 0.1748208627736D-11 0.1919910666491D-11 0.2161626931093D-11
 0.2305206625391D-11 0.2544128010469D-11 0.2780700492041D-11 0.3055069268577D-11
 0.3310752062751D-11 0.3686867146950D-11 0.4011002422662D-11 0.4361453102444D-11
 0.4829656678353D-11 0.5287070919809D-11 0.5721820666347D-11 0.6268925624435D-11
 0.6903911343081D-11 0.7542320790774D-11 0.8230711661681D-11 0.8993932301139D-11
 0.9873804093689D-11 0.1076130675959D-10 0.1183272978128D-10 0.1294310762217D-10
 0.1411256424295D-10 0.1547576005705D-10 0.1694402005379D-10 0.1855713999957D-10
 0.2023390409353D-10 0.2217453460438D-10 0.2425284842555D-10 0.2657726723080D-10
 0.2909660355684D-10 0.3177340582632D-10 0.3482526316785D-10 0.3809215815133D-10
 0.4168014885049D-10 0.4557833518554D-10 0.4986692828274D-10 0.5457984061703D-10
 0.5971207351502D-10 0.6532927174051D-10 0.7148190789357D-10 0.7823584998588D-10
 0.8559238560098D-10 0.9366718813932D-10 0.1024851875577D-09 0.1121249849016D-09
 0.1226714701756D-09 0.1342595330775D-09 0.1469033383567D-09 0.1607155768372D-09
 0.1758661075654D-09 0.1924038987036D-09 0.2105551176470D-09 0.2303720563659D-09
 0.2520736061177D-09 0.2758214068922D-09 0.3017936593065D-09 0.3301897928148D-09
 0.3613018941722D-09 0.3952847600298D-09 0.4325762719715D-09 0.4732819038224D-09
 0.5178623972165D-09 0.5666119684981D-09 0.6200022975292D-09 0.6783966296773D-09
 0.7422806552953D-09 0.8121393361674D-09 0.8886578342393D-09 0.9723406346623D-09
 0.1063887829345D-08 0.6997334837261D-09 0.7668884167704D-09 0.8399167690877D-09
 0.9181753463832D-09 0.1002752858784D-08 0.1094117013512D-08 0.1192903959040D-08
 0.1299804319824D-08 0.1415479284030D-08 0.1540742774928D-08 0.1676356143244D-08
 0.1823215543313D-08 0.1982215205821D-08 0.2154414792000D-08 0.2340805939470D-08
 0.2542560736033D-08 0.2760873084842D-08 0.2997082594157D-08 0.3252470776830D-08
 0.3528624622953D-08 0.3827033457812D-08 0.4149368834036D-08 0.4497444206728D-08
 0.4873155473616D-08 0.5278453246196D-08 0.5715535743767D-08 0.6186600921751D-08
 0.6694108436778D-08 0.7240493447019D-08 0.7828511400115D-08 0.8460958122531D-08
 0.9140825987651D-08 0.9871196576189D-08 0.1065543515952D-07 0.1149698392719D-07
 0.1239945033360D-07 0.1336661550309D-07 0.1440251682809D-07 0.1551121636456D-07
 0.1669712130861D-07 0.1796457029021D-07 0.1931838444593D-07 0.2076319700118D-07
 0.2230408079662D-07 0.2394604561648D-07 0.2569444089098D-07 0.2755452258590D-07
 0.2953185984175D-07 0.3163191308195D-07 0.3386049568502D-07 0.3622307742791D-07
 0.3872562720219D-07 0.4137367035372D-07 0.4417323335878D-07 0.4712972123960D-07
 0.5024901812429D-07 0.5353646467072D-07 0.5699783247346D-07 0.6063815197667D-07
 0.6446288160499D-07 0.6847685095142D-07 0.7268545934081D-07 0.7709311061403D-07
 0.8170500363854D-07 0.8652562016685D-07 0.9156043706127D-07 0.9681410882772D-07
 0.1022926404471D-06 0.1080017718048D-06 0.1139492547542D-06 0.1201425430562D-06
 0.1265919441201D-06 0.1333084807503D-06 0.1403069632350D-06 0.1476032248325D-06
 0.1552179897433D-06 0.1631743588592D-06 0.1715014529516D-06 0.1802308351622D-06
 0.1894009986229D-06 0.1990539842931D-06 0.2092393362438D-06 0.2200091280928D-06
 0.2314228305097D-06 0.2435426634415D-06 0.2564373217542D-06 0.2701757721233D-06
 0.2848318994329D-06 0.3004790373139D-06 0.3171932719327D-06 0.3350464930873D-06
 0.3541109358753D-06 0.3744535532943D-06 0.3961390168693D-06 0.4192228445897D-06
 0.4437557897802D-06 0.4697789573793D-06 0.4973261264882D-06 0.5264176885022D-06
 0.5570643470600D-06 0.5892636890717D-06 0.6230008949051D-06 0.6582441209388D-06
 0.6949463921076D-06 0.7330443181914D-06 0.7724559942005D-06 0.8130784795112D-06
 0.8547866998092D-06 0.8974350214739D-06 0.9408511552474D-06 0.9848365505366D-06
 0.1029161085713D-05 0.1073568739553D-05 0.1117766174668D-05 0.1161427083554D-05
 0.1204181857623D-05 0.1245628706705D-05 0.1285315915949D-05 0.1322751784876D-05
 0.1357388427878D-05 0.1388640425500D-05 0.1415860346879D-05 0.1438356466309D-05
 0.1455371022330D-05 0.1466109312343D-05 0.1469709257435D-05 0.1465270468789D-05
 0.1451829010393D-05 0.1428401990214D-05 0.1393954419073D-05 0.1347445201722D-05
 0.1287804236042D-05 0.1213999551844D-05 0.1125009581644D-05 0.1019893860211D-05
 0.8977832298835D-06 0.7579773255414D-06 0.5999346680710D-06 0.4233724700361D-06
 0.2282825303371D-06 0.1505635890354D-07-0.2155007046799D-06-0.4620599814315D-06
-0.7227345147144D-06-0.9949719620914D-06-0.1275547003833D-05-0.1560524794916D-05
-0.1845267132918D-05-0.2124465088515D-05-0.2392218988230D-05-0.2642213976149D-05
-0.2867836192014D-05-0.3062454815426D-05-0.3219584587171D-05-0.3333283863164D-05
-0.3398245127595D-05-0.3410199012753D-05-0.3365885243606D-05-0.3263443620429D-05
-0.3102146835830D-05-0.2882708052402D-05-0.2606814801033D-05-0.2277438611986D-05
-0.1898162384949D-05-0.1473509876869D-05-0.1008190380330D-05-0.5075574977974D-06
 0.2321536856625D-07 0.5785809340361D-06 0.1153409939322D-05 0.1742324859063D-05
 0.2340468622412D-05 0.2942850283793D-05 0.3544995183856D-05 0.4142357241699D-05
 0.4730837292851D-05 0.5306423407315D-05 0.5865456349062D-05 0.6404557688318D-05
 0.6920612607534D-05 0.7411109641747D-05 0.7873731847985D-05 0.8307073848620D-05
 0.8709868810938D-05 0.9082040523653D-05 0.9423567369001D-05 0.9735592952431D-05
 0.1001911949014D-04 0.1027581252599D-04 0.1050674396948D-04 0.1071226775412D-04
 0.1089124508709D-04 0.1103931752124D-04 0.1114904689469D-04 0.1120581890860D-04
 0.1118946065974D-04 0.1106730498186D-04 0.1079762070828D-04 0.1031973778251D-04
 0.9559503213145D-05 0.8417293269965D-05 0.6775046792151D-05 0.4483808215495D-05
 0.1371466185036D-05-0.2767487533739D-05-0.8165314344971D-05-0.1508630182464D-04
-0.2382318012644D-04-0.3469557139963D-04-0.4805158375527D-04-0.6426049250775D-04
-0.8372006837362D-04-0.1068491359248D-03-0.1340989769979D-03-0.1659560506691D-03
-0.2029517453512D-03-0.2456889694039D-03-0.2948409486635D-03-0.3512109854996D-03
-0.4157090979683D-03-0.4894446921006D-03-0.5736731454879D-03-0.6699003629404D-03
-0.7798025773294D-03-0.9053105180985D-03-0.1048521711513D-02-0.1211727179066D-02
-0.1397353124846D-02-0.1607933823936D-02-0.1846111854165D-02-0.2114595824832D-02
-0.2416231380367D-02-0.2754066862952D-02-0.3131390965297D-02-0.3551905230421D-02
-0.4019767943836D-02-0.4540139582360D-02-0.5118584990645D-02-0.5760884117371D-02
-0.7105427363044D-13-0.4263256420698D-13 0.4973799143401D-13-0.7801637272102D-22
-0.1136868378096D-12 0.7105427258423D-14 0.4263256403378D-13-0.6394884634449D-13
-0.7815970107577D-13 0.4973799134293D-13-0.7105427375672D-13 0.1421085451145D-13
 0.1421085448547D-13-0.1065814106230D-12-0.9947598329846D-13-0.5684341919009D-13
-0.5684341923207D-13-0.2842170984901D-13-0.4719715514144D-21-0.4973799203535D-13
 0.5684341826081D-13-0.5684341953730D-13-0.4973799226595D-13 0.1421085385521D-13
-0.3552713775764D-13-0.4263256523887D-13-0.7105427480866D-13-0.1389804976135D-20
-0.1421085628220D-13-0.1766788395024D-20 0.1421085272315D-13-0.7105427582204D-13
-0.2842171196279D-13-0.2842171228567D-13-0.4263256736490D-13-0.4973799513296D-13
-0.6394885031094D-13-0.4263256875992D-13-0.4973799670583D-13 0.1421084884926D-13
-0.7105428018984D-13 0.1421084725813D-13-0.7815970934144D-13-0.5684342834061D-13
-0.1421086540365D-13-0.4263257619680D-13-0.1358767908324D-19 0.7105412037536D-14
-0.7105444630926D-14-0.3552715626363D-13-0.5684344081951D-13 0.2131625731444D-13
-0.8526515620619D-13-0.2842174090446D-13-0.2131631755970D-13-0.5684345887217D-13
-0.2131632718549D-13-0.8526517915562D-13 0.2131622472334D-13-0.3552720144934D-13
-0.6394891912386D-13-0.6394892841908D-13-0.2131637475380D-13-0.2131638657033D-13
-0.3552725460864D-13-0.3552726963040D-13-0.4973814128259D-13-0.7105596233384D-14
-0.1421104512212D-13-0.4263277882880D-13-0.6394908827304D-13 0.1421058179937D-13
-0.6394915393015D-13-0.7105774301618D-14 0.3552674560972D-13-0.7105868409888D-14
 0.2131578478774D-13-0.4263312483295D-13 0.2842107725719D-13-0.2842242220371D-13
-0.1421165836487D-13-0.4263347025807D-13 0.1420983307625D-13 0.7104275462899D-14
-0.3552843554565D-13-0.7106891702762D-14-0.1651044558515D-17-0.7816156248115D-13
-0.1421295360419D-13-0.4974035799394D-13-0.4974065971405D-13 0.1420784631587D-13
-0.8526852025199D-13-0.4263638857070D-13-0.4263687617286D-13 0.7100565560452D-14
-0.4974347316419D-13 0.7099246802106D-14-0.1421782327206D-13-0.4974584852913D-13
 0.1775470962201D-13 0.1420086647767D-13-0.3909111217317D-13-0.3909254800527D-13
 0.1064382460175D-13-0.3568855413791D-14-0.4265076390099D-13-0.3910037063370D-13
-0.1068127745997D-13-0.5331679142673D-13-0.3582125837598D-14-0.3585875795242D-14
-0.5332809536389D-13-0.2135843938515D-13-0.7152959594546D-14 0.1060454858890D-13
-0.6400927153424D-13-0.1072627038975D-13-0.3915666609821D-13 0.3466104296238D-14
 0.1411320290905D-13-0.4629537992840D-13 0.6981287581997D-14-0.1399672061490D-15
-0.3710526263058D-14-0.2859964262229D-13-0.2862232854405D-13-0.1443705213421D-13
-0.1446589159296D-13-0.2870926270712D-13-0.2164049748696D-13-0.3655518586943D-15
-0.1462301328497D-13-0.4017421168564D-14-0.7629383589215D-14-0.2901246843191D-13
-0.4685135673865D-13-0.4303715557515D-14 0.2705961425020D-14-0.1161285153661D-13
-0.1173457411955D-13-0.3674081170019D-13-0.1368414642334D-14-0.1930645159489D-13
-0.1739595951354D-14-0.1961388958172D-14-0.5764173553862D-14-0.1670426876173D-13
-0.2811316487141D-14-0.4580231463365D-13 0.1418968469844D-13-0.1824039732986D-13
 0.2562130746269D-14-0.3354426205547D-13-0.2222948278014D-14-0.2959326993294D-14
 0.3315835681258D-14-0.4025284928046D-13-0.1288661312293D-13-0.1407665591501D-13
-0.4384013484674D-13 0.4842787245782D-10 0.5390797889545D-10 0.5993141811121D-10
 0.6658341065141D-10 0.7388524328212D-10 0.8186174332006D-10 0.9055372086035D-10
 0.1001103374700D-09 0.1105333099746D-09 0.1219380339626D-09 0.1343759470333D-09
 0.1479588725511D-09 0.1627382260062D-09 0.1789199526177D-09 0.1965270177667D-09
 0.2157262546317D-09 0.2366525025911D-09 0.2594849879704D-09 0.2843247525049D-09
 0.3114522217493D-09 0.3410181152471D-09 0.3732246306559D-09 0.4083503079466D-09
 0.4466914041523D-09 0.4884872802339D-09 0.5341282278188D-09 0.5839280876520D-09
 0.6383338507297D-09 0.6977160381138D-09 0.7625871813475D-09 0.8335041099382D-09
 0.9109951060603D-09 0.9957286419778D-09 0.1088381910910D-08 0.1189793572675D-08
 0.1300709710764D-08 0.1422101773359D-08 0.1554996012616D-08 0.1700496543054D-08
 0.1859824382612D-08 0.2034280105526D-08 0.2225361032520D-08 0.2434613737666D-08
 0.2663758330621D-08 0.2914677727895D-08 0.3189357177071D-08 0.3490042262910D-08
 0.3819020314459D-08 0.4178854770425D-08 0.4572232284577D-08 0.5001959028952D-08
 0.5471125733246D-08 0.5982874799759D-08 0.6540556418468D-08 0.7147548924632D-08
 0.7807366898859D-08 0.8523543636915D-08 0.9299598850856D-08 0.1013893527420D-07
 0.1104473700176D-07 0.1201997791094D-07 0.1306724173802D-07 0.1418848346827D-07
 0.1538502869510D-07 0.1665736328560D-07 0.1800495316765D-07 0.1942603203757D-07
 0.2091741384394D-07 0.2247440994471D-07 0.2409065911086D-07 0.2575786854707D-07
 0.2746587452233D-07 0.2920261930524D-07 0.3095416346668D-07 0.3270475121538D-07
 0.3443703630472D-07 0.3613251012339D-07 0.3777169064481D-07 0.3933466536117D-07
 0.4080140836331D-07 0.4215265470310D-07 0.4337016428379D-07 0.4443728090362D-07
 0.4533931244449D-07 0.4606430199586D-07 0.4660288823092D-07 0.4694880257147D-07
 0.4709855061139D-07 0.4705205341943D-07 0.4681176876136D-07 0.4638301176037D-07
 0.4577306456797D-07 0.4499157932430D-07 0.4404942111667D-07 0.4295884384227D-07
 0.4173247030928D-07 0.4038373539125D-07 0.3892577564779D-07 0.3737167581804D-07
 0.3573375622909D-07 0.3402400424230D-07 0.3225330454496D-07 0.3043182881785D-07
 0.2856850460126D-07 0.2667162770874D-07 0.2474825535791D-07 0.2280475268124D-07
 0.2084641418794D-07 0.1887808227665D-07 0.1690369215996D-07 0.1492696739850D-07
 0.1295087958049D-07 0.1097863950998D-07 0.9013012049492D-08 0.7057285758981D-08
 0.5114661101542D-08 0.3189392811743D-08 0.1286032804017D-08-0.5892175276035D-09
-0.2429432813355D-08-0.4225259151588D-08-0.5965970170229D-08-0.7637595913709D-08
-0.9224012503018D-08-0.1070473591439D-07-0.1205617914981D-07-0.1324911011576D-07
-0.1425005244493D-07-0.1501834621142D-07-0.1550772358593D-07-0.1566312688459D-07
-0.1542236425766D-07-0.1471279829508D-07-0.1345317717722D-07-0.1155042272204D-07
-0.8901654491951D-08-0.5391510883005D-08-0.8943910013426D-09 0.4726938276581D-08
 0.1161885025631D-07 0.1993617583443D-07 0.2983935025928D-07 0.4149022117620D-07
 0.5504924942768D-07 0.7066651925961D-07 0.8847939371679D-07 0.1085971583236D-06
 0.1311007844366D-06 0.1560206051786D-06 0.1833405203961D-06 0.2129682520763D-06
 0.2447484349383D-06 0.2784271311873D-06 0.3136780762455D-06 0.3500623681545D-06
 0.3870726681536D-06 0.4240901170399D-06 0.4604466392443D-06 0.4953775884926D-06
 0.5280995242413D-06 0.5577578680390D-06 0.5835111473031D-06 0.6044724408935D-06
 0.6197909471270D-06 0.6285926402931D-06 0.6300470871419D-06 0.6233168006084D-06
 0.6076001872704D-06 0.5821065480488D-06 0.5460625438997D-06 0.4987302256109D-06
 0.4393668271450D-06 0.3673047543720D-06 0.2818508194150D-06 0.1824406522296D-06
 0.6846952106669D-07-0.6047311874862D-07-0.2048471899494D-06-0.3648574235069D-06
-0.5407631065965D-06-0.7325319186615D-06-0.9401976321730D-06-0.1163528303643D-05
-0.1402390670036D-05-0.1656517536706D-05-0.1925821496845D-05-0.2210377156469D-05
-0.2510602274416D-05-0.2827590844481D-05-0.3163070839635D-05-0.3520226439732D-05
-0.3903335798025D-05-0.4319182823857D-05-0.4776308195708D-05-0.5287032002180D-05
-0.5866296030480D-05-0.6534167568228D-05-0.7314356302426D-05-0.8236895515939D-05
-0.9336525304585D-05-0.1065503360397D-04-0.1223986703607D-04-0.1414552810713D-04
-0.1643285978652D-04-0.1916895161240D-04-0.2242761783215D-04-0.2628773722626D-04
-0.3083523901359D-04-0.3616063706289D-04-0.4236248689466D-04-0.4954613502123D-04
-0.5782780546176D-04-0.6733782839235D-04-0.7822364168462D-04-0.9066128342362D-04
-0.1048545990112D-03-0.1210578867124D-03-0.1395683584793D-03-0.1607594246950D-03
-0.1850643806601D-03-0.2130152192033D-03-0.2452183757110D-03-0.2823891577897D-03
-0.3253248672640D-03-0.3749260436204D-03-0.4321762461017D-03-0.4981489625693D-03
-0.5740040603643D-03-0.6609988565899D-03-0.7605004830647D-03-0.8740311016815D-03
-0.1003285739738D-02-0.1150261614354D-02-0.1317223381606D-02-0.1506886209258D-02
-0.1722377591391D-02-0.1967603656319D-02-0.2246878761922D-02-0.2564823587547D-02
    2    2  300    8
 0.9735836780140D-05 0.1003233715184D-04 0.1033786730446D-04 0.1065270223487D-04
 0.1097712531690D-04 0.1131142855283D-04 0.1165591283791D-04 0.1201088823091D-04
 0.1237667423427D-04 0.1275360008000D-04 0.1314200502669D-04 0.1354223866502D-04
 0.1395466123242D-04 0.1437964393656D-04 0.1481756929107D-04 0.1526883145823D-04
 0.1573383660436D-04 0.1621300326553D-04 0.1670676272374D-04 0.1721555939647D-04
 0.1773985123458D-04 0.1828011013611D-04 0.1883682237129D-04 0.1941048901785D-04
 0.2000162641436D-04 0.2061076662512D-04 0.2123845791734D-04 0.2188526525507D-04
 0.2255177080891D-04 0.2323857447855D-04 0.2394629443407D-04 0.2467556767105D-04
 0.2542705058423D-04 0.2620141955973D-04 0.2699937158148D-04 0.2782162485970D-04
 0.2866891947899D-04 0.2954201806053D-04 0.3044170645256D-04 0.3136879443526D-04
 0.3232411645039D-04 0.3330853235249D-04 0.3432292818197D-04 0.3536821696370D-04
 0.3644533952801D-04 0.3755526535817D-04 0.3869899346202D-04 0.3987755327260D-04
 0.4109200557278D-04 0.4234344345157D-04 0.4363299328793D-04 0.4496181576343D-04
 0.4633110690846D-04 0.4774209917684D-04 0.4919606255693D-04 0.5069430571451D-04
 0.5223817716920D-04 0.5382906650963D-04 0.5546840564322D-04 0.5715767008632D-04
 0.5889838029061D-04 0.1520763284332D-03 0.1566862333833D-03 0.1614454481057D-03
 0.1663559501616D-03 0.1714186789668D-03 0.1766351847265D-03 0.1820106971481D-03
 0.1875506313541D-03 0.1932601175867D-03 0.1991438900535D-03 0.2052075868860D-03
 0.2114565638182D-03 0.2178966802869D-03 0.2245334750714D-03 0.2313732938911D-03
 0.2384221342116D-03 0.2456866139953D-03 0.2531730006128D-03 0.2608884590381D-03
 0.2688397611342D-03 0.2770343761225D-03 0.2854793808070D-03 0.2941828642089D-03
 0.3031524757715D-03 0.3123966514442D-03 0.3219233869383D-03 0.3317418134403D-03
 0.3418605695562D-03 0.3522891804980D-03 0.3630366800617D-03 0.3741133835050D-03
 0.3855290537058D-03 0.3972944450899D-03 0.4094197622220D-03 0.4219166556399D-03
 0.4347961594110D-03 0.4480704254338D-03 0.4617509897630D-03 0.4758510102518D-03
 0.4903829551579D-03 0.5053605526102D-03 0.5207968446461D-03 0.5367067032238D-03
 0.5531042284508D-03 0.5700049292023D-03 0.5874235482562D-03 0.6053768927728D-03
 0.6238809103238D-03 0.6429531363965D-03 0.6626102503804D-03 0.6828712466915D-03
 0.7037541603541D-03 0.7252788157515D-03 0.7474640859568D-03 0.7703314556600D-03
 0.7939013383430D-03 0.8181961479717D-03 0.8432372391751D-03 0.8690489123227D-03
 0.8956542781059D-03 0.9230787016943D-03 0.9513463679729D-03 0.9804847648058D-03
 0.1010520056177D-02 0.1041480946166D-02 0.1073394831762D-02 0.1106292835540D-02
 0.1140204606694D-02 0.1175162633983D-02 0.1211197955909D-02 0.1248345812400D-02
 0.1286639813084D-02 0.1326116767444D-02 0.1366811875666D-02 0.1408765048814D-02
 0.1452014390839D-02 0.1496601610067D-02 0.1542566640857D-02 0.1589954731167D-02
 0.1638809126558D-02 0.1689177101475D-02 0.1741103971901D-02 0.1794641045905D-02
 0.1849837426964D-02 0.1906746758146D-02 0.1965420521320D-02 0.2025916917751D-02
 0.2088291718252D-02 0.2152605806453D-02 0.2218917698669D-02 0.2287293489790D-02
 0.2357796598334D-02 0.2430496160358D-02 0.2505458716398D-02 0.2582759351019D-02
 0.2662470222476D-02 0.2744669932245D-02 0.2829434240538D-02 0.2916848491752D-02
 0.3006994828595D-02 0.3099962648834D-02 0.3195838266599D-02 0.3294718808437D-02
 0.3396697905773D-02 0.3501877304098D-02 0.3610355402320D-02 0.3722242791003D-02
 0.3837646279370D-02 0.3956681827276D-02 0.4079461769497D-02 0.4206112102230D-02
 0.4336754735069D-02 0.4471521910269D-02 0.4610541992346D-02 0.4753958749717D-02
 0.4901911540043D-02 0.5054551264572D-02 0.5212024687836D-02 0.5374495980268D-02
 0.5542124615540D-02 0.5715083069580D-02 0.5893539415772D-02 0.6077681246862D-02
 0.6267691171792D-02 0.6463766488499D-02 0.6666099891048D-02 0.6874906085335D-02
 0.7090394515667D-02 0.7312791078449D-02 0.7542316883854D-02 0.7779217882377D-02
 0.8023734568322D-02 0.8276126012592D-02 0.8536646365027D-02 0.8805577670918D-02
 0.9083196359233D-02 0.9369799826217D-02 0.9665680540833D-02 0.9971162489051D-02
 0.1028656395891D-01 0.1061222675230D-01 0.1094848782465D-01 0.1129571975748D-01
 0.1165428952761D-01 0.1202459069839D-01 0.1240701219295D-01 0.1280198298930D-01
 0.1320992669289D-01 0.1363129705687D-01 0.1406654367593D-01 0.1451616146365D-01
 0.1498064036224D-01 0.1546050419159D-01 0.1595627332214D-01 0.1646851955951D-01
 0.1699781052626D-01 0.1754475231544D-01 0.1810994853887D-01 0.1869406075121D-01
 0.1929774740867D-01 0.1992171084109D-01 0.2056665243270D-01 0.2123333944951D-01
 0.2192253751145D-01 0.2263506172257D-01 0.2337172819201D-01 0.2413342810549D-01
 0.2492105319429D-01 0.2573555181671D-01 0.2657787583495D-01 0.2744906200745D-01
 0.2835015034256D-01 0.2928224569651D-01 0.3024645989362D-01 0.3124400175187D-01
 0.3227608677684D-01 0.3334400398970D-01 0.3444905352747D-01 0.3559264619649D-01
 0.3677620407689D-01 0.3800123363085D-01 0.3926925753137D-01 0.4058192371177D-01
 0.4194089681097D-01 0.4334793804658D-01 0.4480483137413D-01 0.4631350353300D-01
 0.4787590451262D-01 0.4949409340225D-01 0.5117015968101D-01 0.5290635530240D-01
 0.5470496376333D-01 0.5656839284595D-01 0.5849908983452D-01 0.6049968522201D-01
 0.6257285084577D-01 0.6472140016516D-01 0.6694819764835D-01 0.6925631597502D-01
 0.7164888102918D-01 0.7412917887684D-01 0.7670056051524D-01 0.7936661498299D-01
 0.8213099967087D-01 0.8499755582823D-01 0.8797020699299D-01 0.9105315031750D-01
 0.9425066970946D-01 0.9756726148741D-01 0.1010075259166D+00 0.1045763823794D+00
 0.1082788599637D+00 0.1121202362819D+00 0.1161059180434D+00 0.1202416830754D+00
 0.1245334455963D+00 0.1289874135060D+00 0.1336099520617D+00 0.1384078550734D+00
 0.1433880801485D+00 0.1485579237994D+00 0.1539248683044D+00 0.1594968840601D+00
 0.1652821312482D+00 0.1712891483796D+00 0.1775266848014D+00 0.1840040298571D+00
 0.1907306866936D+00 0.1977165737714D+00 0.2049718443232D+00 0.2125072385358D+00
 0.2203337401635D+00 0.2284628077865D+00 0.2369061570105D+00 0.2456761124532D+00
 0.2547853302237D+00 0.2642472381993D+00 0.2740754169366D+00 0.2842834413483D+00
-0.1708974855518D-09-0.1814655507128D-09-0.1926841944861D-09-0.2045993760178D-09
-0.2172528918086D-09-0.2306861939609D-09-0.2449515454512D-09-0.2600973173523D-09
-0.2761823846700D-09-0.2932585591970D-09-0.3113941127630D-09-0.3306483525479D-09
