bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1427324257271D-07 0.1703914844206D-07 0.2033599737088D-07 0.2426434623850D-07
 0.2894342972405D-07 0.3451455632264D-07 0.4114506203211D-07 0.4903299159649D-07
 0.5841253898871D-07 0.6956047605802D-07 0.8280360779504D-07 0.9852756762685D-07
 0.1171870122523D-06 0.1393176268983D-06 0.1655500165238D-06 0.1966260884026D-06
 0.2334179811132D-06 0.2769504202991D-06 0.3284265884520D-06 0.3892587550343D-06
 0.4611038086417D-06 0.5459055879680D-06 0.6459441930545D-06 0.7638951569392D-06
 0.9028989655095D-06 0.1066645196808D-05 0.1259472327611D-05 0.1486489887086D-05
 0.1753724886158D-05 0.2068302858926D-05 0.2438667200573D-05 0.2874852766241D-05
 0.3388819821388D-05 0.3994873082661D-05 0.4710175197327D-05 0.5555391892025D-05
 0.6555482099076D-05 0.7740687412844D-05 0.9147736791514D-05 0.1082134321641D-04
 0.1281600757686D-04 0.1519823124134D-04 0.1804914475110D-04 0.2146768072496D-04
 0.2557427669504D-04 0.3051526652704D-04 0.3646790646697D-04 0.4364624292523D-04
 0.5230772288897D-04 0.6276085160865D-04 0.7537379085824D-04 0.9058444447370D-04
 0.1089120064499D-03 0.1309710489156D-03 0.1574884148786D-03 0.1893248948837D-03
 0.2275024541780D-03 0.2732402875355D-03 0.3280007719003D-03 0.3935498542023D-03
 0.4720323357902D-03 0.5660667258615D-03 0.6788576938908D-03 0.8143296193786D-03
 0.9772750656322D-03 0.1173521869889D-02 0.1410111749179D-02 0.1695503120074D-02
-0.2215493650762D-11-0.2652358103080D-11-0.3175596728210D-11-0.3802101622957D-11
-0.4551788474664D-11-0.5449842312162D-11-0.6525171888464D-11-0.7813322650036D-11
-0.9355278762603D-11-0.1120130454487D-10-0.1341245560508D-10-0.1606008023260D-10
-0.1923084164690D-10-0.2302756221264D-10-0.2757489274143D-10-0.3301939137656D-10
-0.3953879704573D-10-0.4734659795246D-10-0.5669506903945D-10-0.6789018758013D-10
-0.8129415546000D-10-0.9734609048701D-10-0.1165646916789D-09-0.1395768158334D-09
-0.1671302734951D-09-0.2001187428325D-09-0.2396144952751D-09-0.2868997901918D-09
-0.3435063889449D-09-0.4112707280025D-09-0.4923872853044D-09-0.5894815096758D-09
-0.7056927917462D-09-0.8447772486112D-09-0.1011225010219D-08-0.1210402303791D-08
-0.1448725470737D-08-0.1733859906840D-08-0.2074966943851D-08-0.2482988998919D-08
-0.2970995856601D-08-0.3554588517519D-08-0.4252395097398D-08-0.5086644253846D-08
-0.6083852107713D-08-0.7275645580022D-08-0.8699728809505D-08-0.1040103763529D-07
-0.1243310522513D-07-0.1485968153421D-07-0.1775664752145D-07-0.2121428311813D-07
-0.2533994967987D-07-0.3026125099907D-07-0.3612976682146D-07-0.4312546039479D-07
-0.5146185149391D-07-0.6139212624360D-07-0.7321629238284D-07-0.8728960315354D-07
-0.1040324108647D-06-0.1239417422333D-06-0.1476048125982D-06-0.1757148690300D-06
-0.2090896415525D-06-0.2486929629660D-06-0.2956598935265D-06-0.3513261536764D-06
-0.4172622684176D-06-0.4953136062587D-06-0.5876468311880D-06-0.6968044771390D-06
-0.8257683539208D-06-0.9780343767633D-06-0.1157699830388D-05-0.1369566958519D-05
-0.1619264680437D-05-0.1913394217971D-05-0.2259701819768D-05-0.2667287658147D-05
-0.3146856317669D-05-0.3711023115285D-05-0.4374685696024D-05-0.5155483428978D-05
-0.6074359766231D-05-0.7156263582648D-05-0.8431013000695D-05-0.9934377158947D-05
-0.1170941149772D-04-0.1380812922760D-04-0.1629355787799D-04-0.1924230040242D-04
-0.2274766326208D-04-0.2692351216484D-04-0.3190892799165D-04-0.3787386818503D-04
-0.4502590175393D-04-0.5361827252301D-04-0.6395933538558D-04-0.7642368422504D-04
-0.9146499340673D-04-0.1096310129393D-03-0.1315807718682D-03-0.1581047489996D-03
-0.1901482508719D-03-0.2288394924415D-03-0.2755231792298D-03-0.3318024357248D-03
-0.3995909285253D-03-0.4811801441873D-03-0.5793248377116D-03-0.6973540067249D-03
-0.8393108372032D-03-0.1010130104448D-02-0.1215854853542D-02-0.1463899938276D-02
-0.1763360039412D-02-0.2125369779359D-02-0.2563512900750D-02-0.3094299035559D-02
 0.6526519654186D-15 0.6189110621085D-15 0.1020121406129D-14 0.8546048103363D-15
 0.1118418017427D-14 0.1918587044892D-14 0.2916967856850D-14 0.3551997737954D-14
 0.4703659378974D-14 0.5917450809887D-14 0.7735255173936D-14 0.9696178461461D-14
 0.1255602954499D-13 0.1695382592938D-13 0.2063467876642D-13 0.2677448825060D-13
 0.3476258236608D-13 0.4330715501918D-13 0.5587131454140D-13 0.7145309974825D-13
 0.9179541592381D-13 0.1156046099876D-12 0.1483099468268D-12 0.1891717194106D-12
 0.2404792262378D-12 0.3064191481355D-12 0.3904948981898D-12 0.4964914156352D-12
 0.6326503962635D-12 0.8053977600056D-12 0.1023603462858D-11 0.1303710781185D-11
 0.1659298795293D-11 0.2111709145751D-11 0.2686424025025D-11 0.3417278804309D-11
 0.4346284163916D-11 0.5528145549345D-11 0.7030577968230D-11 0.8939938563141D-11
 0.1136448428916D-10 0.1444631642778D-10 0.1836031157096D-10 0.2332995085916D-10
 0.2963787319643D-10 0.3764281912960D-10 0.4779706442271D-10 0.6067262045317D-10
 0.7699633290644D-10 0.9767819372958D-10 0.1238697416641D-09 0.1570270629207D-09
 0.1989751188403D-09 0.2520150774151D-09 0.3190382320163D-09 0.4036725130505D-09
 0.5104663733211D-09 0.6451153042546D-09 0.8147365324319D-09 0.1028212524392D-08
 0.1296610250177D-08 0.1633692764947D-08 0.2056531673843D-08 0.2586263247361D-08
 0.3248987397399D-08 0.4076844772358D-08 0.5109288688082D-08 0.6394596407335D-08
 0.7991613830963D-08 0.9971776105953D-08 0.1242140637894D-07 0.1544426935217D-07
 0.1916437296248D-07 0.2372894027638D-07 0.2931142403515D-07 0.3611438655310D-07
 0.4437196351039D-07 0.5435148114919D-07 0.6635365046053D-07 0.8071056645677D-07
 0.9778040435019D-07 0.1179374689482D-06 0.1415557861174D-06 0.1689840163744D-06
 0.2005089665446D-06 0.2363044349852D-06 0.2763615981208D-06 0.3203967602402D-06
 0.3677319011747D-06 0.4171435873980D-06 0.4666760744449D-06 0.5134156963229D-06
 0.5532251464822D-06 0.5804395023022D-06 0.5875290538190D-06 0.5647395688372D-06
 0.4997248119767D-06 0.3771924802363D-06 0.1785857039161D-06-0.1181770063766D-06
-0.5388934794256D-06-0.1113211072959D-05-0.1874758823002D-05-0.2861399944447D-05
-0.4115835704674D-05-0.5686923777732D-05-0.7632259298148D-05-0.1002275749739D-04
-0.1295019383778D-04-0.1653880638309D-04-0.2096215656326D-04-0.2646633251014D-04
-0.3340030590209D-04-0.4225367637131D-04-0.5370141274999D-04-0.6865449093623D-04
-0.8831533970103D-04-0.1142378655168D-03-0.1483950392649D-03-0.1932623439316D-03
-0.1057484852168D-14-0.1571403984445D-14-0.2044536484015D-14-0.2369266345955D-14
-0.3221123830272D-14-0.4427879435580D-14-0.5385552609993D-14-0.6806595300429D-14
-0.8741780166175D-14-0.1112770051431D-13-0.1429939691093D-13-0.1826762990400D-13
-0.2341139556344D-13-0.3005290889934D-13-0.3793497300183D-13-0.4838310407925D-13
-0.6206070269906D-13-0.7870778948762D-13-0.1004728712974D-12-0.1274925200896D-12
-0.1626213966799D-12-0.2068616766773D-12-0.2636572393608D-12-0.3357384396320D-12
-0.4272978416701D-12-0.5442513622012D-12-0.6927149579626D-12-0.8815858217837D-12
-0.1122675043991D-11-0.1428686662771D-11-0.1818128695385D-11-0.2314320627086D-11
-0.2945373783195D-11-0.3748244424165D-11-0.4769729171760D-11-0.6068857427349D-11
-0.7720996213106D-11-0.9822646007426D-11-0.1249459586226D-10-0.1589141697308D-10
-0.2020893755087D-10-0.2569692905803D-10-0.3266912745862D-10-0.4152592661906D-10
-0.5277454130097D-10-0.6705664588903D-10-0.8518445327483D-10-0.1081869317473D-09
-0.1373649513615D-09-0.1743621741509D-09-0.2212540189174D-09-0.2806631715136D-09
-0.3558934530788D-09-0.4511092594212D-09-0.5715530436102D-09-0.7238168055217D-09
-0.9161819436795D-09-0.1159038126564D-08-0.1465403855951D-08-0.1851568462504D-08
-0.2337883141696D-08-0.2949731804086D-08-0.3718715475294D-08-0.4684099483863D-08
-0.5894568348298D-08-0.7410340647625D-08-0.9305710370070D-08-0.1167207900319D-07
-0.1462154496990D-07-0.1829111993455D-07-0.2284763511853D-07-0.2849337910875D-07
-0.3547249319055D-07-0.4407809699579D-07-0.5466005598071D-07-0.6763320476413D-07
-0.8348570950023D-07-0.1027870525038D-06-0.1261948911537D-06-0.1544597039527D-06
-0.1884257277272D-06-0.2290261620500D-06-0.2772699976853D-06-0.3342170531954D-06
-0.4009369955550D-06-0.4784471363881D-06-0.5676229122110D-06-0.6690740399668D-06
-0.7829787408801D-06-0.9088681945749D-06-0.1045353885123D-05-0.1189792123651D-05
-0.1337882939420D-05-0.1483205694169D-05-0.1616700670281D-05-0.1726116104463D-05
-0.1795451482027D-05-0.1804442582082D-05-0.1728145805786D-05-0.1536690914637D-05
-0.1195270783528D-05-0.6644246308952D-06 0.9937205996012D-07 0.1142871731060D-05
 0.2515165182435D-05 0.4267114905602D-05 0.6451743326763D-05 0.9126514482205D-05
 0.1235878803143D-04 0.1623603274655D-04 0.2088258266334D-04 0.2648468882136D-04
 0.3332522063667D-04 0.4182853281155D-04 0.5261472210883D-04 0.6656094175189D-04
 0.8486616605067D-04 0.1091155920374D-03 0.1413431169888D-03 0.1840961349263D-03
 0.6550921341711D-15 0.1217586134711D-14 0.1267442707218D-14 0.1578283175228D-14
 0.2090109655647D-14 0.3019263619440D-14 0.3858898533526D-14 0.4710828875780D-14
 0.6007445113829D-14 0.7456327041747D-14 0.9926767713393D-14 0.1289517345204D-13
 0.1627555142437D-13 0.2108389038054D-13 0.2638282113714D-13 0.3377519299948D-13
 0.4334817046550D-13 0.5488992156776D-13 0.7004876758770D-13 0.8905068133503D-13
 0.1137430789497D-12 0.1447519204451D-12 0.1846863425211D-12 0.2351220047201D-12
 0.2991859409110D-12 0.3809707813101D-12 0.4850517631774D-12 0.6172145489978D-12
 0.7856139038638D-12 0.9995841384073D-12 0.1271925510760D-11 0.1618665715494D-11
 0.2059897511365D-11 0.2620795233998D-11 0.3334075470384D-11 0.4241056310292D-11
 0.5393572781021D-11 0.6859500832412D-11 0.8722312656371D-11 0.1108894821851D-10
 0.1409546468469D-10 0.1791473466712D-10 0.2276356542132D-10 0.2891919275400D-10
 0.3673115368488D-10 0.4664176717559D-10 0.5920953985784D-10 0.7514225521469D-10
 0.9533184436423D-10 0.1209040989246D-09 0.1532769282642D-09 0.1942403387818D-09
 0.2460417415159D-09 0.3115081896901D-09 0.3941898941820D-09 0.4985372697559D-09
 0.6301248397414D-09 0.7959231535224D-09 0.1004633229526D-08 0.1267100482481D-08
 0.1596815482402D-08 0.2010526425931D-08 0.2528974814635D-08 0.3177786574627D-08
 0.3988537020050D-08 0.5000014117236D-08 0.6259705386874D-08 0.7825539138633D-08
 0.9767890651853D-08 0.1217186429933D-07 0.1513985191198D-07 0.1879432878388D-07
 0.2328083258699D-07 0.2877099803742D-07 0.3546547151918D-07 0.4359640759393D-07
 0.5342914935895D-07 0.6526248105015D-07 0.7942667083358D-07 0.9627819482690D-07
 0.1161897307684D-06 0.1395335544585D-06 0.1666560447912D-06 0.1978403640665D-06
 0.2332539285178D-06 0.2728764968060D-06 0.3164043942042D-06 0.3631257205448D-06
 0.4117615723242D-06 0.4602682725454D-06 0.5055969555608D-06 0.5434082447668D-06
 0.5677431969180D-06 0.5706553444824D-06 0.5418148351464D-06 0.4681015208034D-06
 0.3332114669788D-06 0.1173063139435D-06-0.2032622487458D-06-0.6561273450330D-06
-0.1272972886156D-05-0.2089523629330D-05-0.3145559238601D-05-0.4485162665470D-05
-0.6157565218491D-05-0.8219164064582D-05-0.1073753452157D-04-0.1379855466251D-04
-0.1751802092797D-04-0.2205935229315D-04-0.2765899912231D-04-0.3466099689269D-04
-0.4356151216551D-04-0.5506340050110D-04-0.7013965232821D-04-0.9010377664000D-04
-0.1166850827056D-03-0.1521088690233D-03-0.1991865884680D-03-0.2614307170997D-03
